[dgx13:86567:0:86567] Caught signal 11 (Segmentation fault: address not mapped to object at address 0x450)
==== backtrace (tid:  86567) ====
25  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x6fd) [0x5590e154a19d]
26  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0x6c) [0x5590e1559b7c]
27  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x6fd) [0x5590e154a19d]
28  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0x6c) [0x5590e1559b7c]
29  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x1341) [0x5590e154ade1]
30  /opt/conda/envs/gdf/bin/python(+0x146fb2) [0x5590e1564fb2]
31  /opt/conda/envs/gdf/bin/python(PyObject_Call+0xbc) [0x5590e156594c]
32  /opt/conda/envs/gdf/bin/python(+0x1ff72d) [0x5590e161d72d]
33  /opt/conda/envs/gdf/bin/python(_PyObject_MakeTpCall+0x2d3) [0x5590e1552a03]
34  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x2c3e) [0x5590e154c6de]
35  /opt/conda/envs/gdf/bin/python(+0x147108) [0x5590e1565108]
36  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x2c3e) [0x5590e154c6de]
37  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0x6c) [0x5590e1559b7c]
38  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x6fd) [0x5590e154a19d]
39  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0x6c) [0x5590e1559b7c]
40  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x6fd) [0x5590e154a19d]
41  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0x6c) [0x5590e1559b7c]
42  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x309) [0x5590e1549da9]
43  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0x6c) [0x5590e1559b7c]
44  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x1341) [0x5590e154ade1]
45  /opt/conda/envs/gdf/bin/python(+0x1cca8c) [0x5590e15eaa8c]
46  /opt/conda/envs/gdf/bin/python(PyEval_EvalCode+0x87) [0x5590e15ea9d7]
47  /opt/conda/envs/gdf/bin/python(+0x1fceba) [0x5590e161aeba]
48  /opt/conda/envs/gdf/bin/python(+0x1f8343) [0x5590e1616343]
49  /opt/conda/envs/gdf/bin/python(PyRun_StringFlags+0x7d) [0x5590e160eadd]
50  /opt/conda/envs/gdf/bin/python(PyRun_SimpleStringFlags+0x3c) [0x5590e160e91c]
51  /opt/conda/envs/gdf/bin/python(Py_RunMain+0x3ba) [0x5590e160db1a]
52  /opt/conda/envs/gdf/bin/python(Py_BytesMain+0x37) [0x5590e15de117]
53  /usr/lib/x86_64-linux-gnu/libc.so.6(__libc_start_main+0xf3) [0x7fced3c6d083]
54  /opt/conda/envs/gdf/bin/python(+0x1c002e) [0x5590e15de02e]
=================================
2025-03-04 07:17:53,438 - distributed.worker - ERROR - Worker stream died during communication: ucx://127.0.0.1:54771
Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.10/site-packages/rapids_dask_dependency/patches/distributed/comm/__rdd_patch_ucx.py", line 395, in read
    await self.ep.recv(each_frame)
  File "/opt/conda/envs/gdf/lib/python3.10/site-packages/ucp/core.py", line 748, in recv
    ret = await comm.tag_recv(self._ep, buffer, nbytes, tag, name=log)
ucp._libs.exceptions.UCXCanceled: <[Recv #008] ep: 0x7ff41003a1c0, tag: 0xa0c8b333563cb404, nbytes: 100000000, type: <class 'rmm.pylibrmm.device_buffer.DeviceBuffer'>>: 

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.10/site-packages/distributed/worker.py", line 2075, in gather_dep
    response = await get_data_from_worker(
  File "/opt/conda/envs/gdf/lib/python3.10/site-packages/distributed/worker.py", line 2881, in get_data_from_worker
    response = await send_recv(
  File "/opt/conda/envs/gdf/lib/python3.10/site-packages/distributed/core.py", line 1018, in send_recv
    response = await comm.read(deserializers=deserializers)
  File "/opt/conda/envs/gdf/lib/python3.10/site-packages/distributed/utils.py", line 805, in wrapper
    return await func(*args, **kwargs)
  File "/opt/conda/envs/gdf/lib/python3.10/site-packages/rapids_dask_dependency/patches/distributed/comm/__rdd_patch_ucx.py", line 401, in read
    raise CommClosedError(
distributed.comm.core.CommClosedError: Connection closed by writer.
Inner exception: UCXCanceled("<[Recv #008] ep: 0x7ff41003a1c0, tag: 0xa0c8b333563cb404, nbytes: 100000000, type: <class 'rmm.pylibrmm.device_buffer.DeviceBuffer'>>: ")
2025-03-04 07:17:53,439 - distributed.scheduler - WARNING - Removing worker 'ucx://127.0.0.1:54771' caused the cluster to lose already computed task(s), which will be recomputed elsewhere: {('split-taskshuffle-42c82307b2f5928bce72459b455e28a0', 0, 0), ('split-taskshuffle-42c82307b2f5928bce72459b455e28a0', 0, 6), ('split-taskshuffle-42c82307b2f5928bce72459b455e28a0', 6, 0), ('split-taskshuffle-42c82307b2f5928bce72459b455e28a0', 6, 6), ('split-taskshuffle-42c82307b2f5928bce72459b455e28a0', 7, 0), ('split-taskshuffle-42c82307b2f5928bce72459b455e28a0', 1, 6), ('split-taskshuffle-42c82307b2f5928bce72459b455e28a0', 7, 6), ('split-taskshuffle-42c82307b2f5928bce72459b455e28a0', 1, 0), ('split-taskshuffle-42c82307b2f5928bce72459b455e28a0', 5, 6), ('split-taskshuffle-42c82307b2f5928bce72459b455e28a0', 3, 0), ('split-taskshuffle-42c82307b2f5928bce72459b455e28a0', 3, 6), ('split-taskshuffle-42c82307b2f5928bce72459b455e28a0', 4, 0), ('split-taskshuffle-42c82307b2f5928bce72459b455e28a0', 4, 6), ('split-taskshuffle-42c82307b2f5928bce72459b455e28a0', 2, 0), ('split-taskshuffle-42c82307b2f5928bce72459b455e28a0', 2, 6), ('split-taskshuffle-42c82307b2f5928bce72459b455e28a0', 5, 0)} (stimulus_id='handle-worker-cleanup-1741072673.439101')
Task exception was never retrieved
future: <Task finished name='Task-177' coro=<_listener_handler_coroutine() done, defined at /opt/conda/envs/gdf/lib/python3.10/site-packages/ucp/core.py:142> exception=UCXError('<stream_send>: Connection reset by remote peer')>
Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.10/site-packages/ucp/core.py", line 157, in _listener_handler_coroutine
    peer_info = await exchange_peer_info(
  File "/opt/conda/envs/gdf/lib/python3.10/site-packages/ucp/core.py", line 53, in exchange_peer_info
    await asyncio.wait_for(
  File "/opt/conda/envs/gdf/lib/python3.10/asyncio/tasks.py", line 445, in wait_for
    return fut.result()
ucp._libs.exceptions.UCXError: <stream_send>: Connection reset by remote peer
2025-03-04 07:17:53,439 - distributed.worker - ERROR - failed during get data with ucx://127.0.0.1:47523 -> ucx://127.0.0.1:54771
Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.10/site-packages/rapids_dask_dependency/patches/distributed/comm/__rdd_patch_ucx.py", line 337, in write
    await self.ep.send(each_frame)
  File "/opt/conda/envs/gdf/lib/python3.10/site-packages/ucp/core.py", line 673, in send
    return await comm.tag_send(self._ep, buffer, nbytes, tag, name=log)
ucp._libs.exceptions.UCXError: <[Send #008] ep: 0x7ff41003a240, tag: 0x8884b4de60d8c7ac, nbytes: 100000000, type: <class 'cudf.core.buffer.buffer.Buffer'>>: Connection reset by remote peer

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.10/site-packages/distributed/worker.py", line 1796, in get_data
    compressed = await comm.write(msg, serializers=serializers)
  File "/opt/conda/envs/gdf/lib/python3.10/site-packages/distributed/utils.py", line 805, in wrapper
    return await func(*args, **kwargs)
  File "/opt/conda/envs/gdf/lib/python3.10/site-packages/rapids_dask_dependency/patches/distributed/comm/__rdd_patch_ucx.py", line 341, in write
    raise CommClosedError("While writing, the connection was closed")
distributed.comm.core.CommClosedError: While writing, the connection was closed
2025-03-04 07:17:53,439 - distributed.worker - ERROR - Worker stream died during communication: ucx://127.0.0.1:54771
Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.10/site-packages/rapids_dask_dependency/patches/distributed/comm/__rdd_patch_ucx.py", line 353, in read
    await self.ep.recv(msg)
  File "/opt/conda/envs/gdf/lib/python3.10/site-packages/ucp/core.py", line 748, in recv
    ret = await comm.tag_recv(self._ep, buffer, nbytes, tag, name=log)
ucp._libs.exceptions.UCXCanceled: <[Recv #003] ep: 0x7f32312af100, tag: 0x1f5f8a351f7c95e8, nbytes: 16, type: <class 'numpy.ndarray'>>: 

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.10/site-packages/distributed/worker.py", line 2075, in gather_dep
    response = await get_data_from_worker(
  File "/opt/conda/envs/gdf/lib/python3.10/site-packages/distributed/worker.py", line 2881, in get_data_from_worker
    response = await send_recv(
  File "/opt/conda/envs/gdf/lib/python3.10/site-packages/distributed/core.py", line 1018, in send_recv
    response = await comm.read(deserializers=deserializers)
  File "/opt/conda/envs/gdf/lib/python3.10/site-packages/distributed/utils.py", line 805, in wrapper
    return await func(*args, **kwargs)
  File "/opt/conda/envs/gdf/lib/python3.10/site-packages/rapids_dask_dependency/patches/distributed/comm/__rdd_patch_ucx.py", line 371, in read
    raise CommClosedError(
distributed.comm.core.CommClosedError: Connection closed by writer.
Inner exception: UCXCanceled("<[Recv #003] ep: 0x7f32312af100, tag: 0x1f5f8a351f7c95e8, nbytes: 16, type: <class 'numpy.ndarray'>>: ")
2025-03-04 07:17:53,447 - distributed.worker - ERROR - Worker stream died during communication: ucx://127.0.0.1:55827
Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.10/site-packages/rapids_dask_dependency/patches/distributed/comm/__rdd_patch_ucx.py", line 395, in read
    await self.ep.recv(each_frame)
  File "/opt/conda/envs/gdf/lib/python3.10/site-packages/ucp/core.py", line 748, in recv
    ret = await comm.tag_recv(self._ep, buffer, nbytes, tag, name=log)
ucp._libs.exceptions.UCXError: <[Recv #007] ep: 0x7ff41003a200, tag: 0xbe4f3966c7ec81b9, nbytes: 100000000, type: <class 'rmm.pylibrmm.device_buffer.DeviceBuffer'>>: Connection reset by remote peer

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.10/site-packages/distributed/worker.py", line 2075, in gather_dep
    response = await get_data_from_worker(
  File "/opt/conda/envs/gdf/lib/python3.10/site-packages/distributed/worker.py", line 2881, in get_data_from_worker
    response = await send_recv(
  File "/opt/conda/envs/gdf/lib/python3.10/site-packages/distributed/core.py", line 1018, in send_recv
    response = await comm.read(deserializers=deserializers)
  File "/opt/conda/envs/gdf/lib/python3.10/site-packages/distributed/utils.py", line 805, in wrapper
    return await func(*args, **kwargs)
  File "/opt/conda/envs/gdf/lib/python3.10/site-packages/rapids_dask_dependency/patches/distributed/comm/__rdd_patch_ucx.py", line 401, in read
    raise CommClosedError(
distributed.comm.core.CommClosedError: Connection closed by writer.
Inner exception: UCXError("<[Recv #007] ep: 0x7ff41003a200, tag: 0xbe4f3966c7ec81b9, nbytes: 100000000, type: <class 'rmm.pylibrmm.device_buffer.DeviceBuffer'>>: Connection reset by remote peer")
2025-03-04 07:17:53,447 - distributed.worker - ERROR - Worker stream died during communication: ucx://127.0.0.1:55827
Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.10/site-packages/rapids_dask_dependency/patches/distributed/comm/__rdd_patch_ucx.py", line 395, in read
    await self.ep.recv(each_frame)
  File "/opt/conda/envs/gdf/lib/python3.10/site-packages/ucp/core.py", line 748, in recv
    ret = await comm.tag_recv(self._ep, buffer, nbytes, tag, name=log)
ucp._libs.exceptions.UCXCanceled: <[Recv #008] ep: 0x7f32312af140, tag: 0x2cd8daf669c0239, nbytes: 100000000, type: <class 'rmm.pylibrmm.device_buffer.DeviceBuffer'>>: 

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.10/site-packages/distributed/worker.py", line 2075, in gather_dep
    response = await get_data_from_worker(
  File "/opt/conda/envs/gdf/lib/python3.10/site-packages/distributed/worker.py", line 2881, in get_data_from_worker
    response = await send_recv(
  File "/opt/conda/envs/gdf/lib/python3.10/site-packages/distributed/core.py", line 1018, in send_recv
    response = await comm.read(deserializers=deserializers)
  File "/opt/conda/envs/gdf/lib/python3.10/site-packages/distributed/utils.py", line 805, in wrapper
    return await func(*args, **kwargs)
  File "/opt/conda/envs/gdf/lib/python3.10/site-packages/rapids_dask_dependency/patches/distributed/comm/__rdd_patch_ucx.py", line 401, in read
    raise CommClosedError(
distributed.comm.core.CommClosedError: Connection closed by writer.
Inner exception: UCXCanceled("<[Recv #008] ep: 0x7f32312af140, tag: 0x2cd8daf669c0239, nbytes: 100000000, type: <class 'rmm.pylibrmm.device_buffer.DeviceBuffer'>>: ")
2025-03-04 07:17:53,447 - distributed.worker - ERROR - failed during get data with ucx://127.0.0.1:47523 -> ucx://127.0.0.1:55827
Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.10/site-packages/rapids_dask_dependency/patches/distributed/comm/__rdd_patch_ucx.py", line 337, in write
    await self.ep.send(each_frame)
  File "/opt/conda/envs/gdf/lib/python3.10/site-packages/ucp/core.py", line 673, in send
    return await comm.tag_send(self._ep, buffer, nbytes, tag, name=log)
ucp._libs.exceptions.UCXError: <[Send #007] ep: 0x7ff41003a280, tag: 0x1c2897176fa1a4f3, nbytes: 100000000, type: <class 'cudf.core.buffer.buffer.Buffer'>>: Connection reset by remote peer

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.10/site-packages/distributed/worker.py", line 1796, in get_data
    compressed = await comm.write(msg, serializers=serializers)
  File "/opt/conda/envs/gdf/lib/python3.10/site-packages/distributed/utils.py", line 805, in wrapper
    return await func(*args, **kwargs)
  File "/opt/conda/envs/gdf/lib/python3.10/site-packages/rapids_dask_dependency/patches/distributed/comm/__rdd_patch_ucx.py", line 341, in write
    raise CommClosedError("While writing, the connection was closed")
distributed.comm.core.CommClosedError: While writing, the connection was closed
2025-03-04 07:17:53,451 - distributed.scheduler - WARNING - Removing worker 'ucx://127.0.0.1:55827' caused the cluster to lose already computed task(s), which will be recomputed elsewhere: {('generate_chunk-_to_string_dtype-a0180b72cbed01de5a9fb7d9b0e1ee1a', 0), ('split-taskshuffle-42c82307b2f5928bce72459b455e28a0', 2, 1), ('split-taskshuffle-42c82307b2f5928bce72459b455e28a0', 5, 1), ('split-taskshuffle-42c82307b2f5928bce72459b455e28a0', 0, 1), ('split-taskshuffle-42c82307b2f5928bce72459b455e28a0', 6, 1), ('split-taskshuffle-42c82307b2f5928bce72459b455e28a0', 1, 1), ('split-taskshuffle-42c82307b2f5928bce72459b455e28a0', 7, 1), ('split-taskshuffle-42c82307b2f5928bce72459b455e28a0', 3, 1), ('split-taskshuffle-42c82307b2f5928bce72459b455e28a0', 4, 1)} (stimulus_id='handle-worker-cleanup-1741072673.4511573')
2025-03-04 07:17:53,468 - distributed.worker - ERROR - failed during get data with ucx://127.0.0.1:59691 -> ucx://127.0.0.1:38093
Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.10/site-packages/rapids_dask_dependency/patches/distributed/comm/__rdd_patch_ucx.py", line 337, in write
    await self.ep.send(each_frame)
  File "/opt/conda/envs/gdf/lib/python3.10/site-packages/ucp/core.py", line 673, in send
    return await comm.tag_send(self._ep, buffer, nbytes, tag, name=log)
ucp._libs.exceptions.UCXError: <[Send #009] ep: 0x7f32312af1c0, tag: 0x91229d3dd255504, nbytes: 100000000, type: <class 'cudf.core.buffer.buffer.Buffer'>>: Connection reset by remote peer

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.10/site-packages/distributed/worker.py", line 1796, in get_data
    compressed = await comm.write(msg, serializers=serializers)
  File "/opt/conda/envs/gdf/lib/python3.10/site-packages/distributed/utils.py", line 805, in wrapper
    return await func(*args, **kwargs)
  File "/opt/conda/envs/gdf/lib/python3.10/site-packages/rapids_dask_dependency/patches/distributed/comm/__rdd_patch_ucx.py", line 341, in write
    raise CommClosedError("While writing, the connection was closed")
distributed.comm.core.CommClosedError: While writing, the connection was closed
2025-03-04 07:17:53,469 - distributed.worker - ERROR - failed during get data with ucx://127.0.0.1:47523 -> ucx://127.0.0.1:38093
Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.10/site-packages/rapids_dask_dependency/patches/distributed/comm/__rdd_patch_ucx.py", line 337, in write
    await self.ep.send(each_frame)
  File "/opt/conda/envs/gdf/lib/python3.10/site-packages/ucp/core.py", line 673, in send
    return await comm.tag_send(self._ep, buffer, nbytes, tag, name=log)
ucp._libs.exceptions.UCXError: <[Send #007] ep: 0x7ff41003a100, tag: 0xe86e763d43abb73b, nbytes: 100000000, type: <class 'cudf.core.buffer.buffer.Buffer'>>: Connection reset by remote peer

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.10/site-packages/distributed/worker.py", line 1796, in get_data
    compressed = await comm.write(msg, serializers=serializers)
  File "/opt/conda/envs/gdf/lib/python3.10/site-packages/distributed/utils.py", line 805, in wrapper
    return await func(*args, **kwargs)
  File "/opt/conda/envs/gdf/lib/python3.10/site-packages/rapids_dask_dependency/patches/distributed/comm/__rdd_patch_ucx.py", line 341, in write
    raise CommClosedError("While writing, the connection was closed")
distributed.comm.core.CommClosedError: While writing, the connection was closed
2025-03-04 07:17:53,469 - distributed.scheduler - WARNING - Removing worker 'ucx://127.0.0.1:38093' caused the cluster to lose already computed task(s), which will be recomputed elsewhere: {('split-taskshuffle-42c82307b2f5928bce72459b455e28a0', 7, 3), ('split-taskshuffle-42c82307b2f5928bce72459b455e28a0', 3, 7), ('split-taskshuffle-42c82307b2f5928bce72459b455e28a0', 5, 3), ('split-taskshuffle-42c82307b2f5928bce72459b455e28a0', 0, 3), ('split-taskshuffle-42c82307b2f5928bce72459b455e28a0', 4, 7), ('generate_chunk-_to_string_dtype-a0180b72cbed01de5a9fb7d9b0e1ee1a', 7), ('split-taskshuffle-42c82307b2f5928bce72459b455e28a0', 1, 3), ('split-taskshuffle-42c82307b2f5928bce72459b455e28a0', 6, 3), ('split-taskshuffle-42c82307b2f5928bce72459b455e28a0', 4, 3), ('split-taskshuffle-42c82307b2f5928bce72459b455e28a0', 3, 3), ('generate_chunk-_to_string_dtype-a0180b72cbed01de5a9fb7d9b0e1ee1a', 6), ('split-taskshuffle-42c82307b2f5928bce72459b455e28a0', 2, 7), ('split-taskshuffle-42c82307b2f5928bce72459b455e28a0', 5, 7), ('split-taskshuffle-42c82307b2f5928bce72459b455e28a0', 0, 7), ('split-taskshuffle-42c82307b2f5928bce72459b455e28a0', 2, 3), ('split-taskshuffle-42c82307b2f5928bce72459b455e28a0', 6, 7), ('split-taskshuffle-42c82307b2f5928bce72459b455e28a0', 1, 7), ('split-taskshuffle-42c82307b2f5928bce72459b455e28a0', 7, 7)} (stimulus_id='handle-worker-cleanup-1741072673.4695024')
2025-03-04 07:17:53,469 - distributed.worker - ERROR - Worker stream died during communication: ucx://127.0.0.1:38093
Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.10/site-packages/rapids_dask_dependency/patches/distributed/comm/__rdd_patch_ucx.py", line 395, in read
    await self.ep.recv(each_frame)
  File "/opt/conda/envs/gdf/lib/python3.10/site-packages/ucp/core.py", line 748, in recv
    ret = await comm.tag_recv(self._ep, buffer, nbytes, tag, name=log)
ucp._libs.exceptions.UCXCanceled: <[Recv #010] ep: 0x7f32312af0c0, tag: 0xf8e2cc682c8edc71, nbytes: 50000000, type: <class 'rmm.pylibrmm.device_buffer.DeviceBuffer'>>: 

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.10/site-packages/distributed/worker.py", line 2075, in gather_dep
    response = await get_data_from_worker(
  File "/opt/conda/envs/gdf/lib/python3.10/site-packages/distributed/worker.py", line 2881, in get_data_from_worker
    response = await send_recv(
  File "/opt/conda/envs/gdf/lib/python3.10/site-packages/distributed/core.py", line 1018, in send_recv
    response = await comm.read(deserializers=deserializers)
  File "/opt/conda/envs/gdf/lib/python3.10/site-packages/distributed/utils.py", line 805, in wrapper
    return await func(*args, **kwargs)
  File "/opt/conda/envs/gdf/lib/python3.10/site-packages/rapids_dask_dependency/patches/distributed/comm/__rdd_patch_ucx.py", line 401, in read
    raise CommClosedError(
distributed.comm.core.CommClosedError: Connection closed by writer.
Inner exception: UCXCanceled("<[Recv #010] ep: 0x7f32312af0c0, tag: 0xf8e2cc682c8edc71, nbytes: 50000000, type: <class 'rmm.pylibrmm.device_buffer.DeviceBuffer'>>: ")
2025-03-04 07:17:53,470 - distributed.worker - ERROR - Worker stream died during communication: ucx://127.0.0.1:38093
Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.10/site-packages/rapids_dask_dependency/patches/distributed/comm/__rdd_patch_ucx.py", line 353, in read
    await self.ep.recv(msg)
  File "/opt/conda/envs/gdf/lib/python3.10/site-packages/ucp/core.py", line 748, in recv
    ret = await comm.tag_recv(self._ep, buffer, nbytes, tag, name=log)
ucp._libs.exceptions.UCXCanceled: <[Recv #003] ep: 0x7ff41003a140, tag: 0xe336a63e7133aaba, nbytes: 16, type: <class 'numpy.ndarray'>>: 

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.10/site-packages/distributed/worker.py", line 2075, in gather_dep
    response = await get_data_from_worker(
  File "/opt/conda/envs/gdf/lib/python3.10/site-packages/distributed/worker.py", line 2881, in get_data_from_worker
    response = await send_recv(
  File "/opt/conda/envs/gdf/lib/python3.10/site-packages/distributed/core.py", line 1018, in send_recv
    response = await comm.read(deserializers=deserializers)
  File "/opt/conda/envs/gdf/lib/python3.10/site-packages/distributed/utils.py", line 805, in wrapper
    return await func(*args, **kwargs)
  File "/opt/conda/envs/gdf/lib/python3.10/site-packages/rapids_dask_dependency/patches/distributed/comm/__rdd_patch_ucx.py", line 371, in read
    raise CommClosedError(
distributed.comm.core.CommClosedError: Connection closed by writer.
Inner exception: UCXCanceled("<[Recv #003] ep: 0x7ff41003a140, tag: 0xe336a63e7133aaba, nbytes: 16, type: <class 'numpy.ndarray'>>: ")
2025-03-04 07:17:53,501 - distributed.nanny - WARNING - Restarting worker
2025-03-04 07:17:53,556 - distributed.nanny - WARNING - Restarting worker
2025-03-04 07:17:53,607 - distributed.nanny - WARNING - Restarting worker
[dgx13:86772:0:86772] Caught signal 11 (Segmentation fault: address not mapped to object at address 0x450)
==== backtrace (tid:  86772) ====
 0  /opt/conda/envs/gdf/lib/libucs.so.0(ucs_handle_error+0x305) [0x7f183743d025]
 1  /opt/conda/envs/gdf/lib/libucs.so.0(+0x2f221) [0x7f183743d221]
 2  /opt/conda/envs/gdf/lib/libucs.so.0(+0x2f3ea) [0x7f183743d3ea]
 3  /usr/lib/x86_64-linux-gnu/libpthread.so.0(+0x14420) [0x7f18885ee420]
 4  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_mem_type_unpack+0x17) [0x7f18374c2197]
 5  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_rndv_data_handler+0x5f5) [0x7f18374ed9e5]
 6  /opt/conda/envs/gdf/lib/./libuct.so.0(+0x21dd6) [0x7f18373f1dd6]
 7  /opt/conda/envs/gdf/lib/./libuct.so.0(+0x24f48) [0x7f18373f4f48]
 8  /opt/conda/envs/gdf/lib/libucs.so.0(ucs_event_set_wait+0xb1) [0x7f1837446851]
 9  /opt/conda/envs/gdf/lib/./libuct.so.0(uct_tcp_iface_progress+0x7c) [0x7f18373f3fbc]
10  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_worker_progress+0x5a) [0x7f18374bed5a]
11  /opt/conda/envs/gdf/lib/python3.10/site-packages/ucp/_libs/ucx_api.cpython-310-x86_64-linux-gnu.so(+0x31dca) [0x7f1837582dca]
12  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x2c3e) [0x55c7da3296de]
13  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0x6c) [0x55c7da336b7c]
14  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x6fd) [0x55c7da32719d]
15  /opt/conda/envs/gdf/bin/python(+0x1d62c9) [0x55c7da3d12c9]
16  /opt/conda/envs/gdf/lib/python3.10/lib-dynload/_asyncio.cpython-310-x86_64-linux-gnu.so(+0x7782) [0x7f1866f1a782]
17  /opt/conda/envs/gdf/bin/python(_PyObject_MakeTpCall+0x2d3) [0x55c7da32fa03]
18  /opt/conda/envs/gdf/bin/python(+0xf745f) [0x55c7da2f245f]
19  /opt/conda/envs/gdf/bin/python(+0x1331b3) [0x55c7da32e1b3]
20  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x593b) [0x55c7da32c3db]
21  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0x6c) [0x55c7da336b7c]
22  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x6fd) [0x55c7da32719d]
23  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0x6c) [0x55c7da336b7c]
24  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x6fd) [0x55c7da32719d]
25  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0x6c) [0x55c7da336b7c]
26  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x6fd) [0x55c7da32719d]
27  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0x6c) [0x55c7da336b7c]
28  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x6fd) [0x55c7da32719d]
29  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0x6c) [0x55c7da336b7c]
30  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x1341) [0x55c7da327de1]
31  /opt/conda/envs/gdf/bin/python(+0x146fb2) [0x55c7da341fb2]
32  /opt/conda/envs/gdf/bin/python(PyObject_Call+0xbc) [0x55c7da34294c]
33  /opt/conda/envs/gdf/bin/python(+0x1ff72d) [0x55c7da3fa72d]
34  /opt/conda/envs/gdf/bin/python(_PyObject_MakeTpCall+0x2d3) [0x55c7da32fa03]
35  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x2c3e) [0x55c7da3296de]
36  /opt/conda/envs/gdf/bin/python(+0x147108) [0x55c7da342108]
37  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x2c3e) [0x55c7da3296de]
38  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0x6c) [0x55c7da336b7c]
39  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x6fd) [0x55c7da32719d]
40  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0x6c) [0x55c7da336b7c]
41  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x6fd) [0x55c7da32719d]
42  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0x6c) [0x55c7da336b7c]
43  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x309) [0x55c7da326da9]
44  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0x6c) [0x55c7da336b7c]
