[dgx13:86794:0:86794] Caught signal 11 (Segmentation fault: address not mapped to object at address 0x448)
==== backtrace (tid:  86794) ====
 5  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_rndv_data_handler+0x4e9) [0x7ff6e754b839]
 6  /opt/conda/envs/gdf/lib/libuct.so.0(+0x203df) [0x7ff6e745d3df]
 7  /opt/conda/envs/gdf/lib/libuct.so.0(+0x23838) [0x7ff6e7460838]
 8  /opt/conda/envs/gdf/lib/libucs.so.0(ucs_event_set_wait+0xb9) [0x7ff6e74ac4a9]
 9  /opt/conda/envs/gdf/lib/libuct.so.0(uct_tcp_iface_progress+0x7d) [0x7ff6e745f5dd]
10  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_worker_progress+0x5a) [0x7ff6e751f8da]
11  /opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/_libs/ucx_api.cpython-39-x86_64-linux-gnu.so(+0x3a5fa) [0x7ff6e75e05fa]
12  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x37cb) [0x560815e1c6fb]
13  /opt/conda/envs/gdf/bin/python(+0x12f094) [0x560815e18094]
14  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x560815e29519]
15  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x560815e195c6]
16  /opt/conda/envs/gdf/bin/python(+0x1407c2) [0x560815e297c2]
17  /opt/conda/envs/gdf/bin/python(+0x14de83) [0x560815e36e83]
18  /opt/conda/envs/gdf/bin/python(+0x258b2c) [0x560815f41b2c]
19  /opt/conda/envs/gdf/bin/python(+0xead05) [0x560815dd3d05]
20  /opt/conda/envs/gdf/bin/python(+0x1377f3) [0x560815e207f3]
21  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x59f9) [0x560815e1e929]
22  /opt/conda/envs/gdf/bin/python(+0x1407c2) [0x560815e297c2]
23  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x560815e195c6]
24  /opt/conda/envs/gdf/bin/python(+0x1407c2) [0x560815e297c2]
25  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x560815e195c6]
26  /opt/conda/envs/gdf/bin/python(+0x1407c2) [0x560815e297c2]
27  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x560815e195c6]
28  /opt/conda/envs/gdf/bin/python(+0x1407c2) [0x560815e297c2]
29  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x560815e195c6]
30  /opt/conda/envs/gdf/bin/python(+0x12f094) [0x560815e18094]
31  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x560815e29519]
32  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x11f8) [0x560815e1a128]
33  /opt/conda/envs/gdf/bin/python(+0x12f094) [0x560815e18094]
34  /opt/conda/envs/gdf/bin/python(+0x14dccb) [0x560815e36ccb]
35  /opt/conda/envs/gdf/bin/python(PyObject_Call+0xbc) [0x560815e3744c]
36  /opt/conda/envs/gdf/bin/python(+0x21110e) [0x560815efa10e]
37  /opt/conda/envs/gdf/bin/python(_PyObject_MakeTpCall+0x2ec) [0x560815e2177c]
38  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x37cb) [0x560815e1c6fb]
39  /opt/conda/envs/gdf/bin/python(+0x1407c2) [0x560815e297c2]
40  /opt/conda/envs/gdf/bin/python(+0x14ddac) [0x560815e36dac]
41  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x37cb) [0x560815e1c6fb]
42  /opt/conda/envs/gdf/bin/python(+0x1407c2) [0x560815e297c2]
43  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x560815e195c6]
44  /opt/conda/envs/gdf/bin/python(+0x12f094) [0x560815e18094]
45  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x560815e29519]
46  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x560815e195c6]
47  /opt/conda/envs/gdf/bin/python(+0x1407c2) [0x560815e297c2]
48  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x3e2) [0x560815e19312]
49  /opt/conda/envs/gdf/bin/python(+0x12f094) [0x560815e18094]
50  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x560815e29519]
51  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x11f8) [0x560815e1a128]
52  /opt/conda/envs/gdf/bin/python(+0x12f094) [0x560815e18094]
53  /opt/conda/envs/gdf/bin/python(_PyEval_EvalCodeWithName+0x48) [0x560815e17d68]
54  /opt/conda/envs/gdf/bin/python(PyEval_EvalCodeEx+0x39) [0x560815e17d19]
55  /opt/conda/envs/gdf/bin/python(PyEval_EvalCode+0x1b) [0x560815ec507b]
56  /opt/conda/envs/gdf/bin/python(+0x208fca) [0x560815ef1fca]
57  /opt/conda/envs/gdf/bin/python(+0x205353) [0x560815eee353]
58  /opt/conda/envs/gdf/bin/python(PyRun_StringFlags+0x9a) [0x560815ee616a]
59  /opt/conda/envs/gdf/bin/python(PyRun_SimpleStringFlags+0x3c) [0x560815ee605c]
60  /opt/conda/envs/gdf/bin/python(Py_RunMain+0x267) [0x560815ee5297]
61  /opt/conda/envs/gdf/bin/python(Py_BytesMain+0x37) [0x560815eb8f07]
=================================
2023-09-27 07:36:22,557 - distributed.worker - ERROR - failed during get data with ucx://127.0.0.1:36785 -> ucx://127.0.0.1:43321
Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 338, in write
    await self.ep.send(each_frame)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/core.py", line 650, in send
    return await comm.tag_send(self._ep, buffer, nbytes, tag, name=log)
ucp._libs.exceptions.UCXError: <[Send #007] ep: 0x7f3f40fc5140, tag: 0x37fba88597016d0a, nbytes: 50000000, type: <class 'cupy.ndarray'>>: Connection reset by remote peer

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/worker.py", line 1783, in get_data
    compressed = await comm.write(msg, serializers=serializers)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/utils.py", line 801, in wrapper
    return await func(*args, **kwargs)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 342, in write
    raise CommClosedError("While writing, the connection was closed")
distributed.comm.core.CommClosedError: While writing, the connection was closed
2023-09-27 07:36:22,590 - distributed.nanny - WARNING - Restarting worker
2023-09-27 07:36:22,639 - distributed.nanny - WARNING - Restarting worker
2023-09-27 07:36:22,786 - distributed.worker - ERROR - failed during get data with ucx://127.0.0.1:36785 -> ucx://127.0.0.1:33853
Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 338, in write
    await self.ep.send(each_frame)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/core.py", line 650, in send
    return await comm.tag_send(self._ep, buffer, nbytes, tag, name=log)
ucp._libs.exceptions.UCXError: <[Send #007] ep: 0x7f3f40fc5240, tag: 0xae1215b250b7cf8d, nbytes: 50000000, type: <class 'cupy.ndarray'>>: Connection reset by remote peer

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/worker.py", line 1783, in get_data
    compressed = await comm.write(msg, serializers=serializers)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/utils.py", line 801, in wrapper
    return await func(*args, **kwargs)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 342, in write
    raise CommClosedError("While writing, the connection was closed")
distributed.comm.core.CommClosedError: While writing, the connection was closed
2023-09-27 07:36:22,786 - distributed.worker - ERROR - Worker stream died during communication: ucx://127.0.0.1:33853
Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 396, in read
    await self.ep.recv(each_frame)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/core.py", line 725, in recv
    ret = await comm.tag_recv(self._ep, buffer, nbytes, tag, name=log)
ucp._libs.exceptions.UCXError: <[Recv #007] ep: 0x7f3f40fc5180, tag: 0x232a9cf42d35e283, nbytes: 50000000, type: <class 'rmm._lib.device_buffer.DeviceBuffer'>>: Connection reset by remote peer

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/worker.py", line 2060, in gather_dep
    response = await get_data_from_worker(
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/worker.py", line 2853, in get_data_from_worker
    response = await send_recv(
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/core.py", line 1106, in send_recv
    response = await comm.read(deserializers=deserializers)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/utils.py", line 801, in wrapper
    return await func(*args, **kwargs)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 402, in read
    raise CommClosedError(
distributed.comm.core.CommClosedError: Connection closed by writer.
Inner exception: UCXError("<[Recv #007] ep: 0x7f3f40fc5180, tag: 0x232a9cf42d35e283, nbytes: 50000000, type: <class 'rmm._lib.device_buffer.DeviceBuffer'>>: Connection reset by remote peer")
2023-09-27 07:36:22,787 - distributed.worker - ERROR - Worker stream died during communication: ucx://127.0.0.1:33853
Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 354, in read
    await self.ep.recv(msg)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/core.py", line 725, in recv
    ret = await comm.tag_recv(self._ep, buffer, nbytes, tag, name=log)
ucp._libs.exceptions.UCXCanceled: <[Recv #033] ep: 0x7f4ed46bf180, tag: 0x11333229da55c5fc, nbytes: 16, type: <class 'numpy.ndarray'>>: 

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/worker.py", line 2060, in gather_dep
    response = await get_data_from_worker(
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/worker.py", line 2853, in get_data_from_worker
    response = await send_recv(
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/core.py", line 1106, in send_recv
    response = await comm.read(deserializers=deserializers)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/utils.py", line 801, in wrapper
    return await func(*args, **kwargs)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 372, in read
    raise CommClosedError(
distributed.comm.core.CommClosedError: Connection closed by writer.
Inner exception: UCXCanceled("<[Recv #033] ep: 0x7f4ed46bf180, tag: 0x11333229da55c5fc, nbytes: 16, type: <class 'numpy.ndarray'>>: ")
2023-09-27 07:36:22,853 - distributed.nanny - WARNING - Restarting worker
/opt/conda/envs/gdf/lib/python3.9/multiprocessing/resource_tracker.py:216: UserWarning: resource_tracker: There appear to be 48 leaked semaphore objects to clean up at shutdown
  warnings.warn('resource_tracker: There appear to be %d '
