[dgx13:84773:0:84773] Caught signal 11 (Segmentation fault: address not mapped to object at address 0x450)
==== backtrace (tid:  84773) ====
24  /opt/conda/envs/gdf/bin/python(+0x13f802) [0x563ea078a802]
25  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x563ea077a606]
26  /opt/conda/envs/gdf/bin/python(+0x13f802) [0x563ea078a802]
27  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x563ea077a606]
28  /opt/conda/envs/gdf/bin/python(+0x13f802) [0x563ea078a802]
29  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x563ea077a606]
30  /opt/conda/envs/gdf/bin/python(+0x12e184) [0x563ea0779184]
31  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x563ea078a559]
32  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x11f2) [0x563ea077b162]
33  /opt/conda/envs/gdf/bin/python(+0x12e184) [0x563ea0779184]
34  /opt/conda/envs/gdf/bin/python(+0x14c9fb) [0x563ea07979fb]
35  /opt/conda/envs/gdf/bin/python(PyObject_Call+0xbc) [0x563ea079817c]
36  /opt/conda/envs/gdf/bin/python(+0x2109ce) [0x563ea085b9ce]
37  /opt/conda/envs/gdf/bin/python(_PyObject_MakeTpCall+0x2ec) [0x563ea07827ac]
38  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x45a6) [0x563ea077e516]
39  /opt/conda/envs/gdf/bin/python(+0x13f802) [0x563ea078a802]
40  /opt/conda/envs/gdf/bin/python(+0x14cadc) [0x563ea0797adc]
41  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x45a6) [0x563ea077e516]
42  /opt/conda/envs/gdf/bin/python(+0x13f802) [0x563ea078a802]
43  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x563ea077a606]
44  /opt/conda/envs/gdf/bin/python(+0x12e184) [0x563ea0779184]
45  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x563ea078a559]
46  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x563ea077a606]
47  /opt/conda/envs/gdf/bin/python(+0x13f802) [0x563ea078a802]
48  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x3e2) [0x563ea077a352]
49  /opt/conda/envs/gdf/bin/python(+0x12e184) [0x563ea0779184]
50  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x563ea078a559]
51  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x11f2) [0x563ea077b162]
52  /opt/conda/envs/gdf/bin/python(+0x12e184) [0x563ea0779184]
53  /opt/conda/envs/gdf/bin/python(_PyEval_EvalCodeWithName+0x48) [0x563ea0778e58]
54  /opt/conda/envs/gdf/bin/python(PyEval_EvalCodeEx+0x39) [0x563ea0778e09]
55  /opt/conda/envs/gdf/bin/python(PyEval_EvalCode+0x1b) [0x563ea08264ab]
56  /opt/conda/envs/gdf/bin/python(+0x20887a) [0x563ea085387a]
57  /opt/conda/envs/gdf/bin/python(+0x204c03) [0x563ea084fc03]
58  /opt/conda/envs/gdf/bin/python(PyRun_StringFlags+0x9a) [0x563ea0847a1a]
59  /opt/conda/envs/gdf/bin/python(PyRun_SimpleStringFlags+0x3c) [0x563ea084790c]
60  /opt/conda/envs/gdf/bin/python(Py_RunMain+0x267) [0x563ea0846b47]
61  /opt/conda/envs/gdf/bin/python(Py_BytesMain+0x37) [0x563ea081a2e7]
=================================
2024-06-02 06:35:31,137 - distributed.worker - ERROR - failed during get data with ucx://127.0.0.1:60341 -> ucx://127.0.0.1:34661
Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 334, in write
    await self.ep.send(each_frame)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/core.py", line 662, in send
    return await comm.tag_send(self._ep, buffer, nbytes, tag, name=log)
ucp._libs.exceptions.UCXError: <[Send #007] ep: 0x7fa8b42ec1c0, tag: 0x6ea31b9176821ad0, nbytes: 100000000, type: <class 'cudf.core.buffer.buffer.Buffer'>>: Connection reset by remote peer

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/worker.py", line 1782, in get_data
    compressed = await comm.write(msg, serializers=serializers)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/utils.py", line 832, in wrapper
    return await func(*args, **kwargs)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 338, in write
    raise CommClosedError("While writing, the connection was closed")
distributed.comm.core.CommClosedError: While writing, the connection was closed
2024-06-02 06:35:31,172 - distributed.nanny - WARNING - Restarting worker
[dgx13:85054:0:85054] Caught signal 11 (Segmentation fault: address not mapped to object at address 0x450)
==== backtrace (tid:  85054) ====
 0  /opt/conda/envs/gdf/lib/libucs.so.0(ucs_handle_error+0x2fd) [0x7f3d6cd9eefd]
 1  /opt/conda/envs/gdf/lib/libucs.so.0(+0x2c0f4) [0x7f3d6cd9f0f4]
 2  /opt/conda/envs/gdf/lib/libucs.so.0(+0x2c2ba) [0x7f3d6cd9f2ba]
 3  /usr/lib/x86_64-linux-gnu/libpthread.so.0(+0x14420) [0x7f3d988cc420]
 4  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_mem_type_unpack+0x17) [0x7f3d6ce207d7]
 5  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_rndv_data_handler+0x65d) [0x7f3d6ce4928d]
 6  /opt/conda/envs/gdf/lib/libuct.so.0(+0x208df) [0x7f3d6cd578df]
 7  /opt/conda/envs/gdf/lib/libuct.so.0(+0x23ab8) [0x7f3d6cd5aab8]
 8  /opt/conda/envs/gdf/lib/libucs.so.0(ucs_event_set_wait+0xb9) [0x7f3d6cda8649]
 9  /opt/conda/envs/gdf/lib/libuct.so.0(uct_tcp_iface_progress+0x7d) [0x7f3d6cd59bcd]
10  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_worker_progress+0x5a) [0x7f3d6ce1d6da]
11  /opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/_libs/ucx_api.cpython-39-x86_64-linux-gnu.so(+0x3206a) [0x7f3d6cedc06a]
12  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x45a6) [0x562259e46516]
13  /opt/conda/envs/gdf/bin/python(+0x12e184) [0x562259e41184]
14  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x562259e52559]
15  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x562259e42606]
16  /opt/conda/envs/gdf/bin/python(+0x13f802) [0x562259e52802]
17  /opt/conda/envs/gdf/bin/python(+0x14cbb3) [0x562259e5fbb3]
18  /opt/conda/envs/gdf/bin/python(+0x25842c) [0x562259f6b42c]
19  /opt/conda/envs/gdf/bin/python(+0xf266c) [0x562259e0566c]
20  /opt/conda/envs/gdf/bin/python(+0x136833) [0x562259e49833]
21  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x58b4) [0x562259e47824]
22  /opt/conda/envs/gdf/bin/python(+0x13f802) [0x562259e52802]
23  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x562259e42606]
24  /opt/conda/envs/gdf/bin/python(+0x13f802) [0x562259e52802]
25  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x562259e42606]
26  /opt/conda/envs/gdf/bin/python(+0x13f802) [0x562259e52802]
27  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x562259e42606]
28  /opt/conda/envs/gdf/bin/python(+0x13f802) [0x562259e52802]
29  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x562259e42606]
30  /opt/conda/envs/gdf/bin/python(+0x12e184) [0x562259e41184]
31  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x562259e52559]
32  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x11f2) [0x562259e43162]
33  /opt/conda/envs/gdf/bin/python(+0x12e184) [0x562259e41184]
34  /opt/conda/envs/gdf/bin/python(+0x14c9fb) [0x562259e5f9fb]
35  /opt/conda/envs/gdf/bin/python(PyObject_Call+0xbc) [0x562259e6017c]
36  /opt/conda/envs/gdf/bin/python(+0x2109ce) [0x562259f239ce]
37  /opt/conda/envs/gdf/bin/python(_PyObject_MakeTpCall+0x2ec) [0x562259e4a7ac]
38  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x45a6) [0x562259e46516]
39  /opt/conda/envs/gdf/bin/python(+0x13f802) [0x562259e52802]
40  /opt/conda/envs/gdf/bin/python(+0x14cadc) [0x562259e5fadc]
41  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x45a6) [0x562259e46516]
42  /opt/conda/envs/gdf/bin/python(+0x13f802) [0x562259e52802]
43  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x562259e42606]
44  /opt/conda/envs/gdf/bin/python(+0x12e184) [0x562259e41184]
45  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x562259e52559]
46  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x562259e42606]
47  /opt/conda/envs/gdf/bin/python(+0x13f802) [0x562259e52802]
48  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x3e2) [0x562259e42352]
49  /opt/conda/envs/gdf/bin/python(+0x12e184) [0x562259e41184]
50  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x562259e52559]
51  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x11f2) [0x562259e43162]
52  /opt/conda/envs/gdf/bin/python(+0x12e184) [0x562259e41184]
53  /opt/conda/envs/gdf/bin/python(_PyEval_EvalCodeWithName+0x48) [0x562259e40e58]
54  /opt/conda/envs/gdf/bin/python(PyEval_EvalCodeEx+0x39) [0x562259e40e09]
55  /opt/conda/envs/gdf/bin/python(PyEval_EvalCode+0x1b) [0x562259eee4ab]
56  /opt/conda/envs/gdf/bin/python(+0x20887a) [0x562259f1b87a]
57  /opt/conda/envs/gdf/bin/python(+0x204c03) [0x562259f17c03]
58  /opt/conda/envs/gdf/bin/python(PyRun_StringFlags+0x9a) [0x562259f0fa1a]
59  /opt/conda/envs/gdf/bin/python(PyRun_SimpleStringFlags+0x3c) [0x562259f0f90c]
60  /opt/conda/envs/gdf/bin/python(Py_RunMain+0x267) [0x562259f0eb47]
61  /opt/conda/envs/gdf/bin/python(Py_BytesMain+0x37) [0x562259ee22e7]
=================================
2024-06-02 06:35:33,648 - distributed.worker - ERROR - failed during get data with ucx://127.0.0.1:60341 -> ucx://127.0.0.1:50863
Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 334, in write
    await self.ep.send(each_frame)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/core.py", line 662, in send
    return await comm.tag_send(self._ep, buffer, nbytes, tag, name=log)
ucp._libs.exceptions.UCXError: <[Send #007] ep: 0x7fa8b42ec1c0, tag: 0x289aca6c7764c2cf, nbytes: 100000000, type: <class 'cudf.core.buffer.buffer.Buffer'>>: Connection reset by remote peer

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/worker.py", line 1782, in get_data
    compressed = await comm.write(msg, serializers=serializers)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/utils.py", line 832, in wrapper
    return await func(*args, **kwargs)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 338, in write
    raise CommClosedError("While writing, the connection was closed")
distributed.comm.core.CommClosedError: While writing, the connection was closed
2024-06-02 06:35:33,685 - distributed.nanny - WARNING - Restarting worker
[dgx13:85077:0:85077] Caught signal 11 (Segmentation fault: address not mapped to object at address 0x450)
==== backtrace (tid:  85077) ====
 0  /opt/conda/envs/gdf/lib/libucs.so.0(ucs_handle_error+0x2fd) [0x7fbee4602efd]
 1  /opt/conda/envs/gdf/lib/libucs.so.0(+0x2c0f4) [0x7fbee46030f4]
 2  /opt/conda/envs/gdf/lib/libucs.so.0(+0x2c2ba) [0x7fbee46032ba]
 3  /usr/lib/x86_64-linux-gnu/libpthread.so.0(+0x14420) [0x7fbf1e11b420]
 4  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_mem_type_unpack+0x17) [0x7fbee46847d7]
 5  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_rndv_data_handler+0x65d) [0x7fbee46ad28d]
 6  /opt/conda/envs/gdf/lib/libuct.so.0(+0x208df) [0x7fbee45bb8df]
 7  /opt/conda/envs/gdf/lib/libuct.so.0(+0x23ab8) [0x7fbee45beab8]
 8  /opt/conda/envs/gdf/lib/libucs.so.0(ucs_event_set_wait+0xb9) [0x7fbee460c649]
 9  /opt/conda/envs/gdf/lib/libuct.so.0(uct_tcp_iface_progress+0x7d) [0x7fbee45bdbcd]
10  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_worker_progress+0x5a) [0x7fbee46816da]
11  /opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/_libs/ucx_api.cpython-39-x86_64-linux-gnu.so(+0x3206a) [0x7fbee474006a]
12  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x45a6) [0x557f2f96c516]
13  /opt/conda/envs/gdf/bin/python(+0x12e184) [0x557f2f967184]
14  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x557f2f978559]
15  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x557f2f968606]
16  /opt/conda/envs/gdf/bin/python(+0x13f802) [0x557f2f978802]
17  /opt/conda/envs/gdf/bin/python(+0x14cbb3) [0x557f2f985bb3]
18  /opt/conda/envs/gdf/bin/python(+0x25842c) [0x557f2fa9142c]
19  /opt/conda/envs/gdf/bin/python(+0xf266c) [0x557f2f92b66c]
20  /opt/conda/envs/gdf/bin/python(+0x136833) [0x557f2f96f833]
21  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x58b4) [0x557f2f96d824]
22  /opt/conda/envs/gdf/bin/python(+0x13f802) [0x557f2f978802]
23  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x557f2f968606]
24  /opt/conda/envs/gdf/bin/python(+0x13f802) [0x557f2f978802]
25  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x557f2f968606]
26  /opt/conda/envs/gdf/bin/python(+0x13f802) [0x557f2f978802]
27  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x557f2f968606]
28  /opt/conda/envs/gdf/bin/python(+0x13f802) [0x557f2f978802]
29  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x557f2f968606]
30  /opt/conda/envs/gdf/bin/python(+0x12e184) [0x557f2f967184]
31  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x557f2f978559]
32  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x11f2) [0x557f2f969162]
33  /opt/conda/envs/gdf/bin/python(+0x12e184) [0x557f2f967184]
34  /opt/conda/envs/gdf/bin/python(+0x14c9fb) [0x557f2f9859fb]
35  /opt/conda/envs/gdf/bin/python(PyObject_Call+0xbc) [0x557f2f98617c]
36  /opt/conda/envs/gdf/bin/python(+0x2109ce) [0x557f2fa499ce]
37  /opt/conda/envs/gdf/bin/python(_PyObject_MakeTpCall+0x2ec) [0x557f2f9707ac]
38  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x45a6) [0x557f2f96c516]
39  /opt/conda/envs/gdf/bin/python(+0x13f802) [0x557f2f978802]
40  /opt/conda/envs/gdf/bin/python(+0x14cadc) [0x557f2f985adc]
41  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x45a6) [0x557f2f96c516]
42  /opt/conda/envs/gdf/bin/python(+0x13f802) [0x557f2f978802]
43  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x557f2f968606]
44  /opt/conda/envs/gdf/bin/python(+0x12e184) [0x557f2f967184]
45  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x557f2f978559]
46  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x557f2f968606]
47  /opt/conda/envs/gdf/bin/python(+0x13f802) [0x557f2f978802]
48  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x3e2) [0x557f2f968352]
49  /opt/conda/envs/gdf/bin/python(+0x12e184) [0x557f2f967184]
50  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x557f2f978559]
51  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x11f2) [0x557f2f969162]
52  /opt/conda/envs/gdf/bin/python(+0x12e184) [0x557f2f967184]
53  /opt/conda/envs/gdf/bin/python(_PyEval_EvalCodeWithName+0x48) [0x557f2f966e58]
54  /opt/conda/envs/gdf/bin/python(PyEval_EvalCodeEx+0x39) [0x557f2f966e09]
55  /opt/conda/envs/gdf/bin/python(PyEval_EvalCode+0x1b) [0x557f2fa144ab]
56  /opt/conda/envs/gdf/bin/python(+0x20887a) [0x557f2fa4187a]
57  /opt/conda/envs/gdf/bin/python(+0x204c03) [0x557f2fa3dc03]
58  /opt/conda/envs/gdf/bin/python(PyRun_StringFlags+0x9a) [0x557f2fa35a1a]
59  /opt/conda/envs/gdf/bin/python(PyRun_SimpleStringFlags+0x3c) [0x557f2fa3590c]
60  /opt/conda/envs/gdf/bin/python(Py_RunMain+0x267) [0x557f2fa34b47]
61  /opt/conda/envs/gdf/bin/python(Py_BytesMain+0x37) [0x557f2fa082e7]
=================================
2024-06-02 06:35:33,932 - distributed.worker - ERROR - failed during get data with ucx://127.0.0.1:60341 -> ucx://127.0.0.1:44507
Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 334, in write
    await self.ep.send(each_frame)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/core.py", line 662, in send
    return await comm.tag_send(self._ep, buffer, nbytes, tag, name=log)
ucp._libs.exceptions.UCXError: <[Send #007] ep: 0x7fa8b42ec1c0, tag: 0xfa4de83981122ff9, nbytes: 100000000, type: <class 'cudf.core.buffer.buffer.Buffer'>>: Connection reset by remote peer

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/worker.py", line 1782, in get_data
    compressed = await comm.write(msg, serializers=serializers)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/utils.py", line 832, in wrapper
    return await func(*args, **kwargs)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 338, in write
    raise CommClosedError("While writing, the connection was closed")
distributed.comm.core.CommClosedError: While writing, the connection was closed
2024-06-02 06:35:33,933 - distributed.scheduler - ERROR - Task ('taskshuffle-6069670213e233d5016755b29b3e54d4', 0) marked as failed because 4 workers died while trying to run it
2024-06-02 06:35:33,977 - distributed.nanny - WARNING - Restarting worker
/opt/conda/envs/gdf/lib/python3.9/multiprocessing/resource_tracker.py:216: UserWarning: resource_tracker: There appear to be 48 leaked semaphore objects to clean up at shutdown
  warnings.warn('resource_tracker: There appear to be %d '
