2023-07-20 06:49:21,176 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2023-07-20 06:49:21,177 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2023-07-20 06:49:21,270 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2023-07-20 06:49:21,270 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2023-07-20 06:49:21,297 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2023-07-20 06:49:21,297 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2023-07-20 06:49:21,310 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2023-07-20 06:49:21,310 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2023-07-20 06:49:21,339 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2023-07-20 06:49:21,339 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2023-07-20 06:49:21,342 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2023-07-20 06:49:21,342 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2023-07-20 06:49:21,342 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2023-07-20 06:49:21,342 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2023-07-20 06:49:21,356 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2023-07-20 06:49:21,356 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
[dgx13:72732:0:72732] Caught signal 11 (Segmentation fault: address not mapped to object at address 0x448)
==== backtrace (tid:  72732) ====
[dgx13:72885:0:72885] Caught signal 11 (Segmentation fault: address not mapped to object at address 0x448)
==== backtrace (tid:  72885) ====
 0  /opt/conda/envs/gdf/lib/libucs.so.0(ucs_handle_error+0x2fd) [0x7f50bceff80d]
 1  /opt/conda/envs/gdf/lib/libucs.so.0(+0x28a04) [0x7f50bceffa04]
 2  /opt/conda/envs/gdf/lib/libucs.so.0(+0x28bca) [0x7f50bceffbca]
 3  /usr/lib/x86_64-linux-gnu/libpthread.so.0(+0x14420) [0x7f514e61f420]
 4  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_mem_type_unpack+0x17) [0x7f50bcf71987]
 5  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_rndv_data_handler+0x4e9) [0x7f50bcf90549]
 6  /opt/conda/envs/gdf/lib/libuct.so.0(+0x1e9cf) [0x7f50bcebc9cf]
 7  /opt/conda/envs/gdf/lib/libuct.so.0(+0x21bf8) [0x7f50bcebfbf8]
 8  /opt/conda/envs/gdf/lib/libucs.so.0(ucs_event_set_wait+0xb9) [0x7f50bcf07df9]
 9  /opt/conda/envs/gdf/lib/libuct.so.0(uct_tcp_iface_progress+0x7d) [0x7f50bcebebbd]
10  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_worker_progress+0x5a) [0x7f50bcf6f36a]
11  /opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/_libs/ucx_api.cpython-39-x86_64-linux-gnu.so(+0x2b17a) [0x7f50bd00e17a]
12  /opt/conda/envs/gdf/bin/python(+0x13eb08) [0x55930cc0bb08]
13  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x5f82) [0x55930cbfc112]
14  /opt/conda/envs/gdf/bin/python(+0x12827a) [0x55930cbf527a]
15  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd5) [0x55930cc06c05]
16  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x68b) [0x55930cbf681b]
17  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x55930cc06ef3]
18  /opt/conda/envs/gdf/bin/python(+0x147a16) [0x55930cc14a16]
19  /opt/conda/envs/gdf/bin/python(+0x2579b1) [0x55930cd249b1]
20  /opt/conda/envs/gdf/bin/python(+0xe5817) [0x55930cbb2817]
21  /opt/conda/envs/gdf/bin/python(+0x130f83) [0x55930cbfdf83]
22  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x5ba6) [0x55930cbfbd36]
23  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x55930cc06ef3]
24  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x68b) [0x55930cbf681b]
25  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x55930cc06ef3]
26  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x68b) [0x55930cbf681b]
27  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x55930cc06ef3]
28  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x68b) [0x55930cbf681b]
29  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x55930cc06ef3]
30  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x68b) [0x55930cbf681b]
31  /opt/conda/envs/gdf/bin/python(+0x12827a) [0x55930cbf527a]
32  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd5) [0x55930cc06c05]
33  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x4e17) [0x55930cbfafa7]
34  /opt/conda/envs/gdf/bin/python(+0x12827a) [0x55930cbf527a]
35  /opt/conda/envs/gdf/bin/python(+0x147935) [0x55930cc14935]
36  /opt/conda/envs/gdf/bin/python(PyObject_Call+0xb4) [0x55930cc15104]
37  /opt/conda/envs/gdf/bin/python(+0x20efc8) [0x55930ccdbfc8]
38  /opt/conda/envs/gdf/bin/python(_PyObject_MakeTpCall+0x2fc) [0x55930cbff2bc]
39  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x402b) [0x55930cbfa1bb]
40  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x55930cc06ef3]
41  /opt/conda/envs/gdf/bin/python(+0x147c72) [0x55930cc14c72]
42  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x402b) [0x55930cbfa1bb]
43  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x55930cc06ef3]
44  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x68b) [0x55930cbf681b]
45  /opt/conda/envs/gdf/bin/python(+0x12827a) [0x55930cbf527a]
46  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd5) [0x55930cc06c05]
47  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x68b) [0x55930cbf681b]
48  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x55930cc06ef3]
49  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x3d8) [0x55930cbf6568]
50  /opt/conda/envs/gdf/bin/python(+0x12827a) [0x55930cbf527a]
51  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd5) [0x55930cc06c05]
52  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x123b) [0x55930cbf73cb]
53  /opt/conda/envs/gdf/bin/python(+0x12827a) [0x55930cbf527a]
54  /opt/conda/envs/gdf/bin/python(_PyEval_EvalCodeWithName+0x47) [0x55930cbf4f07]
55  /opt/conda/envs/gdf/bin/python(PyEval_EvalCodeEx+0x39) [0x55930cbf4eb9]
56  /opt/conda/envs/gdf/bin/python(PyEval_EvalCode+0x1b) [0x55930cca58bb]
57  /opt/conda/envs/gdf/bin/python(+0x206adc) [0x55930ccd3adc]
58  /opt/conda/envs/gdf/bin/python(+0x202c24) [0x55930cccfc24]
59  /opt/conda/envs/gdf/bin/python(PyRun_StringFlags+0x9d) [0x55930ccc77ed]
60  /opt/conda/envs/gdf/bin/python(PyRun_SimpleStringFlags+0x3d) [0x55930ccc76bd]
61  /opt/conda/envs/gdf/bin/python(Py_RunMain+0x262) [0x55930ccc68a2]
=================================
[dgx13:72891:0:72891] Caught signal 11 (Segmentation fault: address not mapped to object at address 0x448)
==== backtrace (tid:  72891) ====
 0  /opt/conda/envs/gdf/lib/libucs.so.0(ucs_handle_error+0x2fd) [0x7f9f2429780d]
 1  /opt/conda/envs/gdf/lib/libucs.so.0(+0x28a04) [0x7f9f24297a04]
 2  /opt/conda/envs/gdf/lib/libucs.so.0(+0x28bca) [0x7f9f24297bca]
 3  /usr/lib/x86_64-linux-gnu/libpthread.so.0(+0x14420) [0x7f9fc39ae420]
 4  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_mem_type_unpack+0x17) [0x7f9f24309987]
 5  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_rndv_data_handler+0x4e9) [0x7f9f24328549]
 6  /opt/conda/envs/gdf/lib/libuct.so.0(+0x1e9cf) [0x7f9f242549cf]
 7  /opt/conda/envs/gdf/lib/libuct.so.0(+0x21bf8) [0x7f9f24257bf8]
 8  /opt/conda/envs/gdf/lib/libucs.so.0(ucs_event_set_wait+0xb9) [0x7f9f2429fdf9]
 9  /opt/conda/envs/gdf/lib/libuct.so.0(uct_tcp_iface_progress+0x7d) [0x7f9f24256bbd]
10  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_worker_progress+0x5a) [0x7f9f2430736a]
11  /opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/_libs/ucx_api.cpython-39-x86_64-linux-gnu.so(+0x2b17a) [0x7f9f243a617a]
12  /opt/conda/envs/gdf/bin/python(+0x13eb08) [0x55e838618b08]
13  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x5f82) [0x55e838609112]
14  /opt/conda/envs/gdf/bin/python(+0x12827a) [0x55e83860227a]
15  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd5) [0x55e838613c05]
16  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x68b) [0x55e83860381b]
17  /opt/conda/envs/gdf/bin/python(+0x14e70e) [0x55e83862870e]
18  /opt/conda/envs/gdf/lib/python3.9/lib-dynload/_asyncio.cpython-39-x86_64-linux-gnu.so(+0x82fe) [0x7f9f446292fe]
19  /opt/conda/envs/gdf/bin/python(_PyObject_MakeTpCall+0x2fc) [0x55e83860c2bc]
20  /opt/conda/envs/gdf/bin/python(+0xe5817) [0x55e8385bf817]
21  /opt/conda/envs/gdf/bin/python(+0x130f83) [0x55e83860af83]
22  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x5ba6) [0x55e838608d36]
23  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x55e838613ef3]
24  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x68b) [0x55e83860381b]
25  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x55e838613ef3]
26  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x68b) [0x55e83860381b]
27  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x55e838613ef3]
28  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x68b) [0x55e83860381b]
29  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x55e838613ef3]
30  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x68b) [0x55e83860381b]
31  /opt/conda/envs/gdf/bin/python(+0x12827a) [0x55e83860227a]
32  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd5) [0x55e838613c05]
33  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x4e17) [0x55e838607fa7]
34  /opt/conda/envs/gdf/bin/python(+0x12827a) [0x55e83860227a]
35  /opt/conda/envs/gdf/bin/python(+0x147935) [0x55e838621935]
36  /opt/conda/envs/gdf/bin/python(PyObject_Call+0xb4) [0x55e838622104]
37  /opt/conda/envs/gdf/bin/python(+0x20efc8) [0x55e8386e8fc8]
38  /opt/conda/envs/gdf/bin/python(_PyObject_MakeTpCall+0x2fc) [0x55e83860c2bc]
39  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x402b) [0x55e8386071bb]
40  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x55e838613ef3]
41  /opt/conda/envs/gdf/bin/python(+0x147c72) [0x55e838621c72]
42  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x402b) [0x55e8386071bb]
43  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x55e838613ef3]
44  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x68b) [0x55e83860381b]
45  /opt/conda/envs/gdf/bin/python(+0x12827a) [0x55e83860227a]
46  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd5) [0x55e838613c05]
47  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x68b) [0x55e83860381b]
48  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x55e838613ef3]
49  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x3d8) [0x55e838603568]
50  /opt/conda/envs/gdf/bin/python(+0x12827a) [0x55e83860227a]
51  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd5) [0x55e838613c05]
52  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x123b) [0x55e8386043cb]
53  /opt/conda/envs/gdf/bin/python(+0x12827a) [0x55e83860227a]
54  /opt/conda/envs/gdf/bin/python(_PyEval_EvalCodeWithName+0x47) [0x55e838601f07]
55  /opt/conda/envs/gdf/bin/python(PyEval_EvalCodeEx+0x39) [0x55e838601eb9]
56  /opt/conda/envs/gdf/bin/python(PyEval_EvalCode+0x1b) [0x55e8386b28bb]
57  /opt/conda/envs/gdf/bin/python(+0x206adc) [0x55e8386e0adc]
58  /opt/conda/envs/gdf/bin/python(+0x202c24) [0x55e8386dcc24]
59  /opt/conda/envs/gdf/bin/python(PyRun_StringFlags+0x9d) [0x55e8386d47ed]
60  /opt/conda/envs/gdf/bin/python(PyRun_SimpleStringFlags+0x3d) [0x55e8386d46bd]
61  /opt/conda/envs/gdf/bin/python(Py_RunMain+0x262) [0x55e8386d38a2]
=================================
[dgx13:72902:0:72902] Caught signal 11 (Segmentation fault: address not mapped to object at address 0x448)
==== backtrace (tid:  72902) ====
 0  /opt/conda/envs/gdf/lib/libucs.so.0(ucs_handle_error+0x2fd) [0x7f7a6dae780d]
 1  /opt/conda/envs/gdf/lib/libucs.so.0(+0x28a04) [0x7f7a6dae7a04]
 2  /opt/conda/envs/gdf/lib/libucs.so.0(+0x28bca) [0x7f7a6dae7bca]
 3  /usr/lib/x86_64-linux-gnu/libpthread.so.0(+0x14420) [0x7f7b11231420]
 4  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_mem_type_unpack+0x17) [0x7f7a6db59987]
 5  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_rndv_data_handler+0x4e9) [0x7f7a6db78549]
 6  /opt/conda/envs/gdf/lib/libuct.so.0(+0x1e9cf) [0x7f7a6daa49cf]
 7  /opt/conda/envs/gdf/lib/libuct.so.0(+0x21bf8) [0x7f7a6daa7bf8]
 8  /opt/conda/envs/gdf/lib/libucs.so.0(ucs_event_set_wait+0xb9) [0x7f7a6daefdf9]
 9  /opt/conda/envs/gdf/lib/libuct.so.0(uct_tcp_iface_progress+0x7d) [0x7f7a6daa6bbd]
10  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_worker_progress+0x5a) [0x7f7a6db5736a]
11  /opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/_libs/ucx_api.cpython-39-x86_64-linux-gnu.so(+0x2b17a) [0x7f7a6dbf617a]
12  /opt/conda/envs/gdf/bin/python(+0x13eb08) [0x55e910b38b08]
13  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x5f82) [0x55e910b29112]
14  /opt/conda/envs/gdf/bin/python(+0x12827a) [0x55e910b2227a]
15  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd5) [0x55e910b33c05]
16  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x68b) [0x55e910b2381b]
17  /opt/conda/envs/gdf/bin/python(+0x14e70e) [0x55e910b4870e]
18  /opt/conda/envs/gdf/lib/python3.9/lib-dynload/_asyncio.cpython-39-x86_64-linux-gnu.so(+0x82fe) [0x7f7b0423d2fe]
19  /opt/conda/envs/gdf/bin/python(_PyObject_MakeTpCall+0x2fc) [0x55e910b2c2bc]
20  /opt/conda/envs/gdf/bin/python(+0xe5817) [0x55e910adf817]
21  /opt/conda/envs/gdf/bin/python(+0x130f83) [0x55e910b2af83]
22  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x5ba6) [0x55e910b28d36]
23  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x55e910b33ef3]
24  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x68b) [0x55e910b2381b]
25  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x55e910b33ef3]
26  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x68b) [0x55e910b2381b]
27  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x55e910b33ef3]
28  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x68b) [0x55e910b2381b]
29  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x55e910b33ef3]
30  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x68b) [0x55e910b2381b]
31  /opt/conda/envs/gdf/bin/python(+0x12827a) [0x55e910b2227a]
32  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd5) [0x55e910b33c05]
33  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x4e17) [0x55e910b27fa7]
34  /opt/conda/envs/gdf/bin/python(+0x12827a) [0x55e910b2227a]
35  /opt/conda/envs/gdf/bin/python(+0x147935) [0x55e910b41935]
36  /opt/conda/envs/gdf/bin/python(PyObject_Call+0xb4) [0x55e910b42104]
37  /opt/conda/envs/gdf/bin/python(+0x20efc8) [0x55e910c08fc8]
38  /opt/conda/envs/gdf/bin/python(_PyObject_MakeTpCall+0x2fc) [0x55e910b2c2bc]
39  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x402b) [0x55e910b271bb]
40  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x55e910b33ef3]
41  /opt/conda/envs/gdf/bin/python(+0x147c72) [0x55e910b41c72]
42  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x402b) [0x55e910b271bb]
43  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x55e910b33ef3]
44  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x68b) [0x55e910b2381b]
45  /opt/conda/envs/gdf/bin/python(+0x12827a) [0x55e910b2227a]
46  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd5) [0x55e910b33c05]
47  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x68b) [0x55e910b2381b]
48  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x55e910b33ef3]
49  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x3d8) [0x55e910b23568]
50  /opt/conda/envs/gdf/bin/python(+0x12827a) [0x55e910b2227a]
51  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd5) [0x55e910b33c05]
52  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x123b) [0x55e910b243cb]
53  /opt/conda/envs/gdf/bin/python(+0x12827a) [0x55e910b2227a]
54  /opt/conda/envs/gdf/bin/python(_PyEval_EvalCodeWithName+0x47) [0x55e910b21f07]
55  /opt/conda/envs/gdf/bin/python(PyEval_EvalCodeEx+0x39) [0x55e910b21eb9]
56  /opt/conda/envs/gdf/bin/python(PyEval_EvalCode+0x1b) [0x55e910bd28bb]
57  /opt/conda/envs/gdf/bin/python(+0x206adc) [0x55e910c00adc]
58  /opt/conda/envs/gdf/bin/python(+0x202c24) [0x55e910bfcc24]
59  /opt/conda/envs/gdf/bin/python(PyRun_StringFlags+0x9d) [0x55e910bf47ed]
60  /opt/conda/envs/gdf/bin/python(PyRun_SimpleStringFlags+0x3d) [0x55e910bf46bd]
61  /opt/conda/envs/gdf/bin/python(Py_RunMain+0x262) [0x55e910bf38a2]
=================================
2023-07-20 06:49:30,493 - distributed.worker - ERROR - failed during get data with ucx://127.0.0.1:33409 -> ucx://127.0.0.1:40993
Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 333, in write
    await self.ep.send(each_frame)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/core.py", line 650, in send
    return await comm.tag_send(self._ep, buffer, nbytes, tag, name=log)
ucp._libs.exceptions.UCXError: <[Send #012] ep: 0x7fd4914c91c0, tag: 0xfbbdd333decafdf6, nbytes: 50000000, type: <class 'cupy.ndarray'>>: Endpoint timeout

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/worker.py", line 1792, in get_data
    compressed = await comm.write(msg, serializers=serializers)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/utils.py", line 752, in wrapper
    return await func(*args, **kwargs)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 337, in write
    raise CommClosedError("While writing, the connection was closed")
distributed.comm.core.CommClosedError: While writing, the connection was closed
2023-07-20 06:49:30,498 - distributed.worker - ERROR - Worker stream died during communication: ucx://127.0.0.1:40993
Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 466, in connect
    ep = await ucp.create_endpoint(ip, port)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/core.py", line 1004, in create_endpoint
    return await _get_ctx().create_endpoint(
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/core.py", line 316, in create_endpoint
    peer_info = await exchange_peer_info(
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/core.py", line 54, in exchange_peer_info
    await comm.stream_recv(endpoint, peer_info_arr, peer_info_arr.nbytes)
ucp._libs.exceptions.UCXError: <stream_recv>: Endpoint timeout

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/core.py", line 292, in connect
    comm = await wait_for(
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/utils.py", line 1849, in wait_for
    return await asyncio.wait_for(fut, timeout)
  File "/opt/conda/envs/gdf/lib/python3.9/asyncio/tasks.py", line 479, in wait_for
    return fut.result()
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 468, in connect
    raise CommClosedError("Connection closed before handshake completed")
distributed.comm.core.CommClosedError: Connection closed before handshake completed

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/core.py", line 1427, in _connect
    comm = await connect(
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/core.py", line 316, in connect
    await asyncio.sleep(backoff)
  File "/opt/conda/envs/gdf/lib/python3.9/asyncio/tasks.py", line 652, in sleep
    return await future
asyncio.exceptions.CancelledError

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/worker.py", line 2066, in gather_dep
    response = await get_data_from_worker(
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/worker.py", line 2889, in get_data_from_worker
    comm = await rpc.connect(worker)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/core.py", line 1506, in connect
    return await connect_attempt
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/core.py", line 1450, in _connect
    raise CommClosedError(reason)
distributed.comm.core.CommClosedError: Address removed.
Task exception was never retrieved
future: <Task finished name='Task-403' coro=<_listener_handler_coroutine() done, defined at /opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/core.py:128> exception=UCXError('<stream_send>: Connection reset by remote peer')>
Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/core.py", line 143, in _listener_handler_coroutine
    peer_info = await exchange_peer_info(
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/core.py", line 51, in exchange_peer_info
    await comm.stream_send(endpoint, my_info_arr, my_info_arr.nbytes)
ucp._libs.exceptions.UCXError: <stream_send>: Connection reset by remote peer
2023-07-20 06:49:30,512 - distributed.worker - ERROR - failed during get data with ucx://127.0.0.1:33409 -> ucx://127.0.0.1:42765
Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 333, in write
    await self.ep.send(each_frame)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/core.py", line 650, in send
    return await comm.tag_send(self._ep, buffer, nbytes, tag, name=log)
ucp._libs.exceptions.UCXError: <[Send #012] ep: 0x7fd4914c9180, tag: 0xa2e7df5721de9f72, nbytes: 50000000, type: <class 'cupy.ndarray'>>: Endpoint timeout

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/worker.py", line 1792, in get_data
    compressed = await comm.write(msg, serializers=serializers)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/utils.py", line 752, in wrapper
    return await func(*args, **kwargs)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 337, in write
    raise CommClosedError("While writing, the connection was closed")
distributed.comm.core.CommClosedError: While writing, the connection was closed
2023-07-20 06:49:30,512 - distributed.worker - ERROR - Worker stream died during communication: ucx://127.0.0.1:42765
Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 349, in read
    await self.ep.recv(msg)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/core.py", line 725, in recv
    ret = await comm.tag_recv(self._ep, buffer, nbytes, tag, name=log)
ucp._libs.exceptions.UCXCanceled: <[Recv #013] ep: 0x7f7293338100, tag: 0xfc6f8f4f46a6040d, nbytes: 16, type: <class 'numpy.ndarray'>>: 

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/worker.py", line 2066, in gather_dep
    response = await get_data_from_worker(
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/worker.py", line 2892, in get_data_from_worker
    response = await send_recv(
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/core.py", line 1024, in send_recv
    response = await comm.read(deserializers=deserializers)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/utils.py", line 752, in wrapper
    return await func(*args, **kwargs)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 367, in read
    raise CommClosedError(
distributed.comm.core.CommClosedError: Connection closed by writer.
Inner exception: UCXCanceled("<[Recv #013] ep: 0x7f7293338100, tag: 0xfc6f8f4f46a6040d, nbytes: 16, type: <class 'numpy.ndarray'>>: ")
2023-07-20 06:49:30,512 - distributed.worker - ERROR - Worker stream died during communication: ucx://127.0.0.1:42765
Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 391, in read
    await self.ep.recv(each_frame)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/core.py", line 725, in recv
    ret = await comm.tag_recv(self._ep, buffer, nbytes, tag, name=log)
ucp._libs.exceptions.UCXError: <[Recv #017] ep: 0x7fd4914c9140, tag: 0x63fbf9b6404e071e, nbytes: 50000000, type: <class 'rmm._lib.device_buffer.DeviceBuffer'>>: Endpoint timeout

During handling of the above exception, another exception occurred:

