[dgx13:87841:0:87841] Caught signal 11 (Segmentation fault: address not mapped to object at address 0x450)
[dgx13:87837:0:87837] Caught signal 11 (Segmentation fault: address not mapped to object at address 0x450)
==== backtrace (tid:  87841) ====
 3  /usr/lib/x86_64-linux-gnu/libpthread.so.0(+0x14420) [0x7f6bf259b420]
 4  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_mem_type_unpack+0x17) [0x7f6bb1eca7d7]
 5  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_rndv_data_handler+0x65d) [0x7f6bb1ef328d]
 6  /opt/conda/envs/gdf/lib/libuct.so.0(+0x208df) [0x7f6bb1e638df]
 7  /opt/conda/envs/gdf/lib/libuct.so.0(+0x23ab8) [0x7f6bb1e66ab8]
 8  /opt/conda/envs/gdf/lib/libucs.so.0(ucs_event_set_wait+0xb9) [0x7f6bc4046649]
 9  /opt/conda/envs/gdf/lib/libuct.so.0(uct_tcp_iface_progress+0x7d) [0x7f6bb1e65bcd]
10  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_worker_progress+0x5a) [0x7f6bb1ec76da]
11  /opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/_libs/ucx_api.cpython-39-x86_64-linux-gnu.so(+0x3206a) [0x7f6bb1f8606a]
12  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x45a6) [0x5631e6960516]
13  /opt/conda/envs/gdf/bin/python(+0x12e184) [0x5631e695b184]
14  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x5631e696c559]
15  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x5631e695c606]
16  /opt/conda/envs/gdf/bin/python(+0x13f802) [0x5631e696c802]
17  /opt/conda/envs/gdf/bin/python(+0x14cbb3) [0x5631e6979bb3]
18  /opt/conda/envs/gdf/bin/python(+0x25842c) [0x5631e6a8542c]
19  /opt/conda/envs/gdf/bin/python(+0xf266c) [0x5631e691f66c]
20  /opt/conda/envs/gdf/bin/python(+0x136833) [0x5631e6963833]
21  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x58b4) [0x5631e6961824]
22  /opt/conda/envs/gdf/bin/python(+0x13f802) [0x5631e696c802]
23  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x5631e695c606]
24  /opt/conda/envs/gdf/bin/python(+0x13f802) [0x5631e696c802]
25  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x5631e695c606]
26  /opt/conda/envs/gdf/bin/python(+0x13f802) [0x5631e696c802]
27  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x5631e695c606]
28  /opt/conda/envs/gdf/bin/python(+0x13f802) [0x5631e696c802]
29  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x5631e695c606]
30  /opt/conda/envs/gdf/bin/python(+0x12e184) [0x5631e695b184]
31  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x5631e696c559]
32  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x11f2) [0x5631e695d162]
33  /opt/conda/envs/gdf/bin/python(+0x12e184) [0x5631e695b184]
34  /opt/conda/envs/gdf/bin/python(+0x14c9fb) [0x5631e69799fb]
35  /opt/conda/envs/gdf/bin/python(PyObject_Call+0xbc) [0x5631e697a17c]
36  /opt/conda/envs/gdf/bin/python(+0x2109ce) [0x5631e6a3d9ce]
37  /opt/conda/envs/gdf/bin/python(_PyObject_MakeTpCall+0x2ec) [0x5631e69647ac]
38  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x45a6) [0x5631e6960516]
39  /opt/conda/envs/gdf/bin/python(+0x13f802) [0x5631e696c802]
40  /opt/conda/envs/gdf/bin/python(+0x14cadc) [0x5631e6979adc]
41  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x45a6) [0x5631e6960516]
42  /opt/conda/envs/gdf/bin/python(+0x13f802) [0x5631e696c802]
43  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x5631e695c606]
44  /opt/conda/envs/gdf/bin/python(+0x12e184) [0x5631e695b184]
45  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x5631e696c559]
46  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x5631e695c606]
47  /opt/conda/envs/gdf/bin/python(+0x13f802) [0x5631e696c802]
48  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x3e2) [0x5631e695c352]
49  /opt/conda/envs/gdf/bin/python(+0x12e184) [0x5631e695b184]
50  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x5631e696c559]
51  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x11f2) [0x5631e695d162]
52  /opt/conda/envs/gdf/bin/python(+0x12e184) [0x5631e695b184]
53  /opt/conda/envs/gdf/bin/python(_PyEval_EvalCodeWithName+0x48) [0x5631e695ae58]
54  /opt/conda/envs/gdf/bin/python(PyEval_EvalCodeEx+0x39) [0x5631e695ae09]
55  /opt/conda/envs/gdf/bin/python(PyEval_EvalCode+0x1b) [0x5631e6a084ab]
56  /opt/conda/envs/gdf/bin/python(+0x20887a) [0x5631e6a3587a]
57  /opt/conda/envs/gdf/bin/python(+0x204c03) [0x5631e6a31c03]
58  /opt/conda/envs/gdf/bin/python(PyRun_StringFlags+0x9a) [0x5631e6a29a1a]
59  /opt/conda/envs/gdf/bin/python(PyRun_SimpleStringFlags+0x3c) [0x5631e6a2990c]
60  /opt/conda/envs/gdf/bin/python(Py_RunMain+0x267) [0x5631e6a28b47]
61  /opt/conda/envs/gdf/bin/python(Py_BytesMain+0x37) [0x5631e69fc2e7]
=================================
2024-07-06 06:13:22,689 - distributed.worker - ERROR - failed during get data with ucx://127.0.0.1:45753 -> ucx://127.0.0.1:60557
Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 334, in write
    await self.ep.send(each_frame)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/core.py", line 662, in send
    return await comm.tag_send(self._ep, buffer, nbytes, tag, name=log)
ucp._libs.exceptions.UCXError: <[Send #007] ep: 0x7faae0d7e100, tag: 0xb3f891017f3b121d, nbytes: 100000000, type: <class 'cudf.core.buffer.buffer.Buffer'>>: Connection reset by remote peer

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/worker.py", line 1782, in get_data
    compressed = await comm.write(msg, serializers=serializers)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/utils.py", line 838, in wrapper
    return await func(*args, **kwargs)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 338, in write
    raise CommClosedError("While writing, the connection was closed")
distributed.comm.core.CommClosedError: While writing, the connection was closed
2024-07-06 06:13:22,740 - distributed.worker - ERROR - failed during get data with ucx://127.0.0.1:60157 -> ucx://127.0.0.1:60557
Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 334, in write
    await self.ep.send(each_frame)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/core.py", line 662, in send
    return await comm.tag_send(self._ep, buffer, nbytes, tag, name=log)
ucp._libs.exceptions.UCXError: <[Send #007] ep: 0x7f08b3152140, tag: 0x97b3f7057105cc, nbytes: 100000000, type: <class 'cudf.core.buffer.buffer.Buffer'>>: Connection reset by remote peer

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/worker.py", line 1782, in get_data
    compressed = await comm.write(msg, serializers=serializers)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/utils.py", line 838, in wrapper
    return await func(*args, **kwargs)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 338, in write
    raise CommClosedError("While writing, the connection was closed")
distributed.comm.core.CommClosedError: While writing, the connection was closed
2024-07-06 06:13:22,740 - distributed.worker - ERROR - failed during get data with ucx://127.0.0.1:45753 -> ucx://127.0.0.1:50795
Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 334, in write
    await self.ep.send(each_frame)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/core.py", line 662, in send
    return await comm.tag_send(self._ep, buffer, nbytes, tag, name=log)
ucp._libs.exceptions.UCXError: <[Send #007] ep: 0x7faae0d7e180, tag: 0xf105b84fe3a91a42, nbytes: 100000000, type: <class 'cudf.core.buffer.buffer.Buffer'>>: Connection reset by remote peer

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/worker.py", line 1782, in get_data
    compressed = await comm.write(msg, serializers=serializers)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/utils.py", line 838, in wrapper
    return await func(*args, **kwargs)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 338, in write
    raise CommClosedError("While writing, the connection was closed")
distributed.comm.core.CommClosedError: While writing, the connection was closed
2024-07-06 06:13:22,741 - distributed.worker - ERROR - failed during get data with ucx://127.0.0.1:60157 -> ucx://127.0.0.1:50795
Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 334, in write
    await self.ep.send(each_frame)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/core.py", line 662, in send
    return await comm.tag_send(self._ep, buffer, nbytes, tag, name=log)
ucp._libs.exceptions.UCXError: <[Send #007] ep: 0x7f08b31523c0, tag: 0xd869d63cb0f60346, nbytes: 100000000, type: <class 'cudf.core.buffer.buffer.Buffer'>>: Connection reset by remote peer

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/worker.py", line 1782, in get_data
    compressed = await comm.write(msg, serializers=serializers)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/utils.py", line 838, in wrapper
    return await func(*args, **kwargs)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 338, in write
    raise CommClosedError("While writing, the connection was closed")
distributed.comm.core.CommClosedError: While writing, the connection was closed
2024-07-06 06:13:22,754 - distributed.nanny - WARNING - Restarting worker
2024-07-06 06:13:22,825 - distributed.nanny - WARNING - Restarting worker
[dgx13:88024:0:88024] Caught signal 11 (Segmentation fault: address not mapped to object at address 0x450)
==== backtrace (tid:  88024) ====
 0  /opt/conda/envs/gdf/lib/libucs.so.0(ucs_handle_error+0x2fd) [0x7fd1c0c01efd]
 1  /opt/conda/envs/gdf/lib/libucs.so.0(+0x2c0f4) [0x7fd1c0c020f4]
 2  /opt/conda/envs/gdf/lib/libucs.so.0(+0x2c2ba) [0x7fd1c0c022ba]
 3  /usr/lib/x86_64-linux-gnu/libpthread.so.0(+0x14420) [0x7fd1ef2d1420]
 4  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_mem_type_unpack+0x17) [0x7fd1c0c837d7]
 5  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_rndv_data_handler+0x65d) [0x7fd1c0cac28d]
 6  /opt/conda/envs/gdf/lib/libuct.so.0(+0x208df) [0x7fd1c0bba8df]
 7  /opt/conda/envs/gdf/lib/libuct.so.0(+0x23ab8) [0x7fd1c0bbdab8]
 8  /opt/conda/envs/gdf/lib/libucs.so.0(ucs_event_set_wait+0xb9) [0x7fd1c0c0b649]
 9  /opt/conda/envs/gdf/lib/libuct.so.0(uct_tcp_iface_progress+0x7d) [0x7fd1c0bbcbcd]
10  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_worker_progress+0x5a) [0x7fd1c0c806da]
11  /opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/_libs/ucx_api.cpython-39-x86_64-linux-gnu.so(+0x3206a) [0x7fd1c0d3f06a]
12  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x45a6) [0x558998e0b516]
13  /opt/conda/envs/gdf/bin/python(+0x12e184) [0x558998e06184]
14  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x558998e17559]
15  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x558998e07606]
16  /opt/conda/envs/gdf/bin/python(+0x13f802) [0x558998e17802]
17  /opt/conda/envs/gdf/bin/python(+0x14cbb3) [0x558998e24bb3]
18  /opt/conda/envs/gdf/bin/python(+0x25842c) [0x558998f3042c]
19  /opt/conda/envs/gdf/bin/python(+0xf266c) [0x558998dca66c]
20  /opt/conda/envs/gdf/bin/python(+0x136833) [0x558998e0e833]
21  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x58b4) [0x558998e0c824]
22  /opt/conda/envs/gdf/bin/python(+0x13f802) [0x558998e17802]
23  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x558998e07606]
24  /opt/conda/envs/gdf/bin/python(+0x13f802) [0x558998e17802]
25  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x558998e07606]
26  /opt/conda/envs/gdf/bin/python(+0x13f802) [0x558998e17802]
27  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x558998e07606]
28  /opt/conda/envs/gdf/bin/python(+0x13f802) [0x558998e17802]
29  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x558998e07606]
30  /opt/conda/envs/gdf/bin/python(+0x12e184) [0x558998e06184]
31  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x558998e17559]
32  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x11f2) [0x558998e08162]
33  /opt/conda/envs/gdf/bin/python(+0x12e184) [0x558998e06184]
34  /opt/conda/envs/gdf/bin/python(+0x14c9fb) [0x558998e249fb]
35  /opt/conda/envs/gdf/bin/python(PyObject_Call+0xbc) [0x558998e2517c]
36  /opt/conda/envs/gdf/bin/python(+0x2109ce) [0x558998ee89ce]
37  /opt/conda/envs/gdf/bin/python(_PyObject_MakeTpCall+0x2ec) [0x558998e0f7ac]
38  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x45a6) [0x558998e0b516]
39  /opt/conda/envs/gdf/bin/python(+0x13f802) [0x558998e17802]
40  /opt/conda/envs/gdf/bin/python(+0x14cadc) [0x558998e24adc]
41  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x45a6) [0x558998e0b516]
42  /opt/conda/envs/gdf/bin/python(+0x13f802) [0x558998e17802]
43  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x558998e07606]
44  /opt/conda/envs/gdf/bin/python(+0x12e184) [0x558998e06184]
45  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x558998e17559]
46  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x558998e07606]
47  /opt/conda/envs/gdf/bin/python(+0x13f802) [0x558998e17802]
48  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x3e2) [0x558998e07352]
49  /opt/conda/envs/gdf/bin/python(+0x12e184) [0x558998e06184]
50  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x558998e17559]
51  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x11f2) [0x558998e08162]
52  /opt/conda/envs/gdf/bin/python(+0x12e184) [0x558998e06184]
53  /opt/conda/envs/gdf/bin/python(_PyEval_EvalCodeWithName+0x48) [0x558998e05e58]
54  /opt/conda/envs/gdf/bin/python(PyEval_EvalCodeEx+0x39) [0x558998e05e09]
55  /opt/conda/envs/gdf/bin/python(PyEval_EvalCode+0x1b) [0x558998eb34ab]
56  /opt/conda/envs/gdf/bin/python(+0x20887a) [0x558998ee087a]
57  /opt/conda/envs/gdf/bin/python(+0x204c03) [0x558998edcc03]
58  /opt/conda/envs/gdf/bin/python(PyRun_StringFlags+0x9a) [0x558998ed4a1a]
59  /opt/conda/envs/gdf/bin/python(PyRun_SimpleStringFlags+0x3c) [0x558998ed490c]
60  /opt/conda/envs/gdf/bin/python(Py_RunMain+0x267) [0x558998ed3b47]
61  /opt/conda/envs/gdf/bin/python(Py_BytesMain+0x37) [0x558998ea72e7]
=================================
2024-07-06 06:13:23,109 - distributed.worker - ERROR - failed during get data with ucx://127.0.0.1:60157 -> ucx://127.0.0.1:58119
Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 334, in write
    await self.ep.send(each_frame)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/core.py", line 662, in send
    return await comm.tag_send(self._ep, buffer, nbytes, tag, name=log)
ucp._libs.exceptions.UCXError: <[Send #007] ep: 0x7f08b31523c0, tag: 0x756a801aa4492c06, nbytes: 100000000, type: <class 'cudf.core.buffer.buffer.Buffer'>>: Connection reset by remote peer

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/worker.py", line 1782, in get_data
    compressed = await comm.write(msg, serializers=serializers)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/utils.py", line 838, in wrapper
    return await func(*args, **kwargs)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 338, in write
    raise CommClosedError("While writing, the connection was closed")
distributed.comm.core.CommClosedError: While writing, the connection was closed
2024-07-06 06:13:23,109 - distributed.worker - ERROR - failed during get data with ucx://127.0.0.1:45753 -> ucx://127.0.0.1:58119
Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 334, in write
    await self.ep.send(each_frame)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/core.py", line 662, in send
    return await comm.tag_send(self._ep, buffer, nbytes, tag, name=log)
ucp._libs.exceptions.UCXError: <[Send #007] ep: 0x7faae0d7e180, tag: 0x6415e8a771668305, nbytes: 100000000, type: <class 'cudf.core.buffer.buffer.Buffer'>>: Connection reset by remote peer

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/worker.py", line 1782, in get_data
    compressed = await comm.write(msg, serializers=serializers)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/utils.py", line 838, in wrapper
    return await func(*args, **kwargs)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 338, in write
    raise CommClosedError("While writing, the connection was closed")
distributed.comm.core.CommClosedError: While writing, the connection was closed
2024-07-06 06:13:23,175 - distributed.nanny - WARNING - Restarting worker
/opt/conda/envs/gdf/lib/python3.9/multiprocessing/resource_tracker.py:216: UserWarning: resource_tracker: There appear to be 48 leaked semaphore objects to clean up at shutdown
  warnings.warn('resource_tracker: There appear to be %d '
