[dgx13:73785:0:73785] Caught signal 11 (Segmentation fault: address not mapped to object at address 0x450)
==== backtrace (tid:  73785) ====
19  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x593b) [0x55988f3b73db]
20  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0x6c) [0x55988f3c1b7c]
21  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x6fd) [0x55988f3b219d]
22  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0x6c) [0x55988f3c1b7c]
23  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x6fd) [0x55988f3b219d]
24  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0x6c) [0x55988f3c1b7c]
25  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x6fd) [0x55988f3b219d]
26  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0x6c) [0x55988f3c1b7c]
27  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x6fd) [0x55988f3b219d]
28  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0x6c) [0x55988f3c1b7c]
29  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x1341) [0x55988f3b2de1]
30  /opt/conda/envs/gdf/bin/python(+0x146fb2) [0x55988f3ccfb2]
31  /opt/conda/envs/gdf/bin/python(PyObject_Call+0xbc) [0x55988f3cd94c]
32  /opt/conda/envs/gdf/bin/python(+0x1ff72d) [0x55988f48572d]
33  /opt/conda/envs/gdf/bin/python(_PyObject_MakeTpCall+0x2d3) [0x55988f3baa03]
34  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x2c3e) [0x55988f3b46de]
35  /opt/conda/envs/gdf/bin/python(+0x147108) [0x55988f3cd108]
36  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x2c3e) [0x55988f3b46de]
37  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0x6c) [0x55988f3c1b7c]
38  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x6fd) [0x55988f3b219d]
39  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0x6c) [0x55988f3c1b7c]
40  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x6fd) [0x55988f3b219d]
41  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0x6c) [0x55988f3c1b7c]
42  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x309) [0x55988f3b1da9]
43  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0x6c) [0x55988f3c1b7c]
44  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x1341) [0x55988f3b2de1]
45  /opt/conda/envs/gdf/bin/python(+0x1cca8c) [0x55988f452a8c]
46  /opt/conda/envs/gdf/bin/python(PyEval_EvalCode+0x87) [0x55988f4529d7]
47  /opt/conda/envs/gdf/bin/python(+0x1fceba) [0x55988f482eba]
48  /opt/conda/envs/gdf/bin/python(+0x1f8343) [0x55988f47e343]
49  /opt/conda/envs/gdf/bin/python(PyRun_StringFlags+0x7d) [0x55988f476add]
50  /opt/conda/envs/gdf/bin/python(PyRun_SimpleStringFlags+0x3c) [0x55988f47691c]
51  /opt/conda/envs/gdf/bin/python(Py_RunMain+0x3ba) [0x55988f475b1a]
52  /opt/conda/envs/gdf/bin/python(Py_BytesMain+0x37) [0x55988f446117]
53  /usr/lib/x86_64-linux-gnu/libc.so.6(__libc_start_main+0xf3) [0x7f236c02f083]
54  /opt/conda/envs/gdf/bin/python(+0x1c002e) [0x55988f44602e]
=================================
2024-12-28 07:51:32,488 - distributed.scheduler - WARNING - Removing worker 'ucx://127.0.0.1:50711' caused the cluster to lose already computed task(s), which will be recomputed elsewhere: {('random_sample-658ceaced265a29c833e592388b2ffb9', 9, 9), ('random_sample-658ceaced265a29c833e592388b2ffb9', 0, 0), ('random_sample-658ceaced265a29c833e592388b2ffb9', 1, 5), ('sum-045dd9a159666147bf2e43cfd422c3a7', 2, 2), ('random_sample-658ceaced265a29c833e592388b2ffb9', 2, 3), ('random_sample-658ceaced265a29c833e592388b2ffb9', 5, 2), ('random_sample-658ceaced265a29c833e592388b2ffb9', 5, 8), ('random_sample-658ceaced265a29c833e592388b2ffb9', 4, 6), ('random_sample-658ceaced265a29c833e592388b2ffb9', 6, 3), ('random_sample-658ceaced265a29c833e592388b2ffb9', 2, 2), ('random_sample-658ceaced265a29c833e592388b2ffb9', 3, 1), ('random_sample-658ceaced265a29c833e592388b2ffb9', 3, 7), ('random_sample-658ceaced265a29c833e592388b2ffb9', 4, 2), ('random_sample-658ceaced265a29c833e592388b2ffb9', 7, 4), ('random_sample-658ceaced265a29c833e592388b2ffb9', 7, 1), ('random_sample-658ceaced265a29c833e592388b2ffb9', 1, 0), ('random_sample-658ceaced265a29c833e592388b2ffb9', 9, 1), ('random_sample-658ceaced265a29c833e592388b2ffb9', 0, 7), ('random_sample-658ceaced265a29c833e592388b2ffb9', 6, 8)} (stimulus_id='handle-worker-cleanup-1735372292.4880176')
2024-12-28 07:51:32,489 - distributed.worker - ERROR - failed during get data with ucx://127.0.0.1:55473 -> ucx://127.0.0.1:50711
Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.10/site-packages/distributed/comm/ucx.py", line 335, in write
    await self.ep.send(each_frame)
  File "/opt/conda/envs/gdf/lib/python3.10/site-packages/ucp/core.py", line 662, in send
    return await comm.tag_send(self._ep, buffer, nbytes, tag, name=log)
ucp._libs.exceptions.UCXError: <[Send #017] ep: 0x7f3ce89a3140, tag: 0x8d0e428ab30ceb41, nbytes: 50000000, type: <class 'cupy.ndarray'>>: Connection reset by remote peer

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.10/site-packages/distributed/worker.py", line 1796, in get_data
    compressed = await comm.write(msg, serializers=serializers)
  File "/opt/conda/envs/gdf/lib/python3.10/site-packages/distributed/utils.py", line 805, in wrapper
    return await func(*args, **kwargs)
  File "/opt/conda/envs/gdf/lib/python3.10/site-packages/distributed/comm/ucx.py", line 339, in write
    raise CommClosedError("While writing, the connection was closed")
distributed.comm.core.CommClosedError: While writing, the connection was closed
2024-12-28 07:51:32,494 - distributed.worker - ERROR - Worker stream died during communication: ucx://127.0.0.1:50711
Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.10/site-packages/distributed/comm/ucx.py", line 468, in connect
    ep = await ucp.create_endpoint(ip, port)
  File "/opt/conda/envs/gdf/lib/python3.10/site-packages/ucp/core.py", line 1016, in create_endpoint
    return await _get_ctx().create_endpoint(
  File "/opt/conda/envs/gdf/lib/python3.10/site-packages/ucp/core.py", line 328, in create_endpoint
    peer_info = await exchange_peer_info(
  File "/opt/conda/envs/gdf/lib/python3.10/site-packages/ucp/core.py", line 60, in exchange_peer_info
    await asyncio.wait_for(
  File "/opt/conda/envs/gdf/lib/python3.10/asyncio/tasks.py", line 445, in wait_for
    return fut.result()
ucp._libs.exceptions.UCXError: <stream_recv>: Connection reset by remote peer

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.10/site-packages/distributed/comm/core.py", line 342, in connect
    comm = await wait_for(
  File "/opt/conda/envs/gdf/lib/python3.10/site-packages/distributed/utils.py", line 1915, in wait_for
    return await asyncio.wait_for(fut, timeout)
  File "/opt/conda/envs/gdf/lib/python3.10/asyncio/tasks.py", line 445, in wait_for
    return fut.result()
  File "/opt/conda/envs/gdf/lib/python3.10/site-packages/distributed/comm/ucx.py", line 470, in connect
    raise CommClosedError("Connection closed before handshake completed")
distributed.comm.core.CommClosedError: Connection closed before handshake completed

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.10/site-packages/distributed/core.py", line 1429, in _connect
    comm = await connect(
  File "/opt/conda/envs/gdf/lib/python3.10/site-packages/distributed/comm/core.py", line 366, in connect
    await asyncio.sleep(backoff)
  File "/opt/conda/envs/gdf/lib/python3.10/asyncio/tasks.py", line 605, in sleep
    return await future
asyncio.exceptions.CancelledError

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.10/site-packages/distributed/core.py", line 1539, in connect
    return connect_attempt.result()
asyncio.exceptions.CancelledError

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.10/site-packages/distributed/worker.py", line 2075, in gather_dep
    response = await get_data_from_worker(
  File "/opt/conda/envs/gdf/lib/python3.10/site-packages/distributed/worker.py", line 2878, in get_data_from_worker
    comm = await rpc.connect(worker)
  File "/opt/conda/envs/gdf/lib/python3.10/site-packages/distributed/core.py", line 1542, in connect
    raise CommClosedError(reason)
distributed.comm.core.CommClosedError: Address removed.
2024-12-28 07:51:32,513 - distributed.worker - ERROR - failed during get data with ucx://127.0.0.1:55473 -> ucx://127.0.0.1:34063
Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.10/site-packages/distributed/comm/ucx.py", line 335, in write
    await self.ep.send(each_frame)
  File "/opt/conda/envs/gdf/lib/python3.10/site-packages/ucp/core.py", line 662, in send
    return await comm.tag_send(self._ep, buffer, nbytes, tag, name=log)
ucp._libs.exceptions.UCXError: <[Send #012] ep: 0x7f3ce89a3180, tag: 0x5be72ece49a43e2e, nbytes: 50000000, type: <class 'cupy.ndarray'>>: Connection reset by remote peer

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.10/site-packages/distributed/worker.py", line 1796, in get_data
    compressed = await comm.write(msg, serializers=serializers)
  File "/opt/conda/envs/gdf/lib/python3.10/site-packages/distributed/utils.py", line 805, in wrapper
    return await func(*args, **kwargs)
  File "/opt/conda/envs/gdf/lib/python3.10/site-packages/distributed/comm/ucx.py", line 339, in write
    raise CommClosedError("While writing, the connection was closed")
distributed.comm.core.CommClosedError: While writing, the connection was closed
2024-12-28 07:51:32,514 - distributed.worker - ERROR - Worker stream died during communication: ucx://127.0.0.1:34063
Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.10/site-packages/distributed/comm/ucx.py", line 393, in read
    await self.ep.recv(each_frame)
  File "/opt/conda/envs/gdf/lib/python3.10/site-packages/ucp/core.py", line 737, in recv
    ret = await comm.tag_recv(self._ep, buffer, nbytes, tag, name=log)
ucp._libs.exceptions.UCXError: <[Recv #030] ep: 0x7f3ce89a3100, tag: 0x6c5e6b7a198297b0, nbytes: 50000000, type: <class 'rmm.pylibrmm.device_buffer.DeviceBuffer'>>: Connection reset by remote peer

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.10/site-packages/distributed/worker.py", line 2075, in gather_dep
    response = await get_data_from_worker(
  File "/opt/conda/envs/gdf/lib/python3.10/site-packages/distributed/worker.py", line 2881, in get_data_from_worker
    response = await send_recv(
  File "/opt/conda/envs/gdf/lib/python3.10/site-packages/distributed/core.py", line 1018, in send_recv
    response = await comm.read(deserializers=deserializers)
  File "/opt/conda/envs/gdf/lib/python3.10/site-packages/distributed/utils.py", line 805, in wrapper
    return await func(*args, **kwargs)
  File "/opt/conda/envs/gdf/lib/python3.10/site-packages/distributed/comm/ucx.py", line 399, in read
    raise CommClosedError(
distributed.comm.core.CommClosedError: Connection closed by writer.
Inner exception: UCXError("<[Recv #030] ep: 0x7f3ce89a3100, tag: 0x6c5e6b7a198297b0, nbytes: 50000000, type: <class 'rmm.pylibrmm.device_buffer.DeviceBuffer'>>: Connection reset by remote peer")
2024-12-28 07:51:32,515 - distributed.worker - ERROR - failed during get data with ucx://127.0.0.1:55407 -> ucx://127.0.0.1:50711
Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.10/site-packages/distributed/comm/ucx.py", line 335, in write
    await self.ep.send(each_frame)
  File "/opt/conda/envs/gdf/lib/python3.10/site-packages/ucp/core.py", line 662, in send
    return await comm.tag_send(self._ep, buffer, nbytes, tag, name=log)
ucp._libs.exceptions.UCXError: <[Send #019] ep: 0x7f16e2c35180, tag: 0x4c674cb7b8b22e5b, nbytes: 50000000, type: <class 'cupy.ndarray'>>: Connection reset by remote peer

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.10/site-packages/distributed/worker.py", line 1796, in get_data
    compressed = await comm.write(msg, serializers=serializers)
  File "/opt/conda/envs/gdf/lib/python3.10/site-packages/distributed/utils.py", line 805, in wrapper
    return await func(*args, **kwargs)
  File "/opt/conda/envs/gdf/lib/python3.10/site-packages/distributed/comm/ucx.py", line 339, in write
    raise CommClosedError("While writing, the connection was closed")
distributed.comm.core.CommClosedError: While writing, the connection was closed
2024-12-28 07:51:32,517 - distributed.worker - ERROR - failed during get data with ucx://127.0.0.1:55407 -> ucx://127.0.0.1:34063
Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.10/site-packages/distributed/comm/ucx.py", line 335, in write
    await self.ep.send(each_frame)
  File "/opt/conda/envs/gdf/lib/python3.10/site-packages/ucp/core.py", line 662, in send
    return await comm.tag_send(self._ep, buffer, nbytes, tag, name=log)
ucp._libs.exceptions.UCXError: <[Send #088] ep: 0x7f16e2c35100, tag: 0x17c3497db3aeb733, nbytes: 50000000, type: <class 'cupy.ndarray'>>: Connection reset by remote peer

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.10/site-packages/distributed/worker.py", line 1796, in get_data
    compressed = await comm.write(msg, serializers=serializers)
  File "/opt/conda/envs/gdf/lib/python3.10/site-packages/distributed/utils.py", line 805, in wrapper
    return await func(*args, **kwargs)
  File "/opt/conda/envs/gdf/lib/python3.10/site-packages/distributed/comm/ucx.py", line 339, in write
    raise CommClosedError("While writing, the connection was closed")
distributed.comm.core.CommClosedError: While writing, the connection was closed
2024-12-28 07:51:32,518 - distributed.worker - ERROR - Worker stream died during communication: ucx://127.0.0.1:34063
Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.10/site-packages/distributed/comm/ucx.py", line 351, in read
    await self.ep.recv(msg)
  File "/opt/conda/envs/gdf/lib/python3.10/site-packages/ucp/core.py", line 737, in recv
    ret = await comm.tag_recv(self._ep, buffer, nbytes, tag, name=log)
ucp._libs.exceptions.UCXCanceled: <[Recv #135] ep: 0x7f16e2c350c0, tag: 0x1c8158e944e4b80f, nbytes: 16, type: <class 'numpy.ndarray'>>: 

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.10/site-packages/distributed/worker.py", line 2075, in gather_dep
    response = await get_data_from_worker(
  File "/opt/conda/envs/gdf/lib/python3.10/site-packages/distributed/worker.py", line 2881, in get_data_from_worker
    response = await send_recv(
  File "/opt/conda/envs/gdf/lib/python3.10/site-packages/distributed/core.py", line 1018, in send_recv
    response = await comm.read(deserializers=deserializers)
  File "/opt/conda/envs/gdf/lib/python3.10/site-packages/distributed/utils.py", line 805, in wrapper
    return await func(*args, **kwargs)
  File "/opt/conda/envs/gdf/lib/python3.10/site-packages/distributed/comm/ucx.py", line 369, in read
    raise CommClosedError(
distributed.comm.core.CommClosedError: Connection closed by writer.
Inner exception: UCXCanceled("<[Recv #135] ep: 0x7f16e2c350c0, tag: 0x1c8158e944e4b80f, nbytes: 16, type: <class 'numpy.ndarray'>>: ")
2024-12-28 07:51:32,522 - distributed.worker - ERROR - failed during get data with ucx://127.0.0.1:55473 -> ucx://127.0.0.1:34001
Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.10/site-packages/distributed/comm/ucx.py", line 335, in write
    await self.ep.send(each_frame)
  File "/opt/conda/envs/gdf/lib/python3.10/site-packages/ucp/core.py", line 662, in send
    return await comm.tag_send(self._ep, buffer, nbytes, tag, name=log)
ucp._libs.exceptions.UCXError: <[Send #007] ep: 0x7f3ce89a31c0, tag: 0x7b0286caae79adfd, nbytes: 50000000, type: <class 'cupy.ndarray'>>: Connection reset by remote peer

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.10/site-packages/distributed/worker.py", line 1796, in get_data
    compressed = await comm.write(msg, serializers=serializers)
  File "/opt/conda/envs/gdf/lib/python3.10/site-packages/distributed/utils.py", line 805, in wrapper
    return await func(*args, **kwargs)
  File "/opt/conda/envs/gdf/lib/python3.10/site-packages/distributed/comm/ucx.py", line 339, in write
    raise CommClosedError("While writing, the connection was closed")
distributed.comm.core.CommClosedError: While writing, the connection was closed
2024-12-28 07:51:32,529 - distributed.worker - ERROR - Worker stream died during communication: ucx://127.0.0.1:47275
Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.10/site-packages/distributed/comm/ucx.py", line 351, in read
    await self.ep.recv(msg)
  File "/opt/conda/envs/gdf/lib/python3.10/site-packages/ucp/core.py", line 737, in recv
    ret = await comm.tag_recv(self._ep, buffer, nbytes, tag, name=log)
ucp._libs.exceptions.UCXCanceled: <[Recv #000] ep: 0x7f3ce89a3200, tag: 0x2c35d5e0957cc260, nbytes: 16, type: <class 'numpy.ndarray'>>: 

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.10/site-packages/distributed/worker.py", line 2075, in gather_dep
    response = await get_data_from_worker(
  File "/opt/conda/envs/gdf/lib/python3.10/site-packages/distributed/worker.py", line 2878, in get_data_from_worker
    comm = await rpc.connect(worker)
  File "/opt/conda/envs/gdf/lib/python3.10/site-packages/distributed/core.py", line 1539, in connect
    return connect_attempt.result()
  File "/opt/conda/envs/gdf/lib/python3.10/site-packages/distributed/core.py", line 1429, in _connect
    comm = await connect(
  File "/opt/conda/envs/gdf/lib/python3.10/site-packages/distributed/comm/core.py", line 377, in connect
    handshake = await comm.read()
  File "/opt/conda/envs/gdf/lib/python3.10/site-packages/distributed/utils.py", line 805, in wrapper
    return await func(*args, **kwargs)
  File "/opt/conda/envs/gdf/lib/python3.10/site-packages/distributed/comm/ucx.py", line 369, in read
    raise CommClosedError(
distributed.comm.core.CommClosedError: Connection closed by writer.
Inner exception: UCXCanceled("<[Recv #000] ep: 0x7f3ce89a3200, tag: 0x2c35d5e0957cc260, nbytes: 16, type: <class 'numpy.ndarray'>>: ")
2024-12-28 07:51:32,533 - distributed.worker - ERROR - failed during get data with ucx://127.0.0.1:55407 -> ucx://127.0.0.1:47275
Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.10/site-packages/distributed/comm/ucx.py", line 335, in write
    await self.ep.send(each_frame)
  File "/opt/conda/envs/gdf/lib/python3.10/site-packages/ucp/core.py", line 662, in send
    return await comm.tag_send(self._ep, buffer, nbytes, tag, name=log)
ucp._libs.exceptions.UCXError: <[Send #023] ep: 0x7f16e2c35140, tag: 0xbcd228d9e5c09964, nbytes: 50000000, type: <class 'cupy.ndarray'>>: Connection reset by remote peer

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.10/site-packages/distributed/worker.py", line 1796, in get_data
    compressed = await comm.write(msg, serializers=serializers)
  File "/opt/conda/envs/gdf/lib/python3.10/site-packages/distributed/utils.py", line 805, in wrapper
    return await func(*args, **kwargs)
  File "/opt/conda/envs/gdf/lib/python3.10/site-packages/distributed/comm/ucx.py", line 339, in write
    raise CommClosedError("While writing, the connection was closed")
distributed.comm.core.CommClosedError: While writing, the connection was closed
2024-12-28 07:51:32,533 - distributed.worker - ERROR - Worker stream died during communication: ucx://127.0.0.1:50711
Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.10/site-packages/distributed/core.py", line 1429, in _connect
    comm = await connect(
  File "/opt/conda/envs/gdf/lib/python3.10/site-packages/distributed/comm/core.py", line 342, in connect
    comm = await wait_for(
  File "/opt/conda/envs/gdf/lib/python3.10/site-packages/distributed/utils.py", line 1915, in wait_for
    return await asyncio.wait_for(fut, timeout)
  File "/opt/conda/envs/gdf/lib/python3.10/asyncio/tasks.py", line 432, in wait_for
    await waiter
asyncio.exceptions.CancelledError

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.10/site-packages/distributed/core.py", line 1539, in connect
    return connect_attempt.result()
asyncio.exceptions.CancelledError

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.10/site-packages/distributed/worker.py", line 2075, in gather_dep
    response = await get_data_from_worker(
  File "/opt/conda/envs/gdf/lib/python3.10/site-packages/distributed/worker.py", line 2878, in get_data_from_worker
    comm = await rpc.connect(worker)
  File "/opt/conda/envs/gdf/lib/python3.10/site-packages/distributed/core.py", line 1542, in connect
    raise CommClosedError(reason)
distributed.comm.core.CommClosedError: Address removed.
2024-12-28 07:51:32,535 - distributed.scheduler - WARNING - Removing worker 'ucx://127.0.0.1:34063' caused the cluster to lose already computed task(s), which will be recomputed elsewhere: {('random_sample-658ceaced265a29c833e592388b2ffb9', 7, 6), ('random_sample-658ceaced265a29c833e592388b2ffb9', 1, 2), ('random_sample-658ceaced265a29c833e592388b2ffb9', 2, 0), ('random_sample-658ceaced265a29c833e592388b2ffb9', 3, 5), ('random_sample-658ceaced265a29c833e592388b2ffb9', 7, 9), ('random_sample-658ceaced265a29c833e592388b2ffb9', 3, 2), ('random_sample-658ceaced265a29c833e592388b2ffb9', 4, 9), ('random_sample-658ceaced265a29c833e592388b2ffb9', 8, 1), ('random_sample-658ceaced265a29c833e592388b2ffb9', 7, 8), ('random_sample-658ceaced265a29c833e592388b2ffb9', 9, 8), ('random_sample-658ceaced265a29c833e592388b2ffb9', 1, 7), ('random_sample-658ceaced265a29c833e592388b2ffb9', 0, 5), ('random_sample-658ceaced265a29c833e592388b2ffb9', 6, 6), ('random_sample-658ceaced265a29c833e592388b2ffb9', 2, 8), ('random_sample-658ceaced265a29c833e592388b2ffb9', 4, 5), ('random_sample-658ceaced265a29c833e592388b2ffb9', 8, 3), ('random_sample-658ceaced265a29c833e592388b2ffb9', 0, 1), ('random_sample-658ceaced265a29c833e592388b2ffb9', 6, 2), ('random_sample-658ceaced265a29c833e592388b2ffb9', 5, 0), ('random_sample-658ceaced265a29c833e592388b2ffb9', 7, 0), ('random_sample-658ceaced265a29c833e592388b2ffb9', 7, 3), ('random_sample-658ceaced265a29c833e592388b2ffb9', 9, 0)} (stimulus_id='handle-worker-cleanup-1735372292.5348382')
2024-12-28 07:51:32,538 - distributed.scheduler - WARNING - Removing worker 'ucx://127.0.0.1:34001' caused the cluster to lose already computed task(s), which will be recomputed elsewhere: {('random_sample-658ceaced265a29c833e592388b2ffb9', 8, 7), ('random_sample-658ceaced265a29c833e592388b2ffb9', 9, 5)} (stimulus_id='handle-worker-cleanup-1735372292.5384786')
2024-12-28 07:51:32,539 - distributed.scheduler - WARNING - Removing worker 'ucx://127.0.0.1:47275' caused the cluster to lose already computed task(s), which will be recomputed elsewhere: {('random_sample-658ceaced265a29c833e592388b2ffb9', 3, 8), ('random_sample-658ceaced265a29c833e592388b2ffb9', 4, 7), ('random_sample-658ceaced265a29c833e592388b2ffb9', 0, 3), ('random_sample-658ceaced265a29c833e592388b2ffb9', 2, 5), ('random_sample-658ceaced265a29c833e592388b2ffb9', 1, 8), ('random_sample-658ceaced265a29c833e592388b2ffb9', 6, 1), ('random_sample-658ceaced265a29c833e592388b2ffb9', 6, 7), ('random_sample-658ceaced265a29c833e592388b2ffb9', 4, 1), ('random_sample-658ceaced265a29c833e592388b2ffb9', 3, 3), ('sum-045dd9a159666147bf2e43cfd422c3a7', 3, 3), ('random_sample-658ceaced265a29c833e592388b2ffb9', 0, 8), ('random_sample-658ceaced265a29c833e592388b2ffb9', 5, 3), ('random_sample-658ceaced265a29c833e592388b2ffb9', 9, 7), ('random_sample-658ceaced265a29c833e592388b2ffb9', 8, 9), ('random_sample-658ceaced265a29c833e592388b2ffb9', 1, 3), ('random_sample-658ceaced265a29c833e592388b2ffb9', 5, 6)} (stimulus_id='handle-worker-cleanup-1735372292.5392656')
2024-12-28 07:51:32,546 - distributed.nanny - WARNING - Restarting worker
2024-12-28 07:51:32,545 - distributed.worker - ERROR - Worker stream died during communication: ucx://127.0.0.1:34063
Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.10/site-packages/distributed/comm/ucx.py", line 468, in connect
    ep = await ucp.create_endpoint(ip, port)
  File "/opt/conda/envs/gdf/lib/python3.10/site-packages/ucp/core.py", line 1016, in create_endpoint
    return await _get_ctx().create_endpoint(
  File "/opt/conda/envs/gdf/lib/python3.10/site-packages/ucp/core.py", line 328, in create_endpoint
    peer_info = await exchange_peer_info(
  File "/opt/conda/envs/gdf/lib/python3.10/site-packages/ucp/core.py", line 60, in exchange_peer_info
    await asyncio.wait_for(
  File "/opt/conda/envs/gdf/lib/python3.10/asyncio/tasks.py", line 445, in wait_for
    return fut.result()
ucp._libs.exceptions.UCXNotConnected: <stream_recv>: 

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.10/site-packages/distributed/comm/core.py", line 342, in connect
    comm = await wait_for(
  File "/opt/conda/envs/gdf/lib/python3.10/site-packages/distributed/utils.py", line 1915, in wait_for
    return await asyncio.wait_for(fut, timeout)
  File "/opt/conda/envs/gdf/lib/python3.10/asyncio/tasks.py", line 445, in wait_for
    return fut.result()
  File "/opt/conda/envs/gdf/lib/python3.10/site-packages/distributed/comm/ucx.py", line 470, in connect
    raise CommClosedError("Connection closed before handshake completed")
distributed.comm.core.CommClosedError: Connection closed before handshake completed

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.10/site-packages/distributed/core.py", line 1429, in _connect
    comm = await connect(
  File "/opt/conda/envs/gdf/lib/python3.10/site-packages/distributed/comm/core.py", line 366, in connect
    await asyncio.sleep(backoff)
  File "/opt/conda/envs/gdf/lib/python3.10/asyncio/tasks.py", line 605, in sleep
    return await future
asyncio.exceptions.CancelledError

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.10/site-packages/distributed/core.py", line 1539, in connect
    return connect_attempt.result()
asyncio.exceptions.CancelledError

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.10/site-packages/distributed/worker.py", line 2075, in gather_dep
    response = await get_data_from_worker(
  File "/opt/conda/envs/gdf/lib/python3.10/site-packages/distributed/worker.py", line 2878, in get_data_from_worker
    comm = await rpc.connect(worker)
  File "/opt/conda/envs/gdf/lib/python3.10/site-packages/distributed/core.py", line 1542, in connect
    raise CommClosedError(reason)
distributed.comm.core.CommClosedError: Address removed.
2024-12-28 07:51:32,546 - distributed.worker - ERROR - Worker stream died during communication: ucx://127.0.0.1:47275
Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.10/site-packages/distributed/comm/ucx.py", line 468, in connect
    ep = await ucp.create_endpoint(ip, port)
  File "/opt/conda/envs/gdf/lib/python3.10/site-packages/ucp/core.py", line 1016, in create_endpoint
    return await _get_ctx().create_endpoint(
  File "/opt/conda/envs/gdf/lib/python3.10/site-packages/ucp/core.py", line 328, in create_endpoint
    peer_info = await exchange_peer_info(
  File "/opt/conda/envs/gdf/lib/python3.10/site-packages/ucp/core.py", line 60, in exchange_peer_info
    await asyncio.wait_for(
  File "/opt/conda/envs/gdf/lib/python3.10/asyncio/tasks.py", line 445, in wait_for
    return fut.result()
