[dgx13:79706:0:79706] Caught signal 11 (Segmentation fault: address not mapped to object at address 0x450)
==== backtrace (tid:  79706) ====
distributed.comm.core.CommClosedError: While writing, the connection was closed
2023-09-25 07:45:32,972 - distributed.nanny - WARNING - Restarting worker
[dgx13:79889:0:79889] Caught signal 11 (Segmentation fault: address not mapped to object at address 0x450)
==== backtrace (tid:  79889) ====
 0  /opt/conda/envs/gdf/lib/libucs.so.0(ucs_handle_error+0x2fd) [0x7fe1f339deed]
 1  /opt/conda/envs/gdf/lib/libucs.so.0(+0x2c0e4) [0x7fe1f339e0e4]
 2  /opt/conda/envs/gdf/lib/libucs.so.0(+0x2c2aa) [0x7fe1f339e2aa]
 3  /usr/lib/x86_64-linux-gnu/libpthread.so.0(+0x14420) [0x7fe293c0f420]
 4  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_mem_type_unpack+0x17) [0x7fe1f341f577]
 5  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_rndv_data_handler+0x65d) [0x7fe1f3447d5d]
 6  /opt/conda/envs/gdf/lib/libuct.so.0(+0x2084f) [0x7fe1f335684f]
 7  /opt/conda/envs/gdf/lib/libuct.so.0(+0x23a28) [0x7fe1f3359a28]
 8  /opt/conda/envs/gdf/lib/libucs.so.0(ucs_event_set_wait+0xb9) [0x7fe1f33a7639]
 9  /opt/conda/envs/gdf/lib/libuct.so.0(uct_tcp_iface_progress+0x7d) [0x7fe1f3358b3d]
10  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_worker_progress+0x5a) [0x7fe1f341c47a]
11  /opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/_libs/ucx_api.cpython-39-x86_64-linux-gnu.so(+0x3a5fa) [0x7fe1f34e35fa]
12  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x37cb) [0x56046f8996fb]
13  /opt/conda/envs/gdf/bin/python(+0x12f094) [0x56046f895094]
14  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x56046f8a6519]
15  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x56046f8965c6]
16  /opt/conda/envs/gdf/bin/python(+0x1407c2) [0x56046f8a67c2]
17  /opt/conda/envs/gdf/bin/python(+0x14de83) [0x56046f8b3e83]
18  /opt/conda/envs/gdf/bin/python(+0x258b2c) [0x56046f9beb2c]
19  /opt/conda/envs/gdf/bin/python(+0xead05) [0x56046f850d05]
20  /opt/conda/envs/gdf/bin/python(+0x1377f3) [0x56046f89d7f3]
21  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x59f9) [0x56046f89b929]
22  /opt/conda/envs/gdf/bin/python(+0x1407c2) [0x56046f8a67c2]
23  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x56046f8965c6]
24  /opt/conda/envs/gdf/bin/python(+0x1407c2) [0x56046f8a67c2]
25  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x56046f8965c6]
26  /opt/conda/envs/gdf/bin/python(+0x1407c2) [0x56046f8a67c2]
27  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x56046f8965c6]
28  /opt/conda/envs/gdf/bin/python(+0x1407c2) [0x56046f8a67c2]
29  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x56046f8965c6]
30  /opt/conda/envs/gdf/bin/python(+0x12f094) [0x56046f895094]
31  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x56046f8a6519]
32  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x11f8) [0x56046f897128]
33  /opt/conda/envs/gdf/bin/python(+0x12f094) [0x56046f895094]
34  /opt/conda/envs/gdf/bin/python(+0x14dccb) [0x56046f8b3ccb]
35  /opt/conda/envs/gdf/bin/python(PyObject_Call+0xbc) [0x56046f8b444c]
36  /opt/conda/envs/gdf/bin/python(+0x21110e) [0x56046f97710e]
37  /opt/conda/envs/gdf/bin/python(_PyObject_MakeTpCall+0x2ec) [0x56046f89e77c]
38  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x37cb) [0x56046f8996fb]
39  /opt/conda/envs/gdf/bin/python(+0x1407c2) [0x56046f8a67c2]
40  /opt/conda/envs/gdf/bin/python(+0x14ddac) [0x56046f8b3dac]
41  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x37cb) [0x56046f8996fb]
42  /opt/conda/envs/gdf/bin/python(+0x1407c2) [0x56046f8a67c2]
43  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x56046f8965c6]
44  /opt/conda/envs/gdf/bin/python(+0x12f094) [0x56046f895094]
45  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x56046f8a6519]
46  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x56046f8965c6]
47  /opt/conda/envs/gdf/bin/python(+0x1407c2) [0x56046f8a67c2]
48  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x3e2) [0x56046f896312]
49  /opt/conda/envs/gdf/bin/python(+0x12f094) [0x56046f895094]
50  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x56046f8a6519]
51  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x11f8) [0x56046f897128]
52  /opt/conda/envs/gdf/bin/python(+0x12f094) [0x56046f895094]
53  /opt/conda/envs/gdf/bin/python(_PyEval_EvalCodeWithName+0x48) [0x56046f894d68]
54  /opt/conda/envs/gdf/bin/python(PyEval_EvalCodeEx+0x39) [0x56046f894d19]
55  /opt/conda/envs/gdf/bin/python(PyEval_EvalCode+0x1b) [0x56046f94207b]
56  /opt/conda/envs/gdf/bin/python(+0x208fca) [0x56046f96efca]
57  /opt/conda/envs/gdf/bin/python(+0x205353) [0x56046f96b353]
58  /opt/conda/envs/gdf/bin/python(PyRun_StringFlags+0x9a) [0x56046f96316a]
59  /opt/conda/envs/gdf/bin/python(PyRun_SimpleStringFlags+0x3c) [0x56046f96305c]
60  /opt/conda/envs/gdf/bin/python(Py_RunMain+0x267) [0x56046f962297]
61  /opt/conda/envs/gdf/bin/python(Py_BytesMain+0x37) [0x56046f935f07]
=================================
2023-09-25 07:45:33,417 - distributed.worker - ERROR - failed during get data with ucx://127.0.0.1:33749 -> ucx://127.0.0.1:52385
Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 338, in write
    await self.ep.send(each_frame)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/core.py", line 650, in send
    return await comm.tag_send(self._ep, buffer, nbytes, tag, name=log)
ucp._libs.exceptions.UCXError: <[Send #007] ep: 0x7ff76c1b22c0, tag: 0x628b08b555d57b1f, nbytes: 100000000, type: <class 'cudf.core.buffer.buffer.Buffer'>>: Connection reset by remote peer

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/worker.py", line 1782, in get_data
    compressed = await comm.write(msg, serializers=serializers)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/utils.py", line 801, in wrapper
    return await func(*args, **kwargs)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 342, in write
    raise CommClosedError("While writing, the connection was closed")
distributed.comm.core.CommClosedError: While writing, the connection was closed
2023-09-25 07:45:33,417 - distributed.worker - ERROR - failed during get data with ucx://127.0.0.1:53383 -> ucx://127.0.0.1:52385
Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 338, in write
    await self.ep.send(each_frame)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/core.py", line 650, in send
    return await comm.tag_send(self._ep, buffer, nbytes, tag, name=log)
ucp._libs.exceptions.UCXError: <[Send #007] ep: 0x7f55ad2ee3c0, tag: 0xeae3151482eaefb9, nbytes: 100000000, type: <class 'cudf.core.buffer.buffer.Buffer'>>: Connection reset by remote peer

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/worker.py", line 1782, in get_data
    compressed = await comm.write(msg, serializers=serializers)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/utils.py", line 801, in wrapper
    return await func(*args, **kwargs)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 342, in write
    raise CommClosedError("While writing, the connection was closed")
distributed.comm.core.CommClosedError: While writing, the connection was closed
2023-09-25 07:45:33,462 - distributed.nanny - WARNING - Restarting worker
2023-09-25 07:45:58,115 - distributed.worker - ERROR - Worker stream died during communication: ucx://127.0.0.1:59985
Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 471, in connect
    ep = await ucp.create_endpoint(ip, port)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/core.py", line 1004, in create_endpoint
    return await _get_ctx().create_endpoint(
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/core.py", line 316, in create_endpoint
    peer_info = await exchange_peer_info(
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/core.py", line 54, in exchange_peer_info
    await comm.stream_recv(endpoint, peer_info_arr, peer_info_arr.nbytes)
asyncio.exceptions.CancelledError

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/asyncio/tasks.py", line 490, in wait_for
    return fut.result()
asyncio.exceptions.CancelledError

The above exception was the direct cause of the following exception:

Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/core.py", line 342, in connect
    comm = await wait_for(
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/utils.py", line 1910, in wait_for
    return await asyncio.wait_for(fut, timeout)
  File "/opt/conda/envs/gdf/lib/python3.9/asyncio/tasks.py", line 492, in wait_for
    raise exceptions.TimeoutError() from exc
asyncio.exceptions.TimeoutError

The above exception was the direct cause of the following exception:

Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/worker.py", line 2059, in gather_dep
    response = await get_data_from_worker(
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/worker.py", line 2849, in get_data_from_worker
    comm = await rpc.connect(worker)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/core.py", line 1626, in connect
    return connect_attempt.result()
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/core.py", line 1516, in _connect
    comm = await connect(
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/core.py", line 368, in connect
    raise OSError(
OSError: Timed out trying to connect to ucx://127.0.0.1:59985 after 30 s
2023-09-25 07:45:58,115 - distributed.worker - ERROR - Worker stream died during communication: ucx://127.0.0.1:55443
Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 471, in connect
    ep = await ucp.create_endpoint(ip, port)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/core.py", line 1004, in create_endpoint
    return await _get_ctx().create_endpoint(
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/core.py", line 316, in create_endpoint
    peer_info = await exchange_peer_info(
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/core.py", line 54, in exchange_peer_info
    await comm.stream_recv(endpoint, peer_info_arr, peer_info_arr.nbytes)
asyncio.exceptions.CancelledError

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/asyncio/tasks.py", line 490, in wait_for
    return fut.result()
asyncio.exceptions.CancelledError

The above exception was the direct cause of the following exception:

Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/core.py", line 342, in connect
    comm = await wait_for(
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/utils.py", line 1910, in wait_for
    return await asyncio.wait_for(fut, timeout)
  File "/opt/conda/envs/gdf/lib/python3.9/asyncio/tasks.py", line 492, in wait_for
    raise exceptions.TimeoutError() from exc
asyncio.exceptions.TimeoutError

The above exception was the direct cause of the following exception:

Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/worker.py", line 2059, in gather_dep
    response = await get_data_from_worker(
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/worker.py", line 2849, in get_data_from_worker
    comm = await rpc.connect(worker)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/core.py", line 1626, in connect
    return connect_attempt.result()
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/core.py", line 1516, in _connect
    comm = await connect(
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/core.py", line 368, in connect
    raise OSError(
OSError: Timed out trying to connect to ucx://127.0.0.1:55443 after 30 s
[dgx13:79966:0:79966] Caught signal 11 (Segmentation fault: address not mapped to object at address 0x450)
==== backtrace (tid:  79966) ====
 0  /opt/conda/envs/gdf/lib/libucs.so.0(ucs_handle_error+0x2fd) [0x7f6810527eed]
 1  /opt/conda/envs/gdf/lib/libucs.so.0(+0x2c0e4) [0x7f68105280e4]
 2  /opt/conda/envs/gdf/lib/libucs.so.0(+0x2c2aa) [0x7f68105282aa]
 3  /usr/lib/x86_64-linux-gnu/libpthread.so.0(+0x14420) [0x7f68b0c21420]
 4  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_mem_type_unpack+0x17) [0x7f68105a9577]
 5  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_rndv_data_handler+0x65d) [0x7f68105d1d5d]
 6  /opt/conda/envs/gdf/lib/libuct.so.0(+0x2084f) [0x7f68104e084f]
 7  /opt/conda/envs/gdf/lib/libuct.so.0(+0x23a28) [0x7f68104e3a28]
 8  /opt/conda/envs/gdf/lib/libucs.so.0(ucs_event_set_wait+0xb9) [0x7f6810531639]
 9  /opt/conda/envs/gdf/lib/libuct.so.0(uct_tcp_iface_progress+0x7d) [0x7f68104e2b3d]
10  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_worker_progress+0x5a) [0x7f68105a647a]
11  /opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/_libs/ucx_api.cpython-39-x86_64-linux-gnu.so(+0x3a5fa) [0x7f681066d5fa]
12  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x37cb) [0x5595941a36fb]
13  /opt/conda/envs/gdf/bin/python(+0x12f094) [0x55959419f094]
14  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x5595941b0519]
15  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x5595941a05c6]
16  /opt/conda/envs/gdf/bin/python(+0x1407c2) [0x5595941b07c2]
17  /opt/conda/envs/gdf/bin/python(+0x14de83) [0x5595941bde83]
18  /opt/conda/envs/gdf/bin/python(+0x258b2c) [0x5595942c8b2c]
19  /opt/conda/envs/gdf/bin/python(+0xead05) [0x55959415ad05]
20  /opt/conda/envs/gdf/bin/python(+0x1377f3) [0x5595941a77f3]
21  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x59f9) [0x5595941a5929]
22  /opt/conda/envs/gdf/bin/python(+0x1407c2) [0x5595941b07c2]
23  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x5595941a05c6]
24  /opt/conda/envs/gdf/bin/python(+0x1407c2) [0x5595941b07c2]
25  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x5595941a05c6]
26  /opt/conda/envs/gdf/bin/python(+0x1407c2) [0x5595941b07c2]
27  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x5595941a05c6]
28  /opt/conda/envs/gdf/bin/python(+0x1407c2) [0x5595941b07c2]
29  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x5595941a05c6]
30  /opt/conda/envs/gdf/bin/python(+0x12f094) [0x55959419f094]
31  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x5595941b0519]
32  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x11f8) [0x5595941a1128]
33  /opt/conda/envs/gdf/bin/python(+0x12f094) [0x55959419f094]
34  /opt/conda/envs/gdf/bin/python(+0x14dccb) [0x5595941bdccb]
35  /opt/conda/envs/gdf/bin/python(PyObject_Call+0xbc) [0x5595941be44c]
36  /opt/conda/envs/gdf/bin/python(+0x21110e) [0x55959428110e]
37  /opt/conda/envs/gdf/bin/python(_PyObject_MakeTpCall+0x2ec) [0x5595941a877c]
38  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x37cb) [0x5595941a36fb]
39  /opt/conda/envs/gdf/bin/python(+0x1407c2) [0x5595941b07c2]
40  /opt/conda/envs/gdf/bin/python(+0x14ddac) [0x5595941bddac]
41  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x37cb) [0x5595941a36fb]
42  /opt/conda/envs/gdf/bin/python(+0x1407c2) [0x5595941b07c2]
43  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x5595941a05c6]
44  /opt/conda/envs/gdf/bin/python(+0x12f094) [0x55959419f094]
45  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x5595941b0519]
46  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x5595941a05c6]
47  /opt/conda/envs/gdf/bin/python(+0x1407c2) [0x5595941b07c2]
48  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x3e2) [0x5595941a0312]
49  /opt/conda/envs/gdf/bin/python(+0x12f094) [0x55959419f094]
50  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x5595941b0519]
51  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x11f8) [0x5595941a1128]
52  /opt/conda/envs/gdf/bin/python(+0x12f094) [0x55959419f094]
53  /opt/conda/envs/gdf/bin/python(_PyEval_EvalCodeWithName+0x48) [0x55959419ed68]
54  /opt/conda/envs/gdf/bin/python(PyEval_EvalCodeEx+0x39) [0x55959419ed19]
55  /opt/conda/envs/gdf/bin/python(PyEval_EvalCode+0x1b) [0x55959424c07b]
56  /opt/conda/envs/gdf/bin/python(+0x208fca) [0x559594278fca]
57  /opt/conda/envs/gdf/bin/python(+0x205353) [0x559594275353]
58  /opt/conda/envs/gdf/bin/python(PyRun_StringFlags+0x9a) [0x55959426d16a]
59  /opt/conda/envs/gdf/bin/python(PyRun_SimpleStringFlags+0x3c) [0x55959426d05c]
60  /opt/conda/envs/gdf/bin/python(Py_RunMain+0x267) [0x55959426c297]
61  /opt/conda/envs/gdf/bin/python(Py_BytesMain+0x37) [0x55959423ff07]
=================================
2023-09-25 07:45:58,459 - distributed.worker - ERROR - failed during get data with ucx://127.0.0.1:53383 -> ucx://127.0.0.1:57763
Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 338, in write
    await self.ep.send(each_frame)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/core.py", line 650, in send
    return await comm.tag_send(self._ep, buffer, nbytes, tag, name=log)
ucp._libs.exceptions.UCXError: <[Send #007] ep: 0x7f55ad2ee3c0, tag: 0x10324e905ece200e, nbytes: 100000000, type: <class 'cudf.core.buffer.buffer.Buffer'>>: Connection reset by remote peer

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/worker.py", line 1782, in get_data
    compressed = await comm.write(msg, serializers=serializers)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/utils.py", line 801, in wrapper
    return await func(*args, **kwargs)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 342, in write
    raise CommClosedError("While writing, the connection was closed")
distributed.comm.core.CommClosedError: While writing, the connection was closed
2023-09-25 07:45:58,502 - distributed.nanny - WARNING - Restarting worker
[dgx13:79987:0:79987] Caught signal 11 (Segmentation fault: address not mapped to object at address 0x450)
==== backtrace (tid:  79987) ====
 0  /opt/conda/envs/gdf/lib/libucs.so.0(ucs_handle_error+0x2fd) [0x7f78380b2eed]
 1  /opt/conda/envs/gdf/lib/libucs.so.0(+0x2c0e4) [0x7f78380b30e4]
 2  /opt/conda/envs/gdf/lib/libucs.so.0(+0x2c2aa) [0x7f78380b32aa]
 3  /usr/lib/x86_64-linux-gnu/libpthread.so.0(+0x14420) [0x7f78ca793420]
 4  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_mem_type_unpack+0x17) [0x7f7838134577]
 5  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_rndv_data_handler+0x65d) [0x7f783815cd5d]
 6  /opt/conda/envs/gdf/lib/libuct.so.0(+0x2084f) [0x7f783806b84f]
 7  /opt/conda/envs/gdf/lib/libuct.so.0(+0x23a28) [0x7f783806ea28]
 8  /opt/conda/envs/gdf/lib/libucs.so.0(ucs_event_set_wait+0xb9) [0x7f78380bc639]
 9  /opt/conda/envs/gdf/lib/libuct.so.0(uct_tcp_iface_progress+0x7d) [0x7f783806db3d]
10  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_worker_progress+0x5a) [0x7f783813147a]
11  /opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/_libs/ucx_api.cpython-39-x86_64-linux-gnu.so(+0x3a5fa) [0x7f78381f85fa]
12  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x37cb) [0x5616abf2d6fb]
13  /opt/conda/envs/gdf/bin/python(+0x12f094) [0x5616abf29094]
14  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x5616abf3a519]
15  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x5616abf2a5c6]
16  /opt/conda/envs/gdf/bin/python(+0x1e3162) [0x5616abfdd162]
17  /opt/conda/envs/gdf/lib/python3.9/lib-dynload/_asyncio.cpython-39-x86_64-linux-gnu.so(+0x81e9) [0x7f784b1621e9]
18  /opt/conda/envs/gdf/bin/python(_PyObject_MakeTpCall+0x2ec) [0x5616abf3277c]
19  /opt/conda/envs/gdf/bin/python(+0xead05) [0x5616abee4d05]
20  /opt/conda/envs/gdf/bin/python(+0x1377f3) [0x5616abf317f3]
21  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x59f9) [0x5616abf2f929]
22  /opt/conda/envs/gdf/bin/python(+0x1407c2) [0x5616abf3a7c2]
23  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x5616abf2a5c6]
24  /opt/conda/envs/gdf/bin/python(+0x1407c2) [0x5616abf3a7c2]
25  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x5616abf2a5c6]
26  /opt/conda/envs/gdf/bin/python(+0x1407c2) [0x5616abf3a7c2]
27  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x5616abf2a5c6]
28  /opt/conda/envs/gdf/bin/python(+0x1407c2) [0x5616abf3a7c2]
29  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x5616abf2a5c6]
30  /opt/conda/envs/gdf/bin/python(+0x12f094) [0x5616abf29094]
31  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x5616abf3a519]
32  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x11f8) [0x5616abf2b128]
33  /opt/conda/envs/gdf/bin/python(+0x12f094) [0x5616abf29094]
34  /opt/conda/envs/gdf/bin/python(+0x14dccb) [0x5616abf47ccb]
35  /opt/conda/envs/gdf/bin/python(PyObject_Call+0xbc) [0x5616abf4844c]
36  /opt/conda/envs/gdf/bin/python(+0x21110e) [0x5616ac00b10e]
37  /opt/conda/envs/gdf/bin/python(_PyObject_MakeTpCall+0x2ec) [0x5616abf3277c]
38  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x37cb) [0x5616abf2d6fb]
39  /opt/conda/envs/gdf/bin/python(+0x1407c2) [0x5616abf3a7c2]
40  /opt/conda/envs/gdf/bin/python(+0x14ddac) [0x5616abf47dac]
41  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x37cb) [0x5616abf2d6fb]
42  /opt/conda/envs/gdf/bin/python(+0x1407c2) [0x5616abf3a7c2]
43  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x5616abf2a5c6]
44  /opt/conda/envs/gdf/bin/python(+0x12f094) [0x5616abf29094]
45  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x5616abf3a519]
46  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x5616abf2a5c6]
47  /opt/conda/envs/gdf/bin/python(+0x1407c2) [0x5616abf3a7c2]
48  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x3e2) [0x5616abf2a312]
49  /opt/conda/envs/gdf/bin/python(+0x12f094) [0x5616abf29094]
50  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x5616abf3a519]
51  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x11f8) [0x5616abf2b128]
52  /opt/conda/envs/gdf/bin/python(+0x12f094) [0x5616abf29094]
53  /opt/conda/envs/gdf/bin/python(_PyEval_EvalCodeWithName+0x48) [0x5616abf28d68]
54  /opt/conda/envs/gdf/bin/python(PyEval_EvalCodeEx+0x39) [0x5616abf28d19]
55  /opt/conda/envs/gdf/bin/python(PyEval_EvalCode+0x1b) [0x5616abfd607b]
56  /opt/conda/envs/gdf/bin/python(+0x208fca) [0x5616ac002fca]
57  /opt/conda/envs/gdf/bin/python(+0x205353) [0x5616abfff353]
58  /opt/conda/envs/gdf/bin/python(PyRun_StringFlags+0x9a) [0x5616abff716a]
59  /opt/conda/envs/gdf/bin/python(PyRun_SimpleStringFlags+0x3c) [0x5616abff705c]
60  /opt/conda/envs/gdf/bin/python(Py_RunMain+0x267) [0x5616abff6297]
61  /opt/conda/envs/gdf/bin/python(Py_BytesMain+0x37) [0x5616abfc9f07]
=================================
2023-09-25 07:45:58,907 - distributed.worker - ERROR - failed during get data with ucx://127.0.0.1:33749 -> ucx://127.0.0.1:60913
Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 338, in write
    await self.ep.send(each_frame)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/core.py", line 650, in send
    return await comm.tag_send(self._ep, buffer, nbytes, tag, name=log)
ucp._libs.exceptions.UCXError: <[Send #007] ep: 0x7ff76c1b2300, tag: 0x4a2bf305222fcf82, nbytes: 100000000, type: <class 'cudf.core.buffer.buffer.Buffer'>>: Connection reset by remote peer

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/worker.py", line 1782, in get_data
    compressed = await comm.write(msg, serializers=serializers)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/utils.py", line 801, in wrapper
    return await func(*args, **kwargs)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 342, in write
