/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/node.py:182: UserWarning: Port 8787 is already in use.
Perhaps you already have a cluster running?
Hosting the HTTP server on port 33991 instead
  warnings.warn(
[dgx13:88356:0:88356] Caught signal 11 (Segmentation fault: address not mapped to object at address 0x450)
==== backtrace (tid:  88356) ====
 1  /opt/conda/envs/gdf/lib/libucs.so.0(+0x2c0f4) [0x7f1ec40990f4]
 2  /opt/conda/envs/gdf/lib/libucs.so.0(+0x2c2ba) [0x7f1ec40992ba]
 3  /usr/lib/x86_64-linux-gnu/libpthread.so.0(+0x14420) [0x7f1efd949420]
 4  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_mem_type_unpack+0x17) [0x7f1ec1f767d7]
 5  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_rndv_data_handler+0x65d) [0x7f1ec1f9f28d]
 6  /opt/conda/envs/gdf/lib/libuct.so.0(+0x208df) [0x7f1ec40518df]
 7  /opt/conda/envs/gdf/lib/libuct.so.0(+0x23ab8) [0x7f1ec4054ab8]
 8  /opt/conda/envs/gdf/lib/libucs.so.0(ucs_event_set_wait+0xb9) [0x7f1ec40a2649]
 9  /opt/conda/envs/gdf/lib/libuct.so.0(uct_tcp_iface_progress+0x7d) [0x7f1ec4053bcd]
10  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_worker_progress+0x5a) [0x7f1ec1f736da]
11  /opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/_libs/ucx_api.cpython-39-x86_64-linux-gnu.so(+0x3206a) [0x7f1ec410106a]
12  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x45a6) [0x56252363f516]
13  /opt/conda/envs/gdf/bin/python(+0x12e184) [0x56252363a184]
14  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x56252364b559]
15  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x56252363b606]
16  /opt/conda/envs/gdf/bin/python(+0x13f802) [0x56252364b802]
17  /opt/conda/envs/gdf/bin/python(+0x14cbb3) [0x562523658bb3]
18  /opt/conda/envs/gdf/bin/python(+0x25842c) [0x56252376442c]
19  /opt/conda/envs/gdf/bin/python(+0xf266c) [0x5625235fe66c]
20  /opt/conda/envs/gdf/bin/python(+0x136833) [0x562523642833]
21  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x58b4) [0x562523640824]
22  /opt/conda/envs/gdf/bin/python(+0x13f802) [0x56252364b802]
23  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x56252363b606]
24  /opt/conda/envs/gdf/bin/python(+0x13f802) [0x56252364b802]
25  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x56252363b606]
26  /opt/conda/envs/gdf/bin/python(+0x13f802) [0x56252364b802]
27  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x56252363b606]
28  /opt/conda/envs/gdf/bin/python(+0x13f802) [0x56252364b802]
29  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x56252363b606]
30  /opt/conda/envs/gdf/bin/python(+0x12e184) [0x56252363a184]
31  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x56252364b559]
32  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x11f2) [0x56252363c162]
33  /opt/conda/envs/gdf/bin/python(+0x12e184) [0x56252363a184]
34  /opt/conda/envs/gdf/bin/python(+0x14c9fb) [0x5625236589fb]
35  /opt/conda/envs/gdf/bin/python(PyObject_Call+0xbc) [0x56252365917c]
36  /opt/conda/envs/gdf/bin/python(+0x2109ce) [0x56252371c9ce]
37  /opt/conda/envs/gdf/bin/python(_PyObject_MakeTpCall+0x2ec) [0x5625236437ac]
38  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x45a6) [0x56252363f516]
39  /opt/conda/envs/gdf/bin/python(+0x13f802) [0x56252364b802]
40  /opt/conda/envs/gdf/bin/python(+0x14cadc) [0x562523658adc]
41  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x45a6) [0x56252363f516]
42  /opt/conda/envs/gdf/bin/python(+0x13f802) [0x56252364b802]
43  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x56252363b606]
44  /opt/conda/envs/gdf/bin/python(+0x12e184) [0x56252363a184]
45  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x56252364b559]
46  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x56252363b606]
47  /opt/conda/envs/gdf/bin/python(+0x13f802) [0x56252364b802]
48  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x3e2) [0x56252363b352]
49  /opt/conda/envs/gdf/bin/python(+0x12e184) [0x56252363a184]
50  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x56252364b559]
51  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x11f2) [0x56252363c162]
52  /opt/conda/envs/gdf/bin/python(+0x12e184) [0x56252363a184]
53  /opt/conda/envs/gdf/bin/python(_PyEval_EvalCodeWithName+0x48) [0x562523639e58]
54  /opt/conda/envs/gdf/bin/python(PyEval_EvalCodeEx+0x39) [0x562523639e09]
55  /opt/conda/envs/gdf/bin/python(PyEval_EvalCode+0x1b) [0x5625236e74ab]
56  /opt/conda/envs/gdf/bin/python(+0x20887a) [0x56252371487a]
57  /opt/conda/envs/gdf/bin/python(+0x204c03) [0x562523710c03]
58  /opt/conda/envs/gdf/bin/python(PyRun_StringFlags+0x9a) [0x562523708a1a]
59  /opt/conda/envs/gdf/bin/python(PyRun_SimpleStringFlags+0x3c) [0x56252370890c]
60  /opt/conda/envs/gdf/bin/python(Py_RunMain+0x267) [0x562523707b47]
61  /opt/conda/envs/gdf/bin/python(Py_BytesMain+0x37) [0x5625236db2e7]
=================================
[dgx13:88515:0:88515] Caught signal 11 (Segmentation fault: address not mapped to object at address 0x450)
==== backtrace (tid:  88515) ====
 0  /opt/conda/envs/gdf/lib/libucs.so.0(ucs_handle_error+0x2fd) [0x7f86480adefd]
 1  /opt/conda/envs/gdf/lib/libucs.so.0(+0x2c0f4) [0x7f86480ae0f4]
 2  /opt/conda/envs/gdf/lib/libucs.so.0(+0x2c2ba) [0x7f86480ae2ba]
 3  /usr/lib/x86_64-linux-gnu/libpthread.so.0(+0x14420) [0x7f8681a18420]
 4  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_mem_type_unpack+0x17) [0x7f864812f7d7]
 5  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_rndv_data_handler+0x65d) [0x7f864815828d]
 6  /opt/conda/envs/gdf/lib/libuct.so.0(+0x208df) [0x7f86480668df]
 7  /opt/conda/envs/gdf/lib/libuct.so.0(+0x23ab8) [0x7f8648069ab8]
 8  /opt/conda/envs/gdf/lib/libucs.so.0(ucs_event_set_wait+0xb9) [0x7f86480b7649]
 9  /opt/conda/envs/gdf/lib/libuct.so.0(uct_tcp_iface_progress+0x7d) [0x7f8648068bcd]
10  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_worker_progress+0x5a) [0x7f864812c6da]
11  /opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/_libs/ucx_api.cpython-39-x86_64-linux-gnu.so(+0x3206a) [0x7f86481eb06a]
12  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x45a6) [0x56187d1e7516]
13  /opt/conda/envs/gdf/bin/python(+0x12e184) [0x56187d1e2184]
14  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x56187d1f3559]
15  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x56187d1e3606]
16  /opt/conda/envs/gdf/bin/python(+0x13f802) [0x56187d1f3802]
17  /opt/conda/envs/gdf/bin/python(+0x14cbb3) [0x56187d200bb3]
18  /opt/conda/envs/gdf/bin/python(+0x25842c) [0x56187d30c42c]
19  /opt/conda/envs/gdf/bin/python(+0xf266c) [0x56187d1a666c]
20  /opt/conda/envs/gdf/bin/python(+0x136833) [0x56187d1ea833]
21  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x58b4) [0x56187d1e8824]
22  /opt/conda/envs/gdf/bin/python(+0x13f802) [0x56187d1f3802]
23  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x56187d1e3606]
24  /opt/conda/envs/gdf/bin/python(+0x13f802) [0x56187d1f3802]
25  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x56187d1e3606]
26  /opt/conda/envs/gdf/bin/python(+0x13f802) [0x56187d1f3802]
27  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x56187d1e3606]
28  /opt/conda/envs/gdf/bin/python(+0x13f802) [0x56187d1f3802]
29  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x56187d1e3606]
30  /opt/conda/envs/gdf/bin/python(+0x12e184) [0x56187d1e2184]
31  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x56187d1f3559]
32  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x11f2) [0x56187d1e4162]
33  /opt/conda/envs/gdf/bin/python(+0x12e184) [0x56187d1e2184]
34  /opt/conda/envs/gdf/bin/python(+0x14c9fb) [0x56187d2009fb]
35  /opt/conda/envs/gdf/bin/python(PyObject_Call+0xbc) [0x56187d20117c]
36  /opt/conda/envs/gdf/bin/python(+0x2109ce) [0x56187d2c49ce]
37  /opt/conda/envs/gdf/bin/python(_PyObject_MakeTpCall+0x2ec) [0x56187d1eb7ac]
38  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x45a6) [0x56187d1e7516]
39  /opt/conda/envs/gdf/bin/python(+0x13f802) [0x56187d1f3802]
40  /opt/conda/envs/gdf/bin/python(+0x14cadc) [0x56187d200adc]
41  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x45a6) [0x56187d1e7516]
42  /opt/conda/envs/gdf/bin/python(+0x13f802) [0x56187d1f3802]
43  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x56187d1e3606]
44  /opt/conda/envs/gdf/bin/python(+0x12e184) [0x56187d1e2184]
45  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x56187d1f3559]
46  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x56187d1e3606]
47  /opt/conda/envs/gdf/bin/python(+0x13f802) [0x56187d1f3802]
48  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x3e2) [0x56187d1e3352]
49  /opt/conda/envs/gdf/bin/python(+0x12e184) [0x56187d1e2184]
50  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x56187d1f3559]
51  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x11f2) [0x56187d1e4162]
52  /opt/conda/envs/gdf/bin/python(+0x12e184) [0x56187d1e2184]
53  /opt/conda/envs/gdf/bin/python(_PyEval_EvalCodeWithName+0x48) [0x56187d1e1e58]
54  /opt/conda/envs/gdf/bin/python(PyEval_EvalCodeEx+0x39) [0x56187d1e1e09]
55  /opt/conda/envs/gdf/bin/python(PyEval_EvalCode+0x1b) [0x56187d28f4ab]
56  /opt/conda/envs/gdf/bin/python(+0x20887a) [0x56187d2bc87a]
57  /opt/conda/envs/gdf/bin/python(+0x204c03) [0x56187d2b8c03]
58  /opt/conda/envs/gdf/bin/python(PyRun_StringFlags+0x9a) [0x56187d2b0a1a]
59  /opt/conda/envs/gdf/bin/python(PyRun_SimpleStringFlags+0x3c) [0x56187d2b090c]
60  /opt/conda/envs/gdf/bin/python(Py_RunMain+0x267) [0x56187d2afb47]
61  /opt/conda/envs/gdf/bin/python(Py_BytesMain+0x37) [0x56187d2832e7]
=================================
2024-04-23 06:21:59,070 - distributed.worker - ERROR - failed during get data with ucx://127.0.0.1:51949 -> ucx://127.0.0.1:59693
Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 334, in write
    await self.ep.send(each_frame)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/core.py", line 662, in send
    return await comm.tag_send(self._ep, buffer, nbytes, tag, name=log)
ucp._libs.exceptions.UCXError: <[Send #010] ep: 0x7f8f757b8140, tag: 0xd68e76f6fa2970f6, nbytes: 50000000, type: <class 'cupy.ndarray'>>: Connection reset by remote peer

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/worker.py", line 1782, in get_data
    compressed = await comm.write(msg, serializers=serializers)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/utils.py", line 832, in wrapper
    return await func(*args, **kwargs)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 338, in write
    raise CommClosedError("While writing, the connection was closed")
distributed.comm.core.CommClosedError: While writing, the connection was closed
2024-04-23 06:21:59,072 - distributed.scheduler - WARNING - Removing worker 'ucx://127.0.0.1:59693' caused the cluster to lose already computed task(s), which will be recomputed elsewhere: {('random_sample-1db608d84daafb3ad6531a56f42cb853', 4, 4), ('random_sample-1db608d84daafb3ad6531a56f42cb853', 5, 4), ('random_sample-1db608d84daafb3ad6531a56f42cb853', 3, 2), ('random_sample-1db608d84daafb3ad6531a56f42cb853', 2, 1), ('random_sample-1db608d84daafb3ad6531a56f42cb853', 1, 4), ('random_sample-1db608d84daafb3ad6531a56f42cb853', 3, 1), ('sum-6a4a9150b5cc1f107dfc963d1f9fa31f', 6, 4)} (stimulus_id='handle-worker-cleanup-1713853319.07179')
2024-04-23 06:21:59,071 - distributed.worker - ERROR - Worker stream died during communication: ucx://127.0.0.1:59693
Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 350, in read
    await self.ep.recv(msg)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/core.py", line 737, in recv
    ret = await comm.tag_recv(self._ep, buffer, nbytes, tag, name=log)
ucp._libs.exceptions.UCXCanceled: <[Recv #037] ep: 0x7f1d102090c0, tag: 0xd1ae6fb387b37aed, nbytes: 16, type: <class 'numpy.ndarray'>>: 

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/worker.py", line 2059, in gather_dep
    response = await get_data_from_worker(
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/worker.py", line 2863, in get_data_from_worker
    response = await send_recv(
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/core.py", line 1154, in send_recv
    response = await comm.read(deserializers=deserializers)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/utils.py", line 832, in wrapper
    return await func(*args, **kwargs)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 368, in read
    raise CommClosedError(
distributed.comm.core.CommClosedError: Connection closed by writer.
Inner exception: UCXCanceled("<[Recv #037] ep: 0x7f1d102090c0, tag: 0xd1ae6fb387b37aed, nbytes: 16, type: <class 'numpy.ndarray'>>: ")
2024-04-23 06:21:59,340 - distributed.worker - ERROR - failed during get data with ucx://127.0.0.1:39363 -> ucx://127.0.0.1:51055
Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 334, in write
    await self.ep.send(each_frame)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/core.py", line 662, in send
    return await comm.tag_send(self._ep, buffer, nbytes, tag, name=log)
ucp._libs.exceptions.UCXError: <[Send #026] ep: 0x7f1d10209240, tag: 0xee0fe5e688121ce0, nbytes: 50000000, type: <class 'cupy.ndarray'>>: Connection reset by remote peer

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/worker.py", line 1782, in get_data
    compressed = await comm.write(msg, serializers=serializers)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/utils.py", line 832, in wrapper
    return await func(*args, **kwargs)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 338, in write
    raise CommClosedError("While writing, the connection was closed")
distributed.comm.core.CommClosedError: While writing, the connection was closed
2024-04-23 06:21:59,340 - distributed.scheduler - WARNING - Removing worker 'ucx://127.0.0.1:51055' caused the cluster to lose already computed task(s), which will be recomputed elsewhere: {('random_sample-1db608d84daafb3ad6531a56f42cb853', 2, 3), ('random_sample-1db608d84daafb3ad6531a56f42cb853', 1, 0), ('random_sample-1db608d84daafb3ad6531a56f42cb853', 0, 7), ('random_sample-1db608d84daafb3ad6531a56f42cb853', 4, 0), ('sum-partial-0c5bf981fab02387b6211fbcbbe46397', 2, 0), ('random_sample-1db608d84daafb3ad6531a56f42cb853', 3, 9), ('random_sample-1db608d84daafb3ad6531a56f42cb853', 6, 8), ('sum-6a4a9150b5cc1f107dfc963d1f9fa31f', 8, 6), ('random_sample-1db608d84daafb3ad6531a56f42cb853', 1, 8), ('random_sample-1db608d84daafb3ad6531a56f42cb853', 2, 2), ('sum-6a4a9150b5cc1f107dfc963d1f9fa31f', 2, 2), ('sum-partial-0c5bf981fab02387b6211fbcbbe46397', 0, 2), ('random_sample-1db608d84daafb3ad6531a56f42cb853', 0, 9), ('sum-6a4a9150b5cc1f107dfc963d1f9fa31f', 6, 8), ('random_sample-1db608d84daafb3ad6531a56f42cb853', 1, 1), ('sum-6a4a9150b5cc1f107dfc963d1f9fa31f', 1, 1)} (stimulus_id='handle-worker-cleanup-1713853319.3404546')
2024-04-23 06:21:59,340 - distributed.worker - ERROR - Worker stream died during communication: ucx://127.0.0.1:51055
Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 350, in read
    await self.ep.recv(msg)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/core.py", line 737, in recv
    ret = await comm.tag_recv(self._ep, buffer, nbytes, tag, name=log)
ucp._libs.exceptions.UCXCanceled: <[Recv #013] ep: 0x7f1d10209200, tag: 0xcf3f4e00f3a47858, nbytes: 16, type: <class 'numpy.ndarray'>>: 

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/worker.py", line 2059, in gather_dep
    response = await get_data_from_worker(
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/worker.py", line 2863, in get_data_from_worker
    response = await send_recv(
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/core.py", line 1154, in send_recv
    response = await comm.read(deserializers=deserializers)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/utils.py", line 832, in wrapper
    return await func(*args, **kwargs)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 368, in read
    raise CommClosedError(
distributed.comm.core.CommClosedError: Connection closed by writer.
Inner exception: UCXCanceled("<[Recv #013] ep: 0x7f1d10209200, tag: 0xcf3f4e00f3a47858, nbytes: 16, type: <class 'numpy.ndarray'>>: ")
2024-04-23 06:21:59,440 - distributed.nanny - WARNING - Restarting worker
2024-04-23 06:22:00,239 - distributed.nanny - WARNING - Restarting worker
2024-04-23 06:22:00,537 - distributed.nanny - WARNING - Restarting worker
2024-04-23 06:22:00,960 - distributed.nanny - WARNING - Restarting worker
2024-04-23 06:22:00,989 - distributed.nanny - WARNING - Restarting worker
/opt/conda/envs/gdf/lib/python3.9/multiprocessing/resource_tracker.py:216: UserWarning: resource_tracker: There appear to be 48 leaked semaphore objects to clean up at shutdown
  warnings.warn('resource_tracker: There appear to be %d '
