[dgx13:79229:0:79229] Caught signal 11 (Segmentation fault: address not mapped to object at address 0x448)
==== backtrace (tid:  79229) ====
    await self.ep.send(each_frame)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/core.py", line 650, in send
    return await comm.tag_send(self._ep, buffer, nbytes, tag, name=log)
ucp._libs.exceptions.UCXError: <[Send #007] ep: 0x7f6d51634180, tag: 0xa064c98e18271e28, nbytes: 50000000, type: <class 'cupy.ndarray'>>: Connection reset by remote peer

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/worker.py", line 1782, in get_data
    compressed = await comm.write(msg, serializers=serializers)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/utils.py", line 803, in wrapper
    return await func(*args, **kwargs)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 342, in write
    raise CommClosedError("While writing, the connection was closed")
distributed.comm.core.CommClosedError: While writing, the connection was closed
2023-09-18 07:35:17,066 - distributed.nanny - WARNING - Restarting worker
[dgx13:79477:0:79477] Caught signal 11 (Segmentation fault: address not mapped to object at address 0x448)
==== backtrace (tid:  79477) ====
 0  /opt/conda/envs/gdf/lib/libucs.so.0(ucs_handle_error+0x2fd) [0x7f3d245a60cd]
 1  /opt/conda/envs/gdf/lib/libucs.so.0(+0x2a2c4) [0x7f3d245a62c4]
 2  /opt/conda/envs/gdf/lib/libucs.so.0(+0x2a48a) [0x7f3d245a648a]
 3  /usr/lib/x86_64-linux-gnu/libpthread.so.0(+0x14420) [0x7f3db6b7c420]
 4  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_mem_type_unpack+0x14) [0x7f3d24625674]
 5  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_rndv_data_handler+0x4e9) [0x7f3d2464e7f9]
 6  /opt/conda/envs/gdf/lib/libuct.so.0(+0x203df) [0x7f3d245603df]
 7  /opt/conda/envs/gdf/lib/libuct.so.0(+0x23838) [0x7f3d24563838]
 8  /opt/conda/envs/gdf/lib/libucs.so.0(ucs_event_set_wait+0xb9) [0x7f3d245af4f9]
 9  /opt/conda/envs/gdf/lib/libuct.so.0(uct_tcp_iface_progress+0x7d) [0x7f3d245625dd]
10  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_worker_progress+0x5a) [0x7f3d2462289a]
11  /opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/_libs/ucx_api.cpython-39-x86_64-linux-gnu.so(+0x3a5fa) [0x7f3d246e35fa]
12  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x37cb) [0x558f384616fb]
13  /opt/conda/envs/gdf/bin/python(+0x12f094) [0x558f3845d094]
14  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x558f3846e519]
15  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x558f3845e5c6]
16  /opt/conda/envs/gdf/bin/python(+0x1407c2) [0x558f3846e7c2]
17  /opt/conda/envs/gdf/bin/python(+0x14de83) [0x558f3847be83]
18  /opt/conda/envs/gdf/bin/python(+0x258b2c) [0x558f38586b2c]
19  /opt/conda/envs/gdf/bin/python(+0xead05) [0x558f38418d05]
20  /opt/conda/envs/gdf/bin/python(+0x1377f3) [0x558f384657f3]
21  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x59f9) [0x558f38463929]
22  /opt/conda/envs/gdf/bin/python(+0x1407c2) [0x558f3846e7c2]
23  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x558f3845e5c6]
24  /opt/conda/envs/gdf/bin/python(+0x1407c2) [0x558f3846e7c2]
25  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x558f3845e5c6]
26  /opt/conda/envs/gdf/bin/python(+0x1407c2) [0x558f3846e7c2]
27  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x558f3845e5c6]
28  /opt/conda/envs/gdf/bin/python(+0x1407c2) [0x558f3846e7c2]
29  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x558f3845e5c6]
30  /opt/conda/envs/gdf/bin/python(+0x12f094) [0x558f3845d094]
31  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x558f3846e519]
32  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x11f8) [0x558f3845f128]
33  /opt/conda/envs/gdf/bin/python(+0x12f094) [0x558f3845d094]
34  /opt/conda/envs/gdf/bin/python(+0x14dccb) [0x558f3847bccb]
35  /opt/conda/envs/gdf/bin/python(PyObject_Call+0xbc) [0x558f3847c44c]
36  /opt/conda/envs/gdf/bin/python(+0x21110e) [0x558f3853f10e]
37  /opt/conda/envs/gdf/bin/python(_PyObject_MakeTpCall+0x2ec) [0x558f3846677c]
38  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x37cb) [0x558f384616fb]
39  /opt/conda/envs/gdf/bin/python(+0x1407c2) [0x558f3846e7c2]
40  /opt/conda/envs/gdf/bin/python(+0x14ddac) [0x558f3847bdac]
41  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x37cb) [0x558f384616fb]
42  /opt/conda/envs/gdf/bin/python(+0x1407c2) [0x558f3846e7c2]
43  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x558f3845e5c6]
44  /opt/conda/envs/gdf/bin/python(+0x12f094) [0x558f3845d094]
45  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x558f3846e519]
46  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x558f3845e5c6]
47  /opt/conda/envs/gdf/bin/python(+0x1407c2) [0x558f3846e7c2]
48  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x3e2) [0x558f3845e312]
49  /opt/conda/envs/gdf/bin/python(+0x12f094) [0x558f3845d094]
50  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x558f3846e519]
51  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x11f8) [0x558f3845f128]
52  /opt/conda/envs/gdf/bin/python(+0x12f094) [0x558f3845d094]
53  /opt/conda/envs/gdf/bin/python(_PyEval_EvalCodeWithName+0x48) [0x558f3845cd68]
54  /opt/conda/envs/gdf/bin/python(PyEval_EvalCodeEx+0x39) [0x558f3845cd19]
55  /opt/conda/envs/gdf/bin/python(PyEval_EvalCode+0x1b) [0x558f3850a07b]
56  /opt/conda/envs/gdf/bin/python(+0x208fca) [0x558f38536fca]
57  /opt/conda/envs/gdf/bin/python(+0x205353) [0x558f38533353]
58  /opt/conda/envs/gdf/bin/python(PyRun_StringFlags+0x9a) [0x558f3852b16a]
59  /opt/conda/envs/gdf/bin/python(PyRun_SimpleStringFlags+0x3c) [0x558f3852b05c]
60  /opt/conda/envs/gdf/bin/python(Py_RunMain+0x267) [0x558f3852a297]
61  /opt/conda/envs/gdf/bin/python(Py_BytesMain+0x37) [0x558f384fdf07]
=================================
2023-09-18 07:35:19,895 - distributed.worker - ERROR - failed during get data with ucx://127.0.0.1:60949 -> ucx://127.0.0.1:41935
Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 338, in write
    await self.ep.send(each_frame)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/core.py", line 650, in send
    return await comm.tag_send(self._ep, buffer, nbytes, tag, name=log)
ucp._libs.exceptions.UCXError: <[Send #007] ep: 0x7ff483502140, tag: 0x922651395c213aba, nbytes: 50000000, type: <class 'cupy.ndarray'>>: Connection reset by remote peer

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/worker.py", line 1782, in get_data
    compressed = await comm.write(msg, serializers=serializers)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/utils.py", line 803, in wrapper
    return await func(*args, **kwargs)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 342, in write
    raise CommClosedError("While writing, the connection was closed")
distributed.comm.core.CommClosedError: While writing, the connection was closed
2023-09-18 07:35:19,949 - distributed.nanny - WARNING - Restarting worker
[dgx13:79483:0:79483] Caught signal 11 (Segmentation fault: address not mapped to object at address 0x448)
[dgx13:79367:0:79367] Caught signal 11 (Segmentation fault: address not mapped to object at address 0x448)
==== backtrace (tid:  79483) ====
 0  /opt/conda/envs/gdf/lib/libucs.so.0(ucs_handle_error+0x2fd) [0x7f7d4c8e30cd]
 1  /opt/conda/envs/gdf/lib/libucs.so.0(+0x2a2c4) [0x7f7d4c8e32c4]
 2  /opt/conda/envs/gdf/lib/libucs.so.0(+0x2a48a) [0x7f7d4c8e348a]
 3  /usr/lib/x86_64-linux-gnu/libpthread.so.0(+0x14420) [0x7f7decee1420]
 4  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_mem_type_unpack+0x14) [0x7f7d4c962674]
 5  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_rndv_data_handler+0x4e9) [0x7f7d4c98b7f9]
 6  /opt/conda/envs/gdf/lib/libuct.so.0(+0x203df) [0x7f7d4c89d3df]
 7  /opt/conda/envs/gdf/lib/libuct.so.0(+0x23838) [0x7f7d4c8a0838]
 8  /opt/conda/envs/gdf/lib/libucs.so.0(ucs_event_set_wait+0xb9) [0x7f7d4c8ec4f9]
 9  /opt/conda/envs/gdf/lib/libuct.so.0(uct_tcp_iface_progress+0x7d) [0x7f7d4c89f5dd]
10  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_worker_progress+0x5a) [0x7f7d4c95f89a]
11  /opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/_libs/ucx_api.cpython-39-x86_64-linux-gnu.so(+0x3a5fa) [0x7f7d4ca205fa]
12  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x37cb) [0x560272a2b6fb]
13  /opt/conda/envs/gdf/bin/python(+0x12f094) [0x560272a27094]
14  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x560272a38519]
15  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x560272a285c6]
16  /opt/conda/envs/gdf/bin/python(+0x1e3162) [0x560272adb162]
17  /opt/conda/envs/gdf/lib/python3.9/lib-dynload/_asyncio.cpython-39-x86_64-linux-gnu.so(+0x81e9) [0x7f7de000e1e9]
18  /opt/conda/envs/gdf/bin/python(_PyObject_MakeTpCall+0x2ec) [0x560272a3077c]
19  /opt/conda/envs/gdf/bin/python(+0xead05) [0x5602729e2d05]
20  /opt/conda/envs/gdf/bin/python(+0x1377f3) [0x560272a2f7f3]
21  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x59f9) [0x560272a2d929]
22  /opt/conda/envs/gdf/bin/python(+0x1407c2) [0x560272a387c2]
23  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x560272a285c6]
24  /opt/conda/envs/gdf/bin/python(+0x1407c2) [0x560272a387c2]
25  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x560272a285c6]
26  /opt/conda/envs/gdf/bin/python(+0x1407c2) [0x560272a387c2]
27  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x560272a285c6]
28  /opt/conda/envs/gdf/bin/python(+0x1407c2) [0x560272a387c2]
29  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x560272a285c6]
30  /opt/conda/envs/gdf/bin/python(+0x12f094) [0x560272a27094]
31  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x560272a38519]
32  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x11f8) [0x560272a29128]
33  /opt/conda/envs/gdf/bin/python(+0x12f094) [0x560272a27094]
34  /opt/conda/envs/gdf/bin/python(+0x14dccb) [0x560272a45ccb]
35  /opt/conda/envs/gdf/bin/python(PyObject_Call+0xbc) [0x560272a4644c]
36  /opt/conda/envs/gdf/bin/python(+0x21110e) [0x560272b0910e]
37  /opt/conda/envs/gdf/bin/python(_PyObject_MakeTpCall+0x2ec) [0x560272a3077c]
38  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x37cb) [0x560272a2b6fb]
39  /opt/conda/envs/gdf/bin/python(+0x1407c2) [0x560272a387c2]
40  /opt/conda/envs/gdf/bin/python(+0x14ddac) [0x560272a45dac]
41  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x37cb) [0x560272a2b6fb]
42  /opt/conda/envs/gdf/bin/python(+0x1407c2) [0x560272a387c2]
43  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x560272a285c6]
44  /opt/conda/envs/gdf/bin/python(+0x12f094) [0x560272a27094]
45  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x560272a38519]
46  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x560272a285c6]
47  /opt/conda/envs/gdf/bin/python(+0x1407c2) [0x560272a387c2]
48  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x3e2) [0x560272a28312]
49  /opt/conda/envs/gdf/bin/python(+0x12f094) [0x560272a27094]
50  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x560272a38519]
51  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x11f8) [0x560272a29128]
52  /opt/conda/envs/gdf/bin/python(+0x12f094) [0x560272a27094]
53  /opt/conda/envs/gdf/bin/python(_PyEval_EvalCodeWithName+0x48) [0x560272a26d68]
54  /opt/conda/envs/gdf/bin/python(PyEval_EvalCodeEx+0x39) [0x560272a26d19]
55  /opt/conda/envs/gdf/bin/python(PyEval_EvalCode+0x1b) [0x560272ad407b]
56  /opt/conda/envs/gdf/bin/python(+0x208fca) [0x560272b00fca]
57  /opt/conda/envs/gdf/bin/python(+0x205353) [0x560272afd353]
58  /opt/conda/envs/gdf/bin/python(PyRun_StringFlags+0x9a) [0x560272af516a]
59  /opt/conda/envs/gdf/bin/python(PyRun_SimpleStringFlags+0x3c) [0x560272af505c]
60  /opt/conda/envs/gdf/bin/python(Py_RunMain+0x267) [0x560272af4297]
61  /opt/conda/envs/gdf/bin/python(Py_BytesMain+0x37) [0x560272ac7f07]
=================================
==== backtrace (tid:  79367) ====
 0  /opt/conda/envs/gdf/lib/libucs.so.0(ucs_handle_error+0x2fd) [0x7ff4837af0cd]
 1  /opt/conda/envs/gdf/lib/libucs.so.0(+0x2a2c4) [0x7ff4837af2c4]
 2  /opt/conda/envs/gdf/lib/libucs.so.0(+0x2a48a) [0x7ff4837af48a]
 3  /usr/lib/x86_64-linux-gnu/libpthread.so.0(+0x14420) [0x7ff527dc3420]
 4  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_mem_type_unpack+0x14) [0x7ff48382e674]
 5  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_rndv_data_handler+0x4e9) [0x7ff4838577f9]
 6  /opt/conda/envs/gdf/lib/libuct.so.0(+0x203df) [0x7ff4837693df]
 7  /opt/conda/envs/gdf/lib/libuct.so.0(+0x23838) [0x7ff48376c838]
 8  /opt/conda/envs/gdf/lib/libucs.so.0(ucs_event_set_wait+0xb9) [0x7ff4837b84f9]
 9  /opt/conda/envs/gdf/lib/libuct.so.0(uct_tcp_iface_progress+0x7d) [0x7ff48376b5dd]
10  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_worker_progress+0x5a) [0x7ff48382b89a]
11  /opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/_libs/ucx_api.cpython-39-x86_64-linux-gnu.so(+0x3a5fa) [0x7ff4838ec5fa]
12  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x37cb) [0x558c827f96fb]
13  /opt/conda/envs/gdf/bin/python(+0x12f094) [0x558c827f5094]
14  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x558c82806519]
15  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x558c827f65c6]
16  /opt/conda/envs/gdf/bin/python(+0x1407c2) [0x558c828067c2]
17  /opt/conda/envs/gdf/bin/python(+0x14de83) [0x558c82813e83]
18  /opt/conda/envs/gdf/bin/python(+0x258b2c) [0x558c8291eb2c]
19  /opt/conda/envs/gdf/bin/python(+0xead05) [0x558c827b0d05]
20  /opt/conda/envs/gdf/bin/python(+0x1377f3) [0x558c827fd7f3]
21  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x59f9) [0x558c827fb929]
22  /opt/conda/envs/gdf/bin/python(+0x1407c2) [0x558c828067c2]
23  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x558c827f65c6]
24  /opt/conda/envs/gdf/bin/python(+0x1407c2) [0x558c828067c2]
25  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x558c827f65c6]
26  /opt/conda/envs/gdf/bin/python(+0x1407c2) [0x558c828067c2]
27  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x558c827f65c6]
28  /opt/conda/envs/gdf/bin/python(+0x1407c2) [0x558c828067c2]
29  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x558c827f65c6]
30  /opt/conda/envs/gdf/bin/python(+0x12f094) [0x558c827f5094]
31  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x558c82806519]
32  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x11f8) [0x558c827f7128]
33  /opt/conda/envs/gdf/bin/python(+0x12f094) [0x558c827f5094]
34  /opt/conda/envs/gdf/bin/python(+0x14dccb) [0x558c82813ccb]
35  /opt/conda/envs/gdf/bin/python(PyObject_Call+0xbc) [0x558c8281444c]
36  /opt/conda/envs/gdf/bin/python(+0x21110e) [0x558c828d710e]
37  /opt/conda/envs/gdf/bin/python(_PyObject_MakeTpCall+0x2ec) [0x558c827fe77c]
38  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x37cb) [0x558c827f96fb]
39  /opt/conda/envs/gdf/bin/python(+0x1407c2) [0x558c828067c2]
40  /opt/conda/envs/gdf/bin/python(+0x14ddac) [0x558c82813dac]
41  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x37cb) [0x558c827f96fb]
42  /opt/conda/envs/gdf/bin/python(+0x1407c2) [0x558c828067c2]
43  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x558c827f65c6]
44  /opt/conda/envs/gdf/bin/python(+0x12f094) [0x558c827f5094]
45  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x558c82806519]
46  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x558c827f65c6]
47  /opt/conda/envs/gdf/bin/python(+0x1407c2) [0x558c828067c2]
48  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x3e2) [0x558c827f6312]
49  /opt/conda/envs/gdf/bin/python(+0x12f094) [0x558c827f5094]
50  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x558c82806519]
51  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x11f8) [0x558c827f7128]
52  /opt/conda/envs/gdf/bin/python(+0x12f094) [0x558c827f5094]
53  /opt/conda/envs/gdf/bin/python(_PyEval_EvalCodeWithName+0x48) [0x558c827f4d68]
54  /opt/conda/envs/gdf/bin/python(PyEval_EvalCodeEx+0x39) [0x558c827f4d19]
55  /opt/conda/envs/gdf/bin/python(PyEval_EvalCode+0x1b) [0x558c828a207b]
56  /opt/conda/envs/gdf/bin/python(+0x208fca) [0x558c828cefca]
57  /opt/conda/envs/gdf/bin/python(+0x205353) [0x558c828cb353]
58  /opt/conda/envs/gdf/bin/python(PyRun_StringFlags+0x9a) [0x558c828c316a]
59  /opt/conda/envs/gdf/bin/python(PyRun_SimpleStringFlags+0x3c) [0x558c828c305c]
60  /opt/conda/envs/gdf/bin/python(Py_RunMain+0x267) [0x558c828c2297]
61  /opt/conda/envs/gdf/bin/python(Py_BytesMain+0x37) [0x558c82895f07]
=================================
2023-09-18 07:35:20,219 - distributed.nanny - WARNING - Restarting worker
2023-09-18 07:35:20,218 - distributed.worker - ERROR - Worker stream died during communication: ucx://127.0.0.1:60949
Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 471, in connect
    ep = await ucp.create_endpoint(ip, port)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/core.py", line 1004, in create_endpoint
    return await _get_ctx().create_endpoint(
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/core.py", line 316, in create_endpoint
    peer_info = await exchange_peer_info(
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/core.py", line 54, in exchange_peer_info
    await comm.stream_recv(endpoint, peer_info_arr, peer_info_arr.nbytes)
ucp._libs.exceptions.UCXError: <stream_recv>: Connection reset by remote peer

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/core.py", line 342, in connect
    comm = await wait_for(
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/utils.py", line 1920, in wait_for
    return await asyncio.wait_for(fut, timeout)
  File "/opt/conda/envs/gdf/lib/python3.9/asyncio/tasks.py", line 479, in wait_for
    return fut.result()
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 473, in connect
    raise CommClosedError("Connection closed before handshake completed")
distributed.comm.core.CommClosedError: Connection closed before handshake completed

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/core.py", line 1516, in _connect
    comm = await connect(
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/core.py", line 366, in connect
    await asyncio.sleep(backoff)
  File "/opt/conda/envs/gdf/lib/python3.9/asyncio/tasks.py", line 652, in sleep
    return await future
asyncio.exceptions.CancelledError

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/core.py", line 1626, in connect
    return connect_attempt.result()
asyncio.exceptions.CancelledError

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/worker.py", line 2059, in gather_dep
    response = await get_data_from_worker(
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/worker.py", line 2849, in get_data_from_worker
    comm = await rpc.connect(worker)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/core.py", line 1628, in connect
    raise CommClosedError(reason)
distributed.comm.core.CommClosedError: Address removed.
2023-09-18 07:35:20,221 - distributed.worker - ERROR - Worker stream died during communication: ucx://127.0.0.1:60949
Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/core.py", line 1510, in _connect
    async def _connect(self, addr: str, timeout: float | None = None) -> Comm:
asyncio.exceptions.CancelledError

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/core.py", line 1626, in connect
    return connect_attempt.result()
asyncio.exceptions.CancelledError

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/worker.py", line 2059, in gather_dep
    response = await get_data_from_worker(
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/worker.py", line 2849, in get_data_from_worker
    comm = await rpc.connect(worker)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/core.py", line 1628, in connect
    raise CommClosedError(reason)
distributed.comm.core.CommClosedError: Address removed.
2023-09-18 07:35:20,276 - distributed.nanny - WARNING - Restarting worker
[dgx13:79490:0:79490] Caught signal 11 (Segmentation fault: address not mapped to object at address 0x448)
==== backtrace (tid:  79490) ====
 0  /opt/conda/envs/gdf/lib/libucs.so.0(ucs_handle_error+0x2fd) [0x7fab247f90cd]
 1  /opt/conda/envs/gdf/lib/libucs.so.0(+0x2a2c4) [0x7fab247f92c4]
 2  /opt/conda/envs/gdf/lib/libucs.so.0(+0x2a48a) [0x7fab247f948a]
 3  /usr/lib/x86_64-linux-gnu/libpthread.so.0(+0x14420) [0x7fabb6de3420]
 4  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_mem_type_unpack+0x14) [0x7fab24878674]
 5  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_rndv_data_handler+0x4e9) [0x7fab248a17f9]
 6  /opt/conda/envs/gdf/lib/libuct.so.0(+0x203df) [0x7fab247b33df]
 7  /opt/conda/envs/gdf/lib/libuct.so.0(+0x23838) [0x7fab247b6838]
 8  /opt/conda/envs/gdf/lib/libucs.so.0(ucs_event_set_wait+0xb9) [0x7fab248024f9]
 9  /opt/conda/envs/gdf/lib/libuct.so.0(uct_tcp_iface_progress+0x7d) [0x7fab247b55dd]
10  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_worker_progress+0x5a) [0x7fab2487589a]
11  /opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/_libs/ucx_api.cpython-39-x86_64-linux-gnu.so(+0x3a5fa) [0x7fab249365fa]
12  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x37cb) [0x55846ab156fb]
13  /opt/conda/envs/gdf/bin/python(+0x12f094) [0x55846ab11094]
14  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x55846ab22519]
15  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x55846ab125c6]
16  /opt/conda/envs/gdf/bin/python(+0x1e3162) [0x55846abc5162]
17  /opt/conda/envs/gdf/lib/python3.9/lib-dynload/_asyncio.cpython-39-x86_64-linux-gnu.so(+0x81e9) [0x7fab3786b1e9]
18  /opt/conda/envs/gdf/bin/python(_PyObject_MakeTpCall+0x2ec) [0x55846ab1a77c]
19  /opt/conda/envs/gdf/bin/python(+0xead05) [0x55846aaccd05]
20  /opt/conda/envs/gdf/bin/python(+0x1377f3) [0x55846ab197f3]
21  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x59f9) [0x55846ab17929]
22  /opt/conda/envs/gdf/bin/python(+0x1407c2) [0x55846ab227c2]
23  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x55846ab125c6]
24  /opt/conda/envs/gdf/bin/python(+0x1407c2) [0x55846ab227c2]
25  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x55846ab125c6]
26  /opt/conda/envs/gdf/bin/python(+0x1407c2) [0x55846ab227c2]
27  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x55846ab125c6]
28  /opt/conda/envs/gdf/bin/python(+0x1407c2) [0x55846ab227c2]
29  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x55846ab125c6]
30  /opt/conda/envs/gdf/bin/python(+0x12f094) [0x55846ab11094]
31  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x55846ab22519]
