[dgx13:90218:0:90218] Caught signal 11 (Segmentation fault: address not mapped to object at address 0x450)
==== backtrace (tid:  90218) ====
11  /opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/_libs/ucx_api.cpython-39-x86_64-linux-gnu.so(+0x3206a) [0x7efe95de506a]
12  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x45a6) [0x563965687516]
13  /opt/conda/envs/gdf/bin/python(+0x12e184) [0x563965682184]
14  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x563965693559]
15  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x563965683606]
16  /opt/conda/envs/gdf/bin/python(+0x13f802) [0x563965693802]
17  /opt/conda/envs/gdf/bin/python(+0x14cbb3) [0x5639656a0bb3]
18  /opt/conda/envs/gdf/bin/python(+0x25842c) [0x5639657ac42c]
19  /opt/conda/envs/gdf/bin/python(+0xf266c) [0x56396564666c]
20  /opt/conda/envs/gdf/bin/python(+0x136833) [0x56396568a833]
21  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x58b4) [0x563965688824]
22  /opt/conda/envs/gdf/bin/python(+0x13f802) [0x563965693802]
23  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x563965683606]
24  /opt/conda/envs/gdf/bin/python(+0x13f802) [0x563965693802]
25  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x563965683606]
26  /opt/conda/envs/gdf/bin/python(+0x13f802) [0x563965693802]
27  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x563965683606]
28  /opt/conda/envs/gdf/bin/python(+0x13f802) [0x563965693802]
29  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x563965683606]
30  /opt/conda/envs/gdf/bin/python(+0x12e184) [0x563965682184]
31  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x563965693559]
32  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x11f2) [0x563965684162]
33  /opt/conda/envs/gdf/bin/python(+0x12e184) [0x563965682184]
34  /opt/conda/envs/gdf/bin/python(+0x14c9fb) [0x5639656a09fb]
35  /opt/conda/envs/gdf/bin/python(PyObject_Call+0xbc) [0x5639656a117c]
36  /opt/conda/envs/gdf/bin/python(+0x2109ce) [0x5639657649ce]
37  /opt/conda/envs/gdf/bin/python(_PyObject_MakeTpCall+0x2ec) [0x56396568b7ac]
38  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x45a6) [0x563965687516]
39  /opt/conda/envs/gdf/bin/python(+0x13f802) [0x563965693802]
40  /opt/conda/envs/gdf/bin/python(+0x14cadc) [0x5639656a0adc]
41  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x45a6) [0x563965687516]
42  /opt/conda/envs/gdf/bin/python(+0x13f802) [0x563965693802]
43  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x563965683606]
44  /opt/conda/envs/gdf/bin/python(+0x12e184) [0x563965682184]
45  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x563965693559]
46  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x563965683606]
47  /opt/conda/envs/gdf/bin/python(+0x13f802) [0x563965693802]
48  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x3e2) [0x563965683352]
49  /opt/conda/envs/gdf/bin/python(+0x12e184) [0x563965682184]
50  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x563965693559]
51  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x11f2) [0x563965684162]
52  /opt/conda/envs/gdf/bin/python(+0x12e184) [0x563965682184]
53  /opt/conda/envs/gdf/bin/python(_PyEval_EvalCodeWithName+0x48) [0x563965681e58]
54  /opt/conda/envs/gdf/bin/python(PyEval_EvalCodeEx+0x39) [0x563965681e09]
55  /opt/conda/envs/gdf/bin/python(PyEval_EvalCode+0x1b) [0x56396572f4ab]
56  /opt/conda/envs/gdf/bin/python(+0x20887a) [0x56396575c87a]
57  /opt/conda/envs/gdf/bin/python(+0x204c03) [0x563965758c03]
58  /opt/conda/envs/gdf/bin/python(PyRun_StringFlags+0x9a) [0x563965750a1a]
59  /opt/conda/envs/gdf/bin/python(PyRun_SimpleStringFlags+0x3c) [0x56396575090c]
60  /opt/conda/envs/gdf/bin/python(Py_RunMain+0x267) [0x56396574fb47]
61  /opt/conda/envs/gdf/bin/python(Py_BytesMain+0x37) [0x5639657232e7]
=================================
2024-04-25 06:57:03,236 - distributed.worker - ERROR - Worker stream died during communication: ucx://127.0.0.1:48137
Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 392, in read
    await self.ep.recv(each_frame)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/core.py", line 737, in recv
    ret = await comm.tag_recv(self._ep, buffer, nbytes, tag, name=log)
ucp._libs.exceptions.UCXError: <[Recv #007] ep: 0x7f8254b96140, tag: 0x4ce0cfa667a0ba2c, nbytes: 50000000, type: <class 'rmm._lib.device_buffer.DeviceBuffer'>>: Connection reset by remote peer

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/worker.py", line 2059, in gather_dep
    response = await get_data_from_worker(
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/worker.py", line 2863, in get_data_from_worker
    response = await send_recv(
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/core.py", line 1154, in send_recv
    response = await comm.read(deserializers=deserializers)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/utils.py", line 832, in wrapper
    return await func(*args, **kwargs)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 398, in read
    raise CommClosedError(
distributed.comm.core.CommClosedError: Connection closed by writer.
Inner exception: UCXError("<[Recv #007] ep: 0x7f8254b96140, tag: 0x4ce0cfa667a0ba2c, nbytes: 50000000, type: <class 'rmm._lib.device_buffer.DeviceBuffer'>>: Connection reset by remote peer")
2024-04-25 06:57:03,236 - distributed.scheduler - WARNING - Removing worker 'ucx://127.0.0.1:48137' caused the cluster to lose already computed task(s), which will be recomputed elsewhere: {('random_sample-963c954bae420599584f999cfb4cc66f', 2, 5), ('random_sample-963c954bae420599584f999cfb4cc66f', 2, 4)} (stimulus_id='handle-worker-cleanup-1714028223.2362735')
2024-04-25 06:57:03,236 - distributed.worker - ERROR - failed during get data with ucx://127.0.0.1:59349 -> ucx://127.0.0.1:48137
Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 334, in write
    await self.ep.send(each_frame)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/core.py", line 662, in send
    return await comm.tag_send(self._ep, buffer, nbytes, tag, name=log)
ucp._libs.exceptions.UCXError: <[Send #007] ep: 0x7f8254b96240, tag: 0xbc3610038e46c70f, nbytes: 50000000, type: <class 'cupy.ndarray'>>: Connection reset by remote peer

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/worker.py", line 1782, in get_data
    compressed = await comm.write(msg, serializers=serializers)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/utils.py", line 832, in wrapper
    return await func(*args, **kwargs)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 338, in write
    raise CommClosedError("While writing, the connection was closed")
distributed.comm.core.CommClosedError: While writing, the connection was closed
[dgx13:90426:0:90426] Caught signal 11 (Segmentation fault: address not mapped to object at address 0x450)
==== backtrace (tid:  90426) ====
 0  /opt/conda/envs/gdf/lib/libucs.so.0(ucs_handle_error+0x2fd) [0x7f8d4c15acbd]
 1  /opt/conda/envs/gdf/lib/libucs.so.0(+0x2deb4) [0x7f8d4c15aeb4]
 2  /opt/conda/envs/gdf/lib/libucs.so.0(+0x2e07a) [0x7f8d4c15b07a]
 3  /usr/lib/x86_64-linux-gnu/libpthread.so.0(+0x14420) [0x7f8d7795f420]
 4  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_mem_type_unpack+0x17) [0x7f8d4c1deb47]
 5  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_rndv_data_handler+0x65d) [0x7f8d4c20914d]
 6  /opt/conda/envs/gdf/lib/libuct.so.0(+0x2196f) [0x7f8d4c11196f]
 7  /opt/conda/envs/gdf/lib/libuct.so.0(+0x24b48) [0x7f8d4c114b48]
 8  /opt/conda/envs/gdf/lib/libucs.so.0(ucs_event_set_wait+0xb9) [0x7f8d4c1645b9]
 9  /opt/conda/envs/gdf/lib/libuct.so.0(uct_tcp_iface_progress+0x7d) [0x7f8d4c113c5d]
10  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_worker_progress+0x5a) [0x7f8d4c1db89a]
11  /opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/_libs/ucx_api.cpython-39-x86_64-linux-gnu.so(+0x3206a) [0x7f8d4c29c06a]
12  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x45a6) [0x563c85974516]
13  /opt/conda/envs/gdf/bin/python(+0x12e184) [0x563c8596f184]
14  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x563c85980559]
15  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x563c85970606]
16  /opt/conda/envs/gdf/bin/python(+0x13f802) [0x563c85980802]
17  /opt/conda/envs/gdf/bin/python(+0x14cbb3) [0x563c8598dbb3]
18  /opt/conda/envs/gdf/bin/python(+0x25842c) [0x563c85a9942c]
19  /opt/conda/envs/gdf/bin/python(+0xf266c) [0x563c8593366c]
20  /opt/conda/envs/gdf/bin/python(+0x136833) [0x563c85977833]
21  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x58b4) [0x563c85975824]
22  /opt/conda/envs/gdf/bin/python(+0x13f802) [0x563c85980802]
23  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x563c85970606]
24  /opt/conda/envs/gdf/bin/python(+0x13f802) [0x563c85980802]
25  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x563c85970606]
26  /opt/conda/envs/gdf/bin/python(+0x13f802) [0x563c85980802]
27  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x563c85970606]
28  /opt/conda/envs/gdf/bin/python(+0x13f802) [0x563c85980802]
29  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x563c85970606]
30  /opt/conda/envs/gdf/bin/python(+0x12e184) [0x563c8596f184]
31  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x563c85980559]
32  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x11f2) [0x563c85971162]
33  /opt/conda/envs/gdf/bin/python(+0x12e184) [0x563c8596f184]
34  /opt/conda/envs/gdf/bin/python(+0x14c9fb) [0x563c8598d9fb]
35  /opt/conda/envs/gdf/bin/python(PyObject_Call+0xbc) [0x563c8598e17c]
36  /opt/conda/envs/gdf/bin/python(+0x2109ce) [0x563c85a519ce]
37  /opt/conda/envs/gdf/bin/python(_PyObject_MakeTpCall+0x2ec) [0x563c859787ac]
38  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x45a6) [0x563c85974516]
39  /opt/conda/envs/gdf/bin/python(+0x13f802) [0x563c85980802]
40  /opt/conda/envs/gdf/bin/python(+0x14cadc) [0x563c8598dadc]
41  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x45a6) [0x563c85974516]
42  /opt/conda/envs/gdf/bin/python(+0x13f802) [0x563c85980802]
43  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x563c85970606]
44  /opt/conda/envs/gdf/bin/python(+0x12e184) [0x563c8596f184]
45  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x563c85980559]
46  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x563c85970606]
47  /opt/conda/envs/gdf/bin/python(+0x13f802) [0x563c85980802]
48  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x3e2) [0x563c85970352]
49  /opt/conda/envs/gdf/bin/python(+0x12e184) [0x563c8596f184]
50  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x563c85980559]
51  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x11f2) [0x563c85971162]
52  /opt/conda/envs/gdf/bin/python(+0x12e184) [0x563c8596f184]
53  /opt/conda/envs/gdf/bin/python(_PyEval_EvalCodeWithName+0x48) [0x563c8596ee58]
54  /opt/conda/envs/gdf/bin/python(PyEval_EvalCodeEx+0x39) [0x563c8596ee09]
55  /opt/conda/envs/gdf/bin/python(PyEval_EvalCode+0x1b) [0x563c85a1c4ab]
56  /opt/conda/envs/gdf/bin/python(+0x20887a) [0x563c85a4987a]
57  /opt/conda/envs/gdf/bin/python(+0x204c03) [0x563c85a45c03]
58  /opt/conda/envs/gdf/bin/python(PyRun_StringFlags+0x9a) [0x563c85a3da1a]
59  /opt/conda/envs/gdf/bin/python(PyRun_SimpleStringFlags+0x3c) [0x563c85a3d90c]
60  /opt/conda/envs/gdf/bin/python(Py_RunMain+0x267) [0x563c85a3cb47]
61  /opt/conda/envs/gdf/bin/python(Py_BytesMain+0x37) [0x563c85a102e7]
=================================
2024-04-25 06:57:03,711 - distributed.scheduler - WARNING - Removing worker 'ucx://127.0.0.1:58181' caused the cluster to lose already computed task(s), which will be recomputed elsewhere: {('sum-27fb7067760c62be0486ea12b970bea4', 7, 3), ('random_sample-963c954bae420599584f999cfb4cc66f', 5, 3), ('random_sample-963c954bae420599584f999cfb4cc66f', 5, 9), ('random_sample-963c954bae420599584f999cfb4cc66f', 3, 2), ('random_sample-963c954bae420599584f999cfb4cc66f', 3, 5), ('sum-27fb7067760c62be0486ea12b970bea4', 7, 2), ('sum-27fb7067760c62be0486ea12b970bea4', 9, 5), ('random_sample-963c954bae420599584f999cfb4cc66f', 5, 5), ('sum-partial-de5116d5b02ebd6bda14c4d25fb30340', 2, 2), ('random_sample-963c954bae420599584f999cfb4cc66f', 9, 5), ('random_sample-963c954bae420599584f999cfb4cc66f', 3, 1), ('random_sample-963c954bae420599584f999cfb4cc66f', 3, 4), ('random_sample-963c954bae420599584f999cfb4cc66f', 3, 7), ('random_sample-963c954bae420599584f999cfb4cc66f', 6, 0), ('random_sample-963c954bae420599584f999cfb4cc66f', 5, 4), ('sum-partial-de5116d5b02ebd6bda14c4d25fb30340', 2, 1), ('random_sample-963c954bae420599584f999cfb4cc66f', 4, 5), ('sum-27fb7067760c62be0486ea12b970bea4', 5, 9), ('random_sample-963c954bae420599584f999cfb4cc66f', 3, 3), ('random_sample-963c954bae420599584f999cfb4cc66f', 2, 7), ('sum-27fb7067760c62be0486ea12b970bea4', 3, 3)} (stimulus_id='handle-worker-cleanup-1714028223.7112958')
2024-04-25 06:57:03,710 - distributed.worker - ERROR - failed during get data with ucx://127.0.0.1:53779 -> ucx://127.0.0.1:58181
Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 334, in write
    await self.ep.send(each_frame)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/core.py", line 662, in send
    return await comm.tag_send(self._ep, buffer, nbytes, tag, name=log)
ucp._libs.exceptions.UCXError: <[Send #007] ep: 0x7f8241baa180, tag: 0x7922d02e4be0556c, nbytes: 50000000, type: <class 'cupy.ndarray'>>: Connection reset by remote peer

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/worker.py", line 1782, in get_data
    compressed = await comm.write(msg, serializers=serializers)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/utils.py", line 832, in wrapper
    return await func(*args, **kwargs)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 338, in write
    raise CommClosedError("While writing, the connection was closed")
distributed.comm.core.CommClosedError: While writing, the connection was closed
2024-04-25 06:57:03,712 - distributed.worker - ERROR - Worker stream died during communication: ucx://127.0.0.1:58181
Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 392, in read
    await self.ep.recv(each_frame)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/core.py", line 737, in recv
    ret = await comm.tag_recv(self._ep, buffer, nbytes, tag, name=log)
ucp._libs.exceptions.UCXError: <[Recv #007] ep: 0x7f8241baa140, tag: 0xae9118a463da0ce6, nbytes: 50000000, type: <class 'rmm._lib.device_buffer.DeviceBuffer'>>: Connection reset by remote peer

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/worker.py", line 2059, in gather_dep
    response = await get_data_from_worker(
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/worker.py", line 2863, in get_data_from_worker
    response = await send_recv(
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/core.py", line 1154, in send_recv
    response = await comm.read(deserializers=deserializers)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/utils.py", line 832, in wrapper
    return await func(*args, **kwargs)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 398, in read
    raise CommClosedError(
distributed.comm.core.CommClosedError: Connection closed by writer.
Inner exception: UCXError("<[Recv #007] ep: 0x7f8241baa140, tag: 0xae9118a463da0ce6, nbytes: 50000000, type: <class 'rmm._lib.device_buffer.DeviceBuffer'>>: Connection reset by remote peer")
[dgx13:90557:0:90557] Caught signal 11 (Segmentation fault: address not mapped to object at address 0x450)
==== backtrace (tid:  90557) ====
 0  /opt/conda/envs/gdf/lib/libucs.so.0(ucs_handle_error+0x2fd) [0x7f8244063cbd]
 1  /opt/conda/envs/gdf/lib/libucs.so.0(+0x2deb4) [0x7f8244063eb4]
 2  /opt/conda/envs/gdf/lib/libucs.so.0(+0x2e07a) [0x7f824406407a]
 3  /usr/lib/x86_64-linux-gnu/libpthread.so.0(+0x14420) [0x7f827d6d8420]
 4  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_mem_type_unpack+0x17) [0x7f8241ec8b47]
 5  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_rndv_data_handler+0x65d) [0x7f8241ef314d]
 6  /opt/conda/envs/gdf/lib/libuct.so.0(+0x2196f) [0x7f8241e5f96f]
 7  /opt/conda/envs/gdf/lib/libuct.so.0(+0x24b48) [0x7f8241e62b48]
 8  /opt/conda/envs/gdf/lib/libucs.so.0(ucs_event_set_wait+0xb9) [0x7f824406d5b9]
 9  /opt/conda/envs/gdf/lib/libuct.so.0(uct_tcp_iface_progress+0x7d) [0x7f8241e61c5d]
10  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_worker_progress+0x5a) [0x7f8241ec589a]
11  /opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/_libs/ucx_api.cpython-39-x86_64-linux-gnu.so(+0x3206a) [0x7f8241f8606a]
12  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x45a6) [0x55715b739516]
13  /opt/conda/envs/gdf/bin/python(+0x12e184) [0x55715b734184]
14  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x55715b745559]
15  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x55715b735606]
16  /opt/conda/envs/gdf/bin/python(+0x13f802) [0x55715b745802]
17  /opt/conda/envs/gdf/bin/python(+0x14cbb3) [0x55715b752bb3]
18  /opt/conda/envs/gdf/bin/python(+0x25842c) [0x55715b85e42c]
19  /opt/conda/envs/gdf/bin/python(+0xf266c) [0x55715b6f866c]
20  /opt/conda/envs/gdf/bin/python(+0x136833) [0x55715b73c833]
21  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x58b4) [0x55715b73a824]
22  /opt/conda/envs/gdf/bin/python(+0x13f802) [0x55715b745802]
23  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x55715b735606]
24  /opt/conda/envs/gdf/bin/python(+0x13f802) [0x55715b745802]
25  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x55715b735606]
26  /opt/conda/envs/gdf/bin/python(+0x13f802) [0x55715b745802]
27  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x55715b735606]
28  /opt/conda/envs/gdf/bin/python(+0x13f802) [0x55715b745802]
29  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x55715b735606]
30  /opt/conda/envs/gdf/bin/python(+0x12e184) [0x55715b734184]
31  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x55715b745559]
32  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x11f2) [0x55715b736162]
33  /opt/conda/envs/gdf/bin/python(+0x12e184) [0x55715b734184]
34  /opt/conda/envs/gdf/bin/python(+0x14c9fb) [0x55715b7529fb]
35  /opt/conda/envs/gdf/bin/python(PyObject_Call+0xbc) [0x55715b75317c]
36  /opt/conda/envs/gdf/bin/python(+0x2109ce) [0x55715b8169ce]
37  /opt/conda/envs/gdf/bin/python(_PyObject_MakeTpCall+0x2ec) [0x55715b73d7ac]
38  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x45a6) [0x55715b739516]
39  /opt/conda/envs/gdf/bin/python(+0x13f802) [0x55715b745802]
40  /opt/conda/envs/gdf/bin/python(+0x14cadc) [0x55715b752adc]
41  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x45a6) [0x55715b739516]
42  /opt/conda/envs/gdf/bin/python(+0x13f802) [0x55715b745802]
43  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x55715b735606]
44  /opt/conda/envs/gdf/bin/python(+0x12e184) [0x55715b734184]
45  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x55715b745559]
46  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x55715b735606]
47  /opt/conda/envs/gdf/bin/python(+0x13f802) [0x55715b745802]
48  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x3e2) [0x55715b735352]
49  /opt/conda/envs/gdf/bin/python(+0x12e184) [0x55715b734184]
50  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x55715b745559]
51  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x11f2) [0x55715b736162]
52  /opt/conda/envs/gdf/bin/python(+0x12e184) [0x55715b734184]
53  /opt/conda/envs/gdf/bin/python(_PyEval_EvalCodeWithName+0x48) [0x55715b733e58]
54  /opt/conda/envs/gdf/bin/python(PyEval_EvalCodeEx+0x39) [0x55715b733e09]
55  /opt/conda/envs/gdf/bin/python(PyEval_EvalCode+0x1b) [0x55715b7e14ab]
56  /opt/conda/envs/gdf/bin/python(+0x20887a) [0x55715b80e87a]
57  /opt/conda/envs/gdf/bin/python(+0x204c03) [0x55715b80ac03]
58  /opt/conda/envs/gdf/bin/python(PyRun_StringFlags+0x9a) [0x55715b802a1a]
59  /opt/conda/envs/gdf/bin/python(PyRun_SimpleStringFlags+0x3c) [0x55715b80290c]
60  /opt/conda/envs/gdf/bin/python(Py_RunMain+0x267) [0x55715b801b47]
61  /opt/conda/envs/gdf/bin/python(Py_BytesMain+0x37) [0x55715b7d52e7]
=================================
2024-04-25 06:57:04,618 - distributed.worker - ERROR - failed during get data with ucx://127.0.0.1:59349 -> ucx://127.0.0.1:53779
Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 334, in write
    await self.ep.send(each_frame)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/core.py", line 662, in send
    return await comm.tag_send(self._ep, buffer, nbytes, tag, name=log)
ucp._libs.exceptions.UCXError: <[Send #025] ep: 0x7f8254b96280, tag: 0x514eac1edd491612, nbytes: 50000000, type: <class 'cupy.ndarray'>>: Connection reset by remote peer

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/worker.py", line 1782, in get_data
    compressed = await comm.write(msg, serializers=serializers)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/utils.py", line 832, in wrapper
    return await func(*args, **kwargs)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 338, in write
    raise CommClosedError("While writing, the connection was closed")
distributed.comm.core.CommClosedError: While writing, the connection was closed
2024-04-25 06:57:04,641 - distributed.scheduler - WARNING - Removing worker 'ucx://127.0.0.1:53779' caused the cluster to lose already computed task(s), which will be recomputed elsewhere: {('sum-27fb7067760c62be0486ea12b970bea4', 8, 2), ('random_sample-963c954bae420599584f999cfb4cc66f', 2, 2), ('sum-27fb7067760c62be0486ea12b970bea4', 3, 8), ('sum-27fb7067760c62be0486ea12b970bea4', 9, 3), ('sum-27fb7067760c62be0486ea12b970bea4', 2, 2), ('sum-27fb7067760c62be0486ea12b970bea4', 2, 8), ('sum-27fb7067760c62be0486ea12b970bea4', 8, 3), ('random_sample-963c954bae420599584f999cfb4cc66f', 2, 3), ('sum-27fb7067760c62be0486ea12b970bea4', 3, 9)} (stimulus_id='handle-worker-cleanup-1714028224.6417902')
2024-04-25 06:57:04,646 - distributed.worker - ERROR - Worker stream died during communication: ucx://127.0.0.1:53779
Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 467, in connect
    ep = await ucp.create_endpoint(ip, port)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/core.py", line 1016, in create_endpoint
    return await _get_ctx().create_endpoint(
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/core.py", line 328, in create_endpoint
    peer_info = await exchange_peer_info(
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/core.py", line 60, in exchange_peer_info
    await asyncio.wait_for(
  File "/opt/conda/envs/gdf/lib/python3.9/asyncio/tasks.py", line 479, in wait_for
    return fut.result()
ucp._libs.exceptions.UCXNotConnected: <stream_recv>: 

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/core.py", line 342, in connect
    comm = await wait_for(
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/utils.py", line 1961, in wait_for
    return await asyncio.wait_for(fut, timeout)
  File "/opt/conda/envs/gdf/lib/python3.9/asyncio/tasks.py", line 479, in wait_for
    return fut.result()
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 469, in connect
    raise CommClosedError("Connection closed before handshake completed")
distributed.comm.core.CommClosedError: Connection closed before handshake completed

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/core.py", line 1564, in _connect
    comm = await connect(
