2023-07-15 06:02:46,180 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2023-07-15 06:02:46,180 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2023-07-15 06:02:46,213 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2023-07-15 06:02:46,213 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2023-07-15 06:02:46,217 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2023-07-15 06:02:46,217 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2023-07-15 06:02:46,256 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2023-07-15 06:02:46,256 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2023-07-15 06:02:46,258 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2023-07-15 06:02:46,258 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2023-07-15 06:02:46,260 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2023-07-15 06:02:46,260 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2023-07-15 06:02:46,267 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2023-07-15 06:02:46,267 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2023-07-15 06:02:46,283 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2023-07-15 06:02:46,283 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
[dgx13:75834:0:75834] Caught signal 11 (Segmentation fault: address not mapped to object at address 0x448)
==== backtrace (tid:  75834) ====
42  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x402b) [0x558cf8a341bb]
43  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x558cf8a40ef3]
44  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x68b) [0x558cf8a3081b]
45  /opt/conda/envs/gdf/bin/python(+0x12827a) [0x558cf8a2f27a]
46  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd5) [0x558cf8a40c05]
47  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x68b) [0x558cf8a3081b]
48  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x558cf8a40ef3]
49  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x3d8) [0x558cf8a30568]
50  /opt/conda/envs/gdf/bin/python(+0x12827a) [0x558cf8a2f27a]
51  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd5) [0x558cf8a40c05]
52  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x123b) [0x558cf8a313cb]
53  /opt/conda/envs/gdf/bin/python(+0x12827a) [0x558cf8a2f27a]
54  /opt/conda/envs/gdf/bin/python(_PyEval_EvalCodeWithName+0x47) [0x558cf8a2ef07]
55  /opt/conda/envs/gdf/bin/python(PyEval_EvalCodeEx+0x39) [0x558cf8a2eeb9]
56  /opt/conda/envs/gdf/bin/python(PyEval_EvalCode+0x1b) [0x558cf8adf8bb]
57  /opt/conda/envs/gdf/bin/python(+0x206adc) [0x558cf8b0dadc]
58  /opt/conda/envs/gdf/bin/python(+0x202c24) [0x558cf8b09c24]
59  /opt/conda/envs/gdf/bin/python(PyRun_StringFlags+0x9d) [0x558cf8b017ed]
60  /opt/conda/envs/gdf/bin/python(PyRun_SimpleStringFlags+0x3d) [0x558cf8b016bd]
61  /opt/conda/envs/gdf/bin/python(Py_RunMain+0x262) [0x558cf8b008a2]
=================================
2023-07-15 06:02:53,940 - distributed.worker - ERROR - failed during get data with ucx://127.0.0.1:45337 -> ucx://127.0.0.1:60545
Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 333, in write
    await self.ep.send(each_frame)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/core.py", line 650, in send
    return await comm.tag_send(self._ep, buffer, nbytes, tag, name=log)
ucp._libs.exceptions.UCXError: <[Send #007] ep: 0x7f55c42a7180, tag: 0x8da3dcda68085941, nbytes: 50000000, type: <class 'cupy.ndarray'>>: Endpoint timeout

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/worker.py", line 1792, in get_data
    compressed = await comm.write(msg, serializers=serializers)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/utils.py", line 752, in wrapper
    return await func(*args, **kwargs)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 337, in write
    raise CommClosedError("While writing, the connection was closed")
distributed.comm.core.CommClosedError: While writing, the connection was closed
2023-07-15 06:02:53,984 - distributed.nanny - WARNING - Restarting worker
2023-07-15 06:02:54,064 - distributed.worker - ERROR - failed during get data with ucx://127.0.0.1:45337 -> ucx://127.0.0.1:38215
Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 333, in write
    await self.ep.send(each_frame)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/core.py", line 650, in send
    return await comm.tag_send(self._ep, buffer, nbytes, tag, name=log)
ucp._libs.exceptions.UCXError: <[Send #007] ep: 0x7f55c42a7200, tag: 0xc270c09faf9e3801, nbytes: 50000000, type: <class 'cupy.ndarray'>>: Endpoint timeout

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/worker.py", line 1792, in get_data
    compressed = await comm.write(msg, serializers=serializers)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/utils.py", line 752, in wrapper
    return await func(*args, **kwargs)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 337, in write
    raise CommClosedError("While writing, the connection was closed")
distributed.comm.core.CommClosedError: While writing, the connection was closed
2023-07-15 06:02:54,067 - distributed.worker - ERROR - failed during get data with ucx://127.0.0.1:33963 -> ucx://127.0.0.1:38447
Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 333, in write
    await self.ep.send(each_frame)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/core.py", line 650, in send
    return await comm.tag_send(self._ep, buffer, nbytes, tag, name=log)
ucp._libs.exceptions.UCXError: <[Send #007] ep: 0x7f197d275340, tag: 0xc487d8c9248e8a19, nbytes: 50000000, type: <class 'cupy.ndarray'>>: Endpoint timeout

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/worker.py", line 1792, in get_data
    compressed = await comm.write(msg, serializers=serializers)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/utils.py", line 752, in wrapper
    return await func(*args, **kwargs)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 337, in write
    raise CommClosedError("While writing, the connection was closed")
distributed.comm.core.CommClosedError: While writing, the connection was closed
2023-07-15 06:02:54,086 - distributed.worker - ERROR - failed during get data with ucx://127.0.0.1:45337 -> ucx://127.0.0.1:42511
Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 333, in write
    await self.ep.send(each_frame)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/core.py", line 650, in send
    return await comm.tag_send(self._ep, buffer, nbytes, tag, name=log)
ucp._libs.exceptions.UCXError: <[Send #014] ep: 0x7f55c42a7300, tag: 0x9a0d561f5cf43bfc, nbytes: 50000000, type: <class 'cupy.ndarray'>>: Endpoint timeout

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/worker.py", line 1792, in get_data
    compressed = await comm.write(msg, serializers=serializers)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/utils.py", line 752, in wrapper
    return await func(*args, **kwargs)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 337, in write
    raise CommClosedError("While writing, the connection was closed")
distributed.comm.core.CommClosedError: While writing, the connection was closed
2023-07-15 06:02:54,112 - distributed.nanny - WARNING - Restarting worker
2023-07-15 06:02:54,143 - distributed.nanny - WARNING - Restarting worker
2023-07-15 06:02:54,178 - distributed.nanny - WARNING - Restarting worker
2023-07-15 06:02:55,530 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2023-07-15 06:02:55,530 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2023-07-15 06:02:55,552 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2023-07-15 06:02:55,552 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2023-07-15 06:02:55,589 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2023-07-15 06:02:55,589 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2023-07-15 06:02:55,682 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2023-07-15 06:02:55,682 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
/opt/conda/envs/gdf/lib/python3.9/multiprocessing/resource_tracker.py:216: UserWarning: resource_tracker: There appear to be 48 leaked semaphore objects to clean up at shutdown
  warnings.warn('resource_tracker: There appear to be %d '
