/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/node.py:182: UserWarning: Port 8787 is already in use.
Perhaps you already have a cluster running?
Hosting the HTTP server on port 42347 instead
  warnings.warn(
[dgx13:94476:0:94476] Caught signal 11 (Segmentation fault: address not mapped to object at address 0x450)
==== backtrace (tid:  94476) ====
ucp._libs.exceptions.UCXError: <[Send #007] ep: 0x7fbe1df6e180, tag: 0x18ccc427f7863f50, nbytes: 50000000, type: <class 'cupy.ndarray'>>: Connection reset by remote peer

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/worker.py", line 1782, in get_data
    compressed = await comm.write(msg, serializers=serializers)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/utils.py", line 832, in wrapper
    return await func(*args, **kwargs)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 338, in write
    raise CommClosedError("While writing, the connection was closed")
distributed.comm.core.CommClosedError: While writing, the connection was closed
Task exception was never retrieved
future: <Task finished name='Task-3240' coro=<_listener_handler_coroutine() done, defined at /opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/core.py:140> exception=UCXError('<stream_send>: Connection reset by remote peer')>
Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/core.py", line 155, in _listener_handler_coroutine
    peer_info = await exchange_peer_info(
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/core.py", line 51, in exchange_peer_info
    await asyncio.wait_for(
  File "/opt/conda/envs/gdf/lib/python3.9/asyncio/tasks.py", line 479, in wait_for
    return fut.result()
ucp._libs.exceptions.UCXError: <stream_send>: Connection reset by remote peer
2024-07-01 06:02:09,927 - distributed.nanny - WARNING - Restarting worker
[dgx13:94679:0:94679] Caught signal 11 (Segmentation fault: address not mapped to object at address 0x450)
==== backtrace (tid:  94679) ====
 0  /opt/conda/envs/gdf/lib/libucs.so.0(ucs_handle_error+0x2fd) [0x7f98e14a1dad]
 1  /opt/conda/envs/gdf/lib/libucs.so.0(+0x2dfa4) [0x7f98e14a1fa4]
 2  /opt/conda/envs/gdf/lib/libucs.so.0(+0x2e16a) [0x7f98e14a216a]
 3  /usr/lib/x86_64-linux-gnu/libpthread.so.0(+0x14420) [0x7f9921b9a420]
 4  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_mem_type_unpack+0x17) [0x7f98e1527427]
 5  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_rndv_data_handler+0x66d) [0x7f98e155226d]
 6  /opt/conda/envs/gdf/lib/libuct.so.0(+0x21c5f) [0x7f98e1457c5f]
 7  /opt/conda/envs/gdf/lib/libuct.so.0(+0x24e78) [0x7f98e145ae78]
 8  /opt/conda/envs/gdf/lib/libucs.so.0(ucs_event_set_wait+0xb9) [0x7f98e14ab619]
 9  /opt/conda/envs/gdf/lib/libuct.so.0(uct_tcp_iface_progress+0x7d) [0x7f98e1459f7d]
10  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_worker_progress+0x5a) [0x7f98e152417a]
11  /opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/_libs/ucx_api.cpython-39-x86_64-linux-gnu.so(+0x3206a) [0x7f98e15e606a]
12  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x45a6) [0x55b6905f7516]
13  /opt/conda/envs/gdf/bin/python(+0x12e184) [0x55b6905f2184]
14  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x55b690603559]
15  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x55b6905f3606]
16  /opt/conda/envs/gdf/bin/python(+0x13f802) [0x55b690603802]
17  /opt/conda/envs/gdf/bin/python(+0x14cbb3) [0x55b690610bb3]
18  /opt/conda/envs/gdf/bin/python(+0x25842c) [0x55b69071c42c]
19  /opt/conda/envs/gdf/bin/python(+0xf266c) [0x55b6905b666c]
20  /opt/conda/envs/gdf/bin/python(+0x136833) [0x55b6905fa833]
21  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x58b4) [0x55b6905f8824]
22  /opt/conda/envs/gdf/bin/python(+0x13f802) [0x55b690603802]
23  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x55b6905f3606]
24  /opt/conda/envs/gdf/bin/python(+0x13f802) [0x55b690603802]
25  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x55b6905f3606]
26  /opt/conda/envs/gdf/bin/python(+0x13f802) [0x55b690603802]
27  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x55b6905f3606]
28  /opt/conda/envs/gdf/bin/python(+0x13f802) [0x55b690603802]
29  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x55b6905f3606]
30  /opt/conda/envs/gdf/bin/python(+0x12e184) [0x55b6905f2184]
31  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x55b690603559]
32  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x11f2) [0x55b6905f4162]
33  /opt/conda/envs/gdf/bin/python(+0x12e184) [0x55b6905f2184]
34  /opt/conda/envs/gdf/bin/python(+0x14c9fb) [0x55b6906109fb]
35  /opt/conda/envs/gdf/bin/python(PyObject_Call+0xbc) [0x55b69061117c]
36  /opt/conda/envs/gdf/bin/python(+0x2109ce) [0x55b6906d49ce]
37  /opt/conda/envs/gdf/bin/python(_PyObject_MakeTpCall+0x2ec) [0x55b6905fb7ac]
38  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x45a6) [0x55b6905f7516]
39  /opt/conda/envs/gdf/bin/python(+0x13f802) [0x55b690603802]
40  /opt/conda/envs/gdf/bin/python(+0x14cadc) [0x55b690610adc]
41  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x45a6) [0x55b6905f7516]
42  /opt/conda/envs/gdf/bin/python(+0x13f802) [0x55b690603802]
43  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x55b6905f3606]
44  /opt/conda/envs/gdf/bin/python(+0x12e184) [0x55b6905f2184]
45  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x55b690603559]
46  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x55b6905f3606]
47  /opt/conda/envs/gdf/bin/python(+0x13f802) [0x55b690603802]
48  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x3e2) [0x55b6905f3352]
49  /opt/conda/envs/gdf/bin/python(+0x12e184) [0x55b6905f2184]
50  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x55b690603559]
51  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x11f2) [0x55b6905f4162]
52  /opt/conda/envs/gdf/bin/python(+0x12e184) [0x55b6905f2184]
53  /opt/conda/envs/gdf/bin/python(_PyEval_EvalCodeWithName+0x48) [0x55b6905f1e58]
54  /opt/conda/envs/gdf/bin/python(PyEval_EvalCodeEx+0x39) [0x55b6905f1e09]
55  /opt/conda/envs/gdf/bin/python(PyEval_EvalCode+0x1b) [0x55b69069f4ab]
56  /opt/conda/envs/gdf/bin/python(+0x20887a) [0x55b6906cc87a]
57  /opt/conda/envs/gdf/bin/python(+0x204c03) [0x55b6906c8c03]
58  /opt/conda/envs/gdf/bin/python(PyRun_StringFlags+0x9a) [0x55b6906c0a1a]
59  /opt/conda/envs/gdf/bin/python(PyRun_SimpleStringFlags+0x3c) [0x55b6906c090c]
60  /opt/conda/envs/gdf/bin/python(Py_RunMain+0x267) [0x55b6906bfb47]
61  /opt/conda/envs/gdf/bin/python(Py_BytesMain+0x37) [0x55b6906932e7]
=================================
[dgx13:94671:0:94671] Caught signal 11 (Segmentation fault: address not mapped to object at address 0x450)
==== backtrace (tid:  94671) ====
 0  /opt/conda/envs/gdf/lib/libucs.so.0(ucs_handle_error+0x2fd) [0x7f54559f8dad]
 1  /opt/conda/envs/gdf/lib/libucs.so.0(+0x2dfa4) [0x7f54559f8fa4]
 2  /opt/conda/envs/gdf/lib/libucs.so.0(+0x2e16a) [0x7f54559f916a]
 3  /usr/lib/x86_64-linux-gnu/libpthread.so.0(+0x14420) [0x7f54ac0e5420]
 4  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_mem_type_unpack+0x17) [0x7f5455a7e427]
 5  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_rndv_data_handler+0x66d) [0x7f5455aa926d]
 6  /opt/conda/envs/gdf/lib/libuct.so.0(+0x21c5f) [0x7f54559aec5f]
 7  /opt/conda/envs/gdf/lib/libuct.so.0(+0x24e78) [0x7f54559b1e78]
 8  /opt/conda/envs/gdf/lib/libucs.so.0(ucs_event_set_wait+0xb9) [0x7f5455a02619]
 9  /opt/conda/envs/gdf/lib/libuct.so.0(uct_tcp_iface_progress+0x7d) [0x7f54559b0f7d]
10  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_worker_progress+0x5a) [0x7f5455a7b17a]
11  /opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/_libs/ucx_api.cpython-39-x86_64-linux-gnu.so(+0x3206a) [0x7f5455b3d06a]
12  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x45a6) [0x55abafa7d516]
13  /opt/conda/envs/gdf/bin/python(+0x12e184) [0x55abafa78184]
14  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x55abafa89559]
15  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x55abafa79606]
16  /opt/conda/envs/gdf/bin/python(+0x13f802) [0x55abafa89802]
17  /opt/conda/envs/gdf/bin/python(+0x14cbb3) [0x55abafa96bb3]
18  /opt/conda/envs/gdf/bin/python(+0x25842c) [0x55abafba242c]
19  /opt/conda/envs/gdf/bin/python(+0xf266c) [0x55abafa3c66c]
20  /opt/conda/envs/gdf/bin/python(+0x136833) [0x55abafa80833]
21  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x58b4) [0x55abafa7e824]
22  /opt/conda/envs/gdf/bin/python(+0x13f802) [0x55abafa89802]
23  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x55abafa79606]
24  /opt/conda/envs/gdf/bin/python(+0x13f802) [0x55abafa89802]
25  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x55abafa79606]
26  /opt/conda/envs/gdf/bin/python(+0x13f802) [0x55abafa89802]
27  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x55abafa79606]
28  /opt/conda/envs/gdf/bin/python(+0x13f802) [0x55abafa89802]
29  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x55abafa79606]
30  /opt/conda/envs/gdf/bin/python(+0x12e184) [0x55abafa78184]
31  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x55abafa89559]
32  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x11f2) [0x55abafa7a162]
33  /opt/conda/envs/gdf/bin/python(+0x12e184) [0x55abafa78184]
34  /opt/conda/envs/gdf/bin/python(+0x14c9fb) [0x55abafa969fb]
35  /opt/conda/envs/gdf/bin/python(PyObject_Call+0xbc) [0x55abafa9717c]
36  /opt/conda/envs/gdf/bin/python(+0x2109ce) [0x55abafb5a9ce]
37  /opt/conda/envs/gdf/bin/python(_PyObject_MakeTpCall+0x2ec) [0x55abafa817ac]
38  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x45a6) [0x55abafa7d516]
39  /opt/conda/envs/gdf/bin/python(+0x13f802) [0x55abafa89802]
40  /opt/conda/envs/gdf/bin/python(+0x14cadc) [0x55abafa96adc]
41  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x45a6) [0x55abafa7d516]
42  /opt/conda/envs/gdf/bin/python(+0x13f802) [0x55abafa89802]
43  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x55abafa79606]
44  /opt/conda/envs/gdf/bin/python(+0x12e184) [0x55abafa78184]
45  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x55abafa89559]
46  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x55abafa79606]
47  /opt/conda/envs/gdf/bin/python(+0x13f802) [0x55abafa89802]
48  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x3e2) [0x55abafa79352]
49  /opt/conda/envs/gdf/bin/python(+0x12e184) [0x55abafa78184]
50  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x55abafa89559]
51  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x11f2) [0x55abafa7a162]
52  /opt/conda/envs/gdf/bin/python(+0x12e184) [0x55abafa78184]
53  /opt/conda/envs/gdf/bin/python(_PyEval_EvalCodeWithName+0x48) [0x55abafa77e58]
54  /opt/conda/envs/gdf/bin/python(PyEval_EvalCodeEx+0x39) [0x55abafa77e09]
55  /opt/conda/envs/gdf/bin/python(PyEval_EvalCode+0x1b) [0x55abafb254ab]
56  /opt/conda/envs/gdf/bin/python(+0x20887a) [0x55abafb5287a]
57  /opt/conda/envs/gdf/bin/python(+0x204c03) [0x55abafb4ec03]
58  /opt/conda/envs/gdf/bin/python(PyRun_StringFlags+0x9a) [0x55abafb46a1a]
59  /opt/conda/envs/gdf/bin/python(PyRun_SimpleStringFlags+0x3c) [0x55abafb4690c]
60  /opt/conda/envs/gdf/bin/python(Py_RunMain+0x267) [0x55abafb45b47]
61  /opt/conda/envs/gdf/bin/python(Py_BytesMain+0x37) [0x55abafb192e7]
=================================
2024-07-01 06:02:10,026 - distributed.worker - ERROR - failed during get data with ucx://127.0.0.1:51507 -> ucx://127.0.0.1:36287
Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 350, in read
    await self.ep.recv(msg)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/core.py", line 737, in recv
    ret = await comm.tag_recv(self._ep, buffer, nbytes, tag, name=log)
ucp._libs.exceptions.UCXCanceled: <[Recv #006] ep: 0x7ff8b4101280, tag: 0x1e7ddf92887492e4, nbytes: 16, type: <class 'numpy.ndarray'>>: 

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/worker.py", line 1783, in get_data
    response = await comm.read(deserializers=serializers)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/utils.py", line 832, in wrapper
    return await func(*args, **kwargs)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 368, in read
    raise CommClosedError(
distributed.comm.core.CommClosedError: Connection closed by writer.
Inner exception: UCXCanceled("<[Recv #006] ep: 0x7ff8b4101280, tag: 0x1e7ddf92887492e4, nbytes: 16, type: <class 'numpy.ndarray'>>: ")
2024-07-01 06:02:10,031 - distributed.worker - ERROR - failed during get data with ucx://127.0.0.1:40985 -> ucx://127.0.0.1:36287
Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 334, in write
    await self.ep.send(each_frame)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/core.py", line 662, in send
    return await comm.tag_send(self._ep, buffer, nbytes, tag, name=log)
ucp._libs.exceptions.UCXError: <[Send #007] ep: 0x7fbe1df6e1c0, tag: 0xd06a9f8a62a16c64, nbytes: 50000000, type: <class 'cupy.ndarray'>>: Connection reset by remote peer

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/worker.py", line 1782, in get_data
    compressed = await comm.write(msg, serializers=serializers)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/utils.py", line 832, in wrapper
    return await func(*args, **kwargs)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 338, in write
    raise CommClosedError("While writing, the connection was closed")
distributed.comm.core.CommClosedError: While writing, the connection was closed
2024-07-01 06:02:10,038 - distributed.worker - ERROR - failed during get data with ucx://127.0.0.1:40985 -> ucx://127.0.0.1:53983
Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 334, in write
    await self.ep.send(each_frame)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/core.py", line 662, in send
    return await comm.tag_send(self._ep, buffer, nbytes, tag, name=log)
ucp._libs.exceptions.UCXError: <[Send #007] ep: 0x7fbe1df6e100, tag: 0x4a7bb6234eb0a6b6, nbytes: 50000000, type: <class 'cupy.ndarray'>>: Connection reset by remote peer

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/worker.py", line 1782, in get_data
    compressed = await comm.write(msg, serializers=serializers)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/utils.py", line 832, in wrapper
    return await func(*args, **kwargs)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 338, in write
    raise CommClosedError("While writing, the connection was closed")
distributed.comm.core.CommClosedError: While writing, the connection was closed
2024-07-01 06:02:10,125 - distributed.nanny - WARNING - Restarting worker
2024-07-01 06:02:10,159 - distributed.worker - ERROR - failed during get data with ucx://127.0.0.1:40985 -> ucx://127.0.0.1:37765
Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 350, in read
    await self.ep.recv(msg)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/core.py", line 737, in recv
    ret = await comm.tag_recv(self._ep, buffer, nbytes, tag, name=log)
ucp._libs.exceptions.UCXCanceled: <[Recv #006] ep: 0x7fbe1df6e300, tag: 0x654c0c04fef0a084, nbytes: 16, type: <class 'numpy.ndarray'>>: 

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/worker.py", line 1783, in get_data
    response = await comm.read(deserializers=serializers)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/utils.py", line 832, in wrapper
    return await func(*args, **kwargs)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 368, in read
    raise CommClosedError(
distributed.comm.core.CommClosedError: Connection closed by writer.
Inner exception: UCXCanceled("<[Recv #006] ep: 0x7fbe1df6e300, tag: 0x654c0c04fef0a084, nbytes: 16, type: <class 'numpy.ndarray'>>: ")
2024-07-01 06:02:10,163 - distributed.worker - ERROR - failed during get data with ucx://127.0.0.1:51507 -> ucx://127.0.0.1:37765
Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 334, in write
    await self.ep.send(each_frame)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/core.py", line 662, in send
    return await comm.tag_send(self._ep, buffer, nbytes, tag, name=log)
ucp._libs.exceptions.UCXError: <[Send #007] ep: 0x7ff8b4101340, tag: 0xc90688a9d6e83e1b, nbytes: 50000000, type: <class 'cupy.ndarray'>>: Connection reset by remote peer

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/worker.py", line 1782, in get_data
    compressed = await comm.write(msg, serializers=serializers)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/utils.py", line 832, in wrapper
    return await func(*args, **kwargs)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 338, in write
    raise CommClosedError("While writing, the connection was closed")
distributed.comm.core.CommClosedError: While writing, the connection was closed
2024-07-01 06:02:10,166 - distributed.nanny - WARNING - Restarting worker
2024-07-01 06:02:10,205 - distributed.worker - ERROR - failed during get data with ucx://127.0.0.1:51507 -> ucx://127.0.0.1:46427
Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 334, in write
    await self.ep.send(each_frame)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/core.py", line 662, in send
    return await comm.tag_send(self._ep, buffer, nbytes, tag, name=log)
ucp._libs.exceptions.UCXError: <[Send #007] ep: 0x7ff8b41011c0, tag: 0x18da79408cb17c95, nbytes: 50000000, type: <class 'cupy.ndarray'>>: Connection reset by remote peer

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/worker.py", line 1782, in get_data
    compressed = await comm.write(msg, serializers=serializers)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/utils.py", line 832, in wrapper
    return await func(*args, **kwargs)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 338, in write
    raise CommClosedError("While writing, the connection was closed")
distributed.comm.core.CommClosedError: While writing, the connection was closed
2024-07-01 06:02:10,205 - distributed.worker - ERROR - failed during get data with ucx://127.0.0.1:51507 -> ucx://127.0.0.1:53983
Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 334, in write
    await self.ep.send(each_frame)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/core.py", line 662, in send
    return await comm.tag_send(self._ep, buffer, nbytes, tag, name=log)
ucp._libs.exceptions.UCXError: <[Send #007] ep: 0x7ff8b4101300, tag: 0xf922d792dddc791b, nbytes: 50000000, type: <class 'cupy.ndarray'>>: Connection reset by remote peer

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/worker.py", line 1782, in get_data
    compressed = await comm.write(msg, serializers=serializers)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/utils.py", line 832, in wrapper
    return await func(*args, **kwargs)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 338, in write
    raise CommClosedError("While writing, the connection was closed")
distributed.comm.core.CommClosedError: While writing, the connection was closed
2024-07-01 06:02:10,260 - distributed.nanny - WARNING - Restarting worker
2024-07-01 06:02:10,305 - distributed.nanny - WARNING - Restarting worker
/opt/conda/envs/gdf/lib/python3.9/multiprocessing/resource_tracker.py:216: UserWarning: resource_tracker: There appear to be 48 leaked semaphore objects to clean up at shutdown
  warnings.warn('resource_tracker: There appear to be %d '
