[dgx13:95044:0:95044] Caught signal 11 (Segmentation fault: address not mapped to object at address 0x450)
==== backtrace (tid:  95044) ====
34  /opt/conda/envs/gdf/bin/python(+0x14c8cb) [0x559ad77a58cb]
35  /opt/conda/envs/gdf/bin/python(PyObject_Call+0xbc) [0x559ad77a604c]
36  /opt/conda/envs/gdf/bin/python(+0x21080e) [0x559ad786980e]
37  /opt/conda/envs/gdf/bin/python(_PyObject_MakeTpCall+0x2ec) [0x559ad77906ac]
38  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x45a6) [0x559ad778c3f6]
39  /opt/conda/envs/gdf/bin/python(+0x13f712) [0x559ad7798712]
40  /opt/conda/envs/gdf/bin/python(+0x14c9ac) [0x559ad77a59ac]
41  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x45a6) [0x559ad778c3f6]
42  /opt/conda/envs/gdf/bin/python(+0x13f712) [0x559ad7798712]
43  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x559ad77884e6]
44  /opt/conda/envs/gdf/bin/python(+0x12dfb4) [0x559ad7786fb4]
45  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x559ad7798469]
46  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x559ad77884e6]
47  /opt/conda/envs/gdf/bin/python(+0x13f712) [0x559ad7798712]
48  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x3e2) [0x559ad7788232]
49  /opt/conda/envs/gdf/bin/python(+0x12dfb4) [0x559ad7786fb4]
50  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x559ad7798469]
51  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x11f2) [0x559ad7789042]
52  /opt/conda/envs/gdf/bin/python(+0x12dfb4) [0x559ad7786fb4]
53  /opt/conda/envs/gdf/bin/python(_PyEval_EvalCodeWithName+0x48) [0x559ad7786c88]
54  /opt/conda/envs/gdf/bin/python(PyEval_EvalCodeEx+0x39) [0x559ad7786c39]
55  /opt/conda/envs/gdf/bin/python(PyEval_EvalCode+0x1b) [0x559ad78342cb]
56  /opt/conda/envs/gdf/bin/python(+0x2086ca) [0x559ad78616ca]
57  /opt/conda/envs/gdf/bin/python(+0x204a63) [0x559ad785da63]
58  /opt/conda/envs/gdf/bin/python(PyRun_StringFlags+0x9a) [0x559ad785587a]
59  /opt/conda/envs/gdf/bin/python(PyRun_SimpleStringFlags+0x3c) [0x559ad785576c]
60  /opt/conda/envs/gdf/bin/python(Py_RunMain+0x267) [0x559ad78549a7]
61  /opt/conda/envs/gdf/bin/python(Py_BytesMain+0x37) [0x559ad7828107]
=================================
2024-01-24 07:07:59,125 - distributed.nanny - WARNING - Restarting worker
2024-01-24 07:07:59,263 - distributed.worker - ERROR - failed during get data with ucx://127.0.0.1:52061 -> ucx://127.0.0.1:47979
Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 350, in read
    await self.ep.recv(msg)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/core.py", line 737, in recv
    ret = await comm.tag_recv(self._ep, buffer, nbytes, tag, name=log)
ucp._libs.exceptions.UCXCanceled: <[Recv #006] ep: 0x7f5fa3e45280, tag: 0x26607084f2496ba0, nbytes: 16, type: <class 'numpy.ndarray'>>: 

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/worker.py", line 1780, in get_data
    response = await comm.read(deserializers=serializers)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/utils.py", line 832, in wrapper
    return await func(*args, **kwargs)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 368, in read
    raise CommClosedError(
distributed.comm.core.CommClosedError: Connection closed by writer.
Inner exception: UCXCanceled("<[Recv #006] ep: 0x7f5fa3e45280, tag: 0x26607084f2496ba0, nbytes: 16, type: <class 'numpy.ndarray'>>: ")
2024-01-24 07:08:00,116 - distributed.nanny - WARNING - Restarting worker
2024-01-24 07:08:00,285 - distributed.nanny - WARNING - Restarting worker
[dgx13:95307:0:95307] Caught signal 11 (Segmentation fault: address not mapped to object at address 0x450)
==== backtrace (tid:  95307) ====
 0  /opt/conda/envs/gdf/lib/libucs.so.0(ucs_handle_error+0x2fd) [0x7fc19c9198ed]
 1  /opt/conda/envs/gdf/lib/libucs.so.0(+0x2dae4) [0x7fc19c919ae4]
 2  /opt/conda/envs/gdf/lib/libucs.so.0(+0x2dcaa) [0x7fc19c919caa]
 3  /usr/lib/x86_64-linux-gnu/libpthread.so.0(+0x14420) [0x7fc1d544b420]
 4  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_mem_type_unpack+0x17) [0x7fc19c99ca17]
 5  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_rndv_data_handler+0x65d) [0x7fc19c9c572d]
 6  /opt/conda/envs/gdf/lib/libuct.so.0(+0x2193f) [0x7fc19c8d093f]
 7  /opt/conda/envs/gdf/lib/libuct.so.0(+0x24b18) [0x7fc19c8d3b18]
 8  /opt/conda/envs/gdf/lib/libucs.so.0(ucs_event_set_wait+0xb9) [0x7fc19c9231e9]
 9  /opt/conda/envs/gdf/lib/libuct.so.0(uct_tcp_iface_progress+0x7d) [0x7fc19c8d2c2d]
10  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_worker_progress+0x5a) [0x7fc19c9998fa]
11  /opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/_libs/ucx_api.cpython-39-x86_64-linux-gnu.so(+0x3206a) [0x7fc19ca5806a]
12  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x45a6) [0x55cd55e123f6]
13  /opt/conda/envs/gdf/bin/python(+0x12dfb4) [0x55cd55e0cfb4]
14  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x55cd55e1e469]
15  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x55cd55e0e4e6]
16  /opt/conda/envs/gdf/bin/python(+0x13f712) [0x55cd55e1e712]
17  /opt/conda/envs/gdf/bin/python(+0x14ca83) [0x55cd55e2ba83]
18  /opt/conda/envs/gdf/bin/python(+0x25819c) [0x55cd55f3719c]
19  /opt/conda/envs/gdf/bin/python(+0xf23ff) [0x55cd55dd13ff]
20  /opt/conda/envs/gdf/bin/python(+0x136723) [0x55cd55e15723]
21  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x5ad9) [0x55cd55e13929]
22  /opt/conda/envs/gdf/bin/python(+0x13f712) [0x55cd55e1e712]
23  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x55cd55e0e4e6]
24  /opt/conda/envs/gdf/bin/python(+0x13f712) [0x55cd55e1e712]
25  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x55cd55e0e4e6]
26  /opt/conda/envs/gdf/bin/python(+0x13f712) [0x55cd55e1e712]
27  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x55cd55e0e4e6]
28  /opt/conda/envs/gdf/bin/python(+0x13f712) [0x55cd55e1e712]
29  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x55cd55e0e4e6]
30  /opt/conda/envs/gdf/bin/python(+0x12dfb4) [0x55cd55e0cfb4]
31  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x55cd55e1e469]
32  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x11f2) [0x55cd55e0f042]
33  /opt/conda/envs/gdf/bin/python(+0x12dfb4) [0x55cd55e0cfb4]
34  /opt/conda/envs/gdf/bin/python(+0x14c8cb) [0x55cd55e2b8cb]
35  /opt/conda/envs/gdf/bin/python(PyObject_Call+0xbc) [0x55cd55e2c04c]
36  /opt/conda/envs/gdf/bin/python(+0x21080e) [0x55cd55eef80e]
37  /opt/conda/envs/gdf/bin/python(_PyObject_MakeTpCall+0x2ec) [0x55cd55e166ac]
38  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x45a6) [0x55cd55e123f6]
39  /opt/conda/envs/gdf/bin/python(+0x13f712) [0x55cd55e1e712]
40  /opt/conda/envs/gdf/bin/python(+0x14c9ac) [0x55cd55e2b9ac]
41  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x45a6) [0x55cd55e123f6]
42  /opt/conda/envs/gdf/bin/python(+0x13f712) [0x55cd55e1e712]
43  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x55cd55e0e4e6]
44  /opt/conda/envs/gdf/bin/python(+0x12dfb4) [0x55cd55e0cfb4]
45  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x55cd55e1e469]
46  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x55cd55e0e4e6]
47  /opt/conda/envs/gdf/bin/python(+0x13f712) [0x55cd55e1e712]
48  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x3e2) [0x55cd55e0e232]
49  /opt/conda/envs/gdf/bin/python(+0x12dfb4) [0x55cd55e0cfb4]
50  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x55cd55e1e469]
51  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x11f2) [0x55cd55e0f042]
52  /opt/conda/envs/gdf/bin/python(+0x12dfb4) [0x55cd55e0cfb4]
53  /opt/conda/envs/gdf/bin/python(_PyEval_EvalCodeWithName+0x48) [0x55cd55e0cc88]
54  /opt/conda/envs/gdf/bin/python(PyEval_EvalCodeEx+0x39) [0x55cd55e0cc39]
55  /opt/conda/envs/gdf/bin/python(PyEval_EvalCode+0x1b) [0x55cd55eba2cb]
56  /opt/conda/envs/gdf/bin/python(+0x2086ca) [0x55cd55ee76ca]
57  /opt/conda/envs/gdf/bin/python(+0x204a63) [0x55cd55ee3a63]
58  /opt/conda/envs/gdf/bin/python(PyRun_StringFlags+0x9a) [0x55cd55edb87a]
59  /opt/conda/envs/gdf/bin/python(PyRun_SimpleStringFlags+0x3c) [0x55cd55edb76c]
60  /opt/conda/envs/gdf/bin/python(Py_RunMain+0x267) [0x55cd55eda9a7]
61  /opt/conda/envs/gdf/bin/python(Py_BytesMain+0x37) [0x55cd55eae107]
=================================
2024-01-24 07:08:01,853 - distributed.worker - ERROR - failed during get data with ucx://127.0.0.1:59545 -> ucx://127.0.0.1:51867
Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 334, in write
    await self.ep.send(each_frame)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/core.py", line 662, in send
    return await comm.tag_send(self._ep, buffer, nbytes, tag, name=log)
ucp._libs.exceptions.UCXError: <[Send #007] ep: 0x7f7e63dee180, tag: 0xf3fb2c2dd72343d2, nbytes: 50000000, type: <class 'cupy.ndarray'>>: Connection reset by remote peer

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/worker.py", line 1779, in get_data
    compressed = await comm.write(msg, serializers=serializers)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/utils.py", line 832, in wrapper
    return await func(*args, **kwargs)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 338, in write
    raise CommClosedError("While writing, the connection was closed")
distributed.comm.core.CommClosedError: While writing, the connection was closed
2024-01-24 07:08:02,488 - distributed.nanny - WARNING - Restarting worker
[dgx13:95360:0:95360] Caught signal 11 (Segmentation fault: address not mapped to object at address 0x450)
==== backtrace (tid:  95360) ====
 0  /opt/conda/envs/gdf/lib/libucs.so.0(ucs_handle_error+0x2fd) [0x7f91a481a8ed]
 1  /opt/conda/envs/gdf/lib/libucs.so.0(+0x2dae4) [0x7f91a481aae4]
 2  /opt/conda/envs/gdf/lib/libucs.so.0(+0x2dcaa) [0x7f91a481acaa]
 3  /usr/lib/x86_64-linux-gnu/libpthread.so.0(+0x14420) [0x7f91dd340420]
 4  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_mem_type_unpack+0x17) [0x7f91a489da17]
 5  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_rndv_data_handler+0x65d) [0x7f91a48c672d]
 6  /opt/conda/envs/gdf/lib/libuct.so.0(+0x2193f) [0x7f91a47d193f]
 7  /opt/conda/envs/gdf/lib/libuct.so.0(+0x24b18) [0x7f91a47d4b18]
 8  /opt/conda/envs/gdf/lib/libucs.so.0(ucs_event_set_wait+0xb9) [0x7f91a48241e9]
 9  /opt/conda/envs/gdf/lib/libuct.so.0(uct_tcp_iface_progress+0x7d) [0x7f91a47d3c2d]
10  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_worker_progress+0x5a) [0x7f91a489a8fa]
11  /opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/_libs/ucx_api.cpython-39-x86_64-linux-gnu.so(+0x3206a) [0x7f91a495906a]
12  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x45a6) [0x559b515123f6]
13  /opt/conda/envs/gdf/bin/python(+0x12dfb4) [0x559b5150cfb4]
14  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x559b5151e469]
15  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x559b5150e4e6]
16  /opt/conda/envs/gdf/bin/python(+0x1e26d2) [0x559b515c16d2]
17  /opt/conda/envs/gdf/lib/python3.9/lib-dynload/_asyncio.cpython-39-x86_64-linux-gnu.so(+0x81e9) [0x7f91d096c1e9]
18  /opt/conda/envs/gdf/bin/python(_PyObject_MakeTpCall+0x2ec) [0x559b515166ac]
19  /opt/conda/envs/gdf/bin/python(+0xf23ff) [0x559b514d13ff]
20  /opt/conda/envs/gdf/bin/python(+0x136723) [0x559b51515723]
21  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x5ad9) [0x559b51513929]
22  /opt/conda/envs/gdf/bin/python(+0x13f712) [0x559b5151e712]
23  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x559b5150e4e6]
24  /opt/conda/envs/gdf/bin/python(+0x13f712) [0x559b5151e712]
25  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x559b5150e4e6]
26  /opt/conda/envs/gdf/bin/python(+0x13f712) [0x559b5151e712]
27  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x559b5150e4e6]
28  /opt/conda/envs/gdf/bin/python(+0x13f712) [0x559b5151e712]
29  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x559b5150e4e6]
30  /opt/conda/envs/gdf/bin/python(+0x12dfb4) [0x559b5150cfb4]
31  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x559b5151e469]
32  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x11f2) [0x559b5150f042]
33  /opt/conda/envs/gdf/bin/python(+0x12dfb4) [0x559b5150cfb4]
34  /opt/conda/envs/gdf/bin/python(+0x14c8cb) [0x559b5152b8cb]
35  /opt/conda/envs/gdf/bin/python(PyObject_Call+0xbc) [0x559b5152c04c]
36  /opt/conda/envs/gdf/bin/python(+0x21080e) [0x559b515ef80e]
37  /opt/conda/envs/gdf/bin/python(_PyObject_MakeTpCall+0x2ec) [0x559b515166ac]
38  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x45a6) [0x559b515123f6]
39  /opt/conda/envs/gdf/bin/python(+0x13f712) [0x559b5151e712]
40  /opt/conda/envs/gdf/bin/python(+0x14c9ac) [0x559b5152b9ac]
41  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x45a6) [0x559b515123f6]
42  /opt/conda/envs/gdf/bin/python(+0x13f712) [0x559b5151e712]
43  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x559b5150e4e6]
44  /opt/conda/envs/gdf/bin/python(+0x12dfb4) [0x559b5150cfb4]
45  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x559b5151e469]
46  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x559b5150e4e6]
47  /opt/conda/envs/gdf/bin/python(+0x13f712) [0x559b5151e712]
48  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x3e2) [0x559b5150e232]
49  /opt/conda/envs/gdf/bin/python(+0x12dfb4) [0x559b5150cfb4]
50  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x559b5151e469]
51  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x11f2) [0x559b5150f042]
52  /opt/conda/envs/gdf/bin/python(+0x12dfb4) [0x559b5150cfb4]
53  /opt/conda/envs/gdf/bin/python(_PyEval_EvalCodeWithName+0x48) [0x559b5150cc88]
54  /opt/conda/envs/gdf/bin/python(PyEval_EvalCodeEx+0x39) [0x559b5150cc39]
55  /opt/conda/envs/gdf/bin/python(PyEval_EvalCode+0x1b) [0x559b515ba2cb]
56  /opt/conda/envs/gdf/bin/python(+0x2086ca) [0x559b515e76ca]
57  /opt/conda/envs/gdf/bin/python(+0x204a63) [0x559b515e3a63]
58  /opt/conda/envs/gdf/bin/python(PyRun_StringFlags+0x9a) [0x559b515db87a]
59  /opt/conda/envs/gdf/bin/python(PyRun_SimpleStringFlags+0x3c) [0x559b515db76c]
60  /opt/conda/envs/gdf/bin/python(Py_RunMain+0x267) [0x559b515da9a7]
61  /opt/conda/envs/gdf/bin/python(Py_BytesMain+0x37) [0x559b515ae107]
=================================
2024-01-24 07:08:05,151 - distributed.worker - ERROR - failed during get data with ucx://127.0.0.1:52061 -> ucx://127.0.0.1:38879
Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 334, in write
    await self.ep.send(each_frame)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/core.py", line 662, in send
    return await comm.tag_send(self._ep, buffer, nbytes, tag, name=log)
ucp._libs.exceptions.UCXError: <[Send #007] ep: 0x7f5fa3e45100, tag: 0x1bc95eb16a095d24, nbytes: 50000000, type: <class 'cupy.ndarray'>>: Connection reset by remote peer

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/worker.py", line 1779, in get_data
    compressed = await comm.write(msg, serializers=serializers)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/utils.py", line 832, in wrapper
    return await func(*args, **kwargs)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 338, in write
    raise CommClosedError("While writing, the connection was closed")
distributed.comm.core.CommClosedError: While writing, the connection was closed
2024-01-24 07:08:05,151 - distributed.worker - ERROR - Worker stream died during communication: ucx://127.0.0.1:38879
Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 350, in read
    await self.ep.recv(msg)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/core.py", line 737, in recv
    ret = await comm.tag_recv(self._ep, buffer, nbytes, tag, name=log)
ucp._libs.exceptions.UCXCanceled: <[Recv #003] ep: 0x7f5fa3e45240, tag: 0xf939e1daa437edc9, nbytes: 16, type: <class 'numpy.ndarray'>>: 

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/worker.py", line 2056, in gather_dep
    response = await get_data_from_worker(
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/worker.py", line 2860, in get_data_from_worker
    response = await send_recv(
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/core.py", line 1154, in send_recv
    response = await comm.read(deserializers=deserializers)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/utils.py", line 832, in wrapper
    return await func(*args, **kwargs)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 368, in read
    raise CommClosedError(
distributed.comm.core.CommClosedError: Connection closed by writer.
Inner exception: UCXCanceled("<[Recv #003] ep: 0x7f5fa3e45240, tag: 0xf939e1daa437edc9, nbytes: 16, type: <class 'numpy.ndarray'>>: ")
2024-01-24 07:08:05,689 - distributed.nanny - WARNING - Restarting worker
[dgx13:95385:0:95385] Caught signal 11 (Segmentation fault: address not mapped to object at address 0x450)
==== backtrace (tid:  95385) ====
 0  /opt/conda/envs/gdf/lib/libucs.so.0(ucs_handle_error+0x2fd) [0x7f117cc1b8ed]
 1  /opt/conda/envs/gdf/lib/libucs.so.0(+0x2dae4) [0x7f117cc1bae4]
 2  /opt/conda/envs/gdf/lib/libucs.so.0(+0x2dcaa) [0x7f117cc1bcaa]
 3  /usr/lib/x86_64-linux-gnu/libpthread.so.0(+0x14420) [0x7f11b5755420]
 4  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_mem_type_unpack+0x17) [0x7f117cc9ea17]
 5  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_rndv_data_handler+0x65d) [0x7f117ccc772d]
 6  /opt/conda/envs/gdf/lib/libuct.so.0(+0x2193f) [0x7f117cbd293f]
 7  /opt/conda/envs/gdf/lib/libuct.so.0(+0x24b18) [0x7f117cbd5b18]
 8  /opt/conda/envs/gdf/lib/libucs.so.0(ucs_event_set_wait+0xb9) [0x7f117cc251e9]
 9  /opt/conda/envs/gdf/lib/libuct.so.0(uct_tcp_iface_progress+0x7d) [0x7f117cbd4c2d]
10  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_worker_progress+0x5a) [0x7f117cc9b8fa]
11  /opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/_libs/ucx_api.cpython-39-x86_64-linux-gnu.so(+0x3206a) [0x7f117cd5a06a]
12  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x45a6) [0x55b2f742a3f6]
13  /opt/conda/envs/gdf/bin/python(+0x12dfb4) [0x55b2f7424fb4]
14  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x55b2f7436469]
15  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x55b2f74264e6]
16  /opt/conda/envs/gdf/bin/python(+0x13f712) [0x55b2f7436712]
17  /opt/conda/envs/gdf/bin/python(+0x14ca83) [0x55b2f7443a83]
18  /opt/conda/envs/gdf/bin/python(+0x25819c) [0x55b2f754f19c]
19  /opt/conda/envs/gdf/bin/python(+0xf23ff) [0x55b2f73e93ff]
20  /opt/conda/envs/gdf/bin/python(+0x136723) [0x55b2f742d723]
21  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x5ad9) [0x55b2f742b929]
22  /opt/conda/envs/gdf/bin/python(+0x13f712) [0x55b2f7436712]
23  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x55b2f74264e6]
24  /opt/conda/envs/gdf/bin/python(+0x13f712) [0x55b2f7436712]
25  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x55b2f74264e6]
26  /opt/conda/envs/gdf/bin/python(+0x13f712) [0x55b2f7436712]
27  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x55b2f74264e6]
28  /opt/conda/envs/gdf/bin/python(+0x13f712) [0x55b2f7436712]
29  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x55b2f74264e6]
30  /opt/conda/envs/gdf/bin/python(+0x12dfb4) [0x55b2f7424fb4]
31  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x55b2f7436469]
32  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x11f2) [0x55b2f7427042]
33  /opt/conda/envs/gdf/bin/python(+0x12dfb4) [0x55b2f7424fb4]
34  /opt/conda/envs/gdf/bin/python(+0x14c8cb) [0x55b2f74438cb]
35  /opt/conda/envs/gdf/bin/python(PyObject_Call+0xbc) [0x55b2f744404c]
36  /opt/conda/envs/gdf/bin/python(+0x21080e) [0x55b2f750780e]
37  /opt/conda/envs/gdf/bin/python(_PyObject_MakeTpCall+0x2ec) [0x55b2f742e6ac]
38  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x45a6) [0x55b2f742a3f6]
39  /opt/conda/envs/gdf/bin/python(+0x13f712) [0x55b2f7436712]
40  /opt/conda/envs/gdf/bin/python(+0x14c9ac) [0x55b2f74439ac]
41  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x45a6) [0x55b2f742a3f6]
42  /opt/conda/envs/gdf/bin/python(+0x13f712) [0x55b2f7436712]
43  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x55b2f74264e6]
44  /opt/conda/envs/gdf/bin/python(+0x12dfb4) [0x55b2f7424fb4]
45  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x55b2f7436469]
46  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x55b2f74264e6]
47  /opt/conda/envs/gdf/bin/python(+0x13f712) [0x55b2f7436712]
48  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x3e2) [0x55b2f7426232]
49  /opt/conda/envs/gdf/bin/python(+0x12dfb4) [0x55b2f7424fb4]
50  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x55b2f7436469]
51  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x11f2) [0x55b2f7427042]
52  /opt/conda/envs/gdf/bin/python(+0x12dfb4) [0x55b2f7424fb4]
53  /opt/conda/envs/gdf/bin/python(_PyEval_EvalCodeWithName+0x48) [0x55b2f7424c88]
54  /opt/conda/envs/gdf/bin/python(PyEval_EvalCodeEx+0x39) [0x55b2f7424c39]
55  /opt/conda/envs/gdf/bin/python(PyEval_EvalCode+0x1b) [0x55b2f74d22cb]
56  /opt/conda/envs/gdf/bin/python(+0x2086ca) [0x55b2f74ff6ca]
57  /opt/conda/envs/gdf/bin/python(+0x204a63) [0x55b2f74fba63]
58  /opt/conda/envs/gdf/bin/python(PyRun_StringFlags+0x9a) [0x55b2f74f387a]
59  /opt/conda/envs/gdf/bin/python(PyRun_SimpleStringFlags+0x3c) [0x55b2f74f376c]
60  /opt/conda/envs/gdf/bin/python(Py_RunMain+0x267) [0x55b2f74f29a7]
61  /opt/conda/envs/gdf/bin/python(Py_BytesMain+0x37) [0x55b2f74c6107]
=================================
2024-01-24 07:08:08,530 - distributed.worker - ERROR - failed during get data with ucx://127.0.0.1:52061 -> ucx://127.0.0.1:56417
Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 334, in write
    await self.ep.send(each_frame)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/core.py", line 662, in send
    return await comm.tag_send(self._ep, buffer, nbytes, tag, name=log)
ucp._libs.exceptions.UCXError: <[Send #007] ep: 0x7f5fa3e45240, tag: 0x58cb4f07a2e3d882, nbytes: 50000000, type: <class 'cupy.ndarray'>>: Connection reset by remote peer

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
