[dgx13:83610:0:83610] Caught signal 11 (Segmentation fault: address not mapped to object at address 0x448)
==== backtrace (tid:  83610) ====
[1698300534.562776] [dgx13:83595:0]           mpool.c:54   UCX  WARN  object 0x55b3cde23708 was not returned to mpool ucp_rndv_frags
[1698300534.562778] [dgx13:83595:0]           mpool.c:54   UCX  WARN  object 0x55b3cde23720 was not returned to mpool ucp_rndv_frags
[1698300534.562780] [dgx13:83595:0]           mpool.c:54   UCX  WARN  object 0x55b3cde23738 was not returned to mpool ucp_rndv_frags
[1698300534.562797] [dgx13:83595:0]           mpool.c:54   UCX  WARN  object 0x55b3cde23750 was not returned to mpool ucp_rndv_frags
[1698300534.562799] [dgx13:83595:0]           mpool.c:54   UCX  WARN  object 0x55b3cde23768 was not returned to mpool ucp_rndv_frags
[1698300534.562800] [dgx13:83595:0]           mpool.c:54   UCX  WARN  object 0x55b3cde23780 was not returned to mpool ucp_rndv_frags
[1698300534.562802] [dgx13:83595:0]           mpool.c:54   UCX  WARN  object 0x55b3cde23798 was not returned to mpool ucp_rndv_frags
[1698300534.562804] [dgx13:83595:0]           mpool.c:54   UCX  WARN  object 0x55b3cde237b0 was not returned to mpool ucp_rndv_frags
[1698300534.562825] [dgx13:83595:0]           mpool.c:54   UCX  WARN  object 0x55b3cde237c8 was not returned to mpool ucp_rndv_frags
[1698300534.562827] [dgx13:83595:0]           mpool.c:54   UCX  WARN  object 0x55b3cde237e0 was not returned to mpool ucp_rndv_frags
[1698300534.562828] [dgx13:83595:0]           mpool.c:54   UCX  WARN  object 0x55b3cde237f8 was not returned to mpool ucp_rndv_frags
[1698300534.562830] [dgx13:83595:0]           mpool.c:54   UCX  WARN  object 0x55b3cde23810 was not returned to mpool ucp_rndv_frags
[1698300534.562832] [dgx13:83595:0]           mpool.c:54   UCX  WARN  object 0x2023-10-26 06:08:54,731 - distributed.worker - ERROR - 
Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/utils.py", line 803, in wrapper
    return await func(*args, **kwargs)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 338, in write
    await self.ep.send(each_frame)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/core.py", line 650, in send
    return await comm.tag_send(self._ep, buffer, nbytes, tag, name=log)
asyncio.exceptions.CancelledError
2023-10-26 06:08:54,732 - distributed.worker - ERROR - 
Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/utils.py", line 803, in wrapper
    return await func(*args, **kwargs)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 338, in write
    await self.ep.send(each_frame)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/core.py", line 650, in send
    return await comm.tag_send(self._ep, buffer, nbytes, tag, name=log)
asyncio.exceptions.CancelledError
2023-10-26 06:08:54,732 - distributed.worker - ERROR - 
Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/utils.py", line 803, in wrapper
    return await func(*args, **kwargs)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 338, in write
    await self.ep.send(each_frame)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/core.py", line 650, in send
    return await comm.tag_send(self._ep, buffer, nbytes, tag, name=log)
asyncio.exceptions.CancelledError
[1698300534.752733] [dgx13:83603:0]           mpool.c:54   UCX  WARN  object 0x564354b7fb60 was not returned to mpool ucp_rndv_frags
[1698300534.752742] [dgx13:83603:0]           mpool.c:54   UCX  WARN  object 0x564354b7fb78 was not returned to mpool ucp_rndv_frags
[1698300534.752744] [dgx13:83603:0]           mpool.c:54   UCX  WARN  object 0x564354b7fb90 was not returned to mpool ucp_rndv_frags
[1698300534.752746] [dgx13:83603:0]           mpool.c:54   UCX  WARN  object 0x564354b7fba8 was not returned to mpool ucp_rndv_frags
[1698300534.752748] [dgx13:83603:0]           mpool.c:54   UCX  WARN  object 0x564354b7fbc0 was not returned to mpool ucp_rndv_frags
[1698300534.752750] [dgx13:83603:0]           mpool.c:54   UCX  WARN  object 0x564354b7fbd8 was not returned to mpool ucp_rndv_frags
[1698300534.752752] [dgx13:83603:0]           mpool.c:54   UCX  WARN  object 0x564354b7fbf0 was not returned to mpool ucp_rndv_frags
[1698300534.752754] [dgx13:83603:0]           mpool.c:54   UCX  WARN  object 0x564354b7fc08 was not returned to mpool ucp_rndv_frags
[1698300534.752755] [dgx13:83603:0]           mpool.c:54   UCX  WARN  object 0x564354b7fc20 was not returned to mpool ucp_rndv_frags
[1698300534.752757] [dgx13:83603:0]           mpool.c:54   UCX  WARN  object 0x564354b7fc38 was not returned to mpool ucp_rndv_frags
[1698300534.752758] [dgx13:83603:0]           mpool.c:54   UCX  WARN  object 0x564354b7fc50 was not returned to mpool ucp_rndv_frags
[1698300534.752760] [dgx13:83603:0]           mpool.c:54   UCX  WARN  object 0x564354b7fc68 was not returned to mpool ucp_rndv_frags
[1698300534.752762] [dgx13:83603:0]           mpool.c:54   UCX  WARN  object 0x564354b7fc80 was not returned to mpool ucp_rndv_frags
[1698300534.752763] [dgx13:83603:0]           mpool.c:54   UCX  WARN  object 0x564354b7fc98 was not returned to mpool ucp_rndv_frags
[1698300534.752765] [dgx13:83603:0]           mpool.c:54   UCX  WARN  object 0x564354b7fcb0 was not returned to mpool ucp_rndv_frags
[1698300534.752767] [dgx13:83603:0]           mpool.c:54   UCX  WARN  object 0x564354b7fcc8 was not returned to mpool ucp_rndv_frags
[1698300534.752768] [dgx13:83603:0]           mpool.c:54   UCX  WARN  object 0x564354b7fce0 was not returned to mpool ucp_rndv_frags
[1698300534.752770] [dgx13:83603:0]           mpool.c:54   UCX  WARN  object 0x564354b7fcf8 was not returned to mpool ucp_rndv_frags
[1698300534.752772] [dgx13:83603:0]           mpool.c:54   UCX  WARN  object 0x564354b7fd10 was not returned to mpool ucp_rndv_frags
[1698300534.752773] [dgx13:83603:0]           mpool.c:54   UCX  WARN  object 0x564354b7fd28 was not returned to mpool ucp_rndv_frags
[1698300534.752775] [dgx13:83603:0]           mpool.c:54   UCX  WARN  object 0x564354b7fd40 was not returned to mpool ucp_rndv_frags
[1698300534.752777] [dgx13:83603:0]           mpool.c:54   UCX  WARN  object 0x564354b7fd58 was not returned to mpool ucp_rndv_frags
[1698300534.752778] [dgx13:83603:0]           mpool.c:54   UCX  WARN  object 0x564354b7fd70 was not returned to mpool ucp_rndv_frags
[1698300534.752780] [dgx13:83603:0]           mpool.c:54   UCX  WARN  object 0x564354b7fd88 was not returned to mpool ucp_rndv_frags
[1698300534.752781] [dgx13:83603:0]           mpool.c:54   UCX  WARN  object 0x564354b7fda0 was not returned to mpool ucp_rndv_frags
[1698300534.752783] [dgx13:83603:0]           mpool.c:54   UCX  WARN  object 0x564354b7fdb8 was not returned to mpool ucp_rndv_frags
[1698300534.752785] [dgx13:83603:0]           mpool.c:54   UCX  WARN  object 0x564354b7fdd0 was not returned to mpool ucp_rndv_frags
[1698300534.752786] [dgx13:83603:0]           mpool.c:54   UCX  WARN  object 0x564354b7fde8 was not returned to mpool ucp_rndv_frags
[1698300534.752788] [dgx13:83603:0]           mpool.c:54   UCX  WARN  object 0x564354b7fe00 was not returned to mpool ucp_rndv_frags
[1698300534.752790] [dgx13:83603:0]           mpool.c:54   UCX  WARN  object 0x564354b7fe18 was not returned to mpool ucp_rndv_frags
[1698300534.752791] [dgx13:83603:0]           mpool.c:54   UCX  WARN  object 0x564354b7fe30 was not return55b3cde23828 was not returned to mpool ucp_rndv_frags
[1698300534.562837] [dgx13:83595:0]           mpool.c:54   UCX  WARN  object 0x55b3cde23840 was not returned to mpool ucp_rndv_frags
[1698300534.562838] [dgx13:83595:0]           mpool.c:54   UCX  WARN  object 0x55b3cde23858 was not returned to mpool ucp_rndv_frags
[1698300534.562856] [dgx13:83595:0]           mpool.c:54   UCX  WARN  object 0x55b3cde23870 was not returned to mpool ucp_rndv_frags
[1698300534.562857] [dgx13:83595:0]           mpool.c:54   UCX  WARN  object 0x55b3cde23888 was not returned to mpool ucp_rndv_frags
[1698300534.562859] [dgx13:83595:0]           mpool.c:54   UCX  WARN  object 0x55b3cde238a0 was not returned to mpool ucp_rndv_frags
[1698300534.562861] [dgx13:83595:0]           mpool.c:54   UCX  WARN  object 0x55b3cde238b8 was not returned to mpool ucp_rndv_frags
[1698300534.562862] [dgx13:83595:0]           mpool.c:54   UCX  WARN  object 0x55b3cde238d0 was not returned to mpool ucp_rndv_frags
[1698300534.562864] [dgx13:83595:0]           mpool.c:54   UCX  WARN  object 0x55b3cde238e8 was not returned to mpool ucp_rndv_frags
[1698300534.562866] [dgx13:83595:0]           mpool.c:54   UCX  WARN  object 0x55b3cde23900 was not returned to mpool ucp_rndv_frags
[1698300534.562867] [dgx13:83595:0]           mpool.c:54   UCX  WARN  object 0x55b3cde23918 was not returned to mpool ucp_rndv_frags
[1698300534.564248] [dgx13:83595:0]           mpool.c:54   UCX  WARN  object 0x55b3cd967080 {flags:0x44040 send length 100000000 ucp_proto_progress_tag_rndv_rts() comp:???()cuda memory} was not returned to mpool ucp_requests
[1698300534.564253] [dgx13:83595:0]           mpool.c:54   UCX  WARN  object 0x55b3cd967a80 {flags:0x44040 send length 100000000 ucp_proto_progress_tag_rndv_rts() comp:???()cuda memory} was not returned to mpool ucp_requests
[1698300534.564255] [dgx13:83595:0]           mpool.c:54   UCX  WARN  object 0x55b3cd968840 {flags:0x44040 send length 100000000 ucp_proto_progress_tag_rndv_rts() comp:???()cuda memory} was not returned to mpool ucp_requests
ed to mpool ucp_rndv_frags
[1698300534.752800] [dgx13:83603:0]           mpool.c:54   UCX  WARN  object 0x564354b7fe48 was not returned to mpool ucp_rndv_frags
[1698300534.752801] [dgx13:83603:0]           mpool.c:54   UCX  WARN  object 0x564354b7fe60 was not returned to mpool ucp_rndv_frags
[1698300534.752803] [dgx13:83603:0]           mpool.c:54   UCX  WARN  object 0x564354b7fe78 was not returned to mpool ucp_rndv_frags
[1698300534.752805] [dgx13:83603:0]           mpool.c:54   UCX  WARN  object 0x564354b7fe90 was not returned to mpool ucp_rndv_frags
[1698300534.752806] [dgx13:83603:0]           mpool.c:54   UCX  WARN  object 0x564354b7fea8 was not returned to mpool ucp_rndv_frags
[1698300534.752808] [dgx13:83603:0]           mpool.c:54   UCX  WARN  object 0x564354b7fec0 was not returned to mpool ucp_rndv_frags
[1698300534.752828] [dgx13:83603:0]           mpool.c:54   UCX  WARN  object 0x564354b7fed8 was not returned to mpool ucp_rndv_frags
[1698300534.752829] [dgx13:83603:0]           mpool.c:54   UCX  WARN  object 0x564354b7fef0 was not returned to mpool ucp_rndv_frags
[1698300534.752831] [dgx13:83603:0]           mpool.c:54   UCX  WARN  object 0x564354b7ff08 was not returned to mpool ucp_rndv_frags
[1698300534.752833] [dgx13:83603:0]           mpool.c:54   UCX  WARN  object 0x564354b7ff20 was not returned to mpool ucp_rndv_frags
[1698300534.752834] [dgx13:83603:0]           mpool.c:54   UCX  WARN  object 0x564354b7ff38 was not returned to mpool ucp_rndv_frags
[1698300534.752836] [dgx13:83603:0]           mpool.c:54   UCX  WARN  object 0x564354b7ff50 was not returned to mpool ucp_rndv_frags
[1698300534.752838] [dgx13:83603:0]           mpool.c:54   UCX  WARN  object 0x564354b7ff68 was not returned to mpool ucp_rndv_frags
[1698300534.752839] [dgx13:83603:0]           mpool.c:54   UCX  WARN  object 0x564354b7ff80 was not returned to mpool ucp_rndv_frags
[1698300534.752841] [dgx13:83603:0]           mpool.c:54   UCX  WARN  object 0x564354b7ff98 was not returned to mpool ucp_rndv_frags
[1698300534.752843] [dgx13:83603:0]           mpool.c:54   UCX  WARN  object 0x564354b7ffb0 was not returned to mpool ucp_rndv_frags
[1698300534.752845] [dgx13:83603:0]           mpool.c:54   UCX  WARN  object 0x564354b7ffc8 was not returned to mpool ucp_rndv_frags
[1698300534.754361] [dgx13:83603:0]           mpool.c:54   UCX  WARN  object 0x5643539b8340 {flags:0x44040 send length 100000000 ucp_proto_progress_tag_rndv_rts() comp:???()cuda memory} was not returned to mpool ucp_requests
[1698300534.754365] [dgx13:83603:0]           mpool.c:54   UCX  WARN  object 0x5643539b8480 {flags:0x44040 send length 100000000 ucp_proto_progress_tag_rndv_rts() comp:???()cuda memory} was not returned to mpool ucp_requests
[1698300534.754368] [dgx13:83603:0]           mpool.c:54   UCX  WARN  object 0x5643539b8840 {flags:0x44040 send length 100000000 ucp_proto_progress_tag_rndv_rts() comp:???()cuda memory} was not returned to mpool ucp_requests
2023-10-26 06:08:55,449 - distributed.nanny - ERROR - Failed to initialize worker
Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/nanny.py", line 940, in run
    worker = worker_factory()
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/worker.py", line 718, in __init__
    ServerNode.__init__(
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/core.py", line 363, in __init__
    self._workdir = self._workspace.new_work_dir(prefix=f"{name}-")
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/diskutils.py", line 274, in new_work_dir
    return WorkDir(self, **kwargs)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/diskutils.py", line 49, in __init__
    self.dir_path = tempfile.mkdtemp(prefix=prefix, dir=workspace.base_dir)
  File "/opt/conda/envs/gdf/lib/python3.9/tempfile.py", line 363, in mkdtemp
    _os.mkdir(file, 0o700)
OSError: [Errno 28] No space left on device: '/tmp/dask-scratch-space/worker-5sw0v1q0'
2023-10-26 06:08:55,449 - distributed.nanny - ERROR - Failed to initialize worker
Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/nanny.py", line 940, in run
    worker = worker_factory()
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/worker.py", line 718, in __init__
    ServerNode.__init__(
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/core.py", line 363, in __init__
    self._workdir = self._workspace.new_work_dir(prefix=f"{name}-")
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/diskutils.py", line 274, in new_work_dir
    return WorkDir(self, **kwargs)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/diskutils.py", line 49, in __init__
    self.dir_path = tempfile.mkdtemp(prefix=prefix, dir=workspace.base_dir)
  File "/opt/conda/envs/gdf/lib/python3.9/tempfile.py", line 363, in mkdtemp
    _os.mkdir(file, 0o700)
OSError: [Errno 28] No space left on device: '/tmp/dask-scratch-space/worker-domqp9bp'
2023-10-26 06:08:55,450 - distributed.nanny - ERROR - Failed to initialize worker
Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/nanny.py", line 940, in run
    worker = worker_factory()
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/worker.py", line 718, in __init__
    ServerNode.__init__(
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/core.py", line 363, in __init__
    self._workdir = self._workspace.new_work_dir(prefix=f"{name}-")
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/diskutils.py", line 274, in new_work_dir
    return WorkDir(self, **kwargs)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/diskutils.py", line 49, in __init__
    self.dir_path = tempfile.mkdtemp(prefix=prefix, dir=workspace.base_dir)
  File "/opt/conda/envs/gdf/lib/python3.9/tempfile.py", line 363, in mkdtemp
    _os.mkdir(file, 0o700)
OSError: [Errno 28] No space left on device: '/tmp/dask-scratch-space/worker-ch63txdb'
2023-10-26 06:08:55,451 - distributed.nanny - ERROR - Failed to initialize worker
Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/nanny.py", line 940, in run
    worker = worker_factory()
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/worker.py", line 718, in __init__
    ServerNode.__init__(
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/core.py", line 363, in __init__
    self._workdir = self._workspace.new_work_dir(prefix=f"{name}-")
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/diskutils.py", line 274, in new_work_dir
    return WorkDir(self, **kwargs)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/diskutils.py", line 49, in __init__
    self.dir_path = tempfile.mkdtemp(prefix=prefix, dir=workspace.base_dir)
  File "/opt/conda/envs/gdf/lib/python3.9/tempfile.py", line 363, in mkdtemp
    _os.mkdir(file, 0o700)
OSError: [Errno 28] No space left on device: '/tmp/dask-scratch-space/worker-ipfj81wy'
2023-10-26 06:08:55,502 - distributed.nanny - ERROR - Failed to start process
Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/nanny.py", line 448, in instantiate
    result = await self.process.start()
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/nanny.py", line 748, in start
    msg = await self._wait_until_connected(uid)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/nanny.py", line 889, in _wait_until_connected
    raise msg["exception"]
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/nanny.py", line 940, in run
    worker = worker_factory()
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/worker.py", line 718, in __init__
    ServerNode.__init__(
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/core.py", line 363, in __init__
    self._workdir = self._workspace.new_work_dir(prefix=f"{name}-")
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/diskutils.py", line 274, in new_work_dir
    return WorkDir(self, **kwargs)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/diskutils.py", line 49, in __init__
    self.dir_path = tempfile.mkdtemp(prefix=prefix, dir=workspace.base_dir)
  File "/opt/conda/envs/gdf/lib/python3.9/tempfile.py", line 363, in mkdtemp
    _os.mkdir(file, 0o700)
OSError: [Errno 28] No space left on device: '/tmp/dask-scratch-space/worker-domqp9bp'
2023-10-26 06:08:55,503 - distributed.nanny - ERROR - Failed to start process
Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/nanny.py", line 448, in instantiate
    result = await self.process.start()
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/nanny.py", line 748, in start
    msg = await self._wait_until_connected(uid)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/nanny.py", line 889, in _wait_until_connected
    raise msg["exception"]
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/nanny.py", line 940, in run
    worker = worker_factory()
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/worker.py", line 718, in __init__
    ServerNode.__init__(
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/core.py", line 363, in __init__
    self._workdir = self._workspace.new_work_dir(prefix=f"{name}-")
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/diskutils.py", line 274, in new_work_dir
    return WorkDir(self, **kwargs)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/diskutils.py", line 49, in __init__
    self.dir_path = tempfile.mkdtemp(prefix=prefix, dir=workspace.base_dir)
  File "/opt/conda/envs/gdf/lib/python3.9/tempfile.py", line 363, in mkdtemp
    _os.mkdir(file, 0o700)
OSError: [Errno 28] No space left on device: '/tmp/dask-scratch-space/worker-5sw0v1q0'
2023-10-26 06:08:55,504 - distributed.nanny - ERROR - Failed to start process
Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/nanny.py", line 448, in instantiate
    result = await self.process.start()
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/nanny.py", line 748, in start
    msg = await self._wait_until_connected(uid)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/nanny.py", line 889, in _wait_until_connected
    raise msg["exception"]
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/nanny.py", line 940, in run
    worker = worker_factory()
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/worker.py", line 718, in __init__
    ServerNode.__init__(
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/core.py", line 363, in __init__
    self._workdir = self._workspace.new_work_dir(prefix=f"{name}-")
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/diskutils.py", line 274, in new_work_dir
    return WorkDir(self, **kwargs)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/diskutils.py", line 49, in __init__
    self.dir_path = tempfile.mkdtemp(prefix=prefix, dir=workspace.base_dir)
  File "/opt/conda/envs/gdf/lib/python3.9/tempfile.py", line 363, in mkdtemp
    _os.mkdir(file, 0o700)
OSError: [Errno 28] No space left on device: '/tmp/dask-scratch-space/worker-ch63txdb'
2023-10-26 06:08:55,504 - distributed.nanny - ERROR - Failed to start process
Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/nanny.py", line 448, in instantiate
    result = await self.process.start()
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/nanny.py", line 748, in start
    msg = await self._wait_until_connected(uid)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/nanny.py", line 889, in _wait_until_connected
    raise msg["exception"]
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/nanny.py", line 940, in run
    worker = worker_factory()
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/worker.py", line 718, in __init__
    ServerNode.__init__(
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/core.py", line 363, in __init__
    self._workdir = self._workspace.new_work_dir(prefix=f"{name}-")
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/diskutils.py", line 274, in new_work_dir
    return WorkDir(self, **kwargs)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/diskutils.py", line 49, in __init__
    self.dir_path = tempfile.mkdtemp(prefix=prefix, dir=workspace.base_dir)
  File "/opt/conda/envs/gdf/lib/python3.9/tempfile.py", line 363, in mkdtemp
    _os.mkdir(file, 0o700)
OSError: [Errno 28] No space left on device: '/tmp/dask-scratch-space/worker-ipfj81wy'
/opt/conda/envs/gdf/lib/python3.9/multiprocessing/resource_tracker.py:216: UserWarning: resource_tracker: There appear to be 18 leaked semaphore objects to clean up at shutdown
  warnings.warn('resource_tracker: There appear to be %d '
