/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/node.py:182: UserWarning: Port 8787 is already in use.
Perhaps you already have a cluster running?
Hosting the HTTP server on port 42485 instead
  warnings.warn(
[dgx13:89023:0:89023] Caught signal 11 (Segmentation fault: address not mapped to object at address 0x448)
==== backtrace (tid:  89023) ====
57  /opt/conda/envs/gdf/bin/python(+0x204c03) [0x56548b199c03]
58  /opt/conda/envs/gdf/bin/python(PyRun_StringFlags+0x9a) [0x56548b191a1a]
59  /opt/conda/envs/gdf/bin/python(PyRun_SimpleStringFlags+0x3c) [0x56548b19190c]
60  /opt/conda/envs/gdf/bin/python(Py_RunMain+0x267) [0x56548b190b47]
61  /opt/conda/envs/gdf/bin/python(Py_BytesMain+0x37) [0x56548b1642e7]
=================================
[dgx13:89209:0:89209] Caught signal 11 (Segmentation fault: address not mapped to object at address 0x448)
==== backtrace (tid:  89209) ====
 0  /opt/conda/envs/gdf/lib/libucs.so.0(ucs_handle_error+0x2fd) [0x7f54843e307d]
 1  /opt/conda/envs/gdf/lib/libucs.so.0(+0x2a274) [0x7f54843e3274]
 2  /opt/conda/envs/gdf/lib/libucs.so.0(+0x2a43a) [0x7f54843e343a]
 3  /usr/lib/x86_64-linux-gnu/libpthread.so.0(+0x14420) [0x7f54bdd48420]
 4  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_mem_type_unpack+0x14) [0x7f54844626b4]
 5  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_rndv_data_handler+0x4e9) [0x7f548448b839]
 6  /opt/conda/envs/gdf/lib/libuct.so.0(+0x203df) [0x7f548439d3df]
 7  /opt/conda/envs/gdf/lib/libuct.so.0(+0x23838) [0x7f54843a0838]
 8  /opt/conda/envs/gdf/lib/libucs.so.0(ucs_event_set_wait+0xb9) [0x7f54843ec4a9]
 9  /opt/conda/envs/gdf/lib/libuct.so.0(uct_tcp_iface_progress+0x7d) [0x7f548439f5dd]
10  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_worker_progress+0x5a) [0x7f548445f8da]
11  /opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/_libs/ucx_api.cpython-39-x86_64-linux-gnu.so(+0x3206a) [0x7f548451806a]
12  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x45a6) [0x561a1747d516]
13  /opt/conda/envs/gdf/bin/python(+0x12e184) [0x561a17478184]
14  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x561a17489559]
15  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x561a17479606]
16  /opt/conda/envs/gdf/bin/python(+0x13f802) [0x561a17489802]
17  /opt/conda/envs/gdf/bin/python(+0x14cbb3) [0x561a17496bb3]
18  /opt/conda/envs/gdf/bin/python(+0x25842c) [0x561a175a242c]
19  /opt/conda/envs/gdf/bin/python(+0xf266c) [0x561a1743c66c]
20  /opt/conda/envs/gdf/bin/python(+0x136833) [0x561a17480833]
21  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x58b4) [0x561a1747e824]
22  /opt/conda/envs/gdf/bin/python(+0x13f802) [0x561a17489802]
23  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x561a17479606]
24  /opt/conda/envs/gdf/bin/python(+0x13f802) [0x561a17489802]
25  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x561a17479606]
26  /opt/conda/envs/gdf/bin/python(+0x13f802) [0x561a17489802]
27  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x561a17479606]
28  /opt/conda/envs/gdf/bin/python(+0x13f802) [0x561a17489802]
29  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x561a17479606]
30  /opt/conda/envs/gdf/bin/python(+0x12e184) [0x561a17478184]
31  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x561a17489559]
32  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x11f2) [0x561a1747a162]
33  /opt/conda/envs/gdf/bin/python(+0x12e184) [0x561a17478184]
34  /opt/conda/envs/gdf/bin/python(+0x14c9fb) [0x561a174969fb]
35  /opt/conda/envs/gdf/bin/python(PyObject_Call+0xbc) [0x561a1749717c]
36  /opt/conda/envs/gdf/bin/python(+0x2109ce) [0x561a1755a9ce]
37  /opt/conda/envs/gdf/bin/python(_PyObject_MakeTpCall+0x2ec) [0x561a174817ac]
38  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x45a6) [0x561a1747d516]
39  /opt/conda/envs/gdf/bin/python(+0x13f802) [0x561a17489802]
40  /opt/conda/envs/gdf/bin/python(+0x14cadc) [0x561a17496adc]
41  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x45a6) [0x561a1747d516]
42  /opt/conda/envs/gdf/bin/python(+0x13f802) [0x561a17489802]
43  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x561a17479606]
44  /opt/conda/envs/gdf/bin/python(+0x12e184) [0x561a17478184]
45  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x561a17489559]
46  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x561a17479606]
47  /opt/conda/envs/gdf/bin/python(+0x13f802) [0x561a17489802]
48  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x3e2) [0x561a17479352]
49  /opt/conda/envs/gdf/bin/python(+0x12e184) [0x561a17478184]
50  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x561a17489559]
51  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x11f2) [0x561a1747a162]
52  /opt/conda/envs/gdf/bin/python(+0x12e184) [0x561a17478184]
53  /opt/conda/envs/gdf/bin/python(_PyEval_EvalCodeWithName+0x48) [0x561a17477e58]
54  /opt/conda/envs/gdf/bin/python(PyEval_EvalCodeEx+0x39) [0x561a17477e09]
55  /opt/conda/envs/gdf/bin/python(PyEval_EvalCode+0x1b) [0x561a175254ab]
56  /opt/conda/envs/gdf/bin/python(+0x20887a) [0x561a1755287a]
57  /opt/conda/envs/gdf/bin/python(+0x204c03) [0x561a1754ec03]
58  /opt/conda/envs/gdf/bin/python(PyRun_StringFlags+0x9a) [0x561a17546a1a]
59  /opt/conda/envs/gdf/bin/python(PyRun_SimpleStringFlags+0x3c) [0x561a1754690c]
60  /opt/conda/envs/gdf/bin/python(Py_RunMain+0x267) [0x561a17545b47]
61  /opt/conda/envs/gdf/bin/python(Py_BytesMain+0x37) [0x561a175192e7]
=================================
2024-04-23 06:39:43,249 - distributed.scheduler - WARNING - Removing worker 'ucx://127.0.0.1:39489' caused the cluster to lose already computed task(s), which will be recomputed elsewhere: {('random_sample-a9717d9ea1ec13b3ad19775edd426f37', 8, 5), ('sum-36c3a26dca89c2b0c6d66a55fa2fff52', 8, 3), ('sum-36c3a26dca89c2b0c6d66a55fa2fff52', 9, 3), ('random_sample-a9717d9ea1ec13b3ad19775edd426f37', 6, 4), ('sum-36c3a26dca89c2b0c6d66a55fa2fff52', 3, 9), ('random_sample-a9717d9ea1ec13b3ad19775edd426f37', 3, 9), ('sum-36c3a26dca89c2b0c6d66a55fa2fff52', 6, 6), ('random_sample-a9717d9ea1ec13b3ad19775edd426f37', 6, 6), ('sum-36c3a26dca89c2b0c6d66a55fa2fff52', 3, 8), ('random_sample-a9717d9ea1ec13b3ad19775edd426f37', 3, 8), ('random_sample-a9717d9ea1ec13b3ad19775edd426f37', 5, 5), ('random_sample-a9717d9ea1ec13b3ad19775edd426f37', 6, 5)} (stimulus_id='handle-worker-cleanup-1713854383.2492018')
2024-04-23 06:39:43,251 - distributed.worker - ERROR - failed during get data with ucx://127.0.0.1:36587 -> ucx://127.0.0.1:39489
Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 334, in write
    await self.ep.send(each_frame)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/core.py", line 662, in send
    return await comm.tag_send(self._ep, buffer, nbytes, tag, name=log)
ucp._libs.exceptions.UCXError: <[Send #007] ep: 0x7f3bb664f180, tag: 0x8674f356955e2762, nbytes: 50000000, type: <class 'cupy.ndarray'>>: Connection reset by remote peer

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/worker.py", line 1782, in get_data
    compressed = await comm.write(msg, serializers=serializers)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/utils.py", line 832, in wrapper
    return await func(*args, **kwargs)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 338, in write
    raise CommClosedError("While writing, the connection was closed")
distributed.comm.core.CommClosedError: While writing, the connection was closed
2024-04-23 06:39:43,272 - distributed.scheduler - WARNING - Removing worker 'ucx://127.0.0.1:34597' caused the cluster to lose already computed task(s), which will be recomputed elsewhere: {('random_sample-a9717d9ea1ec13b3ad19775edd426f37', 6, 1), ('random_sample-a9717d9ea1ec13b3ad19775edd426f37', 4, 4), ('sum-36c3a26dca89c2b0c6d66a55fa2fff52', 7, 3), ('sum-partial-70fb5b939342c02c7b571404bc40f9e2', 2, 2), ('random_sample-a9717d9ea1ec13b3ad19775edd426f37', 6, 2), ('random_sample-a9717d9ea1ec13b3ad19775edd426f37', 4, 3), ('random_sample-a9717d9ea1ec13b3ad19775edd426f37', 5, 8)} (stimulus_id='handle-worker-cleanup-1713854383.271913')
2024-04-23 06:39:43,271 - distributed.worker - ERROR - failed during get data with ucx://127.0.0.1:34939 -> ucx://127.0.0.1:34597
Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 334, in write
    await self.ep.send(each_frame)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/core.py", line 662, in send
    return await comm.tag_send(self._ep, buffer, nbytes, tag, name=log)
ucp._libs.exceptions.UCXError: <[Send #007] ep: 0x7f49a40e5140, tag: 0x6fd07a5adbe6f7bb, nbytes: 50000000, type: <class 'cupy.ndarray'>>: Connection reset by remote peer

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/worker.py", line 1782, in get_data
    compressed = await comm.write(msg, serializers=serializers)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/utils.py", line 832, in wrapper
    return await func(*args, **kwargs)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 338, in write
    raise CommClosedError("While writing, the connection was closed")
distributed.comm.core.CommClosedError: While writing, the connection was closed
2024-04-23 06:39:43,273 - distributed.worker - ERROR - Worker stream died during communication: ucx://127.0.0.1:34597
Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 392, in read
    await self.ep.recv(each_frame)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/core.py", line 737, in recv
    ret = await comm.tag_recv(self._ep, buffer, nbytes, tag, name=log)
ucp._libs.exceptions.UCXError: <[Recv #007] ep: 0x7f49a40e5100, tag: 0x48677cd363a7bd32, nbytes: 50000000, type: <class 'rmm._lib.device_buffer.DeviceBuffer'>>: Connection reset by remote peer

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/worker.py", line 2059, in gather_dep
    response = await get_data_from_worker(
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/worker.py", line 2863, in get_data_from_worker
    response = await send_recv(
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/core.py", line 1154, in send_recv
    response = await comm.read(deserializers=deserializers)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/utils.py", line 832, in wrapper
    return await func(*args, **kwargs)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 398, in read
    raise CommClosedError(
distributed.comm.core.CommClosedError: Connection closed by writer.
Inner exception: UCXError("<[Recv #007] ep: 0x7f49a40e5100, tag: 0x48677cd363a7bd32, nbytes: 50000000, type: <class 'rmm._lib.device_buffer.DeviceBuffer'>>: Connection reset by remote peer")
[dgx13:89205:0:89205] Caught signal 11 (Segmentation fault: address not mapped to object at address 0x448)
==== backtrace (tid:  89205) ====
 0  /opt/conda/envs/gdf/lib/libucs.so.0(ucs_handle_error+0x2fd) [0x7f49a46ef07d]
 1  /opt/conda/envs/gdf/lib/libucs.so.0(+0x2a274) [0x7f49a46ef274]
 2  /opt/conda/envs/gdf/lib/libucs.so.0(+0x2a43a) [0x7f49a46ef43a]
 3  /usr/lib/x86_64-linux-gnu/libpthread.so.0(+0x14420) [0x7f49de055420]
 4  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_mem_type_unpack+0x14) [0x7f49a476e6b4]
 5  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_rndv_data_handler+0x4e9) [0x7f49a4797839]
 6  /opt/conda/envs/gdf/lib/libuct.so.0(+0x203df) [0x7f49a46a93df]
 7  /opt/conda/envs/gdf/lib/libuct.so.0(+0x23838) [0x7f49a46ac838]
 8  /opt/conda/envs/gdf/lib/libucs.so.0(ucs_event_set_wait+0xb9) [0x7f49a46f84a9]
 9  /opt/conda/envs/gdf/lib/libuct.so.0(uct_tcp_iface_progress+0x7d) [0x7f49a46ab5dd]
10  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_worker_progress+0x5a) [0x7f49a476b8da]
11  /opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/_libs/ucx_api.cpython-39-x86_64-linux-gnu.so(+0x3206a) [0x7f49a482406a]
12  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x45a6) [0x55d0f6957516]
13  /opt/conda/envs/gdf/bin/python(+0x12e184) [0x55d0f6952184]
14  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x55d0f6963559]
15  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x55d0f6953606]
16  /opt/conda/envs/gdf/bin/python(+0x13f802) [0x55d0f6963802]
17  /opt/conda/envs/gdf/bin/python(+0x14cbb3) [0x55d0f6970bb3]
18  /opt/conda/envs/gdf/bin/python(+0x25842c) [0x55d0f6a7c42c]
19  /opt/conda/envs/gdf/bin/python(+0xf266c) [0x55d0f691666c]
20  /opt/conda/envs/gdf/bin/python(+0x136833) [0x55d0f695a833]
21  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x58b4) [0x55d0f6958824]
22  /opt/conda/envs/gdf/bin/python(+0x13f802) [0x55d0f6963802]
23  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x55d0f6953606]
24  /opt/conda/envs/gdf/bin/python(+0x13f802) [0x55d0f6963802]
25  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x55d0f6953606]
26  /opt/conda/envs/gdf/bin/python(+0x13f802) [0x55d0f6963802]
27  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x55d0f6953606]
28  /opt/conda/envs/gdf/bin/python(+0x13f802) [0x55d0f6963802]
29  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x55d0f6953606]
30  /opt/conda/envs/gdf/bin/python(+0x12e184) [0x55d0f6952184]
31  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x55d0f6963559]
32  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x11f2) [0x55d0f6954162]
33  /opt/conda/envs/gdf/bin/python(+0x12e184) [0x55d0f6952184]
34  /opt/conda/envs/gdf/bin/python(+0x14c9fb) [0x55d0f69709fb]
35  /opt/conda/envs/gdf/bin/python(PyObject_Call+0xbc) [0x55d0f697117c]
36  /opt/conda/envs/gdf/bin/python(+0x2109ce) [0x55d0f6a349ce]
37  /opt/conda/envs/gdf/bin/python(_PyObject_MakeTpCall+0x2ec) [0x55d0f695b7ac]
38  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x45a6) [0x55d0f6957516]
39  /opt/conda/envs/gdf/bin/python(+0x13f802) [0x55d0f6963802]
40  /opt/conda/envs/gdf/bin/python(+0x14cadc) [0x55d0f6970adc]
41  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x45a6) [0x55d0f6957516]
42  /opt/conda/envs/gdf/bin/python(+0x13f802) [0x55d0f6963802]
43  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x55d0f6953606]
44  /opt/conda/envs/gdf/bin/python(+0x12e184) [0x55d0f6952184]
45  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x55d0f6963559]
46  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x55d0f6953606]
47  /opt/conda/envs/gdf/bin/python(+0x13f802) [0x55d0f6963802]
48  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x3e2) [0x55d0f6953352]
49  /opt/conda/envs/gdf/bin/python(+0x12e184) [0x55d0f6952184]
50  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x55d0f6963559]
51  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x11f2) [0x55d0f6954162]
52  /opt/conda/envs/gdf/bin/python(+0x12e184) [0x55d0f6952184]
53  /opt/conda/envs/gdf/bin/python(_PyEval_EvalCodeWithName+0x48) [0x55d0f6951e58]
54  /opt/conda/envs/gdf/bin/python(PyEval_EvalCodeEx+0x39) [0x55d0f6951e09]
55  /opt/conda/envs/gdf/bin/python(PyEval_EvalCode+0x1b) [0x55d0f69ff4ab]
56  /opt/conda/envs/gdf/bin/python(+0x20887a) [0x55d0f6a2c87a]
57  /opt/conda/envs/gdf/bin/python(+0x204c03) [0x55d0f6a28c03]
58  /opt/conda/envs/gdf/bin/python(PyRun_StringFlags+0x9a) [0x55d0f6a20a1a]
59  /opt/conda/envs/gdf/bin/python(PyRun_SimpleStringFlags+0x3c) [0x55d0f6a2090c]
60  /opt/conda/envs/gdf/bin/python(Py_RunMain+0x267) [0x55d0f6a1fb47]
61  /opt/conda/envs/gdf/bin/python(Py_BytesMain+0x37) [0x55d0f69f32e7]
=================================
2024-04-23 06:39:43,626 - distributed.worker - ERROR - failed during get data with ucx://127.0.0.1:36587 -> ucx://127.0.0.1:34939
Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 334, in write
    await self.ep.send(each_frame)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/core.py", line 662, in send
    return await comm.tag_send(self._ep, buffer, nbytes, tag, name=log)
ucp._libs.exceptions.UCXError: <[Send #007] ep: 0x7f3bb664f240, tag: 0xc717a1c348ed1eda, nbytes: 50000000, type: <class 'cupy.ndarray'>>: Connection reset by remote peer

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/worker.py", line 1782, in get_data
    compressed = await comm.write(msg, serializers=serializers)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/utils.py", line 832, in wrapper
    return await func(*args, **kwargs)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 338, in write
    raise CommClosedError("While writing, the connection was closed")
distributed.comm.core.CommClosedError: While writing, the connection was closed
2024-04-23 06:39:43,627 - distributed.scheduler - WARNING - Removing worker 'ucx://127.0.0.1:34939' caused the cluster to lose already computed task(s), which will be recomputed elsewhere: {('random_sample-a9717d9ea1ec13b3ad19775edd426f37', 4, 2), ('random_sample-a9717d9ea1ec13b3ad19775edd426f37', 3, 4), ('sum-36c3a26dca89c2b0c6d66a55fa2fff52', 5, 0), ('random_sample-a9717d9ea1ec13b3ad19775edd426f37', 5, 0), ('random_sample-a9717d9ea1ec13b3ad19775edd426f37', 6, 4), ('sum-36c3a26dca89c2b0c6d66a55fa2fff52', 4, 3), ('sum-36c3a26dca89c2b0c6d66a55fa2fff52', 5, 3), ('random_sample-a9717d9ea1ec13b3ad19775edd426f37', 5, 3), ('random_sample-a9717d9ea1ec13b3ad19775edd426f37', 4, 1), ('sum-36c3a26dca89c2b0c6d66a55fa2fff52', 3, 5), ('random_sample-a9717d9ea1ec13b3ad19775edd426f37', 3, 5), ('sum-36c3a26dca89c2b0c6d66a55fa2fff52', 0, 5), ('random_sample-a9717d9ea1ec13b3ad19775edd426f37', 4, 3), ('random_sample-a9717d9ea1ec13b3ad19775edd426f37', 5, 2)} (stimulus_id='handle-worker-cleanup-1713854383.6266713')
2024-04-23 06:39:44,484 - distributed.nanny - WARNING - Restarting worker
2024-04-23 06:39:44,919 - distributed.nanny - WARNING - Restarting worker
2024-04-23 06:39:45,508 - distributed.nanny - WARNING - Restarting worker
2024-04-23 06:39:45,673 - distributed.nanny - WARNING - Restarting worker
2024-04-23 06:39:45,716 - distributed.nanny - WARNING - Restarting worker
[dgx13:89316:0:89316] Caught signal 11 (Segmentation fault: address not mapped to object at address 0x448)
==== backtrace (tid:  89316) ====
 0  /opt/conda/envs/gdf/lib/libucs.so.0(ucs_handle_error+0x2fd) [0x7fe3f8d4e07d]
 1  /opt/conda/envs/gdf/lib/libucs.so.0(+0x2a274) [0x7fe3f8d4e274]
 2  /opt/conda/envs/gdf/lib/libucs.so.0(+0x2a43a) [0x7fe3f8d4e43a]
 3  /usr/lib/x86_64-linux-gnu/libpthread.so.0(+0x14420) [0x7fe42453a420]
 4  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_mem_type_unpack+0x14) [0x7fe3f8dcd6b4]
 5  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_rndv_data_handler+0x4e9) [0x7fe3f8df6839]
 6  /opt/conda/envs/gdf/lib/libuct.so.0(+0x203df) [0x7fe3f8d083df]
 7  /opt/conda/envs/gdf/lib/libuct.so.0(+0x23838) [0x7fe3f8d0b838]
 8  /opt/conda/envs/gdf/lib/libucs.so.0(ucs_event_set_wait+0xb9) [0x7fe3f8d574a9]
 9  /opt/conda/envs/gdf/lib/libuct.so.0(uct_tcp_iface_progress+0x7d) [0x7fe3f8d0a5dd]
10  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_worker_progress+0x5a) [0x7fe3f8dca8da]
11  /opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/_libs/ucx_api.cpython-39-x86_64-linux-gnu.so(+0x3206a) [0x7fe3f8e8306a]
12  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x45a6) [0x55df99eaa516]
13  /opt/conda/envs/gdf/bin/python(+0x12e184) [0x55df99ea5184]
14  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x55df99eb6559]
15  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x55df99ea6606]
16  /opt/conda/envs/gdf/bin/python(+0x13f802) [0x55df99eb6802]
17  /opt/conda/envs/gdf/bin/python(+0x14cbb3) [0x55df99ec3bb3]
18  /opt/conda/envs/gdf/bin/python(+0x25842c) [0x55df99fcf42c]
19  /opt/conda/envs/gdf/bin/python(+0xf266c) [0x55df99e6966c]
20  /opt/conda/envs/gdf/bin/python(+0x136833) [0x55df99ead833]
21  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x58b4) [0x55df99eab824]
22  /opt/conda/envs/gdf/bin/python(+0x13f802) [0x55df99eb6802]
23  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x55df99ea6606]
24  /opt/conda/envs/gdf/bin/python(+0x13f802) [0x55df99eb6802]
25  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x55df99ea6606]
26  /opt/conda/envs/gdf/bin/python(+0x13f802) [0x55df99eb6802]
27  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x55df99ea6606]
28  /opt/conda/envs/gdf/bin/python(+0x13f802) [0x55df99eb6802]
29  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x55df99ea6606]
30  /opt/conda/envs/gdf/bin/python(+0x12e184) [0x55df99ea5184]
31  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x55df99eb6559]
32  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x11f2) [0x55df99ea7162]
33  /opt/conda/envs/gdf/bin/python(+0x12e184) [0x55df99ea5184]
34  /opt/conda/envs/gdf/bin/python(+0x14c9fb) [0x55df99ec39fb]
35  /opt/conda/envs/gdf/bin/python(PyObject_Call+0xbc) [0x55df99ec417c]
36  /opt/conda/envs/gdf/bin/python(+0x2109ce) [0x55df99f879ce]
37  /opt/conda/envs/gdf/bin/python(_PyObject_MakeTpCall+0x2ec) [0x55df99eae7ac]
38  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x45a6) [0x55df99eaa516]
39  /opt/conda/envs/gdf/bin/python(+0x13f802) [0x55df99eb6802]
40  /opt/conda/envs/gdf/bin/python(+0x14cadc) [0x55df99ec3adc]
41  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x45a6) [0x55df99eaa516]
42  /opt/conda/envs/gdf/bin/python(+0x13f802) [0x55df99eb6802]
43  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x55df99ea6606]
44  /opt/conda/envs/gdf/bin/python(+0x12e184) [0x55df99ea5184]
45  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x55df99eb6559]
46  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x55df99ea6606]
47  /opt/conda/envs/gdf/bin/python(+0x13f802) [0x55df99eb6802]
48  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x3e2) [0x55df99ea6352]
49  /opt/conda/envs/gdf/bin/python(+0x12e184) [0x55df99ea5184]
50  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x55df99eb6559]
51  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x11f2) [0x55df99ea7162]
52  /opt/conda/envs/gdf/bin/python(+0x12e184) [0x55df99ea5184]
53  /opt/conda/envs/gdf/bin/python(_PyEval_EvalCodeWithName+0x48) [0x55df99ea4e58]
54  /opt/conda/envs/gdf/bin/python(PyEval_EvalCodeEx+0x39) [0x55df99ea4e09]
55  /opt/conda/envs/gdf/bin/python(PyEval_EvalCode+0x1b) [0x55df99f524ab]
56  /opt/conda/envs/gdf/bin/python(+0x20887a) [0x55df99f7f87a]
57  /opt/conda/envs/gdf/bin/python(+0x204c03) [0x55df99f7bc03]
58  /opt/conda/envs/gdf/bin/python(PyRun_StringFlags+0x9a) [0x55df99f73a1a]
59  /opt/conda/envs/gdf/bin/python(PyRun_SimpleStringFlags+0x3c) [0x55df99f7390c]
60  /opt/conda/envs/gdf/bin/python(Py_RunMain+0x267) [0x55df99f72b47]
61  /opt/conda/envs/gdf/bin/python(Py_BytesMain+0x37) [0x55df99f462e7]
=================================
2024-04-23 06:39:47,744 - distributed.worker - ERROR - failed during get data with ucx://127.0.0.1:49037 -> ucx://127.0.0.1:34079
Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 334, in write
    await self.ep.send(each_frame)
