[dgx13:94421:0:94421] Caught signal 11 (Segmentation fault: address not mapped to object at address 0x450)
==== backtrace (tid:  94421) ====
 5  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_rndv_data_handler+0x66d) [0x7f4641f9ddad]
 6  /opt/conda/envs/gdf/lib/libuct.so.0(+0x21dff) [0x7f4641ea1dff]
 7  /opt/conda/envs/gdf/lib/libuct.so.0(+0x25018) [0x7f4641ea5018]
 8  /opt/conda/envs/gdf/lib/libucs.so.0(ucs_event_set_wait+0xb9) [0x7f4641ef6729]
 9  /opt/conda/envs/gdf/lib/libuct.so.0(uct_tcp_iface_progress+0x7d) [0x7f4641ea411d]
10  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_worker_progress+0x5a) [0x7f4641f6f1da]
11  /opt/conda/envs/gdf/lib/python3.10/site-packages/ucp/_libs/ucx_api.cpython-310-x86_64-linux-gnu.so(+0x31d7a) [0x7f465806dd7a]
12  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x2d83) [0x556b809822b3]
13  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0x6c) [0x556b8098fa2c]
14  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x72c) [0x556b8097fc5c]
15  /opt/conda/envs/gdf/bin/python(+0x150804) [0x556b8099b804]
16  /opt/conda/envs/gdf/bin/python(+0x25f60c) [0x556b80aaa60c]
17  /opt/conda/envs/gdf/bin/python(+0xfdd90) [0x556b80948d90]
18  /opt/conda/envs/gdf/bin/python(+0x13c2a3) [0x556b809872a3]
19  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x5cd5) [0x556b80985205]
20  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0x6c) [0x556b8098fa2c]
21  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x72c) [0x556b8097fc5c]
22  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0x6c) [0x556b8098fa2c]
23  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x72c) [0x556b8097fc5c]
24  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0x6c) [0x556b8098fa2c]
25  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x72c) [0x556b8097fc5c]
26  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0x6c) [0x556b8098fa2c]
27  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x72c) [0x556b8097fc5c]
28  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0x6c) [0x556b8098fa2c]
29  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x13ca) [0x556b809808fa]
30  /opt/conda/envs/gdf/bin/python(+0x150582) [0x556b8099b582]
31  /opt/conda/envs/gdf/bin/python(PyObject_Call+0xbc) [0x556b8099bf1c]
32  /opt/conda/envs/gdf/bin/python(+0x20a9ae) [0x556b80a559ae]
33  /opt/conda/envs/gdf/bin/python(_PyObject_MakeTpCall+0x26b) [0x556b80988a6b]
34  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x2d83) [0x556b809822b3]
35  /opt/conda/envs/gdf/bin/python(+0x1506d8) [0x556b8099b6d8]
36  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x2d83) [0x556b809822b3]
37  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0x6c) [0x556b8098fa2c]
38  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x72c) [0x556b8097fc5c]
39  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0x6c) [0x556b8098fa2c]
40  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x72c) [0x556b8097fc5c]
41  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0x6c) [0x556b8098fa2c]
42  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x320) [0x556b8097f850]
43  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0x6c) [0x556b8098fa2c]
44  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x13ca) [0x556b809808fa]
45  /opt/conda/envs/gdf/bin/python(+0x1d7c60) [0x556b80a22c60]
46  /opt/conda/envs/gdf/bin/python(PyEval_EvalCode+0x87) [0x556b80a22ba7]
47  /opt/conda/envs/gdf/bin/python(+0x20812a) [0x556b80a5312a]
48  /opt/conda/envs/gdf/bin/python(+0x203523) [0x556b80a4e523]
49  /opt/conda/envs/gdf/bin/python(PyRun_StringFlags+0x7d) [0x556b80a4691d]
50  /opt/conda/envs/gdf/bin/python(PyRun_SimpleStringFlags+0x3c) [0x556b80a4675c]
51  /opt/conda/envs/gdf/bin/python(Py_RunMain+0x26b) [0x556b80a4566b]
52  /opt/conda/envs/gdf/bin/python(Py_BytesMain+0x37) [0x556b80a161f7]
53  /usr/lib/x86_64-linux-gnu/libc.so.6(__libc_start_main+0xf3) [0x7f468642c083]
54  /opt/conda/envs/gdf/bin/python(+0x1cb0f1) [0x556b80a160f1]
=================================
[dgx13:94612:0:94612] Caught signal 11 (Segmentation fault: address not mapped to object at address 0x450)
==== backtrace (tid:  94612) ====
 0  /opt/conda/envs/gdf/lib/libucs.so.0(ucs_handle_error+0x2fd) [0x7f9bcc220eed]
 1  /opt/conda/envs/gdf/lib/libucs.so.0(+0x2f0e4) [0x7f9bcc2210e4]
 2  /opt/conda/envs/gdf/lib/libucs.so.0(+0x2f2aa) [0x7f9bcc2212aa]
 3  /usr/lib/x86_64-linux-gnu/libpthread.so.0(+0x14420) [0x7f9c08a7b420]
 4  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_mem_type_unpack+0x17) [0x7f9bcc2a6487]
 5  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_rndv_data_handler+0x66d) [0x7f9bcc2d1dad]
 6  /opt/conda/envs/gdf/lib/libuct.so.0(+0x21dff) [0x7f9bcc1d5dff]
 7  /opt/conda/envs/gdf/lib/libuct.so.0(+0x25018) [0x7f9bcc1d9018]
 8  /opt/conda/envs/gdf/lib/libucs.so.0(ucs_event_set_wait+0xb9) [0x7f9bcc22a729]
 9  /opt/conda/envs/gdf/lib/libuct.so.0(uct_tcp_iface_progress+0x7d) [0x7f9bcc1d811d]
10  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_worker_progress+0x5a) [0x7f9bcc2a31da]
11  /opt/conda/envs/gdf/lib/python3.10/site-packages/ucp/_libs/ucx_api.cpython-310-x86_64-linux-gnu.so(+0x31d7a) [0x7f9bcc365d7a]
12  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x2d83) [0x55767a4782b3]
13  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0x6c) [0x55767a485a2c]
14  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x72c) [0x55767a475c5c]
15  /opt/conda/envs/gdf/bin/python(+0x150804) [0x55767a491804]
16  /opt/conda/envs/gdf/bin/python(+0x25f60c) [0x55767a5a060c]
17  /opt/conda/envs/gdf/bin/python(+0xfdd90) [0x55767a43ed90]
18  /opt/conda/envs/gdf/bin/python(+0x13c2a3) [0x55767a47d2a3]
19  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x5cd5) [0x55767a47b205]
20  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0x6c) [0x55767a485a2c]
21  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x72c) [0x55767a475c5c]
22  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0x6c) [0x55767a485a2c]
23  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x72c) [0x55767a475c5c]
24  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0x6c) [0x55767a485a2c]
25  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x72c) [0x55767a475c5c]
26  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0x6c) [0x55767a485a2c]
27  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x72c) [0x55767a475c5c]
28  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0x6c) [0x55767a485a2c]
29  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x13ca) [0x55767a4768fa]
30  /opt/conda/envs/gdf/bin/python(+0x150582) [0x55767a491582]
31  /opt/conda/envs/gdf/bin/python(PyObject_Call+0xbc) [0x55767a491f1c]
32  /opt/conda/envs/gdf/bin/python(+0x20a9ae) [0x55767a54b9ae]
33  /opt/conda/envs/gdf/bin/python(_PyObject_MakeTpCall+0x26b) [0x55767a47ea6b]
34  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x2d83) [0x55767a4782b3]
35  /opt/conda/envs/gdf/bin/python(+0x1506d8) [0x55767a4916d8]
36  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x2d83) [0x55767a4782b3]
37  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0x6c) [0x55767a485a2c]
38  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x72c) [0x55767a475c5c]
39  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0x6c) [0x55767a485a2c]
40  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x72c) [0x55767a475c5c]
41  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0x6c) [0x55767a485a2c]
42  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x320) [0x55767a475850]
43  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0x6c) [0x55767a485a2c]
44  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x13ca) [0x55767a4768fa]
45  /opt/conda/envs/gdf/bin/python(+0x1d7c60) [0x55767a518c60]
46  /opt/conda/envs/gdf/bin/python(PyEval_EvalCode+0x87) [0x55767a518ba7]
47  /opt/conda/envs/gdf/bin/python(+0x20812a) [0x55767a54912a]
48  /opt/conda/envs/gdf/bin/python(+0x203523) [0x55767a544523]
49  /opt/conda/envs/gdf/bin/python(PyRun_StringFlags+0x7d) [0x55767a53c91d]
50  /opt/conda/envs/gdf/bin/python(PyRun_SimpleStringFlags+0x3c) [0x55767a53c75c]
51  /opt/conda/envs/gdf/bin/python(Py_RunMain+0x26b) [0x55767a53b66b]
52  /opt/conda/envs/gdf/bin/python(Py_BytesMain+0x37) [0x55767a50c1f7]
53  /usr/lib/x86_64-linux-gnu/libc.so.6(__libc_start_main+0xf3) [0x7f9c0873f083]
54  /opt/conda/envs/gdf/bin/python(+0x1cb0f1) [0x55767a50c0f1]
=================================
Task exception was never retrieved
future: <Task finished name='Task-236' coro=<_listener_handler_coroutine() done, defined at /opt/conda/envs/gdf/lib/python3.10/site-packages/ucp/core.py:140> exception=UCXError('<stream_recv>: Connection reset by remote peer')>
Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.10/site-packages/ucp/core.py", line 155, in _listener_handler_coroutine
    peer_info = await exchange_peer_info(
  File "/opt/conda/envs/gdf/lib/python3.10/site-packages/ucp/core.py", line 55, in exchange_peer_info
    await asyncio.wait_for(
  File "/opt/conda/envs/gdf/lib/python3.10/asyncio/tasks.py", line 445, in wait_for
    return fut.result()
ucp._libs.exceptions.UCXError: <stream_recv>: Connection reset by remote peer
2024-09-07 06:07:42,571 - distributed.scheduler - WARNING - Removing worker 'ucx://127.0.0.1:51345' caused the cluster to lose already computed task(s), which will be recomputed elsewhere: {('split-taskshuffle-b193d85dcbb1359f44fff00bd51d0d18', 3, 4), ('split-taskshuffle-b193d85dcbb1359f44fff00bd51d0d18', 6, 4), ('split-taskshuffle-b193d85dcbb1359f44fff00bd51d0d18', 1, 4), ('split-taskshuffle-b193d85dcbb1359f44fff00bd51d0d18', 4, 4), ('split-taskshuffle-b193d85dcbb1359f44fff00bd51d0d18', 2, 4), ('split-taskshuffle-b193d85dcbb1359f44fff00bd51d0d18', 0, 4), ('split-taskshuffle-b193d85dcbb1359f44fff00bd51d0d18', 5, 4), ('split-taskshuffle-b193d85dcbb1359f44fff00bd51d0d18', 7, 4)} (stimulus_id='handle-worker-cleanup-1725689262.5711458')
2024-09-07 06:07:42,576 - distributed.worker - ERROR - failed during get data with ucx://127.0.0.1:45085 -> ucx://127.0.0.1:55377
Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.10/site-packages/distributed/comm/ucx.py", line 335, in write
    await self.ep.send(each_frame)
  File "/opt/conda/envs/gdf/lib/python3.10/site-packages/ucp/core.py", line 662, in send
    return await comm.tag_send(self._ep, buffer, nbytes, tag, name=log)
ucp._libs.exceptions.UCXError: <[Send #007] ep: 0x7efc325e1100, tag: 0x2e1a264cf5dccd41, nbytes: 100000000, type: <class 'cudf.core.buffer.buffer.Buffer'>>: Connection reset by remote peer

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.10/site-packages/distributed/worker.py", line 1777, in get_data
    compressed = await comm.write(msg, serializers=serializers)
  File "/opt/conda/envs/gdf/lib/python3.10/site-packages/distributed/utils.py", line 806, in wrapper
    return await func(*args, **kwargs)
  File "/opt/conda/envs/gdf/lib/python3.10/site-packages/distributed/comm/ucx.py", line 339, in write
    raise CommClosedError("While writing, the connection was closed")
distributed.comm.core.CommClosedError: While writing, the connection was closed
2024-09-07 06:07:42,577 - distributed.worker - ERROR - Worker stream died during communication: ucx://127.0.0.1:55377
Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.10/site-packages/distributed/comm/ucx.py", line 351, in read
    await self.ep.recv(msg)
  File "/opt/conda/envs/gdf/lib/python3.10/site-packages/ucp/core.py", line 737, in recv
    ret = await comm.tag_recv(self._ep, buffer, nbytes, tag, name=log)
ucp._libs.exceptions.UCXCanceled: <[Recv #003] ep: 0x7efc325e11c0, tag: 0x3c209cb1639fc98f, nbytes: 16, type: <class 'numpy.ndarray'>>: 

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.10/site-packages/distributed/worker.py", line 2056, in gather_dep
    response = await get_data_from_worker(
  File "/opt/conda/envs/gdf/lib/python3.10/site-packages/distributed/worker.py", line 2874, in get_data_from_worker
    response = await send_recv(
  File "/opt/conda/envs/gdf/lib/python3.10/site-packages/distributed/core.py", line 1015, in send_recv
    response = await comm.read(deserializers=deserializers)
  File "/opt/conda/envs/gdf/lib/python3.10/site-packages/distributed/utils.py", line 806, in wrapper
    return await func(*args, **kwargs)
  File "/opt/conda/envs/gdf/lib/python3.10/site-packages/distributed/comm/ucx.py", line 369, in read
    raise CommClosedError(
distributed.comm.core.CommClosedError: Connection closed by writer.
Inner exception: UCXCanceled("<[Recv #003] ep: 0x7efc325e11c0, tag: 0x3c209cb1639fc98f, nbytes: 16, type: <class 'numpy.ndarray'>>: ")
2024-09-07 06:07:42,579 - distributed.scheduler - WARNING - Removing worker 'ucx://127.0.0.1:55377' caused the cluster to lose already computed task(s), which will be recomputed elsewhere: {('generate_chunk-_to_string_dtype-4a286622e28b0e0aa1748bcd21fd1539', 1), ('split-taskshuffle-b193d85dcbb1359f44fff00bd51d0d18', 1, 3), ('split-taskshuffle-b193d85dcbb1359f44fff00bd51d0d18', 4, 2), ('split-taskshuffle-b193d85dcbb1359f44fff00bd51d0d18', 1, 6), ('split-taskshuffle-b193d85dcbb1359f44fff00bd51d0d18', 6, 2), ('split-taskshuffle-b193d85dcbb1359f44fff00bd51d0d18', 3, 3), ('split-taskshuffle-b193d85dcbb1359f44fff00bd51d0d18', 3, 6), ('split-taskshuffle-b193d85dcbb1359f44fff00bd51d0d18', 5, 3), ('split-taskshuffle-b193d85dcbb1359f44fff00bd51d0d18', 5, 6), ('split-taskshuffle-b193d85dcbb1359f44fff00bd51d0d18', 1, 2), ('split-taskshuffle-b193d85dcbb1359f44fff00bd51d0d18', 7, 3), ('split-taskshuffle-b193d85dcbb1359f44fff00bd51d0d18', 7, 6), ('split-taskshuffle-b193d85dcbb1359f44fff00bd51d0d18', 3, 2), ('split-taskshuffle-b193d85dcbb1359f44fff00bd51d0d18', 2, 3), ('split-taskshuffle-b193d85dcbb1359f44fff00bd51d0d18', 5, 2), ('split-taskshuffle-b193d85dcbb1359f44fff00bd51d0d18', 5, 5), ('split-taskshuffle-b193d85dcbb1359f44fff00bd51d0d18', 2, 6), ('split-taskshuffle-b193d85dcbb1359f44fff00bd51d0d18', 4, 3), ('split-taskshuffle-b193d85dcbb1359f44fff00bd51d0d18', 4, 6), ('split-taskshuffle-b193d85dcbb1359f44fff00bd51d0d18', 6, 3), ('split-taskshuffle-b193d85dcbb1359f44fff00bd51d0d18', 7, 2), ('split-taskshuffle-b193d85dcbb1359f44fff00bd51d0d18', 6, 6), ('split-taskshuffle-b193d85dcbb1359f44fff00bd51d0d18', 0, 2), ('split-taskshuffle-b193d85dcbb1359f44fff00bd51d0d18', 2, 2), ('split-taskshuffle-b193d85dcbb1359f44fff00bd51d0d18', 2, 5)} (stimulus_id='handle-worker-cleanup-1725689262.5797443')
2024-09-07 06:07:42,579 - distributed.worker - ERROR - Worker stream died during communication: ucx://127.0.0.1:51345
Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.10/site-packages/distributed/comm/ucx.py", line 468, in connect
    ep = await ucp.create_endpoint(ip, port)
  File "/opt/conda/envs/gdf/lib/python3.10/site-packages/ucp/core.py", line 1016, in create_endpoint
    return await _get_ctx().create_endpoint(
  File "/opt/conda/envs/gdf/lib/python3.10/site-packages/ucp/core.py", line 328, in create_endpoint
    peer_info = await exchange_peer_info(
  File "/opt/conda/envs/gdf/lib/python3.10/site-packages/ucp/core.py", line 60, in exchange_peer_info
    await asyncio.wait_for(
  File "/opt/conda/envs/gdf/lib/python3.10/asyncio/tasks.py", line 445, in wait_for
    return fut.result()
ucp._libs.exceptions.UCXError: <stream_recv>: Connection reset by remote peer

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.10/site-packages/distributed/comm/core.py", line 342, in connect
    comm = await wait_for(
  File "/opt/conda/envs/gdf/lib/python3.10/site-packages/distributed/utils.py", line 1926, in wait_for
    return await asyncio.wait_for(fut, timeout)
  File "/opt/conda/envs/gdf/lib/python3.10/asyncio/tasks.py", line 445, in wait_for
    return fut.result()
  File "/opt/conda/envs/gdf/lib/python3.10/site-packages/distributed/comm/ucx.py", line 470, in connect
    raise CommClosedError("Connection closed before handshake completed")
distributed.comm.core.CommClosedError: Connection closed before handshake completed

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.10/site-packages/distributed/core.py", line 1425, in _connect
    comm = await connect(
  File "/opt/conda/envs/gdf/lib/python3.10/site-packages/distributed/comm/core.py", line 366, in connect
    await asyncio.sleep(backoff)
  File "/opt/conda/envs/gdf/lib/python3.10/asyncio/tasks.py", line 605, in sleep
    return await future
asyncio.exceptions.CancelledError

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.10/site-packages/distributed/core.py", line 1535, in connect
    return connect_attempt.result()
asyncio.exceptions.CancelledError

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.10/site-packages/distributed/worker.py", line 2056, in gather_dep
    response = await get_data_from_worker(
  File "/opt/conda/envs/gdf/lib/python3.10/site-packages/distributed/worker.py", line 2871, in get_data_from_worker
    comm = await rpc.connect(worker)
  File "/opt/conda/envs/gdf/lib/python3.10/site-packages/distributed/core.py", line 1537, in connect
    raise CommClosedError(reason)
distributed.comm.core.CommClosedError: Address removed.
2024-09-07 06:07:42,586 - distributed.worker - ERROR - failed during get data with ucx://127.0.0.1:45085 -> ucx://127.0.0.1:40017
Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.10/site-packages/distributed/comm/ucx.py", line 335, in write
    await self.ep.send(each_frame)
  File "/opt/conda/envs/gdf/lib/python3.10/site-packages/ucp/core.py", line 662, in send
    return await comm.tag_send(self._ep, buffer, nbytes, tag, name=log)
ucp._libs.exceptions.UCXError: <[Send #007] ep: 0x7efc325e1140, tag: 0x363d340528bf534e, nbytes: 100000000, type: <class 'cudf.core.buffer.buffer.Buffer'>>: Connection reset by remote peer

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.10/site-packages/distributed/worker.py", line 1777, in get_data
    compressed = await comm.write(msg, serializers=serializers)
  File "/opt/conda/envs/gdf/lib/python3.10/site-packages/distributed/utils.py", line 806, in wrapper
    return await func(*args, **kwargs)
  File "/opt/conda/envs/gdf/lib/python3.10/site-packages/distributed/comm/ucx.py", line 339, in write
    raise CommClosedError("While writing, the connection was closed")
distributed.comm.core.CommClosedError: While writing, the connection was closed
2024-09-07 06:07:42,586 - distributed.worker - ERROR - Worker stream died during communication: ucx://127.0.0.1:40017
Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.10/site-packages/distributed/comm/ucx.py", line 351, in read
    await self.ep.recv(msg)
  File "/opt/conda/envs/gdf/lib/python3.10/site-packages/ucp/core.py", line 737, in recv
    ret = await comm.tag_recv(self._ep, buffer, nbytes, tag, name=log)
ucp._libs.exceptions.UCXCanceled: <[Recv #003] ep: 0x7efc325e1200, tag: 0xe8a412aa84e1f0a, nbytes: 16, type: <class 'numpy.ndarray'>>: 

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.10/site-packages/distributed/worker.py", line 2056, in gather_dep
    response = await get_data_from_worker(
  File "/opt/conda/envs/gdf/lib/python3.10/site-packages/distributed/worker.py", line 2874, in get_data_from_worker
    response = await send_recv(
  File "/opt/conda/envs/gdf/lib/python3.10/site-packages/distributed/core.py", line 1015, in send_recv
    response = await comm.read(deserializers=deserializers)
  File "/opt/conda/envs/gdf/lib/python3.10/site-packages/distributed/utils.py", line 806, in wrapper
    return await func(*args, **kwargs)
  File "/opt/conda/envs/gdf/lib/python3.10/site-packages/distributed/comm/ucx.py", line 369, in read
    raise CommClosedError(
distributed.comm.core.CommClosedError: Connection closed by writer.
Inner exception: UCXCanceled("<[Recv #003] ep: 0x7efc325e1200, tag: 0xe8a412aa84e1f0a, nbytes: 16, type: <class 'numpy.ndarray'>>: ")
2024-09-07 06:07:42,599 - distributed.scheduler - WARNING - Removing worker 'ucx://127.0.0.1:40017' caused the cluster to lose already computed task(s), which will be recomputed elsewhere: {('split-taskshuffle-b193d85dcbb1359f44fff00bd51d0d18', 5, 1), ('split-taskshuffle-b193d85dcbb1359f44fff00bd51d0d18', 1, 0), ('split-taskshuffle-b193d85dcbb1359f44fff00bd51d0d18', 4, 5), ('split-taskshuffle-b193d85dcbb1359f44fff00bd51d0d18', 7, 1), ('split-taskshuffle-b193d85dcbb1359f44fff00bd51d0d18', 6, 5), ('split-taskshuffle-b193d85dcbb1359f44fff00bd51d0d18', 0, 1), ('split-taskshuffle-b193d85dcbb1359f44fff00bd51d0d18', 3, 0), ('split-taskshuffle-b193d85dcbb1359f44fff00bd51d0d18', 2, 1), ('split-taskshuffle-b193d85dcbb1359f44fff00bd51d0d18', 5, 0), ('generate_chunk-_to_string_dtype-4a286622e28b0e0aa1748bcd21fd1539', 6), ('split-taskshuffle-b193d85dcbb1359f44fff00bd51d0d18', 1, 5), ('split-taskshuffle-b193d85dcbb1359f44fff00bd51d0d18', 7, 0), ('split-taskshuffle-b193d85dcbb1359f44fff00bd51d0d18', 4, 1), ('split-taskshuffle-b193d85dcbb1359f44fff00bd51d0d18', 6, 1), ('split-taskshuffle-b193d85dcbb1359f44fff00bd51d0d18', 0, 0), ('split-taskshuffle-b193d85dcbb1359f44fff00bd51d0d18', 0, 3), ('split-taskshuffle-b193d85dcbb1359f44fff00bd51d0d18', 2, 0), ('split-taskshuffle-b193d85dcbb1359f44fff00bd51d0d18', 0, 6), ('split-taskshuffle-b193d85dcbb1359f44fff00bd51d0d18', 3, 5), ('split-taskshuffle-b193d85dcbb1359f44fff00bd51d0d18', 1, 1), ('split-taskshuffle-b193d85dcbb1359f44fff00bd51d0d18', 4, 0), ('split-taskshuffle-b193d85dcbb1359f44fff00bd51d0d18', 6, 0), ('split-taskshuffle-b193d85dcbb1359f44fff00bd51d0d18', 7, 5), ('split-taskshuffle-b193d85dcbb1359f44fff00bd51d0d18', 0, 5), ('split-taskshuffle-b193d85dcbb1359f44fff00bd51d0d18', 3, 1)} (stimulus_id='handle-worker-cleanup-1725689262.599305')
2024-09-07 06:07:42,604 - distributed.worker - ERROR - Worker stream died during communication: ucx://127.0.0.1:51345
Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.10/site-packages/distributed/comm/ucx.py", line 468, in connect
    ep = await ucp.create_endpoint(ip, port)
  File "/opt/conda/envs/gdf/lib/python3.10/site-packages/ucp/core.py", line 1016, in create_endpoint
    return await _get_ctx().create_endpoint(
  File "/opt/conda/envs/gdf/lib/python3.10/site-packages/ucp/core.py", line 328, in create_endpoint
    peer_info = await exchange_peer_info(
  File "/opt/conda/envs/gdf/lib/python3.10/site-packages/ucp/core.py", line 60, in exchange_peer_info
    await asyncio.wait_for(
  File "/opt/conda/envs/gdf/lib/python3.10/asyncio/tasks.py", line 445, in wait_for
    return fut.result()
ucp._libs.exceptions.UCXError: <stream_recv>: Connection reset by remote peer

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.10/site-packages/distributed/comm/core.py", line 342, in connect
    comm = await wait_for(
  File "/opt/conda/envs/gdf/lib/python3.10/site-packages/distributed/utils.py", line 1926, in wait_for
    return await asyncio.wait_for(fut, timeout)
  File "/opt/conda/envs/gdf/lib/python3.10/asyncio/tasks.py", line 445, in wait_for
    return fut.result()
  File "/opt/conda/envs/gdf/lib/python3.10/site-packages/distributed/comm/ucx.py", line 470, in connect
    raise CommClosedError("Connection closed before handshake completed")
distributed.comm.core.CommClosedError: Connection closed before handshake completed

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.10/site-packages/distributed/core.py", line 1425, in _connect
    comm = await connect(
  File "/opt/conda/envs/gdf/lib/python3.10/site-packages/distributed/comm/core.py", line 366, in connect
    await asyncio.sleep(backoff)
  File "/opt/conda/envs/gdf/lib/python3.10/asyncio/tasks.py", line 605, in sleep
    return await future
asyncio.exceptions.CancelledError

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.10/site-packages/distributed/core.py", line 1535, in connect
    return connect_attempt.result()
asyncio.exceptions.CancelledError

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.10/site-packages/distributed/worker.py", line 2056, in gather_dep
    response = await get_data_from_worker(
  File "/opt/conda/envs/gdf/lib/python3.10/site-packages/distributed/worker.py", line 2871, in get_data_from_worker
    comm = await rpc.connect(worker)
  File "/opt/conda/envs/gdf/lib/python3.10/site-packages/distributed/core.py", line 1537, in connect
    raise CommClosedError(reason)
distributed.comm.core.CommClosedError: Address removed.
2024-09-07 06:07:42,634 - distributed.nanny - WARNING - Restarting worker
2024-09-07 06:07:42,688 - distributed.nanny - WARNING - Restarting worker
2024-09-07 06:07:42,734 - distributed.nanny - WARNING - Restarting worker
