/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/node.py:182: UserWarning: Port 8787 is already in use.
Perhaps you already have a cluster running?
Hosting the HTTP server on port 42033 instead
  warnings.warn(
[dgx13:86681:0:86681] Caught signal 11 (Segmentation fault: address not mapped to object at address 0x450)
==== backtrace (tid:  86681) ====
43  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x558829b50606]
44  /opt/conda/envs/gdf/bin/python(+0x12e184) [0x558829b4f184]
45  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x558829b60559]
46  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x558829b50606]
47  /opt/conda/envs/gdf/bin/python(+0x13f802) [0x558829b60802]
48  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x3e2) [0x558829b50352]
49  /opt/conda/envs/gdf/bin/python(+0x12e184) [0x558829b4f184]
50  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x558829b60559]
51  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x11f2) [0x558829b51162]
52  /opt/conda/envs/gdf/bin/python(+0x12e184) [0x558829b4f184]
53  /opt/conda/envs/gdf/bin/python(_PyEval_EvalCodeWithName+0x48) [0x558829b4ee58]
54  /opt/conda/envs/gdf/bin/python(PyEval_EvalCodeEx+0x39) [0x558829b4ee09]
55  /opt/conda/envs/gdf/bin/python(PyEval_EvalCode+0x1b) [0x558829bfc4ab]
56  /opt/conda/envs/gdf/bin/python(+0x20887a) [0x558829c2987a]
57  /opt/conda/envs/gdf/bin/python(+0x204c03) [0x558829c25c03]
58  /opt/conda/envs/gdf/bin/python(PyRun_StringFlags+0x9a) [0x558829c1da1a]
59  /opt/conda/envs/gdf/bin/python(PyRun_SimpleStringFlags+0x3c) [0x558829c1d90c]
60  /opt/conda/envs/gdf/bin/python(Py_RunMain+0x267) [0x558829c1cb47]
61  /opt/conda/envs/gdf/bin/python(Py_BytesMain+0x37) [0x558829bf02e7]
=================================
[dgx13:86865:0:86865] Caught signal 11 (Segmentation fault: address not mapped to object at address 0x450)
==== backtrace (tid:  86865) ====
 0  /opt/conda/envs/gdf/lib/libucs.so.0(ucs_handle_error+0x2fd) [0x7f7c177dfdad]
 1  /opt/conda/envs/gdf/lib/libucs.so.0(+0x2dfa4) [0x7f7c177dffa4]
 2  /opt/conda/envs/gdf/lib/libucs.so.0(+0x2e16a) [0x7f7c177e016a]
 3  /usr/lib/x86_64-linux-gnu/libpthread.so.0(+0x14420) [0x7f7c694b2420]
 4  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_mem_type_unpack+0x17) [0x7f7c17865147]
 5  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_rndv_data_handler+0x66d) [0x7f7c1788ff0d]
 6  /opt/conda/envs/gdf/lib/libuct.so.0(+0x21c4f) [0x7f7c17795c4f]
 7  /opt/conda/envs/gdf/lib/libuct.so.0(+0x24e68) [0x7f7c17798e68]
 8  /opt/conda/envs/gdf/lib/libucs.so.0(ucs_event_set_wait+0xb9) [0x7f7c177e9619]
 9  /opt/conda/envs/gdf/lib/libuct.so.0(uct_tcp_iface_progress+0x7d) [0x7f7c17797f6d]
10  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_worker_progress+0x5a) [0x7f7c17861e9a]
11  /opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/_libs/ucx_api.cpython-39-x86_64-linux-gnu.so(+0x3206a) [0x7f7c1792406a]
12  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x45a6) [0x563f11989516]
13  /opt/conda/envs/gdf/bin/python(+0x12e184) [0x563f11984184]
14  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x563f11995559]
15  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x563f11985606]
16  /opt/conda/envs/gdf/bin/python(+0x13f802) [0x563f11995802]
17  /opt/conda/envs/gdf/bin/python(+0x14cbb3) [0x563f119a2bb3]
18  /opt/conda/envs/gdf/bin/python(+0x25842c) [0x563f11aae42c]
19  /opt/conda/envs/gdf/bin/python(+0xf266c) [0x563f1194866c]
20  /opt/conda/envs/gdf/bin/python(+0x136833) [0x563f1198c833]
21  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x58b4) [0x563f1198a824]
22  /opt/conda/envs/gdf/bin/python(+0x13f802) [0x563f11995802]
23  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x563f11985606]
24  /opt/conda/envs/gdf/bin/python(+0x13f802) [0x563f11995802]
25  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x563f11985606]
26  /opt/conda/envs/gdf/bin/python(+0x13f802) [0x563f11995802]
27  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x563f11985606]
28  /opt/conda/envs/gdf/bin/python(+0x13f802) [0x563f11995802]
29  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x563f11985606]
30  /opt/conda/envs/gdf/bin/python(+0x12e184) [0x563f11984184]
31  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x563f11995559]
32  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x11f2) [0x563f11986162]
33  /opt/conda/envs/gdf/bin/python(+0x12e184) [0x563f11984184]
34  /opt/conda/envs/gdf/bin/python(+0x14c9fb) [0x563f119a29fb]
35  /opt/conda/envs/gdf/bin/python(PyObject_Call+0xbc) [0x563f119a317c]
36  /opt/conda/envs/gdf/bin/python(+0x2109ce) [0x563f11a669ce]
37  /opt/conda/envs/gdf/bin/python(_PyObject_MakeTpCall+0x2ec) [0x563f1198d7ac]
38  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x45a6) [0x563f11989516]
39  /opt/conda/envs/gdf/bin/python(+0x13f802) [0x563f11995802]
40  /opt/conda/envs/gdf/bin/python(+0x14cadc) [0x563f119a2adc]
41  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x45a6) [0x563f11989516]
42  /opt/conda/envs/gdf/bin/python(+0x13f802) [0x563f11995802]
43  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x563f11985606]
44  /opt/conda/envs/gdf/bin/python(+0x12e184) [0x563f11984184]
45  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x563f11995559]
46  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x563f11985606]
47  /opt/conda/envs/gdf/bin/python(+0x13f802) [0x563f11995802]
48  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x3e2) [0x563f11985352]
49  /opt/conda/envs/gdf/bin/python(+0x12e184) [0x563f11984184]
50  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x563f11995559]
51  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x11f2) [0x563f11986162]
52  /opt/conda/envs/gdf/bin/python(+0x12e184) [0x563f11984184]
53  /opt/conda/envs/gdf/bin/python(_PyEval_EvalCodeWithName+0x48) [0x563f11983e58]
54  /opt/conda/envs/gdf/bin/python(PyEval_EvalCodeEx+0x39) [0x563f11983e09]
55  /opt/conda/envs/gdf/bin/python(PyEval_EvalCode+0x1b) [0x563f11a314ab]
56  /opt/conda/envs/gdf/bin/python(+0x20887a) [0x563f11a5e87a]
57  /opt/conda/envs/gdf/bin/python(+0x204c03) [0x563f11a5ac03]
58  /opt/conda/envs/gdf/bin/python(PyRun_StringFlags+0x9a) [0x563f11a52a1a]
59  /opt/conda/envs/gdf/bin/python(PyRun_SimpleStringFlags+0x3c) [0x563f11a5290c]
60  /opt/conda/envs/gdf/bin/python(Py_RunMain+0x267) [0x563f11a51b47]
61  /opt/conda/envs/gdf/bin/python(Py_BytesMain+0x37) [0x563f11a252e7]
=================================
2024-06-15 06:09:45,041 - distributed.worker - ERROR - failed during get data with ucx://127.0.0.1:43851 -> ucx://127.0.0.1:35653
Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 334, in write
    await self.ep.send(each_frame)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/core.py", line 662, in send
    return await comm.tag_send(self._ep, buffer, nbytes, tag, name=log)
ucp._libs.exceptions.UCXError: <[Send #007] ep: 0x7fabf15e70c0, tag: 0x5396b651501a4639, nbytes: 50000000, type: <class 'cupy.ndarray'>>: Connection reset by remote peer

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/worker.py", line 1782, in get_data
    compressed = await comm.write(msg, serializers=serializers)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/utils.py", line 832, in wrapper
    return await func(*args, **kwargs)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 338, in write
    raise CommClosedError("While writing, the connection was closed")
distributed.comm.core.CommClosedError: While writing, the connection was closed
2024-06-15 06:09:45,041 - distributed.scheduler - WARNING - Removing worker 'ucx://127.0.0.1:35653' caused the cluster to lose already computed task(s), which will be recomputed elsewhere: {('random_sample-70f92e97dd16f6d285fb49ff61f98a55', 4, 0), ('random_sample-70f92e97dd16f6d285fb49ff61f98a55', 3, 9), ('random_sample-70f92e97dd16f6d285fb49ff61f98a55', 7, 2), ('random_sample-70f92e97dd16f6d285fb49ff61f98a55', 6, 6), ('random_sample-70f92e97dd16f6d285fb49ff61f98a55', 3, 8), ('random_sample-70f92e97dd16f6d285fb49ff61f98a55', 6, 9), ('random_sample-70f92e97dd16f6d285fb49ff61f98a55', 7, 1), ('random_sample-70f92e97dd16f6d285fb49ff61f98a55', 7, 3), ('sum-8f0a690d479f0c9f0c457299fa0ff433', 6, 9), ('random_sample-70f92e97dd16f6d285fb49ff61f98a55', 7, 0), ('sum-8f0a690d479f0c9f0c457299fa0ff433', 9, 6)} (stimulus_id='handle-worker-cleanup-1718431785.041498')
2024-06-15 06:09:45,041 - distributed.worker - ERROR - failed during get data with ucx://127.0.0.1:34835 -> ucx://127.0.0.1:35653
Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 350, in read
    await self.ep.recv(msg)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/core.py", line 737, in recv
    ret = await comm.tag_recv(self._ep, buffer, nbytes, tag, name=log)
ucp._libs.exceptions.UCXCanceled: <[Recv #012] ep: 0x7fa6c042d100, tag: 0x53dfcd6cf31be965, nbytes: 16, type: <class 'numpy.ndarray'>>: 

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/worker.py", line 1783, in get_data
    response = await comm.read(deserializers=serializers)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/utils.py", line 832, in wrapper
    return await func(*args, **kwargs)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 368, in read
    raise CommClosedError(
distributed.comm.core.CommClosedError: Connection closed by writer.
Inner exception: UCXCanceled("<[Recv #012] ep: 0x7fa6c042d100, tag: 0x53dfcd6cf31be965, nbytes: 16, type: <class 'numpy.ndarray'>>: ")
2024-06-15 06:09:45,046 - distributed.worker - ERROR - Worker stream died during communication: ucx://127.0.0.1:35653
Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 467, in connect
    ep = await ucp.create_endpoint(ip, port)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/core.py", line 1016, in create_endpoint
    return await _get_ctx().create_endpoint(
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/core.py", line 328, in create_endpoint
    peer_info = await exchange_peer_info(
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/core.py", line 60, in exchange_peer_info
    await asyncio.wait_for(
  File "/opt/conda/envs/gdf/lib/python3.9/asyncio/tasks.py", line 479, in wait_for
    return fut.result()
ucp._libs.exceptions.UCXNotConnected: <stream_recv>: 

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/core.py", line 342, in connect
    comm = await wait_for(
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/utils.py", line 1961, in wait_for
    return await asyncio.wait_for(fut, timeout)
  File "/opt/conda/envs/gdf/lib/python3.9/asyncio/tasks.py", line 479, in wait_for
    return fut.result()
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 469, in connect
    raise CommClosedError("Connection closed before handshake completed")
distributed.comm.core.CommClosedError: Connection closed before handshake completed

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/core.py", line 1564, in _connect
    comm = await connect(
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/core.py", line 366, in connect
    await asyncio.sleep(backoff)
  File "/opt/conda/envs/gdf/lib/python3.9/asyncio/tasks.py", line 652, in sleep
    return await future
asyncio.exceptions.CancelledError

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/core.py", line 1674, in connect
    return connect_attempt.result()
asyncio.exceptions.CancelledError

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/worker.py", line 2059, in gather_dep
    response = await get_data_from_worker(
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/worker.py", line 2860, in get_data_from_worker
    comm = await rpc.connect(worker)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/core.py", line 1676, in connect
    raise CommClosedError(reason)
distributed.comm.core.CommClosedError: Address removed.
[dgx13:86878:0:86878] Caught signal 11 (Segmentation fault: address not mapped to object at address 0x450)
==== backtrace (tid:  86878) ====
 0  /opt/conda/envs/gdf/lib/libucs.so.0(ucs_handle_error+0x2fd) [0x7f2c18068dad]
 1  /opt/conda/envs/gdf/lib/libucs.so.0(+0x2dfa4) [0x7f2c18068fa4]
 2  /opt/conda/envs/gdf/lib/libucs.so.0(+0x2e16a) [0x7f2c1806916a]
 3  /usr/lib/x86_64-linux-gnu/libpthread.so.0(+0x14420) [0x7f2c4384d420]
 4  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_mem_type_unpack+0x17) [0x7f2c03b7a147]
 5  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_rndv_data_handler+0x66d) [0x7f2c03ba4f0d]
 6  /opt/conda/envs/gdf/lib/libuct.so.0(+0x21c4f) [0x7f2c03b0ec4f]
 7  /opt/conda/envs/gdf/lib/libuct.so.0(+0x24e68) [0x7f2c03b11e68]
 8  /opt/conda/envs/gdf/lib/libucs.so.0(ucs_event_set_wait+0xb9) [0x7f2c18072619]
 9  /opt/conda/envs/gdf/lib/libuct.so.0(uct_tcp_iface_progress+0x7d) [0x7f2c03b10f6d]
10  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_worker_progress+0x5a) [0x7f2c03b76e9a]
11  /opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/_libs/ucx_api.cpython-39-x86_64-linux-gnu.so(+0x3206a) [0x7f2c03c3906a]
12  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x45a6) [0x55f3824d7516]
13  /opt/conda/envs/gdf/bin/python(+0x12e184) [0x55f3824d2184]
14  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x55f3824e3559]
15  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x55f3824d3606]
16  /opt/conda/envs/gdf/bin/python(+0x1e28a2) [0x55f3825868a2]
17  /opt/conda/envs/gdf/lib/python3.9/lib-dynload/_asyncio.cpython-39-x86_64-linux-gnu.so(+0x81e9) [0x7f2c2dc4a1e9]
18  /opt/conda/envs/gdf/bin/python(_PyObject_MakeTpCall+0x2ec) [0x55f3824db7ac]
19  /opt/conda/envs/gdf/bin/python(+0xf266c) [0x55f38249666c]
20  /opt/conda/envs/gdf/bin/python(+0x136833) [0x55f3824da833]
21  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x58b4) [0x55f3824d8824]
22  /opt/conda/envs/gdf/bin/python(+0x13f802) [0x55f3824e3802]
23  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x55f3824d3606]
24  /opt/conda/envs/gdf/bin/python(+0x13f802) [0x55f3824e3802]
25  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x55f3824d3606]
26  /opt/conda/envs/gdf/bin/python(+0x13f802) [0x55f3824e3802]
27  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x55f3824d3606]
28  /opt/conda/envs/gdf/bin/python(+0x13f802) [0x55f3824e3802]
29  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x55f3824d3606]
30  /opt/conda/envs/gdf/bin/python(+0x12e184) [0x55f3824d2184]
31  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x55f3824e3559]
32  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x11f2) [0x55f3824d4162]
33  /opt/conda/envs/gdf/bin/python(+0x12e184) [0x55f3824d2184]
34  /opt/conda/envs/gdf/bin/python(+0x14c9fb) [0x55f3824f09fb]
35  /opt/conda/envs/gdf/bin/python(PyObject_Call+0xbc) [0x55f3824f117c]
36  /opt/conda/envs/gdf/bin/python(+0x2109ce) [0x55f3825b49ce]
37  /opt/conda/envs/gdf/bin/python(_PyObject_MakeTpCall+0x2ec) [0x55f3824db7ac]
38  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x45a6) [0x55f3824d7516]
39  /opt/conda/envs/gdf/bin/python(+0x13f802) [0x55f3824e3802]
40  /opt/conda/envs/gdf/bin/python(+0x14cadc) [0x55f3824f0adc]
41  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x45a6) [0x55f3824d7516]
42  /opt/conda/envs/gdf/bin/python(+0x13f802) [0x55f3824e3802]
43  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x55f3824d3606]
44  /opt/conda/envs/gdf/bin/python(+0x12e184) [0x55f3824d2184]
45  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x55f3824e3559]
46  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x55f3824d3606]
47  /opt/conda/envs/gdf/bin/python(+0x13f802) [0x55f3824e3802]
48  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x3e2) [0x55f3824d3352]
49  /opt/conda/envs/gdf/bin/python(+0x12e184) [0x55f3824d2184]
50  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x55f3824e3559]
51  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x11f2) [0x55f3824d4162]
52  /opt/conda/envs/gdf/bin/python(+0x12e184) [0x55f3824d2184]
53  /opt/conda/envs/gdf/bin/python(_PyEval_EvalCodeWithName+0x48) [0x55f3824d1e58]
54  /opt/conda/envs/gdf/bin/python(PyEval_EvalCodeEx+0x39) [0x55f3824d1e09]
55  /opt/conda/envs/gdf/bin/python(PyEval_EvalCode+0x1b) [0x55f38257f4ab]
56  /opt/conda/envs/gdf/bin/python(+0x20887a) [0x55f3825ac87a]
57  /opt/conda/envs/gdf/bin/python(+0x204c03) [0x55f3825a8c03]
58  /opt/conda/envs/gdf/bin/python(PyRun_StringFlags+0x9a) [0x55f3825a0a1a]
59  /opt/conda/envs/gdf/bin/python(PyRun_SimpleStringFlags+0x3c) [0x55f3825a090c]
60  /opt/conda/envs/gdf/bin/python(Py_RunMain+0x267) [0x55f38259fb47]
61  /opt/conda/envs/gdf/bin/python(Py_BytesMain+0x37) [0x55f3825732e7]
=================================
2024-06-15 06:09:45,146 - distributed.nanny - WARNING - Restarting worker
2024-06-15 06:09:45,165 - distributed.worker - ERROR - failed during get data with ucx://127.0.0.1:35063 -> ucx://127.0.0.1:42661
Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 334, in write
    await self.ep.send(each_frame)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/core.py", line 662, in send
    return await comm.tag_send(self._ep, buffer, nbytes, tag, name=log)
ucp._libs.exceptions.UCXError: <[Send #016] ep: 0x7f7e3c7241c0, tag: 0x1900c39705fec00e, nbytes: 50000000, type: <class 'cupy.ndarray'>>: Connection reset by remote peer

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/worker.py", line 1782, in get_data
    compressed = await comm.write(msg, serializers=serializers)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/utils.py", line 832, in wrapper
    return await func(*args, **kwargs)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 338, in write
    raise CommClosedError("While writing, the connection was closed")
distributed.comm.core.CommClosedError: While writing, the connection was closed
2024-06-15 06:09:45,173 - distributed.scheduler - WARNING - Removing worker 'ucx://127.0.0.1:42661' caused the cluster to lose already computed task(s), which will be recomputed elsewhere: {('sum-8f0a690d479f0c9f0c457299fa0ff433', 6, 6), ('random_sample-70f92e97dd16f6d285fb49ff61f98a55', 5, 6)} (stimulus_id='handle-worker-cleanup-1718431785.1728072')
2024-06-15 06:09:45,216 - distributed.worker - ERROR - Worker stream died during communication: ucx://127.0.0.1:42661
Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 467, in connect
    ep = await ucp.create_endpoint(ip, port)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/core.py", line 1016, in create_endpoint
    return await _get_ctx().create_endpoint(
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/core.py", line 328, in create_endpoint
    peer_info = await exchange_peer_info(
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/core.py", line 60, in exchange_peer_info
    await asyncio.wait_for(
  File "/opt/conda/envs/gdf/lib/python3.9/asyncio/tasks.py", line 479, in wait_for
    return fut.result()
ucp._libs.exceptions.UCXNotConnected: <stream_recv>: 

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/core.py", line 342, in connect
    comm = await wait_for(
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/utils.py", line 1961, in wait_for
    return await asyncio.wait_for(fut, timeout)
  File "/opt/conda/envs/gdf/lib/python3.9/asyncio/tasks.py", line 479, in wait_for
    return fut.result()
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 469, in connect
    raise CommClosedError("Connection closed before handshake completed")
distributed.comm.core.CommClosedError: Connection closed before handshake completed

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/core.py", line 1564, in _connect
    comm = await connect(
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/core.py", line 366, in connect
    await asyncio.sleep(backoff)
  File "/opt/conda/envs/gdf/lib/python3.9/asyncio/tasks.py", line 652, in sleep
    return await future
asyncio.exceptions.CancelledError

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/core.py", line 1674, in connect
    return connect_attempt.result()
asyncio.exceptions.CancelledError

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/worker.py", line 2059, in gather_dep
    response = await get_data_from_worker(
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/worker.py", line 2860, in get_data_from_worker
    comm = await rpc.connect(worker)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/core.py", line 1676, in connect
    raise CommClosedError(reason)
distributed.comm.core.CommClosedError: Address removed.
2024-06-15 06:09:45,218 - distributed.worker - ERROR - failed during get data with ucx://127.0.0.1:35063 -> ucx://127.0.0.1:58941
Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 334, in write
    await self.ep.send(each_frame)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/core.py", line 662, in send
    return await comm.tag_send(self._ep, buffer, nbytes, tag, name=log)
ucp._libs.exceptions.UCXError: <[Send #007] ep: 0x7f7e3c724240, tag: 0x7608c26ae4c3dd5b, nbytes: 50000000, type: <class 'cupy.ndarray'>>: Connection reset by remote peer

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/worker.py", line 1782, in get_data
    compressed = await comm.write(msg, serializers=serializers)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/utils.py", line 832, in wrapper
    return await func(*args, **kwargs)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 338, in write
    raise CommClosedError("While writing, the connection was closed")
distributed.comm.core.CommClosedError: While writing, the connection was closed
2024-06-15 06:09:45,219 - distributed.worker - ERROR - failed during get data with ucx://127.0.0.1:34835 -> ucx://127.0.0.1:48257
Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 334, in write
    await self.ep.send(each_frame)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/core.py", line 662, in send
    return await comm.tag_send(self._ep, buffer, nbytes, tag, name=log)
ucp._libs.exceptions.UCXError: <[Send #007] ep: 0x7fa6c042d2c0, tag: 0xa97bf3fb1e87016c, nbytes: 50000000, type: <class 'cupy.ndarray'>>: Connection reset by remote peer

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/worker.py", line 1782, in get_data
    compressed = await comm.write(msg, serializers=serializers)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/utils.py", line 832, in wrapper
    return await func(*args, **kwargs)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 338, in write
    raise CommClosedError("While writing, the connection was closed")
distributed.comm.core.CommClosedError: While writing, the connection was closed
2024-06-15 06:09:45,224 - distributed.scheduler - WARNING - Removing worker 'ucx://127.0.0.1:58941' caused the cluster to lose already computed task(s), which will be recomputed elsewhere: {('random_sample-70f92e97dd16f6d285fb49ff61f98a55', 4, 5), ('random_sample-70f92e97dd16f6d285fb49ff61f98a55', 4, 6)} (stimulus_id='handle-worker-cleanup-1718431785.2240036')
2024-06-15 06:09:45,227 - distributed.scheduler - WARNING - Removing worker 'ucx://127.0.0.1:48257' caused the cluster to lose already computed task(s), which will be recomputed elsewhere: {('random_sample-70f92e97dd16f6d285fb49ff61f98a55', 4, 2), ('random_sample-70f92e97dd16f6d285fb49ff61f98a55', 3, 5), ('random_sample-70f92e97dd16f6d285fb49ff61f98a55', 4, 3), ('random_sample-70f92e97dd16f6d285fb49ff61f98a55', 3, 6)} (stimulus_id='worker-send-comm-fail-1718431785.224877')
