[dgx13:88274:0:88274] Caught signal 11 (Segmentation fault: address not mapped to object at address 0x450)
==== backtrace (tid:  88274) ====
60  /opt/conda/envs/gdf/bin/python(Py_RunMain+0x267) [0x5645c8191b47]
61  /opt/conda/envs/gdf/bin/python(Py_BytesMain+0x37) [0x5645c81652e7]
=================================
2024-07-11 06:35:14,853 - distributed.worker - ERROR - failed during get data with ucx://127.0.0.1:57159 -> ucx://127.0.0.1:46195
Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 334, in write
    await self.ep.send(each_frame)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/core.py", line 662, in send
    return await comm.tag_send(self._ep, buffer, nbytes, tag, name=log)
ucp._libs.exceptions.UCXError: <[Send #007] ep: 0x7f91786cd3c0, tag: 0xdfb51e24aa41eff4, nbytes: 100000000, type: <class 'cudf.core.buffer.buffer.Buffer'>>: Connection reset by remote peer

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/worker.py", line 1782, in get_data
    compressed = await comm.write(msg, serializers=serializers)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/utils.py", line 838, in wrapper
    return await func(*args, **kwargs)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 338, in write
    raise CommClosedError("While writing, the connection was closed")
distributed.comm.core.CommClosedError: While writing, the connection was closed
2024-07-11 06:35:14,853 - distributed.worker - ERROR - failed during get data with ucx://127.0.0.1:47769 -> ucx://127.0.0.1:46195
Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 334, in write
    await self.ep.send(each_frame)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/core.py", line 662, in send
    return await comm.tag_send(self._ep, buffer, nbytes, tag, name=log)
ucp._libs.exceptions.UCXError: <[Send #007] ep: 0x7f10943931c0, tag: 0x3efe949b270df3d8, nbytes: 100000000, type: <class 'cudf.core.buffer.buffer.Buffer'>>: Connection reset by remote peer

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/worker.py", line 1782, in get_data
    compressed = await comm.write(msg, serializers=serializers)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/utils.py", line 838, in wrapper
    return await func(*args, **kwargs)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 338, in write
    raise CommClosedError("While writing, the connection was closed")
distributed.comm.core.CommClosedError: While writing, the connection was closed
2024-07-11 06:35:14,907 - distributed.nanny - WARNING - Restarting worker
2024-07-11 06:35:14,933 - distributed.worker - ERROR - failed during get data with ucx://127.0.0.1:47769 -> ucx://127.0.0.1:43237
Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 334, in write
    await self.ep.send(each_frame)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/core.py", line 662, in send
    return await comm.tag_send(self._ep, buffer, nbytes, tag, name=log)
ucp._libs.exceptions.UCXError: <[Send #007] ep: 0x7f1094393140, tag: 0x8f12ef784bd9817c, nbytes: 100000000, type: <class 'cudf.core.buffer.buffer.Buffer'>>: Connection reset by remote peer

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/worker.py", line 1782, in get_data
    compressed = await comm.write(msg, serializers=serializers)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/utils.py", line 838, in wrapper
    return await func(*args, **kwargs)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 338, in write
    raise CommClosedError("While writing, the connection was closed")
distributed.comm.core.CommClosedError: While writing, the connection was closed
2024-07-11 06:35:14,934 - distributed.worker - ERROR - failed during get data with ucx://127.0.0.1:57159 -> ucx://127.0.0.1:43237
Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 334, in write
    await self.ep.send(each_frame)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/core.py", line 662, in send
    return await comm.tag_send(self._ep, buffer, nbytes, tag, name=log)
ucp._libs.exceptions.UCXError: <[Send #007] ep: 0x7f91786cd400, tag: 0x17cc0655fe41f92, nbytes: 100000000, type: <class 'cudf.core.buffer.buffer.Buffer'>>: Connection reset by remote peer

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/worker.py", line 1782, in get_data
    compressed = await comm.write(msg, serializers=serializers)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/utils.py", line 838, in wrapper
    return await func(*args, **kwargs)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 338, in write
    raise CommClosedError("While writing, the connection was closed")
distributed.comm.core.CommClosedError: While writing, the connection was closed
2024-07-11 06:35:15,002 - distributed.nanny - WARNING - Restarting worker
[dgx13:88480:0:88480] Caught signal 11 (Segmentation fault: address not mapped to object at address 0x450)
==== backtrace (tid:  88480) ====
 0  /opt/conda/envs/gdf/lib/libucs.so.0(ucs_handle_error+0x2fd) [0x7f18bc27eeed]
 1  /opt/conda/envs/gdf/lib/libucs.so.0(+0x2c0e4) [0x7f18bc27f0e4]
 2  /opt/conda/envs/gdf/lib/libucs.so.0(+0x2c2aa) [0x7f18bc27f2aa]
 3  /usr/lib/x86_64-linux-gnu/libpthread.so.0(+0x14420) [0x7f18ea95a420]
 4  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_mem_type_unpack+0x17) [0x7f18bc3007c7]
 5  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_rndv_data_handler+0x65d) [0x7f18bc32927d]
 6  /opt/conda/envs/gdf/lib/libuct.so.0(+0x2096f) [0x7f18bc23796f]
 7  /opt/conda/envs/gdf/lib/libuct.so.0(+0x23b48) [0x7f18bc23ab48]
 8  /opt/conda/envs/gdf/lib/libucs.so.0(ucs_event_set_wait+0xb9) [0x7f18bc288639]
 9  /opt/conda/envs/gdf/lib/libuct.so.0(uct_tcp_iface_progress+0x7d) [0x7f18bc239c5d]
10  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_worker_progress+0x5a) [0x7f18bc2fd6ca]
11  /opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/_libs/ucx_api.cpython-39-x86_64-linux-gnu.so(+0x3205a) [0x7f18bc3bc05a]
12  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x45a6) [0x55c7965b1516]
13  /opt/conda/envs/gdf/bin/python(+0x12e184) [0x55c7965ac184]
14  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x55c7965bd559]
15  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x55c7965ad606]
16  /opt/conda/envs/gdf/bin/python(+0x1e28a2) [0x55c7966608a2]
17  /opt/conda/envs/gdf/lib/python3.9/lib-dynload/_asyncio.cpython-39-x86_64-linux-gnu.so(+0x81e9) [0x7f18de15d1e9]
18  /opt/conda/envs/gdf/bin/python(_PyObject_MakeTpCall+0x2ec) [0x55c7965b57ac]
19  /opt/conda/envs/gdf/bin/python(+0xf266c) [0x55c79657066c]
20  /opt/conda/envs/gdf/bin/python(+0x136833) [0x55c7965b4833]
21  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x58b4) [0x55c7965b2824]
22  /opt/conda/envs/gdf/bin/python(+0x13f802) [0x55c7965bd802]
23  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x55c7965ad606]
24  /opt/conda/envs/gdf/bin/python(+0x13f802) [0x55c7965bd802]
25  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x55c7965ad606]
26  /opt/conda/envs/gdf/bin/python(+0x13f802) [0x55c7965bd802]
27  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x55c7965ad606]
28  /opt/conda/envs/gdf/bin/python(+0x13f802) [0x55c7965bd802]
29  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x55c7965ad606]
30  /opt/conda/envs/gdf/bin/python(+0x12e184) [0x55c7965ac184]
31  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x55c7965bd559]
32  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x11f2) [0x55c7965ae162]
33  /opt/conda/envs/gdf/bin/python(+0x12e184) [0x55c7965ac184]
34  /opt/conda/envs/gdf/bin/python(+0x14c9fb) [0x55c7965ca9fb]
35  /opt/conda/envs/gdf/bin/python(PyObject_Call+0xbc) [0x55c7965cb17c]
36  /opt/conda/envs/gdf/bin/python(+0x2109ce) [0x55c79668e9ce]
37  /opt/conda/envs/gdf/bin/python(_PyObject_MakeTpCall+0x2ec) [0x55c7965b57ac]
38  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x45a6) [0x55c7965b1516]
39  /opt/conda/envs/gdf/bin/python(+0x13f802) [0x55c7965bd802]
40  /opt/conda/envs/gdf/bin/python(+0x14cadc) [0x55c7965caadc]
41  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x45a6) [0x55c7965b1516]
42  /opt/conda/envs/gdf/bin/python(+0x13f802) [0x55c7965bd802]
43  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x55c7965ad606]
44  /opt/conda/envs/gdf/bin/python(+0x12e184) [0x55c7965ac184]
45  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x55c7965bd559]
46  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x55c7965ad606]
47  /opt/conda/envs/gdf/bin/python(+0x13f802) [0x55c7965bd802]
48  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x3e2) [0x55c7965ad352]
49  /opt/conda/envs/gdf/bin/python(+0x12e184) [0x55c7965ac184]
50  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x55c7965bd559]
51  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x11f2) [0x55c7965ae162]
52  /opt/conda/envs/gdf/bin/python(+0x12e184) [0x55c7965ac184]
53  /opt/conda/envs/gdf/bin/python(_PyEval_EvalCodeWithName+0x48) [0x55c7965abe58]
54  /opt/conda/envs/gdf/bin/python(PyEval_EvalCodeEx+0x39) [0x55c7965abe09]
55  /opt/conda/envs/gdf/bin/python(PyEval_EvalCode+0x1b) [0x55c7966594ab]
56  /opt/conda/envs/gdf/bin/python(+0x20887a) [0x55c79668687a]
57  /opt/conda/envs/gdf/bin/python(+0x204c03) [0x55c796682c03]
58  /opt/conda/envs/gdf/bin/python(PyRun_StringFlags+0x9a) [0x55c79667aa1a]
59  /opt/conda/envs/gdf/bin/python(PyRun_SimpleStringFlags+0x3c) [0x55c79667a90c]
60  /opt/conda/envs/gdf/bin/python(Py_RunMain+0x267) [0x55c796679b47]
61  /opt/conda/envs/gdf/bin/python(Py_BytesMain+0x37) [0x55c79664d2e7]
=================================
[dgx13:88485:0:88485] Caught signal 11 (Segmentation fault: address not mapped to object at address 0x450)
==== backtrace (tid:  88485) ====
 0  /opt/conda/envs/gdf/lib/libucs.so.0(ucs_handle_error+0x2fd) [0x7f717c51feed]
 1  /opt/conda/envs/gdf/lib/libucs.so.0(+0x2c0e4) [0x7f717c5200e4]
 2  /opt/conda/envs/gdf/lib/libucs.so.0(+0x2c2aa) [0x7f717c5202aa]
 3  /usr/lib/x86_64-linux-gnu/libpthread.so.0(+0x14420) [0x7f71aac03420]
 4  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_mem_type_unpack+0x17) [0x7f717c5a17c7]
 5  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_rndv_data_handler+0x65d) [0x7f717c5ca27d]
 6  /opt/conda/envs/gdf/lib/libuct.so.0(+0x2096f) [0x7f717c4d896f]
 7  /opt/conda/envs/gdf/lib/libuct.so.0(+0x23b48) [0x7f717c4dbb48]
 8  /opt/conda/envs/gdf/lib/libucs.so.0(ucs_event_set_wait+0xb9) [0x7f717c529639]
 9  /opt/conda/envs/gdf/lib/libuct.so.0(uct_tcp_iface_progress+0x7d) [0x7f717c4dac5d]
10  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_worker_progress+0x5a) [0x7f717c59e6ca]
11  /opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/_libs/ucx_api.cpython-39-x86_64-linux-gnu.so(+0x3205a) [0x7f717c65d05a]
12  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x45a6) [0x55df0e901516]
13  /opt/conda/envs/gdf/bin/python(+0x12e184) [0x55df0e8fc184]
14  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x55df0e90d559]
15  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x55df0e8fd606]
16  /opt/conda/envs/gdf/bin/python(+0x13f802) [0x55df0e90d802]
17  /opt/conda/envs/gdf/bin/python(+0x14cbb3) [0x55df0e91abb3]
18  /opt/conda/envs/gdf/bin/python(+0x25842c) [0x55df0ea2642c]
19  /opt/conda/envs/gdf/bin/python(+0xf266c) [0x55df0e8c066c]
20  /opt/conda/envs/gdf/bin/python(+0x136833) [0x55df0e904833]
21  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x58b4) [0x55df0e902824]
22  /opt/conda/envs/gdf/bin/python(+0x13f802) [0x55df0e90d802]
23  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x55df0e8fd606]
24  /opt/conda/envs/gdf/bin/python(+0x13f802) [0x55df0e90d802]
25  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x55df0e8fd606]
26  /opt/conda/envs/gdf/bin/python(+0x13f802) [0x55df0e90d802]
27  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x55df0e8fd606]
28  /opt/conda/envs/gdf/bin/python(+0x13f802) [0x55df0e90d802]
29  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x55df0e8fd606]
30  /opt/conda/envs/gdf/bin/python(+0x12e184) [0x55df0e8fc184]
31  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x55df0e90d559]
32  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x11f2) [0x55df0e8fe162]
33  /opt/conda/envs/gdf/bin/python(+0x12e184) [0x55df0e8fc184]
34  /opt/conda/envs/gdf/bin/python(+0x14c9fb) [0x55df0e91a9fb]
35  /opt/conda/envs/gdf/bin/python(PyObject_Call+0xbc) [0x55df0e91b17c]
36  /opt/conda/envs/gdf/bin/python(+0x2109ce) [0x55df0e9de9ce]
37  /opt/conda/envs/gdf/bin/python(_PyObject_MakeTpCall+0x2ec) [0x55df0e9057ac]
38  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x45a6) [0x55df0e901516]
39  /opt/conda/envs/gdf/bin/python(+0x13f802) [0x55df0e90d802]
40  /opt/conda/envs/gdf/bin/python(+0x14cadc) [0x55df0e91aadc]
41  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x45a6) [0x55df0e901516]
42  /opt/conda/envs/gdf/bin/python(+0x13f802) [0x55df0e90d802]
43  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x55df0e8fd606]
44  /opt/conda/envs/gdf/bin/python(+0x12e184) [0x55df0e8fc184]
45  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x55df0e90d559]
46  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x55df0e8fd606]
47  /opt/conda/envs/gdf/bin/python(+0x13f802) [0x55df0e90d802]
48  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x3e2) [0x55df0e8fd352]
49  /opt/conda/envs/gdf/bin/python(+0x12e184) [0x55df0e8fc184]
50  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x55df0e90d559]
51  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x11f2) [0x55df0e8fe162]
52  /opt/conda/envs/gdf/bin/python(+0x12e184) [0x55df0e8fc184]
53  /opt/conda/envs/gdf/bin/python(_PyEval_EvalCodeWithName+0x48) [0x55df0e8fbe58]
54  /opt/conda/envs/gdf/bin/python(PyEval_EvalCodeEx+0x39) [0x55df0e8fbe09]
55  /opt/conda/envs/gdf/bin/python(PyEval_EvalCode+0x1b) [0x55df0e9a94ab]
56  /opt/conda/envs/gdf/bin/python(+0x20887a) [0x55df0e9d687a]
57  /opt/conda/envs/gdf/bin/python(+0x204c03) [0x55df0e9d2c03]
58  /opt/conda/envs/gdf/bin/python(PyRun_StringFlags+0x9a) [0x55df0e9caa1a]
59  /opt/conda/envs/gdf/bin/python(PyRun_SimpleStringFlags+0x3c) [0x55df0e9ca90c]
60  /opt/conda/envs/gdf/bin/python(Py_RunMain+0x267) [0x55df0e9c9b47]
61  /opt/conda/envs/gdf/bin/python(Py_BytesMain+0x37) [0x55df0e99d2e7]
=================================
2024-07-11 06:35:15,320 - distributed.worker - ERROR - failed during get data with ucx://127.0.0.1:47769 -> ucx://127.0.0.1:52265
Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 334, in write
    await self.ep.send(each_frame)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/core.py", line 662, in send
    return await comm.tag_send(self._ep, buffer, nbytes, tag, name=log)
ucp._libs.exceptions.UCXError: <[Send #007] ep: 0x7f10943931c0, tag: 0x2334c62b5dc5dc2a, nbytes: 100000000, type: <class 'cudf.core.buffer.buffer.Buffer'>>: Connection reset by remote peer

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/worker.py", line 1782, in get_data
    compressed = await comm.write(msg, serializers=serializers)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/utils.py", line 838, in wrapper
    return await func(*args, **kwargs)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 338, in write
    raise CommClosedError("While writing, the connection was closed")
distributed.comm.core.CommClosedError: While writing, the connection was closed
Task exception was never retrieved
future: <Task finished name='Task-1658' coro=<_listener_handler_coroutine() done, defined at /opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/core.py:140> exception=UCXError('<stream_recv>: Connection reset by remote peer')>
Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/core.py", line 155, in _listener_handler_coroutine
    peer_info = await exchange_peer_info(
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/core.py", line 55, in exchange_peer_info
    await asyncio.wait_for(
  File "/opt/conda/envs/gdf/lib/python3.9/asyncio/tasks.py", line 479, in wait_for
    return fut.result()
ucp._libs.exceptions.UCXError: <stream_recv>: Connection reset by remote peer
2024-07-11 06:35:15,320 - distributed.worker - ERROR - failed during get data with ucx://127.0.0.1:57159 -> ucx://127.0.0.1:58201
Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 334, in write
    await self.ep.send(each_frame)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/core.py", line 662, in send
    return await comm.tag_send(self._ep, buffer, nbytes, tag, name=log)
ucp._libs.exceptions.UCXError: <[Send #007] ep: 0x7f91786cd2c0, tag: 0x94ecc2513d53901c, nbytes: 100000000, type: <class 'cudf.core.buffer.buffer.Buffer'>>: Connection reset by remote peer

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/worker.py", line 1782, in get_data
    compressed = await comm.write(msg, serializers=serializers)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/utils.py", line 838, in wrapper
    return await func(*args, **kwargs)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 338, in write
    raise CommClosedError("While writing, the connection was closed")
distributed.comm.core.CommClosedError: While writing, the connection was closed
Task exception was never retrieved
future: <Task finished name='Task-1841' coro=<_listener_handler_coroutine() done, defined at /opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/core.py:140> exception=UCXError('<stream_send>: Connection reset by remote peer')>
Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/core.py", line 155, in _listener_handler_coroutine
    peer_info = await exchange_peer_info(
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/core.py", line 51, in exchange_peer_info
    await asyncio.wait_for(
  File "/opt/conda/envs/gdf/lib/python3.9/asyncio/tasks.py", line 479, in wait_for
    return fut.result()
ucp._libs.exceptions.UCXError: <stream_send>: Connection reset by remote peer
2024-07-11 06:35:15,410 - distributed.nanny - WARNING - Restarting worker
2024-07-11 06:35:15,412 - distributed.nanny - WARNING - Restarting worker
/opt/conda/envs/gdf/lib/python3.9/multiprocessing/resource_tracker.py:216: UserWarning: resource_tracker: There appear to be 48 leaked semaphore objects to clean up at shutdown
  warnings.warn('resource_tracker: There appear to be %d '
