/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/node.py:182: UserWarning: Port 8787 is already in use.
Perhaps you already have a cluster running?
Hosting the HTTP server on port 42985 instead
  warnings.warn(
[dgx13:92711:0:92711] Caught signal 11 (Segmentation fault: address not mapped to object at address 0x448)
[dgx13:92731:0:92731] Caught signal 11 (Segmentation fault: address not mapped to object at address 0x448)
==== backtrace (tid:  92731) ====
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/worker.py", line 1782, in get_data
    compressed = await comm.write(msg, serializers=serializers)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/utils.py", line 832, in wrapper
    return await func(*args, **kwargs)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 338, in write
    raise CommClosedError("While writing, the connection was closed")
distributed.comm.core.CommClosedError: While writing, the connection was closed
2024-04-16 06:12:46,405 - distributed.scheduler - WARNING - Removing worker 'ucx://127.0.0.1:58615' caused the cluster to lose already computed task(s), which will be recomputed elsewhere: {('random_sample-2e97aad8a7c34690c67160821de83737', 8, 5), ('random_sample-2e97aad8a7c34690c67160821de83737', 9, 3)} (stimulus_id='handle-worker-cleanup-1713247966.4055989')
2024-04-16 06:12:47,372 - distributed.nanny - WARNING - Restarting worker
2024-04-16 06:12:47,404 - distributed.nanny - WARNING - Restarting worker
/opt/conda/envs/gdf/lib/python3.9/multiprocessing/resource_tracker.py:216: UserWarning: resource_tracker: There appear to be 48 leaked semaphore objects to clean up at shutdown
  warnings.warn('resource_tracker: There appear to be %d '
