2023-01-05 23:52:36,133 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2023-01-05 23:52:36,134 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2023-01-05 23:52:36,143 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2023-01-05 23:52:36,143 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2023-01-05 23:52:36,149 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2023-01-05 23:52:36,149 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2023-01-05 23:52:36,150 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2023-01-05 23:52:36,150 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2023-01-05 23:52:36,150 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2023-01-05 23:52:36,150 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2023-01-05 23:52:36,160 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2023-01-05 23:52:36,160 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2023-01-05 23:52:36,162 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2023-01-05 23:52:36,163 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2023-01-05 23:52:36,165 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2023-01-05 23:52:36,165 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
[dgx13:33163:0:33163] Caught signal 11 (Segmentation fault: address not mapped to object at address 0x448)
==== backtrace (tid:  33163) ====
2023-01-05 23:56:34,716 - distributed.worker - WARNING - Managed memory (2.56 GiB) exceeds process memory (488.06 MiB); this will cause premature spilling as well as malfunctions in several heuristics. Please ensure that sizeof() returns accurate outputs for your data. Read more: https://distributed.dask.org/en/stable/worker-memory.html
2023-01-05 23:56:34,720 - distributed.worker - WARNING - Managed memory (572.20 MiB) exceeds process memory (485.66 MiB); this will cause premature spilling as well as malfunctions in several heuristics. Please ensure that sizeof() returns accurate outputs for your data. Read more: https://distributed.dask.org/en/stable/worker-memory.html
2023-01-05 23:56:34,720 - distributed.worker - WARNING - Managed memory (1.54 GiB) exceeds process memory (487.85 MiB); this will cause premature spilling as well as malfunctions in several heuristics. Please ensure that sizeof() returns accurate outputs for your data. Read more: https://distributed.dask.org/en/stable/worker-memory.html
2023-01-05 23:56:35,217 - distributed.worker - WARNING - Managed memory (2.56 GiB) exceeds process memory (488.06 MiB); this will cause premature spilling as well as malfunctions in several heuristics. Please ensure that sizeof() returns accurate outputs for your data. Read more: https://distributed.dask.org/en/stable/worker-memory.html
2023-01-05 23:56:35,219 - distributed.worker - WARNING - Managed memory (1.54 GiB) exceeds process memory (487.85 MiB); this will cause premature spilling as well as malfunctions in several heuristics. Please ensure that sizeof() returns accurate outputs for your data. Read more: https://distributed.dask.org/en/stable/worker-memory.html
2023-01-05 23:56:35,220 - distributed.worker - WARNING - Managed memory (572.20 MiB) exceeds process memory (485.67 MiB); this will cause premature spilling as well as malfunctions in several heuristics. Please ensure that sizeof() returns accurate outputs for your data. Read more: https://distributed.dask.org/en/stable/worker-memory.html
2023-01-05 23:56:35,716 - distributed.worker - WARNING - Managed memory (2.56 GiB) exceeds process memory (488.07 MiB); this will cause premature spilling as well as malfunctions in several heuristics. Please ensure that sizeof() returns accurate outputs for your data. Read more: https://distributed.dask.org/en/stable/worker-memory.html
2023-01-05 23:56:35,720 - distributed.worker - WARNING - Managed memory (572.20 MiB) exceeds process memory (485.67 MiB); this will cause premature spilling as well as malfunctions in several heuristics. Please ensure that sizeof() returns accurate outputs for your data. Read more: https://distributed.dask.org/en/stable/worker-memory.html
2023-01-05 23:56:35,720 - distributed.worker - WARNING - Managed memory (1.54 GiB) exceeds process memory (487.85 MiB); this will cause premature spilling as well as malfunctions in several heuristics. Please ensure that sizeof() returns accurate outputs for your data. Read more: https://distributed.dask.org/en/stable/worker-memory.html
2023-01-05 23:56:36,217 - distributed.worker - WARNING - Managed memory (2.56 GiB) exceeds process memory (488.07 MiB); this will cause premature spilling as well as malfunctions in several heuristics. Please ensure that sizeof() returns accurate outputs for your data. Read more: https://distributed.dask.org/en/stable/worker-memory.html
2023-01-05 23:56:36,220 - distributed.worker - WARNING - Managed memory (1.54 GiB) exceeds process memory (487.85 MiB); this will cause premature spilling as well as malfunctions in several heuristics. Please ensure that sizeof() returns accurate outputs for your data. Read more: https://distributed.dask.org/en/stable/worker-memory.html
2023-01-05 23:56:36,220 - distributed.worker - WARNING - Managed memory (572.20 MiB) exceeds process memory (485.68 MiB); this will cause premature spilling as well as malfunctions in several heuristics. Please ensure that sizeof() returns accurate outputs for your data. Read more: https://distributed.dask.org/en/stable/worker-memory.html
2023-01-05 23:56:36,717 - distributed.worker - WARNING - Managed memory (2.56 GiB) exceeds process memory (488.07 MiB); this will cause premature spilling as well as malfunctions in several heuristics. Please ensure that sizeof() returns accurate outputs for your data. Read more: https://distributed.dask.org/en/stable/worker-memory.html
2023-01-05 23:56:36,720 - distributed.worker - WARNING - Managed memory (1.54 GiB) exceeds process memory (487.85 MiB); this will cause premature spilling as well as malfunctions in several heuristics. Please ensure that sizeof() returns accurate outputs for your data. Read more: https://distributed.dask.org/en/stable/worker-memory.html
2023-01-05 23:56:36,720 - distributed.worker - WARNING - Managed memory (572.20 MiB) exceeds process memory (485.68 MiB); this will cause premature spilling as well as malfunctions in several heuristics. Please ensure that sizeof() returns accurate outputs for your data. Read more: https://distributed.dask.org/en/stable/worker-memory.html
2023-01-05 23:56:37,282 - distributed.worker - WARNING - Managed memory (2.56 GiB) exceeds process memory (488.08 MiB); this will cause premature spilling as well as malfunctions in several heuristics. Please ensure that sizeof() returns accurate outputs for your data. Read more: https://distributed.dask.org/en/stable/worker-memory.html
2023-01-05 23:56:37,282 - distributed.worker - WARNING - Managed memory (1.54 GiB) exceeds process memory (487.86 MiB); this will cause premature spilling as well as malfunctions in several heuristics. Please ensure that sizeof() returns accurate outputs for your data. Read more: https://distributed.dask.org/en/stable/worker-memory.html
2023-01-05 23:56:37,315 - distributed.worker - WARNING - Managed memory (572.20 MiB) exceeds process memory (485.68 MiB); this will cause premature spilling as well as malfunctions in several heuristics. Please ensure that sizeof() returns accurate outputs for your data. Read more: https://distributed.dask.org/en/stable/worker-memory.html
2023-01-05 23:56:37,717 - distributed.worker - WARNING - Managed memory (2.56 GiB) exceeds process memory (488.08 MiB); this will cause premature spilling as well as malfunctions in several heuristics. Please ensure that sizeof() returns accurate outputs for your data. Read more: https://distributed.dask.org/en/stable/worker-memory.html
2023-01-05 23:56:37,721 - distributed.worker - WARNING - Managed memory (572.20 MiB) exceeds process memory (485.69 MiB); this will cause premature spilling as well as malfunctions in several heuristics. Please ensure that sizeof() returns accurate outputs for your data. Read more: https://distributed.dask.org/en/stable/worker-memory.html
2023-01-05 23:56:37,722 - distributed.worker - WARNING - Managed memory (1.54 GiB) exceeds process memory (487.87 MiB); this will cause premature spilling as well as malfunctions in several heuristics. Please ensure that sizeof() returns accurate outputs for your data. Read more: https://distributed.dask.org/en/stable/worker-memory.html
2023-01-05 23:56:38,216 - distributed.worker - WARNING - Managed memory (2.56 GiB) exceeds process memory (488.08 MiB); this will cause premature spilling as well as malfunctions in several heuristics. Please ensure that sizeof() returns accurate outputs for your data. Read more: https://distributed.dask.org/en/stable/worker-memory.html
2023-01-05 23:56:38,220 - distributed.worker - WARNING - Managed memory (1.54 GiB) exceeds process memory (487.87 MiB); this will cause premature spilling as well as malfunctions in several heuristics. Please ensure that sizeof() returns accurate outputs for your data. Read more: https://distributed.dask.org/en/stable/worker-memory.html
2023-01-05 23:56:38,222 - distributed.worker - WARNING - Managed memory (572.20 MiB) exceeds process memory (485.69 MiB); this will cause premature spilling as well as malfunctions in several heuristics. Please ensure that sizeof() returns accurate outputs for your data. Read more: https://distributed.dask.org/en/stable/worker-memory.html
2023-01-05 23:56:38,717 - distributed.worker - WARNING - Managed memory (2.56 GiB) exceeds process memory (488.08 MiB); this will cause premature spilling as well as malfunctions in several heuristics. Please ensure that sizeof() returns accurate outputs for your data. Read more: https://distributed.dask.org/en/stable/worker-memory.html
2023-01-05 23:56:38,719 - distributed.worker - WARNING - Managed memory (1.54 GiB) exceeds process memory (487.87 MiB); this will cause premature spilling as well as malfunctions in several heuristics. Please ensure that sizeof() returns accurate outputs for your data. Read more: https://distributed.dask.org/en/stable/worker-memory.html
2023-01-05 23:56:38,719 - distributed.worker - WARNING - Managed memory (572.20 MiB) exceeds process memory (485.69 MiB); this will cause premature spilling as well as malfunctions in several heuristics. Please ensure that sizeof() returns accurate outputs for your data. Read more: https://distributed.dask.org/en/stable/worker-memory.html
2023-01-05 23:56:39,217 - distributed.worker - WARNING - Managed memory (2.56 GiB) exceeds process memory (488.09 MiB); this will cause premature spilling as well as malfunctions in several heuristics. Please ensure that sizeof() returns accurate outputs for your data. Read more: https://distributed.dask.org/en/stable/worker-memory.html
2023-01-05 23:56:39,220 - distributed.worker - WARNING - Managed memory (572.20 MiB) exceeds process memory (485.70 MiB); this will cause premature spilling as well as malfunctions in several heuristics. Please ensure that sizeof() returns accurate outputs for your data. Read more: https://distributed.dask.org/en/stable/worker-memory.html
2023-01-05 23:56:39,221 - distributed.worker - WARNING - Managed memory (1.54 GiB) exceeds process memory (487.87 MiB); this will cause premature spilling as well as malfunctions in several heuristics. Please ensure that sizeof() returns accurate outputs for your data. Read more: https://distributed.dask.org/en/stable/worker-memory.html
2023-01-05 23:56:39,807 - distributed.worker - WARNING - Managed memory (572.20 MiB) exceeds process memory (485.70 MiB); this will cause premature spilling as well as malfunctions in several heuristics. Please ensure that sizeof() returns accurate outputs for your data. Read more: https://distributed.dask.org/en/stable/worker-memory.html
2023-01-05 23:56:39,807 - distributed.worker - WARNING - Managed memory (2.56 GiB) exceeds process memory (488.09 MiB); this will cause premature spilling as well as malfunctions in several heuristics. Please ensure that sizeof() returns accurate outputs for your data. Read more: https://distributed.dask.org/en/stable/worker-memory.html
2023-01-05 23:56:39,807 - distributed.worker - WARNING - Managed memory (1.54 GiB) exceeds process memory (487.87 MiB); this will cause premature spilling as well as malfunctions in several heuristics. Please ensure that sizeof() returns accurate outputs for your data. Read more: https://distributed.dask.org/en/stable/worker-memory.html
2023-01-05 23:56:40,217 - distributed.worker - WARNING - Managed memory (2.56 GiB) exceeds process memory (488.09 MiB); this will cause premature spilling as well as malfunctions in several heuristics. Please ensure that sizeof() returns accurate outputs for your data. Read more: https://distributed.dask.org/en/stable/worker-memory.html
2023-01-05 23:56:40,219 - distributed.worker - WARNING - Managed memory (1.54 GiB) exceeds process memory (487.87 MiB); this will cause premature spilling as well as malfunctions in several heuristics. Please ensure that sizeof() returns accurate outputs for your data. Read more: https://distributed.dask.org/en/stable/worker-memory.html
2023-01-05 23:56:40,222 - distributed.worker - WARNING - Managed memory (572.20 MiB) exceeds process memory (485.70 MiB); this will cause premature spilling as well as malfunctions in several heuristics. Please ensure that sizeof() returns accurate outputs for your data. Read more: https://distributed.dask.org/en/stable/worker-memory.html
2023-01-05 23:56:40,717 - distributed.worker - WARNING - Managed memory (2.56 GiB) exceeds process memory (488.11 MiB); this will cause premature spilling as well as malfunctions in several heuristics. Please ensure that sizeof() returns accurate outputs for your data. Read more: https://distributed.dask.org/en/stable/worker-memory.html
2023-01-05 23:56:40,720 - distributed.worker - WARNING - Managed memory (1.54 GiB) exceeds process memory (487.88 MiB); this will cause premature spilling as well as malfunctions in several heuristics. Please ensure that sizeof() returns accurate outputs for your data. Read more: https://distributed.dask.org/en/stable/worker-memory.html
2023-01-05 23:56:40,722 - distributed.worker - WARNING - Managed memory (572.20 MiB) exceeds process memory (485.70 MiB); this will cause premature spilling as well as malfunctions in several heuristics. Please ensure that sizeof() returns accurate outputs for your data. Read more: https://distributed.dask.org/en/stable/worker-memory.html
2023-01-05 23:56:41,217 - distributed.worker - WARNING - Managed memory (2.56 GiB) exceeds process memory (488.11 MiB); this will cause premature spilling as well as malfunctions in several heuristics. Please ensure that sizeof() returns accurate outputs for your data. Read more: https://distributed.dask.org/en/stable/worker-memory.html
2023-01-05 23:56:41,220 - distributed.worker - WARNING - Managed memory (1.54 GiB) exceeds process memory (487.88 MiB); this will cause premature spilling as well as malfunctions in several heuristics. Please ensure that sizeof() returns accurate outputs for your data. Read more: https://distributed.dask.org/en/stable/worker-memory.html
2023-01-05 23:56:41,222 - distributed.worker - WARNING - Managed memory (572.20 MiB) exceeds process memory (485.71 MiB); this will cause premature spilling as well as malfunctions in several heuristics. Please ensure that sizeof() returns accurate outputs for your data. Read more: https://distributed.dask.org/en/stable/worker-memory.html
2023-01-05 23:56:41,718 - distributed.worker - WARNING - Managed memory (2.56 GiB) exceeds process memory (488.11 MiB); this will cause premature spilling as well as malfunctions in several heuristics. Please ensure that sizeof() returns accurate outputs for your data. Read more: https://distributed.dask.org/en/stable/worker-memory.html
2023-01-05 23:56:41,719 - distributed.worker - WARNING - Managed memory (1.54 GiB) exceeds process memory (487.88 MiB); this will cause premature spilling as well as malfunctions in several heuristics. Please ensure that sizeof() returns accurate outputs for your data. Read more: https://distributed.dask.org/en/stable/worker-memory.html
2023-01-05 23:56:41,720 - distributed.worker - WARNING - Managed memory (572.20 MiB) exceeds process memory (485.71 MiB); this will cause premature spilling as well as malfunctions in several heuristics. Please ensure that sizeof() returns accurate outputs for your data. Read more: https://distributed.dask.org/en/stable/worker-memory.html
2023-01-05 23:56:42,283 - distributed.worker - WARNING - Managed memory (2.56 GiB) exceeds process memory (488.12 MiB); this will cause premature spilling as well as malfunctions in several heuristics. Please ensure that sizeof() returns accurate outputs for your data. Read more: https://distributed.dask.org/en/stable/worker-memory.html
2023-01-05 23:56:42,283 - distributed.worker - WARNING - Managed memory (1.54 GiB) exceeds process memory (487.89 MiB); this will cause premature spilling as well as malfunctions in several heuristics. Please ensure that sizeof() returns accurate outputs for your data. Read more: https://distributed.dask.org/en/stable/worker-memory.html
2023-01-05 23:56:42,284 - distributed.worker - WARNING - Managed memory (572.20 MiB) exceeds process memory (485.71 MiB); this will cause premature spilling as well as malfunctions in several heuristics. Please ensure that sizeof() returns accurate outputs for your data. Read more: https://distributed.dask.org/en/stable/worker-memory.html
2023-01-05 23:56:42,716 - distributed.worker - WARNING - Managed memory (2.56 GiB) exceeds process memory (488.12 MiB); this will cause premature spilling as well as malfunctions in several heuristics. Please ensure that sizeof() returns accurate outputs for your data. Read more: https://distributed.dask.org/en/stable/worker-memory.html
2023-01-05 23:56:42,720 - distributed.worker - WARNING - Managed memory (1.54 GiB) exceeds process memory (487.89 MiB); this will cause premature spilling as well as malfunctions in several heuristics. Please ensure that sizeof() returns accurate outputs for your data. Read more: https://distributed.dask.org/en/stable/worker-memory.html
2023-01-05 23:56:42,721 - distributed.worker - WARNING - Managed memory (572.20 MiB) exceeds process memory (485.71 MiB); this will cause premature spilling as well as malfunctions in several heuristics. Please ensure that sizeof() returns accurate outputs for your data. Read more: https://distributed.dask.org/en/stable/worker-memory.html
2023-01-05 23:56:43,217 - distributed.worker - WARNING - Managed memory (2.56 GiB) exceeds process memory (488.12 MiB); this will cause premature spilling as well as malfunctions in several heuristics. Please ensure that sizeof() returns accurate outputs for your data. Read more: https://distributed.dask.org/en/stable/worker-memory.html
2023-01-05 23:56:43,220 - distributed.worker - WARNING - Managed memory (1.54 GiB) exceeds process memory (487.89 MiB); this will cause premature spilling as well as malfunctions in several heuristics. Please ensure that sizeof() returns accurate outputs for your data. Read more: https://distributed.dask.org/en/stable/worker-memory.html
2023-01-05 23:56:43,221 - distributed.worker - WARNING - Managed memory (572.20 MiB) exceeds process memory (485.71 MiB); this will cause premature spilling as well as malfunctions in several heuristics. Please ensure that sizeof() returns accurate outputs for your data. Read more: https://distributed.dask.org/en/stable/worker-memory.html
2023-01-05 23:56:43,717 - distributed.worker - WARNING - Managed memory (2.56 GiB) exceeds process memory (488.12 MiB); this will cause premature spilling as well as malfunctions in several heuristics. Please ensure that sizeof() returns accurate outputs for your data. Read more: https://distributed.dask.org/en/stable/worker-memory.html
2023-01-05 23:56:43,719 - distributed.worker - WARNING - Managed memory (1.54 GiB) exceeds process memory (487.89 MiB); this will cause premature spilling as well as malfunctions in several heuristics. Please ensure that sizeof() returns accurate outputs for your data. Read more: https://distributed.dask.org/en/stable/worker-memory.html
2023-01-05 23:56:43,722 - distributed.worker - WARNING - Managed memory (572.20 MiB) exceeds process memory (485.71 MiB); this will cause premature spilling as well as malfunctions in several heuristics. Please ensure that sizeof() returns accurate outputs for your data. Read more: https://distributed.dask.org/en/stable/worker-memory.html
2023-01-05 23:56:44,217 - distributed.worker - WARNING - Managed memory (2.56 GiB) exceeds process memory (488.12 MiB); this will cause premature spilling as well as malfunctions in several heuristics. Please ensure that sizeof() returns accurate outputs for your data. Read more: https://distributed.dask.org/en/stable/worker-memory.html
2023-01-05 23:56:44,220 - distributed.worker - WARNING - Managed memory (1.54 GiB) exceeds process memory (487.89 MiB); this will cause premature spilling as well as malfunctions in several heuristics. Please ensure that sizeof() returns accurate outputs for your data. Read more: https://distributed.dask.org/en/stable/worker-memory.html
2023-01-05 23:56:44,222 - distributed.worker - WARNING - Managed memory (572.20 MiB) exceeds process memory (485.72 MiB); this will cause premature spilling as well as malfunctions in several heuristics. Please ensure that sizeof() returns accurate outputs for your data. Read more: https://distributed.dask.org/en/stable/worker-memory.html
2023-01-05 23:56:44,716 - distributed.worker - WARNING - Managed memory (2.56 GiB) exceeds process memory (488.12 MiB); this will cause premature spilling as well as malfunctions in several heuristics. Please ensure that sizeof() returns accurate outputs for your data. Read more: https://distributed.dask.org/en/stable/worker-memory.html
2023-01-05 23:56:44,720 - distributed.worker - WARNING - Managed memory (1.54 GiB) exceeds process memory (487.89 MiB); this will cause premature spilling as well as malfunctions in several heuristics. Please ensure that sizeof() returns accurate outputs for your data. Read more: https://distributed.dask.org/en/stable/worker-memory.html
2023-01-05 23:56:44,720 - distributed.worker - WARNING - Managed memory (572.20 MiB) exceeds process memory (485.72 MiB); this will cause premature spilling as well as malfunctions in several heuristics. Please ensure that sizeof() returns accurate outputs for your data. Read more: https://distributed.dask.org/en/stable/worker-memory.html
2023-01-05 23:56:45,218 - distributed.worker - WARNING - Managed memory (2.56 GiB) exceeds process memory (488.13 MiB); this will cause premature spilling as well as malfunctions in several heuristics. Please ensure that sizeof() returns accurate outputs for your data. Read more: https://distributed.dask.org/en/stable/worker-memory.html
2023-01-05 23:56:45,220 - distributed.worker - WARNING - Managed memory (572.20 MiB) exceeds process memory (485.72 MiB); this will cause premature spilling as well as malfunctions in several heuristics. Please ensure that sizeof() returns accurate outputs for your data. Read more: https://distributed.dask.org/en/stable/worker-memory.html
2023-01-05 23:56:45,220 - distributed.worker - WARNING - Managed memory (1.54 GiB) exceeds process memory (487.89 MiB); this will cause premature spilling as well as malfunctions in several heuristics. Please ensure that sizeof() returns accurate outputs for your data. Read more: https://distributed.dask.org/en/stable/worker-memory.html
2023-01-05 23:56:45,716 - distributed.worker - WARNING - Managed memory (2.56 GiB) exceeds process memory (488.13 MiB); this will cause premature spilling as well as malfunctions in several heuristics. Please ensure that sizeof() returns accurate outputs for your data. Read more: https://distributed.dask.org/en/stable/worker-memory.html
2023-01-05 23:56:45,720 - distributed.worker - WARNING - Managed memory (572.20 MiB) exceeds process memory (485.72 MiB); this will cause premature spilling as well as malfunctions in several heuristics. Please ensure that sizeof() returns accurate outputs for your data. Read more: https://distributed.dask.org/en/stable/worker-memory.html
2023-01-05 23:56:45,721 - distributed.worker - WARNING - Managed memory (1.54 GiB) exceeds process memory (487.90 MiB); this will cause premature spilling as well as malfunctions in several heuristics. Please ensure that sizeof() returns accurate outputs for your data. Read more: https://distributed.dask.org/en/stable/worker-memory.html
2023-01-05 23:56:46,217 - distributed.worker - WARNING - Managed memory (2.56 GiB) exceeds process memory (488.13 MiB); this will cause premature spilling as well as malfunctions in several heuristics. Please ensure that sizeof() returns accurate outputs for your data. Read more: https://distributed.dask.org/en/stable/worker-memory.html
2023-01-05 23:56:46,220 - distributed.worker - WARNING - Managed memory (1.54 GiB) exceeds process memory (487.90 MiB); this will cause premature spilling as well as malfunctions in several heuristics. Please ensure that sizeof() returns accurate outputs for your data. Read more: https://distributed.dask.org/en/stable/worker-memory.html
2023-01-05 23:56:46,221 - distributed.worker - WARNING - Managed memory (572.20 MiB) exceeds process memory (485.73 MiB); this will cause premature spilling as well as malfunctions in several heuristics. Please ensure that sizeof() returns accurate outputs for your data. Read more: https://distributed.dask.org/en/stable/worker-memory.html
2023-01-05 23:56:46,718 - distributed.worker - WARNING - Managed memory (2.56 GiB) exceeds process memory (488.13 MiB); this will cause premature spilling as well as malfunctions in several heuristics. Please ensure that sizeof() returns accurate outputs for your data. Read more: https://distributed.dask.org/en/stable/worker-memory.html
2023-01-05 23:56:46,719 - distributed.worker - WARNING - Managed memory (1.54 GiB) exceeds process memory (487.91 MiB); this will cause premature spilling as well as malfunctions in several heuristics. Please ensure that sizeof() returns accurate outputs for your data. Read more: https://distributed.dask.org/en/stable/worker-memory.html
2023-01-05 23:56:46,722 - distributed.worker - WARNING - Managed memory (572.20 MiB) exceeds process memory (485.73 MiB); this will cause premature spilling as well as malfunctions in several heuristics. Please ensure that sizeof() returns accurate outputs for your data. Read more: https://distributed.dask.org/en/stable/worker-memory.html
2023-01-05 23:56:47,217 - distributed.worker - WARNING - Managed memory (2.56 GiB) exceeds process memory (488.14 MiB); this will cause premature spilling as well as malfunctions in several heuristics. Please ensure that sizeof() returns accurate outputs for your data. Read more: https://distributed.dask.org/en/stable/worker-memory.html
2023-01-05 23:56:47,220 - distributed.worker - WARNING - Managed memory (1.54 GiB) exceeds process memory (487.91 MiB); this will cause premature spilling as well as malfunctions in several heuristics. Please ensure that sizeof() returns accurate outputs for your data. Read more: https://distributed.dask.org/en/stable/worker-memory.html
2023-01-05 23:56:47,221 - distributed.worker - WARNING - Managed memory (572.20 MiB) exceeds process memory (485.73 MiB); this will cause premature spilling as well as malfunctions in several heuristics. Please ensure that sizeof() returns accurate outputs for your data. Read more: https://distributed.dask.org/en/stable/worker-memory.html
2023-01-05 23:56:47,716 - distributed.worker - WARNING - Managed memory (2.56 GiB) exceeds process memory (488.14 MiB); this will cause premature spilling as well as malfunctions in several heuristics. Please ensure that sizeof() returns accurate outputs for your data. Read more: https://distributed.dask.org/en/stable/worker-memory.html
2023-01-05 23:56:47,720 - distributed.worker - WARNING - Managed memory (1.54 GiB) exceeds process memory (487.92 MiB); this will cause premature spilling as well as malfunctions in several heuristics. Please ensure that sizeof() returns accurate outputs for your data. Read more: https://distributed.dask.org/en/stable/worker-memory.html
2023-01-05 23:56:47,720 - distributed.worker - WARNING - Managed memory (572.20 MiB) exceeds process memory (485.73 MiB); this will cause premature spilling as well as malfunctions in several heuristics. Please ensure that sizeof() returns accurate outputs for your data. Read more: https://distributed.dask.org/en/stable/worker-memory.html
2023-01-05 23:56:48,217 - distributed.worker - WARNING - Managed memory (2.56 GiB) exceeds process memory (488.14 MiB); this will cause premature spilling as well as malfunctions in several heuristics. Please ensure that sizeof() returns accurate outputs for your data. Read more: https://distributed.dask.org/en/stable/worker-memory.html
2023-01-05 23:56:48,220 - distributed.worker - WARNING - Managed memory (1.54 GiB) exceeds process memory (487.92 MiB); this will cause premature spilling as well as malfunctions in several heuristics. Please ensure that sizeof() returns accurate outputs for your data. Read more: https://distributed.dask.org/en/stable/worker-memory.html
2023-01-05 23:56:48,221 - distributed.worker - WARNING - Managed memory (572.20 MiB) exceeds process memory (485.74 MiB); this will cause premature spilling as well as malfunctions in several heuristics. Please ensure that sizeof() returns accurate outputs for your data. Read more: https://distributed.dask.org/en/stable/worker-memory.html
2023-01-05 23:56:48,716 - distributed.worker - WARNING - Managed memory (2.56 GiB) exceeds process memory (488.15 MiB); this will cause premature spilling as well as malfunctions in several heuristics. Please ensure that sizeof() returns accurate outputs for your data. Read more: https://distributed.dask.org/en/stable/worker-memory.html
2023-01-05 23:56:48,719 - distributed.worker - WARNING - Managed memory (1.54 GiB) exceeds process memory (487.92 MiB); this will cause premature spilling as well as malfunctions in several heuristics. Please ensure that sizeof() returns accurate outputs for your data. Read more: https://distributed.dask.org/en/stable/worker-memory.html
2023-01-05 23:56:48,720 - distributed.worker - WARNING - Managed memory (572.20 MiB) exceeds process memory (485.74 MiB); this will cause premature spilling as well as malfunctions in several heuristics. Please ensure that sizeof() returns accurate outputs for your data. Read more: https://distributed.dask.org/en/stable/worker-memory.html
2023-01-05 23:56:49,217 - distributed.worker - WARNING - Managed memory (2.56 GiB) exceeds process memory (488.15 MiB); this will cause premature spilling as well as malfunctions in several heuristics. Please ensure that sizeof() returns accurate outputs for your data. Read more: https://distributed.dask.org/en/stable/worker-memory.html
2023-01-05 23:56:49,219 - distributed.worker - WARNING - Managed memory (1.54 GiB) exceeds process memory (487.92 MiB); this will cause premature spilling as well as malfunctions in several heuristics. Please ensure that sizeof() returns accurate outputs for your data. Read more: https://distributed.dask.org/en/stable/worker-memory.html
2023-01-05 23:56:49,221 - distributed.worker - WARNING - Managed memory (572.20 MiB) exceeds process memory (485.75 MiB); this will cause premature spilling as well as malfunctions in several heuristics. Please ensure that sizeof() returns accurate outputs for your data. Read more: https://distributed.dask.org/en/stable/worker-memory.html
2023-01-05 23:56:49,716 - distributed.worker - WARNING - Managed memory (2.56 GiB) exceeds process memory (488.15 MiB); this will cause premature spilling as well as malfunctions in several heuristics. Please ensure that sizeof() returns accurate outputs for your data. Read more: https://distributed.dask.org/en/stable/worker-memory.html
2023-01-05 23:56:49,719 - distributed.worker - WARNING - Managed memory (572.20 MiB) exceeds process memory (485.75 MiB); this will cause premature spilling as well as malfunctions in several heuristics. Please ensure that sizeof() returns accurate outputs for your data. Read more: https://distributed.dask.org/en/stable/worker-memory.html
2023-01-05 23:56:49,720 - distributed.worker - WARNING - Managed memory (1.54 GiB) exceeds process memory (487.92 MiB); this will cause premature spilling as well as malfunctions in several heuristics. Please ensure that sizeof() returns accurate outputs for your data. Read more: https://distributed.dask.org/en/stable/worker-memory.html
2023-01-05 23:56:50,217 - distributed.worker - WARNING - Managed memory (2.56 GiB) exceeds process memory (488.16 MiB); this will cause premature spilling as well as malfunctions in several heuristics. Please ensure that sizeof() returns accurate outputs for your data. Read more: https://distributed.dask.org/en/stable/worker-memory.html
2023-01-05 23:56:50,219 - distributed.worker - WARNING - Managed memory (1.54 GiB) exceeds process memory (487.92 MiB); this will cause premature spilling as well as malfunctions in several heuristics. Please ensure that sizeof() returns accurate outputs for your data. Read more: https://distributed.dask.org/en/stable/worker-memory.html
2023-01-05 23:56:50,220 - distributed.worker - WARNING - Managed memory (572.20 MiB) exceeds process memory (485.75 MiB); this will cause premature spilling as well as malfunctions in several heuristics. Please ensure that sizeof() returns accurate outputs for your data. Read more: https://distributed.dask.org/en/stable/worker-memory.html
2023-01-05 23:56:50,718 - distributed.worker - WARNING - Managed memory (2.56 GiB) exceeds process memory (488.16 MiB); this will cause premature spilling as well as malfunctions in several heuristics. Please ensure that sizeof() returns accurate outputs for your data. Read more: https://distributed.dask.org/en/stable/worker-memory.html
2023-01-05 23:56:50,720 - distributed.worker - WARNING - Managed memory (1.54 GiB) exceeds process memory (487.93 MiB); this will cause premature spilling as well as malfunctions in several heuristics. Please ensure that sizeof() returns accurate outputs for your data. Read more: https://distributed.dask.org/en/stable/worker-memory.html
2023-01-05 23:56:50,722 - distributed.worker - WARNING - Managed memory (572.20 MiB) exceeds process memory (485.76 MiB); this will cause premature spilling as well as malfunctions in several heuristics. Please ensure that sizeof() returns accurate outputs for your data. Read more: https://distributed.dask.org/en/stable/worker-memory.html
